<title>《我師兄實在太穩健了》▷ 第三百六十章 覆妖運之戰！【萬字大章】</title><br>&emsp;&emsp;妖升山，山林中。<br>
<br>&emsp;&emsp;這幾頭妖王暗自較勁，各自喊來妖將妖兵，在林中安營紮寨、通宵達旦飲酒作樂，絞盡腦汁，彰顯着各自的氣概。<br>
<br>&emsp;&emsp;如此，一天一夜安然度過……<br>
<br>&emsp;&emsp;李長壽的七部紙道人團，已在各處就位，臨時組建了兩套、總共五套地煞靈爆紙人，都已送到了此地。<br>
<br>&emsp;&emsp;此前的兩套地煞靈爆陣，悄悄埋藏在地下；<br>
<br>&emsp;&emsp;後續趕到的三套地煞靈爆陣，呈三才陣列，安插在了妖升山周圍。<br>
<br>&emsp;&emsp;度仙門內靈樹的付出，必將得到豐厚的回報！<br>
<br>&emsp;&emsp;打完這一仗，李長壽的首要任務，就是給自家小師叔多煉製一些美酒，讓她繼續去搞樹漿了。<br>
<br>&emsp;&emsp;紙道人勢必庫存短缺！<br>
<br>&emsp;&emsp;李長壽把控着各處的節奏，此時不想放過任何細節，穩步推動着自己的劇本……<br>
<br>&emsp;&emsp;一環過後，又是一環！<br>
<br>&emsp;&emsp;待紙道人軍團完成落位，柯樂兒的‘哥哥’帶着一千天兵，威壓妖升山！<br>
<br>&emsp;&emsp;這千名天兵都是東木公精挑細選而出，跟腳清白、可信任的天庭老兵，那‘天將’也並未告訴他們要做什麼，只是說要來除妖。<br>
<br>&emsp;&emsp;就聽空中雷霆炸響，鼓聲轟鳴，天兵排成戰陣，對着下方羣妖虎視眈眈。<br>
<br>&emsp;&emsp;妖升山上，四妖王見狀大怒，各自點好兵馬、擂鼓叫陣！<br>
<br>&emsp;&emsp;然而，地面的這些情形，已是震動到了妖升山地底深處藏着的那羣業障大妖！<br>
<br>&emsp;&emsp;地下大陣中，羣妖衝出那座懸浮於地下空洞、近乎被掏空的山嶽，數百隻業障大妖將山頂祭壇團團包圍了起來，一個個擡頭向上眺望。<br>
<br>&emsp;&emsp;有低沉的嗓音問起：“怎麼回事？”<br>
<br>&emsp;&emsp;“是幾個小妖跟天將起了衝突，與此地無關。”<br>
<br>&emsp;&emsp;“這把滅人劍，事關吾聖族中興，此時只差三百年就可功成，絕不可出差錯！”<br>
<br>&emsp;&emsp;“我們已做的如此隱秘，出事也是北洲那邊先有動靜，巫族早已認命，不足爲懼。”<br>
<br>&emsp;&emsp;幾聲簡單的交談，透露出成噸的情報！<br>
<br>&emsp;&emsp;羣妖最後留下了十六隻，各自盤坐在那白骨祭壇上，其餘紛紛回了各自洞府。<br>
<br>&emsp;&emsp;上面這點小打小鬧，還不值得他們出手。<br>
<br>&emsp;&emsp;角落中，那隱藏着身形的兩具化身，完全沒有暴露……<br>
<br>&emsp;&emsp;潛藏之法，自非浪得虛名。<br>
<br>&emsp;&emsp;李長壽暗中觀察了下玉帝化身的表情，發現趙得柱只是微微皺眉，便收攝心神，繼續忙其他地方。<br>
<br>&emsp;&emsp;玉帝本身並非人族，對‘滅人劍’這個名字沒什麼反應很正常。<br>
<br>&emsp;&emsp;李長壽反倒有點想罵人。<br>
<br>&emsp;&emsp;這妖族，當年以人族生魂煉製戮巫劍，斬殺數位祖巫，自此跟人族不死不休。<br>
<br>&emsp;&emsp;如今又搞這一套，還是以巫族生魂煉製滅人劍！<br>
<br>&emsp;&emsp;要做什麼？去火雲洞中偷襲一波？<br>
<br>&emsp;&emsp;這一戰，已非功德那般簡單了。<br>
<br>&emsp;&emsp;人與妖立場絕不兩立！<br>
<br>&emsp;&emsp;嗯，一些合理的姻緣除外。<br>
<br>&emsp;&emsp;且看妖升山上一場‘大戰’，那千名天兵按天將‘柯樂兒哥哥’的命令，各自祭起兩隻隨身攜帶的仙豆，搞出了兩千名仙豆兵。<br>
<br>&emsp;&emsp;這兩千仙豆兵直接下場，衝向四妖王召集的妖兵。<br>
<br>&emsp;&emsp;按照劇本，柯樂兒站起身來，言道：“諸位，莫要這般，我且回去吧……”<br>
<br>&emsp;&emsp;“仙子且等！”<br>
<br>&emsp;&emsp;犀牛精大手一揮，“孩兒們，讓他們看看咱們的厲害！殺！”<br>
<br>&emsp;&emsp;號角聲嗚嗚作響，數千妖兵齊齊升空，朝仙豆兵逆擊而去，在天地間展開了一場大戰！<br>
<br>&emsp;&emsp;然而……<br>
<br>&emsp;&emsp;這些妖兵，竟然能跟撒豆成兵神通做出來的豆兵打的有來有往，殺的互有勝負，這是李長壽此前萬萬沒想到的……<br>
<br>&emsp;&emsp;這是道兵！<br>
<br>&emsp;&emsp;只是一些會執行有限命令的道兵！<br>
<br>&emsp;&emsp;這貨妖族擱着丟他們祖宗的臉呢？<br>
<br>&emsp;&emsp;到底是這羣妖兵太弱，還是自己把仙豆兵搞的太強了？<br>
<br>&emsp;&emsp;李長壽心底一嘆……<br>
<br>&emsp;&emsp;但總覺得這般程度的妖族，不斷喊着‘聖族中興’，是不是在如今的洪荒搞錯了點什麼。<br>
<br>&emsp;&emsp;不可大意，沉着應敵。<br>
<br>&emsp;&emsp;妖兵兇狠勢衆，那兩千仙豆兵因仙力耗損太多，最終被圍剿一空，地面上留下了兩百多具妖兵的屍身，以及一些……豆子粉。<br>
<br>&emsp;&emsp;第一戰沒打過，空中的‘天將’面色陰沉如水，罵道：<br>
<br>&emsp;&emsp;“樂兒，你不要執迷不悟！勾結妖族，忤逆天庭，你已走上了難回頭之路！”<br>
<br>&emsp;&emsp;柯樂兒喊道：“哥哥，我這就跟你回去，莫要再造殺孽！”<br>
<br>&emsp;&emsp;當下，柯樂兒立刻就要飛起來，但那妖升山的四妖王齊齊出手，率兵攻向空中。<br>
<br>&emsp;&emsp;雙方尚未交戰，衆天兵鳴金收兵，駕雲迅速後撤！<br>
<br>&emsp;&emsp;一時間，妖升山上滿是妖獸呼喊咆哮之聲，嘲笑着天兵天將的不堪一擊。<br>
<br>&emsp;&emsp;“將軍！咱們憑戰陣未嘗不能一戰！”<br>
<br>&emsp;&emsp;迴天庭的路上，有天兵隊長氣不過，主動請戰，衆天兵滿是迫切地看着這名陌生的‘天將’。<br>
<br>&emsp;&emsp;“莫急，對方這幾名妖王實力不凡，硬拼只是白白增加死傷。”<br>
<br>&emsp;&emsp;‘天將’低聲道了句，而後朗聲疾呼，聲傳千里。<br>
<br>&emsp;&emsp;李長壽喊得是：“妖升山衆妖，爾等今日公然襲殺天兵，已是觸犯天條！<br>
<br>&emsp;&emsp;明日待本將再來討伐，定要你們血債血償！”<br>
<br>&emsp;&emsp;言罷，李長壽帶着這一千天兵匆匆離開天邊，讓不少天兵面色漲紅，頗爲鬱悶……<br>
<br>&emsp;&emsp;升妖山上的四妖王意氣風發，羣妖更是精神振奮，嗷嚎不斷。<br>
<br>&emsp;&emsp;彷彿上古之後，天晴了、雨停了！<br>
<br>&emsp;&emsp;他們妖族，又行了！<br>
<br>&emsp;&emsp;稍後，柯樂兒勸說她自己主動離開，卻被四妖王聯手留下，讓她且在此地療傷修行，天塌下來他們頂着。<br>
<br>&emsp;&emsp;這四妖王也不傻，知道這次打了天兵，明日會來更多天兵。<br>
<br>&emsp;&emsp;他們連夜招來另外兩位妖王包括之前被他們胖揍的那傢伙，六大妖王聚起數萬妖兵，準備應對接下來大戰。<br>
<br>&emsp;&emsp;與此同時，他們將自己大勝天兵的消息，傳給了相熟的妖族……<br>
<br>&emsp;&emsp;第二日，天兵天將果然再來，這次來了一萬大軍，見面之後還是直接施展撒豆成兵之法，強攻妖升山。<br>
<br>&emsp;&emsp;妖升山羣妖反擊，與仙豆兵展開了一場焦灼的亂戰，最終趁着仙豆兵仙力耗盡，再次大勝！<br>
<br>&emsp;&emsp;這一萬天兵並未下場，李長壽同樣是留下狠話，匆匆而去。<br>
<br>&emsp;&emsp;地下大陣中，那些業障大妖紛紛開啓冷嘲熱諷。<br>
<br>&emsp;&emsp;他們嘲笑天庭天兵沒種，不戰而退，嘲笑天庭如今兵少將寡，還非要宣揚威儀，打腫臉充胖子。<br>
<br>&emsp;&emsp;角落中躲藏的玉帝化身，氣到差點拔劍提前砍了他們，還好李長壽及時攔住……<br>
<br>&emsp;&emsp;“劇情需要，劇情需要啊，陛下。”<br>
<br>&emsp;&emsp;“這些妖族狂妄尊大，辱吾天庭，當殺之！”<br>
<br>&emsp;&emsp;“陛下放心，稍後定讓他們飛灰湮滅！”<br>
<br>&emsp;&emsp;趙得柱這才滿意地點點頭，繼續與李長壽安靜地躲藏在此地，推演稍後如何奪劍。<br>
<br>&emsp;&emsp;李長壽繼續把控全局，暗中在各處妖族地盤擴散妖升山妖兵抗天的消息……<br>
<br>&emsp;&emsp;因妖升山之事，天庭各方也被驚動。<br>
<br>&emsp;&emsp;不少武將趕去凌霄寶殿請戰，卻都被東木公以玉帝陛下去瑤池休息了爲由，讓他們等幾天。<br>
<br>&emsp;&emsp;順便，木公動用自己兵權，調撥了三萬大軍，由突然冒出來的天將‘柯鎮惡’節制。<br>
<br>&emsp;&emsp;第三日，妖升山上匯聚了八萬妖兵、二十六路妖王。<br>
<br>&emsp;&emsp;李長壽帶着三萬天庭大軍趕來，同樣是用撒豆成兵敷衍一下。<br>
<br>&emsp;&emsp;待這些妖兵艱難殺完了豆兵，留下數千具屍身，準備朝空中反擊時，天庭大軍已經提前後撤，順利避免了正面交鋒……<br>
<br>&emsp;&emsp;妖族士氣大振！<br>
<br>&emsp;&emsp;而此時，除卻犀牛精等少數幾個妖王之外，其他人都未察覺，引起此事的柯樂兒已經沒了蹤影。<br>
<br>&emsp;&emsp;某巡山小妖給犀牛精等四位妖王送了一封書信，信內說明，她不忍見生靈塗炭，在此地戰事平息後，自會回返感謝……<br>
<br>&emsp;&emsp;四妖王雖有些惋惜，但也沒覺得有什麼。<br>
<br>&emsp;&emsp;女色嘛，這還不好找？<br>
<br>&emsp;&emsp;現在最要緊的事，就是打天兵！<br>
<br>&emsp;&emsp;增加自己在妖族中的威望，爲今後的前程鋪路！<br>
<br>&emsp;&emsp;天庭發起的這三波攻勢，可以說，極大地鼓舞了妖族的士氣。<br>
<br>&emsp;&emsp;當天庭傳出消息，說是玉帝震怒，責令東木公明日率十萬天兵滅掉妖升山之妖；<br>
<br>&emsp;&emsp;當晚……<br>
<br>&emsp;&emsp;只是一晚！<br>
<br>&emsp;&emsp;一陣陣妖風從北向南、從東向西，在妖升山匯聚了二十多萬妖兵、一百多名妖王，幾十名上古老妖！<br>
<br>&emsp;&emsp;此時的妖族勢力，主要分爲三種類型。<br>
<br>&emsp;&emsp;其一爲溫和派，想着如何在洪荒縫隙中安然度日，躲避開人族，不摻和任何人族與妖族的戰事，比如那個呲鐵城。<br>
<br>&emsp;&emsp;其二爲中興派，想爲妖族再次恢復上古榮光，貢獻出自己的一份力量。<br>
<br>&emsp;&emsp;其三是激進派，還保存着上古時，妖族面對弱小人族的優越感，以食人爲樂……<br>
<br>&emsp;&emsp;第二與第三種類型互相之間高度重合，且佔據了妖族的大多數。<br>
<br>&emsp;&emsp;此時最先反應、聚集在妖升山上的妖族，大多爲第三者。<br>
<br>&emsp;&emsp;李長壽仙識掃過，這漫山遍野的業障，看得他也是有些觸目驚心。<br>
<br>&emsp;&emsp;若非這個局還想釣大魚，他都想趁夜色朦朧，直接爆了此地……<br>
<br>&emsp;&emsp;等等看吧，或許一些妖族重要人物會在明日現身。<br>
<br>&emsp;&emsp;此時，升妖山上半數妖族恐怕都不知，此地有不少妖族高手，是剛從地下的妖族密地，直接爬上來的……<br>
<br>&emsp;&emsp;而此地妖族聯軍，一部分也是地下那些老妖臨時調來。<br>
<br>&emsp;&emsp;妖升山對於他們而言無比重要，下方的那把寶劍，更是承載了部分妖族族運，不容有失。<br>
<br>&emsp;&emsp;妖族上上下下，此時已經覺得，這次與天庭的戰事，就是妖族中興的節點！<br>
<br>&emsp;&emsp;當然，半數妖族是因這幾日連勝，被勝利衝昏了頭腦；<br>
<br>&emsp;&emsp;半數妖族根本沒將天庭放在眼中，如今天庭缺兵少將，若非太上老君入駐天庭，玉帝背後又有道祖，妖族早打上去了。<br>
<br>&emsp;&emsp;然而衆妖未曾察覺到……<br>
<br>&emsp;&emsp;那隻原本暗中籠罩妖升山的大手，已開始緩緩閉合。<br>
<br>&emsp;&emsp;不過不急，李長壽決定，再穩他一手。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天將拂曉，旭日未升。<br>
<br>&emsp;&emsp;李長壽的一具紙道人，趕去了南贍部洲與東勝神洲交界處，找到了那個隱秘的洞府，放出自身模擬出的妖族氣息。<br>
<br>&emsp;&emsp;不多時，洞府禁制大開，衣衫凌亂的黑豹慌忙衝了出來。<br>
<br>&emsp;&emsp;李長壽淡淡一笑：“道友近來可好？”<br>
<br>&emsp;&emsp;“好，好……陸壓道兄，您、您沒事吧？”<br>
<br>&emsp;&emsp;“沒什麼大事，就是前些時日修行時走火入魔了幾次，不過貧道及時扭轉了過來，所幸無恙。”<br>
<br>&emsp;&emsp;黑豹頓時鬆了口氣，有些欲言又止。<br>
<br>&emsp;&emsp;李長壽已拿出了幾樣酒菜，笑道：“酒都已備好了，不請貧道進去喝一杯？”<br>
<br>&emsp;&emsp;黑豹自是連忙答應，請李長壽入了洞中，不多時推杯換盞，醉態憨憨。<br>
<br>&emsp;&emsp;李長壽嘆了口氣，開始言說如今妖族之不幸和艱難……<br>
<br>&emsp;&emsp;一旁那水妖淼淼頓時察覺到了什麼，卻很小心地看了眼李長壽，沒有開口多說半個字。<br>
<br>&emsp;&emsp;就聽黑豹感慨橫生，嘆道：“我妖族，定能再次大興！”<br>
<br>&emsp;&emsp;李長壽淡定地點點頭，繼續給這傢伙灌酒。<br>
<br>&emsp;&emsp;不多時，黑豹趴在桌子上呼呼大睡，李長壽看了眼那水妖淼淼，並未多說什麼，拿出了一隻寶囊，其內裝滿了丹藥和靈石。<br>
<br>&emsp;&emsp;“安心修行。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;水妖立刻低頭答應，目送李長壽出了洞府，施展土遁消失不見。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑豹的威力縮小版天道毒奶，算是又上了一道保險……<br>
<br>&emsp;&emsp;李長壽輕笑了聲，繼續思索是否有遺漏之處，是否有思慮不周之處，是否有易生變數之處。<br>
<br>&emsp;&emsp;此時此刻<br>
<br>&emsp;&emsp;羣妖匯聚妖升山，地下大妖蠢蠢欲動，那祭壇處的防備不斷減弱；<br>
<br>&emsp;&emsp;三十萬天兵整軍待發；<br>
<br>&emsp;&emsp;中神州處，不少仙門聽到天庭對妖族開戰的消息，有俠義之士想趕來妖升山，但也都在外圍不敢貿然靠近；<br>
<br>&emsp;&emsp;越來越多的業障大妖，在妖升山現身……<br>
<br>&emsp;&emsp;陸壓、聖人、天庭崛起一戰……<br>
<br>&emsp;&emsp;敖乙此時已去找牛頭馬面匯合，柯樂兒再次下線，成爲了洪荒中一個小小的傳說。<br>
<br>&emsp;&emsp;敖乙還主動問詢，是否要動龍族兵馬，李長壽並未答應，讓龍族修生養息。<br>
<br>&emsp;&emsp;今日之戰，與己方兵馬多寡無關。<br>
<br>&emsp;&emsp;算了算時辰，到辰時，李長壽將手中玉符輕輕捏碎。<br>
<br>&emsp;&emsp;凌霄寶殿前，一直在閉目養神的東木公突然睜開雙眼，看着面前這數十名天將，大喝一聲：<br>
<br>&emsp;&emsp;“各部出兵！<br>
<br>&emsp;&emsp;嚴按此前叮囑諸事，若失令行禁止，天規處置！”<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;數十天將齊聲迴應，轉身化作道道流光，朝南天門、中天門、東天門飛射！<br>
<br>&emsp;&emsp;東木公回身對凌霄殿一拜，同樣趕去南天門。<br>
<br>&emsp;&emsp;三大天門處，早已等待多時的衆天兵天將分批開拔，朝三大洲交匯的荒僻之地，浩浩蕩蕩地飛去！<br>
<br>&emsp;&emsp;半個時辰後，最先三波大軍，出現在了妖升山千里之外……<br>
<br>&emsp;&emsp;雲上鼓聲雷動，天威遍佈天地！<br>
<br>&emsp;&emsp;千里之內的生靈，盡皆朝遠處退避。<br>
<br>&emsp;&emsp;這幾天來回折騰，絕大多數平和的精、靈、怪，都已逃去了遠方。<br>
<br>&emsp;&emsp;源源不斷天兵趕來，三路天兵同步推進，衆妖族頗感壓力，在妖升山上結成了迎戰的陣勢。<br>
<br>&emsp;&emsp;又半個時辰後，三十萬天兵齊聚妖升山周遭，他們拉開陣勢，各自離着妖升山三百里，開始了天兵天將出戰的標準流程。<br>
<br>&emsp;&emsp;撒豆成兵！<br>
<br>&emsp;&emsp;但今日，就算每位天兵只專注於一只豆兵，那也是三十萬仙豆兵！<br>
<br>&emsp;&emsp;這些仙豆兵迅速結陣，按各天兵的意志，朝妖升山直直殺去……<br>
<br>&emsp;&emsp;一時，人影遮天蔽日！<br>
<br>&emsp;&emsp;東木公出現在東路大軍，這身着錦袍的老者，此刻卻是無比威嚴。<br>
<br>&emsp;&emsp;“各軍擂鼓，準備陣法！”<br>
<br>&emsp;&emsp;霎時，三路大軍鼓聲震天，天兵士氣大振，今日他們終於要下場廝殺！<br>
<br>&emsp;&emsp;妖升山上原本熱烈的氛圍，瞬間變得沉悶、凝重，也感受到了天庭一方極強的戰意。<br>
<br>&emsp;&emsp;先用三十萬道兵消耗他們妖族大軍，而後天兵齊攻……<br>
<br>&emsp;&emsp;這路數，當真讓他們倍感壓力。<br>
<br>&emsp;&emsp;但此時妖兵氣勢依然旺盛，各路妖王不斷呼喝，來住上古的號角聲嗚嗚作響。<br>
<br>&emsp;&emsp;地下大陣中，三分之二大妖沿着幾條路徑，悄悄趕去了地表……<br>
<br>&emsp;&emsp;角落中，李長壽見狀微微一笑。<br>
<br>&emsp;&emsp;“長庚，咱們要動手了？”<br>
<br>&emsp;&emsp;趙得柱那雙眸子無比明亮。<br>
<br>&emsp;&emsp;李長壽緩緩點頭，傳聲道：“陛下莫急，且等外面戰事起了，三十萬道兵夠他們殺一陣。”<br>
<br>&emsp;&emsp;趙得柱緩緩點頭，手握天道寶劍，靜靜等待。<br>
<br>&emsp;&emsp;不多時，大地震顫，便是隔着數千丈，似乎都能聽到上面的殺喊……<br>
<br>&emsp;&emsp;李長壽對趙得柱打了個手勢，兩人悄悄摸向那水潭。<br>
<br>&emsp;&emsp;待兩人湊到水潭附近，十多道提前摸入大陣中的黑影，從各個方向，朝水潭疾飛……<br>
<br>&emsp;&emsp;“誰！”<br>
<br>&emsp;&emsp;一名頂着蜥蜴腦袋的大妖察覺到了什麼，突然開口大喝！<br>
<br>&emsp;&emsp;十多具紙道人齊齊現身，化作男女老少各自不同的身形，甩出上百隻微型陣基，將李長壽如今微型陣法的儲量，直接耗掉了大半！<br>
<br>&emsp;&emsp;但效果，也是無比明顯！<br>
<br>&emsp;&emsp;幾乎只是轉眼，上百道殺陣、困陣、毒陣將這山嶽包圍，對着其上一陣狂轟濫炸！<br>
<br>&emsp;&emsp;這羣大妖似乎被打懵了，隨之立刻反應過來，咆哮着衝向各處陣盤。<br>
<br>&emsp;&emsp;毫無徵兆就被人摸到了如此要地，他們確實慌了神。<br>
<br>&emsp;&emsp;水潭之中鎮守的三名妖族高手，竟有一位直接衝了出來！<br>
<br>&emsp;&emsp;李長壽和趙得柱對視一眼，在這高手衝出水潭的瞬間，閃身撞入水潭之中，化作兩團流光，直接衝向潭底！<br>
<br>&emsp;&emsp;趙得柱手中天道利劍劈砍，天道之力直接顯化做一道白芒，將下方遮掩的陣法，摧枯拉朽般毀掉！<br>
<br>&emsp;&emsp;李長壽袖中飛出一具紙道人，看起來就像是身形一分爲二，分別撲向兩隻青銅巨蛤頭頂的妖族高手，趙得柱則是閃身衝向那把‘滅人劍’！<br>
<br>&emsp;&emsp;妖族完全沒想到，竟有高手能無聲無息進入他們辛苦設下的大陣！<br>
<br>&emsp;&emsp;更是沒想到，已經有高手潛伏在水潭旁，此時驟然發難，目標直指滅人劍！<br>
<br>&emsp;&emsp;這兩名妖族高手，如何會管那兩道撲過來牽制他們的身形？<br>
<br>&emsp;&emsp;這二妖各施本領，一妖化作黑蛟撲向趙得柱，一妖口中噴出一顆寶珠，同樣砸向趙得柱！<br>
<br>&emsp;&emsp;這電光火石之間，二妖剛施手段，下方滅妖劍處，一股水流化作一名中年道者，將滅人劍握在手中，直接拔起！<br>
<br>&emsp;&emsp;整個山嶽爲之震顫！<br>
<br>&emsp;&emsp;那兩名妖族高手大驚失色，黑蛟迅速下撲！<br>
<br>&emsp;&emsp;趙得柱硬抗那寶珠一擊，渾身金光閃耀，卻是直接朝水潭側旁疾馳！<br>
<br>&emsp;&emsp;那中年道者掌心中，陰陽二氣盤旋，滅人劍之上的禁制瞬間被破！<br>
<br>&emsp;&emsp;黑蛟撲來，這中年道者只是微微一笑，身影一閃，在黑蛟撞向潭底的瞬間，橫向遁出，與趙得柱順利匯合，撞入了一片光幕中！<br>
<br>&emsp;&emsp;他們闖入了，那條指引他們來此地的地脈！<br>
<br>&emsp;&emsp;趙得柱手中寶劍前斬，天道之力涌動，層層血色壁障接連破碎！<br>
<br>&emsp;&emsp;李長壽扶住趙得柱左臂，全力施展土遁！<br>
<br>&emsp;&emsp;後方，大妖咆哮、羣妖怒吼，那十幾只牽制敵人的紙道人已是被斬……<br>
<br>&emsp;&emsp;對這些妖族高手而言，變故來得當真太快，他們根本來不及反應，此時追趕都顯得十分無力！<br>
<br>&emsp;&emsp;李長壽和趙得柱這幾日，將奪劍的過程，在心底演練了數十遍，此時發難一氣呵成，行雲流水……<br>
<br>&emsp;&emsp;就是寶材廢的比較多。<br>
<br>&emsp;&emsp;李長壽袖中飛出幾隻紙道人，阻敵時，直接炸掉後方地脈。<br>
<br>&emsp;&emsp;爲了不讓這些追擊他們的大妖有機會逃離大靈爆的範圍，李長壽和趙得柱在地脈中遁出十里，就直接衝出地脈，朝斜上方瘋狂遁形！<br>
<br>&emsp;&emsp;距離地面三千丈……兩千丈……<br>
<br>&emsp;&emsp;五百丈、三百丈！<br>
<br>&emsp;&emsp;李長壽握住趙得柱手臂，身形豁然轉身，左手對準地下大陣處，五指張開，用力閉合！<br>
<br>&emsp;&emsp;啓！<br>
<br>&emsp;&emsp;地煞靈爆陣！<br>
<br>&emsp;&emsp;本體心神瞬間被訊息塞滿，地下兩套總共一百四十六隻紙道人，在額外三十六隻紙道人瘋狂注入仙力的狀態下，齊齊達到了金仙境臨界點！<br>
<br>&emsp;&emsp;天道不允，天道之力震顫，自爆就此而生，靈爆之力互相串聯、疊加、催化！<br>
<br>&emsp;&emsp;感覺忽然衝出大地，耳旁風聲呼嘯，殺喊聲震天動地。<br>
<br>&emsp;&emsp;能跟仙豆兵打的如此激烈，這些妖兵這幾天，讓壽也是相當震驚了。<br>
<br>&emsp;&emsp;李長壽來不及多想，剛清空的心神再次被訊息流塞滿。<br>
<br>&emsp;&emsp;地面上，還有三套靈爆陣！<br>
<br>&emsp;&emsp;“水神你敢！”<br>
<br>&emsp;&emsp;忽聽一聲有些熟悉的大喝，就見側旁有一道劍光飛射而來。<br>
<br>&emsp;&emsp;趙得柱見狀，立刻將李長壽的這具化身甩到身後，一劍橫掃，兩道劍光對拼！<br>
<br>&emsp;&emsp;結果略有些尷尬……<br>
<br>&emsp;&emsp;趙德柱自身，連同李長壽這具此時發愣的化身，一同被那劍光打飛。<br>
<br>&emsp;&emsp;只見一老道揹着葫蘆從天邊飛射而來，身形幾次閃爍，電光火石間衝向李長壽和趙德柱。<br>
<br>&emsp;&emsp;可……<br>
<br>&emsp;&emsp;操控各處紙道人的本體，並不是陪在玉帝化身身旁的紙道人……<br>
<br>&emsp;&emsp;妖升山正南、西北、東北，三個角落，三套地煞靈爆紙道人順利開啓！<br>
