<title>《我師兄實在太穩健了》▷ 第四百七十四章 壽 辯 羣 熊</title><br><p>&emsp;&emsp;血海探幽尋密地，高塔現聖壓羣英。</p>
<br><p>&emsp;&emsp;李長壽對着銅鏡正色道：“各位做好準備，不可在聖人老爺駕前失禮，下面即將出現在畫面中的，就是道門三清，通天教主老爺！”</p>
<br><p>&emsp;&emsp;銅鏡緩緩轉向通天教主，玉帝王母站起身來做道揖，各仙神、天兵天將跪伏拜禮，一個個大氣都不敢喘。</p>
<br><p>&emsp;&emsp;他們是真的沒想到，看個直播都要磕頭……</p>
<br><p>&emsp;&emsp;嗯咳！</p>
<br><p>&emsp;&emsp;他們當真沒有想到，今生有幸能見到真正的聖人之影！</p>
<br><p>&emsp;&emsp;而後就聽李長壽道：“勞煩玉鼎師兄幫我持着這銅鏡，有勞了。”</p>
<br><p>&emsp;&emsp;“小事，”玉鼎真人笑着端起兩枚銅鏡繼續追蹤李長壽的身形。</p>
<br><p>&emsp;&emsp;於是，李長壽當着天庭上上下下仙神、天兵的面，開始講述辯論的要點。</p>
<br><p>&emsp;&emsp;此地有通天教主的道韻，西方教一方難以探查；</p>
<br><p>&emsp;&emsp;就算天庭中有西方教的奸細，此地距離天庭遙遠，對方也難以傳聲通風報信。</p>
<br><p>&emsp;&emsp;“首先咱們不能陷入對方的話術，就算說話慢一點，也要想清楚了再說。</p>
<br><p>&emsp;&emsp;最重要的一點，就是對方的問題如果滿是陷阱，咱們就直接無視，不必搭理，我們是要與他們論香火神國之事，而非是問答。</p>
<br><p>&emsp;&emsp;我們的目的，是要讓他們啞口無言，讓他們知道所做是錯事，失德於天地蒼生。</p>
<br><p>&emsp;&emsp;稍後我會先站出來，若我撐不住了，就讓多寶師兄上，多寶師兄撐不住了，就要勞煩你了……”</p>
<br><p>&emsp;&emsp;雲霄仙子輕輕頷首，美目滿是亮光。</p>
<br><p>&emsp;&emsp;她本以爲，李長壽還會約束她露面，不讓她與西方教正面相對。</p>
<br><p>&emsp;&emsp;太乙真人沉吟幾聲，此時略微有些沒底氣，低聲道：“那貧道……”</p>
<br><p>&emsp;&emsp;“師兄你是壓軸，”李長壽麪露正色，定聲道：“若我們論不過對方，師兄你就自由發揮，說自己想說的、做自己想做的。”</p>
<br><p>&emsp;&emsp;把團，開起來！</p>
<br><p>&emsp;&emsp;通天教主在此地，能開就能贏！</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;太乙真人目中滿是亮光，此前兩次遭遇打擊的他，又突然找回了屬於道門聖人弟子的自信！</p>
<br><p>&emsp;&emsp;李長壽看向側旁，金靈聖母和孔宣倒是頗爲默契的搖頭。</p>
<br><p>&emsp;&emsp;金靈聖母笑道：“鬥法喊我。”</p>
<br><p>&emsp;&emsp;孔宣也道：“比起讓我去跟別人講道理，我倒是更想與西方二教主鬥……”</p>
<br><p>&emsp;&emsp;“哎！”</p>
<br><p>&emsp;&emsp;李長壽連忙打斷，正色道：“道友慎言。”</p>
<br><p>&emsp;&emsp;孔宣含笑點頭，對此也有些不以爲意。</p>
<br><p>&emsp;&emsp;當下，李長壽又叮囑了幾人有關香火神教的危害與弊病，幾人都是一方高手，修道多年，如何不明此間之理？</p>
<br><p>&emsp;&emsp;一切準備就緒，李長壽轉過身來，四道身影齊齊邁步向前。</p>
<br><p>&emsp;&emsp;側旁玉鼎真人用仙力將銅鏡推出，穩穩地照着四人之影，並將西方教的陣仗照了出來。</p>
<br><p>&emsp;&emsp;西方教一方，十二名聖人弟子同時向前。</p>
<br><p>&emsp;&emsp;地藏自諦聽背上跳下，此時雖走在最邊緣，卻與李長壽目光相對，眼底帶着幾分戰意。</p>
<br><p>&emsp;&emsp;他們西方，若此陣輸了，後面處境將會越發艱難；</p>
<br><p>&emsp;&emsp;而道門今日已勝了八成，他們要絕地反擊，必是要……</p>
<br><p>&emsp;&emsp;“來，”李長壽溫聲輕喚，側旁有青光一閃而過，卻是一隻青毛大狗到了李長壽麪前，趴在李長壽腳邊一陣磨蹭。</p>
<br><p>&emsp;&emsp;李長壽笑道：“白澤先生託我問候你一二，回去吧。”</p>
<br><p>&emsp;&emsp;某神獸甩了甩長尾，轉身退回了地藏身後。</p>
<br><p>&emsp;&emsp;地藏額頭暴起青筋，滿頭黑線，扭頭瞪了眼諦聽；</p>
<br><p>&emsp;&emsp;諦聽卻是不以爲意，還一副‘主人我也是爲你好’的優秀表情。</p>
<br><p>&emsp;&emsp;【未戰，搞心態】</p>
<br><p>&emsp;&emsp;西方教站位居中的老道向前，對李長壽四人抱拳道：“貧道乃……”</p>
<br><p>&emsp;&emsp;“西方教聖人弟子，”李長壽淡然道，“你無須通稟道號，否則日後怕你在外駕雲都不安穩。</p>
<br><p>&emsp;&emsp;今日我且說了，香火神國乃天地一大害！</p>
<br><p>&emsp;&emsp;爾等借香火神國，借人前顯神通，愚昧衆生、聚斂香火功德，而今又要建第二輪迴補全香火神國。</p>
<br><p>&emsp;&emsp;怎麼，若非今日有衆道門高手出手，得聖人老爺通天師叔出手，這第二輪迴立下了，你們就要藉此禁錮衆生，讓萬靈都成爲爾等收斂香火功德的傀儡？</p>
<br><p>&emsp;&emsp;我當真要問了，你們西方到底要做什麼？</p>
<br><p>&emsp;&emsp;莫非是要憑這套體系，架空天庭、反壓道門，進而取天而代之！”</p>
<br><p>&emsp;&emsp;轟隆隆——</p>
<br><p>&emsp;&emsp;血海之底出現了道道神雷，在李長壽頭頂、腳下綻放，映的李長壽麪容越發莊嚴。</p>
<br><p>&emsp;&emsp;“水神此言純屬污衊！”</p>
<br><p>&emsp;&emsp;那老道定聲道：“我西方同爲天地大教，本就教導凡人向善，怎得到了水神口中，就成了要讓萬靈成爲香火功德的傀儡，就成了禁錮衆生？</p>
<br><p>&emsp;&emsp;水神之言，有失偏頗，天道斷不可輕信。”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，在袖中摸出了一隻寶珠，寶珠內現出一幕幕情形……</p>
<br><p>&emsp;&emsp;某大千世界的一座香火神廟前，成千上萬凡人不斷參拜，遠處農田荒草遍佈，不少凡人已是瘦骨如柴。</p>
<br><p>&emsp;&emsp;李長壽冷然道：“你們，真就如此缺香火供奉？”</p>
<br><p>&emsp;&emsp;“水神此景，我等並不知曉，這絕非是我們西方教之……”</p>
<br><p>&emsp;&emsp;“聖人就在這！”</p>
<br><p>&emsp;&emsp;李長壽定聲大喝，“兩位聖人老爺在此地，你竟還敢信口開河！”</p>
<br><p>&emsp;&emsp;那老道皺眉道：“我西方教在三千世界中有衆神國，此不過一隅之地，定是此地主事者急功近利，非我西方教本意。”</p>
<br><p>&emsp;&emsp;“急功近利？”</p>
<br><p>&emsp;&emsp;李長壽罵道：“你將衆生之願稱作功，將衆生之香火稱作利？</p>
<br><p>&emsp;&emsp;這天地間的芸芸衆生，在你西方口中莫非不過就是功利二字！”</p>
<br><p>&emsp;&emsp;這老道眉頭皺成了個川字，已是敗下陣來……</p>
<br><p>&emsp;&emsp;側旁又有老道開口道：“凡人愚昧，不知天數，不識天命，枉活百年春秋，我等不過行指引之事……”</p>
<br><p>&emsp;&emsp;“不錯，凡人愚昧，故才被爾等所趁。</p>
<br><p>&emsp;&emsp;但人族自上古而今，早已得人族聖賢教化，本知耕種、知陰晴，凡人之中往往有聰慧者爲旁人之師，有技有巧。</p>
<br><p>&emsp;&emsp;睜開你們的眼看看，南洲凡俗有多繁華，有多精彩！</p>
<br><p>&emsp;&emsp;凡人巧思不輸煉氣士，凡人歌謠詩詞、才情種種，都不輸山中枯坐修行者！</p>
<br><p>&emsp;&emsp;枉活百年春秋？你是臉皮多厚，才能說出這般言語。</p>
<br><p>&emsp;&emsp;我看，是不能爲你們所用，不能爲你們提供香火功德，才枉活百年春秋吧？”</p>
<br><p>&emsp;&emsp;“水神你怎能如此……”</p>
<br><p>&emsp;&emsp;“水神！”一老道罵道，“你可立海神教收斂香火，我等就不可了嗎？</p>
<br><p>&emsp;&emsp;水神本看我西方就頗多偏見，而今便是你能、我等不能，這是哪般道理？</p>
<br><p>&emsp;&emsp;水神莫非覺得，這天地你已可一言以蔽！”</p>
<br><p>&emsp;&emsp;李長壽嘴角輕撇，在袖中拿出一枚玉符，直接甩在了那老道臉上，“此爲我海神教教義，你們想必早已偷偷看過。</p>
<br><p>&emsp;&emsp;拿去讀，仔細看，不會經營香火神教我可以教你。</p>
<br><p>&emsp;&emsp;但別再此地混淆視聽！</p>
<br><p>&emsp;&emsp;我那海神教，進廟者爲香客，他們會務農、捕魚、狩獵、採集、經商，都有一門手藝養活自身，都知何爲自強不息！</p>
<br><p>&emsp;&emsp;拜海神不過圖個心安，找個心底的寄託。</p>
<br><p>&emsp;&emsp;你們西方教將整個大千世界化作自身神國，讓無數凡人只事參拜與生育之事，爲你們提供源源不斷的香火！</p>
<br><p>&emsp;&emsp;看看！</p>
<br><p>&emsp;&emsp;都看看！”</p>
<br><p>&emsp;&emsp;李長壽隨手甩出七八隻寶珠，其內光影流轉，現出一幅幅畫面。</p>
<br><p>&emsp;&emsp;“你們告訴自己的信衆，莊稼無須打理，拜神自可有收成。</p>
<br><p>&emsp;&emsp;結果呢？</p>
<br><p>&emsp;&emsp;遇荒年糧食不足，這個大千世界餓死的凡人何止數百萬！</p>
<br><p>&emsp;&emsp;神廟之後累累白骨，大城之內惡狼屍鷹！</p>
<br><p>&emsp;&emsp;你們但凡做一點好事，真的去庇護此地風調雨順，今日也不必如此被動，被我罵的無法還嘴！</p>
<br><p>&emsp;&emsp;爲何天道要興天庭？就是要告訴你們這些有修爲卻無德行的長生仙人，仙與神的不同！</p>
<br><p>&emsp;&emsp;無成神之德，任你修得長生，自稱神靈也只是野神鬼怪！</p>
<br><p>&emsp;&emsp;你們，只是湊巧生於遠古、上古，比現如今其他生靈強大了一些！</p>
<br><p>&emsp;&emsp;我李長庚，凡人出身，修道至今不足五百歲！</p>
<br><p>&emsp;&emsp;你們又哪來的優越，又哪來的自得！”</p>
<br><p>&emsp;&emsp;西方教十二名老道雙目瞪圓，有幾人更是渾身顫抖。</p>
<br><p>&emsp;&emsp;地藏卻道：“水神似也是野神得了天庭封賞，而今卻反過來言說此事不可、不行，是否太過失衡？”</p>
<br><p>&emsp;&emsp;李長壽不去浪費口舌辯駁，淡然道：“我奉聖命輔佐天帝，你可是在質疑我家聖人老師？”</p>
<br><p>&emsp;&emsp;地藏也道：“我等也奉聖人老師之命建香火神國，你可是辱罵我家聖人老師？”</p>
<br><p>&emsp;&emsp;“聖人有聖德，爲衆生榜樣，豈容你如此污衊？”</p>
<br><p>&emsp;&emsp;李長壽朗聲道：</p>
<br><p>&emsp;&emsp;“地藏，你莫非以爲，將這盆髒水潑給聖人老爺，就可堵住天下悠悠衆生之口。</p>
<br><p>&emsp;&emsp;香火神國爲害四方，壓抑凡人天性，毀掉凡人一生，讓凡人成爲你們收斂功德的法器，這是不爭之事實！</p>
<br><p>&emsp;&emsp;這般情形，這些留影球，你要多少，我就給你多少，我水神府中已擺滿了幾大屋。</p>
<br><p>&emsp;&emsp;此事不容你辯駁，而我早已言明，是你們這些西方聖人弟子，欺上瞞下、偷樑換柱，營營苟且，藉此事自謀功德、氣運，爲自己修行、爲自己掠奪天地靈氣而用！</p>
<br><p>&emsp;&emsp;還請聖人明鑑！”</p>
<br><p>&emsp;&emsp;西方教啞然無聲，那準提聖人的法相緩緩開口：</p>
<br><p>&emsp;&emsp;“此事，貧道定會調查清楚，今日之事，就此爲止吧。”</p>
<br><p>&emsp;&emsp;通天教主哼了聲，冷着臉道：“我家長庚說了這麼多，浪費了如此多口舌，你一句就此爲止就算了？”</p>
<br><p>&emsp;&emsp;準提聖人道：“今日你我莫非真要做過一場？”</p>
<br><p>&emsp;&emsp;“我不用法寶，”通天教主淡然道，“這次別光說，天外一戰。”</p>
<br><p>&emsp;&emsp;準提聖人法相頓時默不作聲。</p>
<br><p>&emsp;&emsp;李長壽見狀，心底微微一嘆，主動後退了半步。</p>
<br><p>&emsp;&emsp;一直閉着雙眼的太乙真人會意，緩緩睜開雙眼，目中精光閃爍，紅袍鼓盪。</p>
<br><p>&emsp;&emsp;他面露恍然，聲音雖小、像是喃喃自語：</p>
<br><p>&emsp;&emsp;“差點忘了，聖人老爺也分強弱。”</p>
