<title>《我師兄實在太穩健了》▷ 第二百四十四章 即將上天！</title><br>&emsp;&emsp;玉帝陛下，到底是來做什麼的？<br>
<br>&emsp;&emsp;“嗨，別提了！”<br>
<br>&emsp;&emsp;一名天將嘆道，“外面這傢伙還是個癡情種，因爲看上了咱們天庭瑤池中的一位仙子，就非要過來加入天庭。<br>
<br>&emsp;&emsp;兄弟幾個不讓他進去，他還就在這裡躺下了，耍起了無賴！”<br>
<br>&emsp;&emsp;玉帝化身也是一樂，“他看上的是哪位仙子？”<br>
<br>&emsp;&emsp;一天將向前傳聲道：“是王母娘娘駕前的掌燈仙子，此前百年，只有這位仙子進出過東天門。”<br>
<br>&emsp;&emsp;玉帝略微點頭，又道：“那爲何不將他趕走？”<br>
<br>&emsp;&emsp;“這個，”一天將苦笑道，“萬年前通明殿就有令傳下，若要有人想入天庭爲兵將，就將此人帶去兵閣受審。<br>
<br>&emsp;&emsp;按規矩，是要放他進去的。<br>
<br>&emsp;&emsp;可他動機不純、來路不明，這般情況，咱們也拿不準，不知是該趕還是該放。”<br>
<br>&emsp;&emsp;玉帝化身想了想，笑道：<br>
<br>&emsp;&emsp;“此事也不難解決，可以先帶他去兵閣受審，讓他入個天兵天將之列，而後他就必須遵守天規天條。<br>
<br>&emsp;&emsp;若敢冒犯瑤池仙子，直接亂雷劈掉修爲，貶下凡間不就是了？”<br>
<br>&emsp;&emsp;聽聞此言，地上躺着的卞莊哆嗦了下，睜開眼瞪着玉帝化身。<br>
<br>&emsp;&emsp;“你、你這人怎得如此歹毒？”<br>
<br>&emsp;&emsp;那幾名天將卻是眼前一亮，各自笑着走向前去，溫聲問卞莊想不想加入天庭序列……<br>
<br>&emsp;&emsp;玉帝化身見狀略微搖頭，飄然入內。<br>
<br>&emsp;&emsp;剛纔那話，不過是嚇一嚇外面這人罷了。<br>
<br>&emsp;&emsp;只是一心愛慕，前來投奔天庭，賴在東天門前不走，也罪不至此，讓他受些皮肉之苦也就算了。<br>
<br>&emsp;&emsp;天庭雖然缺兵少將，卻也不缺這般，一看就是哪家洪荒勢力的嬌慣子弟。<br>
<br>&emsp;&emsp;不過話說回來……<br>
<br>&emsp;&emsp;剛纔幾名天將查都不查他身份、令牌，就直接放他入內。<br>
<br>&emsp;&emsp;嘖，每個人各扣三百年功德俸祿。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小瓊峰，地下密室。<br>
<br>&emsp;&emsp;“三年，說長不長，說短也不短吶。”<br>
<br>&emsp;&emsp;李長壽嘀咕一句，在袖口中的寶囊翻找一陣，取出了一摞布帛。<br>
<br>&emsp;&emsp;之前小瓊峰比較窮苦，有點資源也都投入到了修行和底牌上，所以很多時候，都是用比較廉價的獸皮、竹簡，做手寫之物。<br>
<br>&emsp;&emsp;而奉行着‘窮什麼不能窮孩子’、‘師妹如果不富養容易被人拐走’的理念，李長壽倒是沒讓靈娥有過半分節省。<br>
<br>&emsp;&emsp;現在小瓊峰也算勉強‘洪荒小康’水平，布帛和玉符也都能用上了。<br>
<br>&emsp;&emsp;搬出一摞布帛後，李長壽又搬出了另一摞，如此重複數次，將這些布帛按照編號依次在地上攤開……<br>
<br>&emsp;&emsp;頓時，一張密密麻麻地思維導視圖，出現在了李長壽麪前。<br>
<br>&emsp;&emsp;這，就是那點小計劃的部分內容了。<br>
<br>&emsp;&emsp;借‘天庭降旨、海神上天’搞事，是李長壽此前就已定下的策略，一直在等玉帝的旨意。<br>
<br>&emsp;&emsp;這也是【龍族上天】之事中，較爲重要的一步。<br>
<br>&emsp;&emsp;他需邀請龍族前來觀禮，讓龍族看到上天庭之後的好處，功德之力必須肉眼可見，對龍族有所觸動。<br>
<br>&emsp;&emsp;又需注意，此事會不會暴露自身之所在，畢竟神位不可能給紙道人，必然是天道降在自己本體身上。<br>
<br>&emsp;&emsp;他也是第一次做正神，沒什麼經驗。<br>
<br>&emsp;&emsp;除此之外，李長壽還要考慮的更多一些……<br>
<br>&emsp;&emsp;戰略層次需要自己大張旗鼓、耀武揚威，但戰術層面，還是要能穩則穩，穩中求利。<br>
<br>&emsp;&emsp;要趁這次機會，進一步宣揚天庭威儀，提升天庭在洪荒中的存在感。<br>
<br>&emsp;&emsp;而自己若是佈置、安排的好了，也能從各處借勢，繼續加厚南海海神的跟腳。<br>
<br>&emsp;&emsp;稍後要請之人，也不必太多，分量夠就行了。<br>
<br>&emsp;&emsp;他初擬的觀禮名單中，需有東木公代表天庭。<br>
<br>&emsp;&emsp;也必須有足夠多的天兵天將，增加天庭威勢，給人一種‘天庭不知不覺就已發育起來’之感。<br>
<br>&emsp;&emsp;龍族方面，敖乙必須在場，敖乙能請動的龍族高手越多越好，但要防備有西方教安插的奸細搗亂。<br>
<br>&emsp;&emsp;三教方面，自己倒是可以請金鰲島煉氣士，如金光聖母，在截教中地位不高不低，與自己也有一些交集，就是挺不錯的人選。<br>
<br>&emsp;&emsp;而闡教方面，只需要請一個黃龍真人就足夠了，還能趁機緩和黃龍真人與龍族的關係。<br>
<br>&emsp;&emsp;像趙大爺、雲霄仙子，以及自家大法師這般高手，不太適宜在這般場合露面，單憑南海海神的份量，並不值得這般高手前來觀禮。<br>
<br>&emsp;&emsp;凡事過猶不及嘛。<br>
<br>&emsp;&emsp;李長壽很快就盤坐在地上，注視着面前這些布帛，手指輕輕一勾，一支毛筆蘸了些墨水，飄在了他面前，開始寫寫畫畫。<br>
<br>&emsp;&emsp;“再推導一遍，這事可不能出什麼差錯……”<br>
<br>&emsp;&emsp;李長壽在地下密室中忙碌了半年，確定自己的計劃沒有太大紕漏之後，就開始全方位實行。<br>
<br>&emsp;&emsp;首先，是與天庭確定降旨的時間。<br>
<br>&emsp;&emsp;李長壽主動跟東木公聯絡了一次，上了一份關於此事的奏表，得到的回覆，是玉帝讓他放手來做，不必拘束。<br>
<br>&emsp;&emsp;此時旨意大概還有兩年零五個月凝好，李長壽穩妥起見，又向後推遲了半年，作爲天庭降旨的日子。<br>
<br>&emsp;&emsp;爲何推遲……<br>
<br>&emsp;&emsp;萬一旨意下載到百分之九十九，突然卡了怎麼辦？<br>
<br>&emsp;&emsp;上輩子可沒少遇到這種事！<br>
<br>&emsp;&emsp;隨後，李長壽就找來敖乙，對敖乙詳細言說了此事。<br>
<br>&emsp;&emsp;南海海神若得正神之位，敖乙身爲二教主、大護法，自動獲得輔神之職，雖然只是第六階，但也可得到純粹的天道功德，受天道‘輕微’庇護。<br>
<br>&emsp;&emsp;這對龍族，應該會有一定的刺激。<br>
<br>&emsp;&emsp;而李長壽反覆叮囑敖乙，此事必須謹慎再謹慎，不能提前暴露出去，免得給西方教謀劃搗亂的時機。<br>
<br>&emsp;&emsp;這點，就很考驗敖乙睜眼說瞎話的本領了。<br>
<br>&emsp;&emsp;龍族這邊穩住大局，李長壽就親用紙道人，去黃龍真人的洞府二仙山麻姑洞，邀黃龍真人在那一日前來觀禮。<br>
<br>&emsp;&emsp;黃龍真人自是一口答應。<br>
<br>&emsp;&emsp;而金光聖母那邊，可以讓敖乙去請，倒是不用他親自跑一趟。<br>
<br>&emsp;&emsp;可惜，人教少人，哪怕聖人老爺的記名弟子都不多，李長壽也找不到合適邀請的人選。<br>
<br>&emsp;&emsp;總不能喊自家開山祖師度厄真人吧？<br>
<br>&emsp;&emsp;南海海神也不認識這位大佬，毫無緣由請人過來。<br>
<br>&emsp;&emsp;“有黃龍真人撐場子，差不多已是夠了吧。”<br>
<br>&emsp;&emsp;李長壽輕嘆了聲，開始了緊鑼密鼓地準備工作。<br>
<br>&emsp;&emsp;然而，李長壽所不知的是……<br>
<br>&emsp;&emsp;兜率宮中的風兒，又喧囂了一次。<br>
