<title>《我師兄實在太穩健了》▷ 第三百七十二章 有些人，走着走着…路窄了</title><br>&emsp;&emsp;此大千世界與衆大千世界一般，都是洪荒碎片所化；<br>
<br>&emsp;&emsp;回到小瓊峰後，便將身上的酒氣蒸乾，順便清理掉了元神周遭纏繞的醉意。<br>
<br>&emsp;&emsp;不是說，雲霄喝多了就喜歡跳舞嗎？<br>
<br>&emsp;&emsp;這次本來是奔着看她跳舞去的，結果喝了兩大壇仙釀，她只是面色微紅，自己元神都快挨不住了！<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;算了，可能是氣氛烘托沒到位，倆人關係還不算太親近吧……<br>
<br>&emsp;&emsp;閃身回了煉丹房，李長壽本體找了個絕佳的位置藏好；一直守着丹爐的紙道人，眼中頓時多了幾分靈光。<br>
<br>&emsp;&emsp;心神挪移。<br>
<br>&emsp;&emsp;仙識掃了眼，湖邊草屋中閉關修行的靈娥。<br>
<br>&emsp;&emsp;顯然，此前六千遍穩字經讓她大有裨益，在穩道上前行了一大步！<br>
<br>&emsp;&emsp;做師兄的，心底滿滿的感動，也會有少許成就感。<br>
<br>&emsp;&emsp;想想接下來在山中修行的日子，估計真的要百八十年與雲霄仙子見不到，李長壽心底也泛起了淡淡的不捨……<br>
<br>&emsp;&emsp;每十年寫一封信吧。<br>
<br>&emsp;&emsp;寄信雖然麻煩，但也可以存着，下次見面一起給。<br>
<br>&emsp;&emsp;自己接下來的百年，也會花心思研究乾坤遁法和乾坤大陣，捉摸着弄點乾坤類的法寶，或許能夠用在寄信上。<br>
<br>&emsp;&emsp;【洪荒信箱初步構想】：<br>
<br>&emsp;&emsp;李長壽打算，用乾坤陣法開闢出一個穩定的小空間，單純的儲物乾坤，不必具有五行靈氣；<br>
<br>&emsp;&emsp;再在這儲物乾坤開闢兩個，與洪荒主天地的連接點，一個向左、一個向右，由此達到‘共享儲物空間’，以及‘信箱’的作用……<br>
<br>&emsp;&emsp;這類儲物法寶，對自己的紙道人體系有十分重要的意義，可以讓資源利用率達到近乎完美。<br>
<br>&emsp;&emsp;李長壽也並非異想天開，純靠腦洞搞道術研究；<br>
<br>&emsp;&emsp;他這次其實也是‘站在洪荒巨人的肩頭’，做合理的技術延展。<br>
<br>&emsp;&emsp;洪荒儲物類法寶大概有兩種，一種較爲普遍，依靠‘芥子乾坤術’，用幾樣繁複的禁制，勾畫一個可自動放大、縮小物品的法寶。<br>
<br>&emsp;&emsp;講真，在如今度仙門中，把三個明面上的金仙境高手聚起來，研究百年，恐怕都無法悟透這幾樣禁制的‘原理’。<br>
<br>&emsp;&emsp;但門內隨便一個返虛境弟子，都能刻畫這幾樣禁制，煉製簡單的儲物寶囊。<br>
<br>&emsp;&emsp;李長壽在古籍上看到過，這幾樣禁制，據說是地仙之祖鎮元大仙，以及幾位不知姓名的洪荒大能推演而出，並在上古時就漸漸流傳開來，造福衆煉氣士……<br>
<br>&emsp;&emsp;還有一種儲物類法寶比較‘高端’，是自虛無中開闢出一隻只‘乾坤泡’，在其中存放物品。<br>
<br>&emsp;&emsp;後面這類儲物法寶，往往有着較高的容積、更高的上限，但缺點是難以煉製，非高手無法實現，還必須是擅長乾坤術法、金仙六品之上的高手……<br>
<br>&emsp;&emsp;李長壽的構想，就是在這類法寶的基礎上，留多個‘鏈接通路’。<br>
<br>&emsp;&emsp;借這般研究，也可加深自己對乾坤這個概念的理解，儘早觸碰到乾坤大道，提升……<br>
<br>&emsp;&emsp;乾坤遁法的威能！<br>
<br>&emsp;&emsp;等了兩個時辰，將這爐丹藥練好，李長壽在丹爐前伸了個懶腰，盤算着接下來該多煉製些什麼丹藥。<br>
<br>&emsp;&emsp;這種不用謀算什麼天地大勢，靜靜等隨便什麼事發生，每天閒到想要閉關修行，順便煉製煉製丹藥的枯燥日子……<br>
<br>&emsp;&emsp;堪稱完美。<br>
<br>&emsp;&emsp;“難得這般清閒，要不要去擴充下靈獸圈？”<br>
<br>&emsp;&emsp;突然。<br>
<br>&emsp;&emsp;“教主哥哥！”<br>
<br>&emsp;&emsp;李長壽：對不起，您呼叫的神靈不在線。<br>
<br>&emsp;&emsp;啊哦呀咦吼，吼吼囖囖咯酷酷噠（巫族古語）。<br>
<br>&emsp;&emsp;“教主哥哥~”<br>
<br>&emsp;&emsp;敖乙的第二聲呼喊變得小心翼翼了起來，小聲嘀咕：“在修行嗎？”<br>
<br>&emsp;&emsp;李長壽微微一笑，勾連神念、開闢夢境，將敖乙拉了進來。<br>
<br>&emsp;&emsp;一見李長壽，小龍雙眼頓時多了幾分亮光，跳上來喊道：<br>
<br>&emsp;&emsp;“哥哥，龍宮這邊已經擬定好了第一批南洲各路水神！馬上送到安水城中！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽眼前一亮，笑道：“總算來了，這筆功德我可是等了許久。”<br>
<br>&emsp;&emsp;敖乙笑道：“哥哥說笑了，哥哥若是貪圖這般功德，哪來今日的龍族。”<br>
<br>&emsp;&emsp;李長壽也是一樂，這年頭說實話都沒人信。<br>
<br>&emsp;&emsp;當下，李長壽與敖乙說笑幾句，叮囑敖乙早日回返天庭任職。<br>
<br>&emsp;&emsp;“……稍後我會將你提拔爲天河水軍副統領，與卞莊一般職務。<br>
<br>&emsp;&emsp;天河水軍會繼續拿海中妖族練兵，且不會侷限於四海。<br>
<br>&emsp;&emsp;這股天河水軍，陛下有意打造成天庭精銳兵馬，稍後還會招納一批高手加入其中，你與卞莊壓力可能會很大。”<br>
<br>&emsp;&emsp;敖乙抱拳低頭，定聲道：<br>
<br>&emsp;&emsp;“乙定不負教主期望！稍後便以壓龍石磨礪自身，早日邁入金仙境！”<br>
<br>&emsp;&emsp;李長壽聞言，多少有點羨慕。<br>
<br>&emsp;&emsp;擺脫了業障的祖龍血脈，說話都是如此霸氣，長生也不過是他們青春期正常發育。<br>
<br>&emsp;&emsp;擡手拍拍敖乙肩膀，看着這個人形狀態一直長不高的少年，心底的愧疚感……<br>
<br>&emsp;&emsp;已是相當淡了。<br>
<br>&emsp;&emsp;“去吧，記得提醒你父王莫要大意。<br>
<br>&emsp;&emsp;西面定不會安生，估計正開始暗中蓄力、蠢蠢欲動，憋着什麼壞招式，而且可以默認已經與妖族全面聯手。<br>
<br>&emsp;&emsp;龍族現在是天庭附屬，水神之位定下之後，龍族與天庭將會捆綁的十分緊密；<br>
<br>&emsp;&emsp;他們或許會通過削弱龍族，打擊天庭氣運，不可不防。”<br>
<br>&emsp;&emsp;“是！敖乙這就去見父王！”<br>
<br>&emsp;&emsp;敖乙面色鄭重地答應一聲，在夢境中漸漸淡去身形。<br>
<br>&emsp;&emsp;李長壽這邊也做好準備，讓紙道人在安水城神廟後堂等候，很快就見到數十條蒼龍自天邊疾飛而來的盛景。<br>
<br>&emsp;&emsp;城中百姓大多擡頭看了眼，而後繼續各幹各的，基本沒什麼反應。<br>
<br>&emsp;&emsp;無他，眼熟爾。<br>
<br>&emsp;&emsp;不多時，幾位遠古戰龍護着一張水藍色的卷軸而來，恭敬地交給李長壽過目。<br>
<br>&emsp;&emsp;李長壽打開卷軸仔細審閱，其上有數百個名號，對應各地水神之位。<br>
<br>&emsp;&emsp;這算是第一批地方水神，也是最爲重要的一批。<br>
<br>&emsp;&emsp;當這些水神歸位，李長壽就可一奉奏表，讓龍族負責‘行雲布雨’之事，也可讓天庭在南贍部洲，組成第一張香火網格……<br>
<br>&emsp;&emsp;這步棋走穩，謀天庭之事，五百年足矣！<br>
<br>&emsp;&emsp;“好，”李長壽站起身來，衆老龍滿是激動地看着李長壽。<br>
<br>&emsp;&emsp;龍族再次在洪荒立足，得到天地認可的時機，眼看就要……<br>
<br>&emsp;&emsp;李長壽笑道：“各位……可做了備份？”<br>
<br>&emsp;&emsp;數十位龍族高手也是腳下一滑，連忙搖頭。<br>
<br>&emsp;&emsp;“這般重要之事，今後需最少做兩件備份，一式三份纔可！”<br>
<br>&emsp;&emsp;李長壽招來書桌，將卷軸緩緩攤開，請兩位龍族高手一同，現場抄寫了兩份……<br>
<br>&emsp;&emsp;如此，他才放心的點點頭，隨着這些龍族高手去了東海龍宮。<br>
<br>&emsp;&emsp;東海龍王本來還想設宴款待他這具紙道人三天三夜，李長壽自是笑着拒絕，邀請東海龍王一同上天啓奏，爲玉帝呈上這份‘奏表’。<br>
<br>&emsp;&emsp;後續之事自然毫無阻礙。<br>
<br>&emsp;&emsp;也是多虧龍族手下留情，沒去搞井龍王、溪龍王，省了許多麻煩。<br>
<br>&emsp;&emsp;若是將南贍部洲的水路進行分級，此時‘一等’的大河都已分給了龍族。<br>
<br>&emsp;&emsp;李長壽此前也思慮了很久，覺得如此做也有些許隱患；<br>
<br>&emsp;&emsp;這次也趁機與東海龍王商量一二，將南贍部洲中部最繁華之地的‘二等’支流水神位，留着賞賜給一些人族功德不淺的善人。<br>
<br>&emsp;&emsp;東海龍王自是連口答應。<br>
<br>&emsp;&emsp;順帶着，李長壽也趁此機會，當着龍王的面，對玉帝陛下稟告了鳳族孔宣之所求。<br>
<br>&emsp;&emsp;“南洲下一任人族共主之圖騰？”<br>
<br>&emsp;&emsp;白衣玉帝笑道：“此事如何不可？只是不曾想，鳳族還有血脈在外活動。<br>
<br>&emsp;&emsp;對了，敖廣愛卿，此事你可有心結？”<br>
<br>&emsp;&emsp;“稟陛下！”<br>
<br>&emsp;&emsp;敖廣低頭嘆了聲，“鳳族與吾龍族遠古時受魔頭挑撥，以至於拼殺間打碎了洪荒大地。<br>
<br>&emsp;&emsp;而今已過漫漫歲月，當年廝殺的鳳族仇敵早已凋零，這天地間剩下的遠古之族所剩幾何？又何必再有仇怨？<br>
<br>&emsp;&emsp;請陛下成全鳳族！”<br>
<br>&emsp;&emsp;“愛卿好胸襟，”白衣玉帝稱讚一聲，對李長壽輕輕眨了下眼。<br>
<br>&emsp;&emsp;李長壽在旁眯眼笑着，也敏銳的察覺到，天數似乎起了變化。<br>
<br>&emsp;&emsp;估計，玄鳥生商的天道劇本，在此刻已經開始正式啓動。<br>
<br>&emsp;&emsp;但具體發生在何時，這個卻也不甚明瞭。<br>
<br>&emsp;&emsp;應該不遠了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;南洲各路水神之事，李長壽也得了一筆功德。<br>
<br>&emsp;&emsp;當他水神的旨意正式凝成，在凌霄寶殿正式得了這三階神位，成爲天庭持證上崗的普通權神，龍族這批水神的旨意凝成速度，驟然提升了數倍！<br>
<br>&emsp;&emsp;與東海龍王一同上天后第十二年，封南洲水神的旨意正式下達，凌霄寶殿的投影出現在南贍部洲各處。<br>
<br>&emsp;&emsp;無數凡人心驚膽戰之餘，初聞天庭玉帝名。<br>
<br>&emsp;&emsp;數百條品性端正、相貌上佳、精挑細選出的蒼龍，自南洲各處顯露蹤跡，赴任水神之職，開始在各地留下一個又一個有關天庭與龍族的傳聞。<br>
<br>&emsp;&emsp;這些，都是天庭正位的基礎。<br>
<br>&emsp;&emsp;按玉帝所說，天庭氣運也因此更爲深厚。<br>
<br>&emsp;&emsp;李長壽這個剛正式上任的水神，卻也就此閒了下來，開始了度假生活。<br>
<br>&emsp;&emsp;除卻隔一段時間去凌霄寶殿參加朝會，設計地府改革方案，也不去主動謀算什麼……<br>
<br>&emsp;&emsp;就這般，又七年匆匆而過。<br>
<br>&emsp;&emsp;李長壽在山中悟道煉丹，閒來無事、一時技癢，也飄去棋牌室，參加了幾次四人博弈，故意輸一些靈石靈丹出去。<br>
<br>&emsp;&emsp;閒來無事罰罰師妹、逗逗師叔，鑽研鑽研乾坤道法，給雲霄仙子寫一封，暫時還寄不出去的信……<br>
<br>&emsp;&emsp;在山中悠然的日子，也是別樣的充實。<br>
<br>&emsp;&emsp;但李長壽最近越發有些提心；<br>
<br>&emsp;&emsp;不知西方在憋什麼大招，總感覺自己現如今，正處於暴風雨前的寧靜。<br>
<br>&emsp;&emsp;文淨那邊暫時聯繫不到，當真不知西方在搞什麼齷齪伎倆。<br>
<br>&emsp;&emsp;但李長壽非常懷疑，肯定是地藏在暗中活躍，攢一波大招，削道門一點血皮……<br>
<br>&emsp;&emsp;最容易出事的地方，此時明顯是在妖族。<br>
<br>&emsp;&emsp;李長壽看似鬆散，實際上一直不忘填充自己的紙道人軍團，將此前損失的金仙境紙道人，也用‘僞金丹大道’補充了起來。<br>
<br>&emsp;&emsp;【時刻不忘鬥法、時刻準備好鬥法，才能無懼鬥法。】<br>
<br>&emsp;&emsp;這段時間，李長壽也開始計劃，將海神廟改名爲水神廟、並朝三千世界發展神廟之事。<br>
<br>&emsp;&emsp;這並非單純爲了積累功德雖然這是主要目的。<br>
<br>&emsp;&emsp;當海神廟可以在三千世界紮根，就可以爲天庭尋找更多兵源地；這也是天庭興起計劃中的一小部分內容。<br>
<br>&emsp;&emsp;只是，如今這些神使，已經明顯不夠用了。<br>
<br>&emsp;&emsp;巫人族生育能力並不算強，不擅飛遁的他們，管理安水城方圓數千裡範圍的神廟，都已是相形見絀。<br>
<br>&emsp;&emsp;接下來，還要物色培養一批機靈點的神使，最好是本身實力夠強，且不會存二心的那種。<br>
<br>&emsp;&emsp;巫族？<br>
<br>&emsp;&emsp;這個倒是可以考慮，但巫族出不了北俱蘆洲也是個問題，而且機靈程度有待商榷。<br>
<br>&emsp;&emsp;思索這件事時，李長壽給自己的巫人神使們，解鎖了一項新技能，在近期舉辦過的海神大典上展示了一次<br>
<br>&emsp;&emsp;數十個臂上能跑馬的壯漢，用‘大河向東流’的曲調，唱跳了一首‘要抱抱’。<br>
<br>&emsp;&emsp;效果相當炸裂，不少去觀禮的三教仙人，事後都表示自己元神快裂開了那種。<br>
<br>&emsp;&emsp;就這般，自與雲霄仙子見面後，慢悠悠過了二十年……<br>
<br>&emsp;&emsp;這期間，李長壽心念李靖，暗中畫了幾部注重【親情】和【成長】的‘少年漫’，用門內傳閱的形式，傳遞到了李靖面前。<br>
<br>&emsp;&emsp;熟讀唐詩三百首，不會作詩也會吟。<br>
<br>&emsp;&emsp;拜女媧聖人所賜，李長壽現在對分鏡、劇本、煽情點的掌握，也算達到了‘業餘大師’級水準，草創兩部作品並不算什麼難事。<br>
<br>&emsp;&emsp;但讓李長壽感覺十分靈異的是……<br>
<br>&emsp;&emsp;這兩本厚厚的書冊，在李靖看完，且又在門中流傳了數月後，詭異的消失不見！<br>
<br>&emsp;&emsp;自己暗中設下的自毀禁制，完全沒了反應！<br>
<br>&emsp;&emsp;Wωω★Tтkд n★CΟ<br>
<br>&emsp;&emsp;那名剛借到了這兩本書的女弟子，因此被嚇的嚎啕大哭，畢竟這兩本厚厚的畫冊，已經是度仙門的瑰寶。<br>
<br>&emsp;&emsp;聖、聖母娘娘出手了？<br>
<br>&emsp;&emsp;李長壽覺得，也只有這般可能。<br>
<br>&emsp;&emsp;當他發現自己地下密室書桌上，多了一小撮九天息壤，便不在多管此事。<br>
<br>&emsp;&emsp;一日，李長壽正琢磨第二封給雲霄仙子的書信該如何寫，心底靈覺輕輕一跳，神念泛起陣陣波濤。<br>
<br>&emsp;&emsp;他閉上雙眼，聽到了諸多凡人在痛哭呼喊，神念激射而去，卻見南洲邊陲幾座城池被火光環繞，妖氣沖天！<br>
<br>&emsp;&emsp;來了。<br>
<br>&emsp;&emsp;李長壽雙眼微微眯了起來，地下紙道人軍團立刻趕去救人除妖。<br>
<br>&emsp;&emsp;天庭南天門處，戰鼓聲隆隆作響！<br>
<br>&emsp;&emsp;嗯，穩一手；<br>
<br>&emsp;&emsp;立刻去看望一下黑豹，跟他喝點酒，讓他再爲妖族……祈禱一波。<br>
<br>&emsp;&emsp;【ps：感謝新盟主‘星落stardown’、‘魔王的護衛’大力支持！<br>
<br>&emsp;&emsp;四月求月票！讀者老爺萌求支持！】<br>
