<title>《我師兄實在太穩健了》▷ 第五百六十九章 巨 星 楊 戩！</title><br><p>&emsp;&emsp;都是在洪荒玩戰術的，擱這兒套路誰呢？</p>
<br><p>&emsp;&emsp;以及自己外出歷練時，總能遇到接二連三的險情以及機緣。</p>
<br><p>&emsp;&emsp;正常的煉氣士千年才能遭遇到的故事，他往往十年、數十年就能經歷一遍，由此給他更多的感悟，讓他能在修行之路上，肆無忌憚地大步而行。</p>
<br><p>&emsp;&emsp;彷彿，太白金星張開了一張大手，自己從未跳出他的掌心。</p>
<br><p>&emsp;&emsp;那種無力感、那種憋悶感，讓楊戩道心幾次失衡，甚至衝動之下，想去靈山砸聖人道場自毀。</p>
<br><p>&emsp;&emsp;只是當時衝動之下，忘記了靈山如今試圖與闡教交好，從而又成了天庭分化聖人大教的一把刀。</p>
<br><p>&emsp;&emsp;一環套一環，一層接一層。</p>
<br><p>&emsp;&emsp;彷彿這層層疊疊的算計，凝成了幾個大字：</p>
<br><p>&emsp;&emsp;‘歡迎來到洪荒紀元。’</p>
<br><p>&emsp;&emsp;而偏偏，因爲手中的這隻寶囊，又讓楊戩覺得，太白金星對他所做的一切，似乎都有深意。</p>
<br><p>&emsp;&emsp;尤其是那句……</p>
<br><p>&emsp;&emsp;【當你感覺自己再次陷入這般境地。】</p>
<br><p>&emsp;&emsp;彷彿，太白金星在操控他的同時，也在探究着什麼，驗證着什麼，順便提醒他什麼。</p>
<br><p>&emsp;&emsp;到現在，楊戩都覺得自己像是患了某種心病，開始思索這些細節背後的深意。</p>
<br><p>&emsp;&emsp;甚至，楊戩開始懷疑，自己此前所產生的怨恨、產生的情緒，都在那個喜歡扮老神仙的傢伙計算之中。</p>
<br><p>&emsp;&emsp;可怕的天庭權臣。</p>
<br><p>&emsp;&emsp;楊戩將寶囊貼身收好，眺望着悠遠的重山，思索着今後之事。</p>
<br><p>&emsp;&emsp;他其實，有些迷茫。</p>
<br><p>&emsp;&emsp;‘我似乎一直都在爲了其他事而活。’</p>
<br><p>&emsp;&emsp;父親已入了輪迴，母親也已接到了身邊，師父也並未被自己的因果牽扯太深，一切都算是較好的結局。</p>
<br><p>&emsp;&emsp;微風徜徉，帶來了閣樓其他房間中的笑語聲，小嬋在跟母親商量着裁剪新衣的布料。</p>
<br><p>&emsp;&emsp;遠處似有天兵在說着天庭趣事，也有天將拿着一面銅鏡不斷端詳……</p>
<br><p>&emsp;&emsp;楊戩不由暗自輕笑，這些天將大男人家家的，也這般在乎自身模樣。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;那銅鏡之中，似乎有些情形。</p>
<br><p>&emsp;&emsp;楊戩仙識探過，見銅鏡之中是一位仙子持劍而舞，倒也算賞心悅目，且那仙子似是在對這名天將說着什麼。</p>
<br><p>&emsp;&emsp;這應是一對有情人吧。</p>
<br><p>&emsp;&emsp;正此時，那銅鏡震動了下，在左上角竄出了一道青色光芒，其上赫然寫着一行大字：</p>
<br><p>&emsp;&emsp;‘將軍關注的記錄員已開始直播。’</p>
<br><p>&emsp;&emsp;天將眼前一亮，迅速在銅鏡上滑動了幾下，銅鏡鏡面震動，發出一陣輕快的鑼鼓聲，現出了天河邊濤濤江水。</p>
<br><p>&emsp;&emsp;楊戩不由來了些興致，在旁細細看着：</p>
<br><p>&emsp;&emsp;畫面中蹦出了一道身影，一身亮銀鎧甲，對着銅鏡之外拱手示意。</p>
<br><p>&emsp;&emsp;“天庭記錄員，天河水軍副統領卞莊，有禮了！</p>
<br><p>&emsp;&emsp;廢話不多說，今天先爲各位來一段經典凡俗梆子，樂聲搞起來！”</p>
<br><p>&emsp;&emsp;畫面一轉，側旁數丈外，幾名天兵扮演的樂師開始癲狂表演，而真正的奏樂來自於更遠處的幾名女仙。</p>
<br><p>&emsp;&emsp;有節奏的鼓聲一起，卞莊抓出九齒釘耙，開始一段個人秀。</p>
<br><p>&emsp;&emsp;“天河水盪漾，本將把歌唱！</p>
<br><p>&emsp;&emsp;天河水軍棒，水中把妖降！”</p>
<br><p>&emsp;&emsp;這什麼？</p>
<br><p>&emsp;&emsp;楊戩額頭掛滿黑線，略微冷哼了聲，對這般粗淺的內容表示不感興趣。</p>
<br><p>&emsp;&emsp;帶着批判的目光，楊戩用仙識看了一陣，不知不覺就過了……幾個時辰。</p>
<br><p>&emsp;&emsp;日暮西斜，銅鏡畫面戛然而止，那名天將皺眉嘀咕了句：</p>
<br><p>&emsp;&emsp;“怎麼靈力又耗盡了，這裡離着天庭太遠，雖然星君大人允許將銅鏡帶出天庭，但靈石損耗也太多了。</p>
<br><p>&emsp;&emsp;唉，當真麻煩，充靈力的時候沒辦法運轉禁制。”</p>
<br><p>&emsp;&emsp;言說中掏出了一隻靈石，抵在銅鏡之後，點亮了銅鏡北面幾顆紅綠相間的寶石。</p>
<br><p>&emsp;&emsp;太白星君？</p>
<br><p>&emsp;&emsp;楊戩不由來了興致。</p>
<br><p>&emsp;&emsp;他也非扭捏之人，身形自窗中躍出，駕雲到了那天將身側，旁敲側擊問了下有關這銅鏡之事。</p>
<br><p>&emsp;&emsp;當楊戩聽到，此物天庭中流傳甚廣，每次天庭有什麼大事，都有天庭記錄員實時播報。</p>
<br><p>&emsp;&emsp;平日裡，這些天庭記錄員也會整一些花活，人氣最高的就是搞怪類的天河水軍副統領卞莊，其次就是征戰分類的天庭女戰神玄雅……</p>
<br><p>&emsp;&emsp;楊戩納悶道：“征戰也能用銅鏡播送？”</p>
<br><p>&emsp;&emsp;“對，對，”這天將點頭笑着，在袖中拿出備用的老版銅鏡，演示了一番。</p>
<br><p>&emsp;&emsp;可惜，近來天庭女戰神不太活躍，征戰分類也沒了流量。</p>
<br><p>&emsp;&emsp;楊戩很快就搞懂了此物，又問：“那天庭記錄員又如何做的？”</p>
<br><p>&emsp;&emsp;“這個只需去通明殿報備，就能領到能拍攝這般情形的專用銅鏡，用仙力帶在身旁就能實時直播……”</p>
<br><p>&emsp;&emsp;那天將想到了些什麼，立刻道：“您若感興趣，末將這就回天庭幫您申請。</p>
<br><p>&emsp;&emsp;木公交代過，有關您之事，一切從簡、一切從便。”</p>
<br><p>&emsp;&emsp;楊戩咳了聲，言道：“我只是有些好奇……勞煩將軍了。”</p>
<br><p>&emsp;&emsp;“好說，好說，您且等！”</p>
<br><p>&emsp;&emsp;這天將搓搓大手，轉身跳上雲頭，匆匆趕回天庭。</p>
<br><p>&emsp;&emsp;於是，半日後，那座仙寶閣樓中，楊戩看着面前大大小小三隻銅鏡，一陣好奇。</p>
<br><p>&emsp;&emsp;放下銅鏡，拿起側旁封皮豎寫五個大字的小冊子，好奇地打開，看到了其內的副標題。</p>
<br><p>&emsp;&emsp;《太白金星著——精品內容的正面引導》</p>
<br><p>&emsp;&emsp;打開第二頁，第一句話就抓住了楊戩的眼球。</p>
<br><p>&emsp;&emsp;‘你還在迷茫不知該展示哪些內容給其他神仙嗎？你想了解，大家想要看到什麼樣的形式嗎……’</p>
<br><p>&emsp;&emsp;漸漸的，楊戩捧卷細讀，心神沉浸其中，很快就露出了淡淡的笑容。</p>
<br><p>&emsp;&emsp;有趣。</p>
<br><p>&emsp;&emsp;左右閒來無事，倒是可以試試這般新奇事物，這銅鏡之中一日內有數百仙神直播，也不會有人關注到自己……</p>
<br><p>&emsp;&emsp;做點什麼內容呢？</p>
<br><p>&emsp;&emsp;總歸是要有旁人做不到之事。</p>
<br><p>&emsp;&emsp;楊戩坐在桌子前陷入了沉思，很快就眼前一亮，帶上兩面銅鏡消失不見。</p>
<br><p>&emsp;&emsp;三日後，天庭多了個小小的直播連線，打開就能見，一道身形在漫天妖氣之中來回衝殺，浴血奮戰。</p>
<br><p>&emsp;&emsp;這銅鏡直播剛上線不過半個時辰，就吸引了大量仙人圍觀。</p>
<br><p>&emsp;&emsp;“這不是清源妙道真君嗎？”</p>
<br><p>&emsp;&emsp;“真君開直播了？”</p>
<br><p>&emsp;&emsp;“當真英武不凡！快，告訴幾位姐姐一聲。”</p>
<br><p>&emsp;&emsp;一個時辰後，楊戩站在滿地妖族屍身前，持着三尖兩刃槍而立，一縷縷金光自這些業障大妖身上傳來，環繞他身形各處。</p>
<br><p>&emsp;&emsp;這時的楊戩，還不好意思直接去看身後飄着的銅鏡，只是微微扭頭，給了個側臉，將銅鏡關上。</p>
<br><p>&emsp;&emsp;天庭仙子們紛紛表示被帥到，衆多天將看的也是熱血沸騰，清源妙道真君的名聲一炮而響。</p>
<br><p>&emsp;&emsp;半個月後，楊戩又尋到了一處業障大妖聚集之地，開啓銅鏡就衝了上去……</p>
<br><p>&emsp;&emsp;一來二去，他也摸到了此間門道，知道要跟銅鏡互動，除妖之後要說一兩句似是而非的話語，除妖之前要說一句自己此行何處，提前造勢。</p>
<br><p>&emsp;&emsp;“各位，今日除妖封魔山！</p>
<br><p>&emsp;&emsp;前些時日，此地妖王於中神州東南，殘殺凡人村鎮，吞噬凡人生魂，天眼窺見其行蹤！</p>
<br><p>&emsp;&emsp;貧道今日定要將此地十二路妖王盡數誅滅！”</p>
<br><p>&emsp;&emsp;“各位，今日掃平此地無名荒山！</p>
<br><p>&emsp;&emsp;此前追查一上古大妖之蹤跡，今日終尋其蹤，當持槍而行，無所顧忌！”</p>
<br><p>&emsp;&emsp;“各位，今日要去的是梅山，此地妖魔衆多……”</p>
<br><p>&emsp;&emsp;“此地竟有人族部落，其內有諸多真性情的漢子，天地見證、各位也幫忙做個見證，今日我楊戩，與梅山六友結爲八拜之交！”</p>
<br><p>&emsp;&emsp;“近來妖族躲避，大妖無蹤跡，今日且遛狗狩獵。</p>
<br><p>&emsp;&emsp;哮天犬，你我不如切磋一陣，不然拳腳總是難過癮。”</p>
<br><p>&emsp;&emsp;那已長到了兩尺高的小白狗嗷嗚兩聲，頓時躺下捂眼裝死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說李長壽去玄都城中，當真是幫玄都城設計了一座複合防禦大陣，又從天庭、龍宮、仙盟調了諸多寶材，前後一耽誤，時間就花費的久了些。</p>
<br><p>&emsp;&emsp;轉眼便是兩年而過，李長壽擔心天庭局勢，特意從玄都城穿回那旋渦，到了天地內部。</p>
<br><p>&emsp;&emsp;——這般，與自己的紙道人聯繫更爲方便。</p>
<br><p>&emsp;&emsp;他心神在五部洲巡查一陣，又迴歸天庭，看木公安穩、各處安詳，就要去督促下靈娥修行。</p>
<br><p>&emsp;&emsp;但他仙識掃過，發現天庭各處，有不少未當值的天兵、女仙，正聚在一起看着一面面銅鏡。</p>
<br><p>&emsp;&emsp;這是發生什麼大事了嗎？</p>
<br><p>&emsp;&emsp;李長壽紙道人在太白宮深處現身，點開那面銅鏡，看了眼此時‘觀衆最多的頻道’，得見那標題，當真愣了片刻。</p>
<br><p>&emsp;&emsp;【夢幻聯手·天河水軍副統領卞莊與清源妙道真君奇襲妖族重地北獨山！】</p>
<br><p>&emsp;&emsp;不、不會吧……</p>
<br><p>&emsp;&emsp;李長壽嘴角在瘋狂抽搐，小心翼翼點開了這行字體，一陣輕快的鼓聲傳出，就見卞莊正在那念着強行押韻的詞調；</p>
<br><p>&emsp;&emsp;遠處則是漫天妖氣，有道身影在其不斷衝殺，打的數十頭大妖擡不起頭來。</p>
<br><p>&emsp;&emsp;“今，欲與天比高！</p>
<br><p>&emsp;&emsp;我，北獨山吟嘯！</p>
<br><p>&emsp;&emsp;看，清源有妙道！</p>
<br><p>&emsp;&emsp;殺！千敵自逍遙！</p>
<br><p>&emsp;&emsp;妖族千軍不算多，上古大妖又如何？</p>
<br><p>&emsp;&emsp;但凡你那業障多，三尖兩刃把命奪……”</p>
<br><p>&emsp;&emsp;手一顫，李長壽打開大銅鏡中的記錄區域，看到自己之前剛上線的‘關注’功能，後臺統計數據，找到排在第二位的楊戩專屬銅鏡標記後，那長長地數字……</p>
<br><p>&emsp;&emsp;觸目驚心，心驚膽戰。</p>
<br><p>&emsp;&emsp;李長壽禁不住張張嘴，心神有點停止思考，隨後整個人癱坐在那，額頭滿是黑線，嘴邊小白元神出竅。</p>
<br><p>&emsp;&emsp;真！</p>
<br><p>&emsp;&emsp;他用了那麼多資源，耗費百年心血，就培養了個天庭記錄員？</p>
<br><p>&emsp;&emsp;高冷範兒呢？</p>
<br><p>&emsp;&emsp;楊戩你的傲嬌，不是，你的驕傲呢？放着好好的天庭軍神不當，搞什麼娛樂！</p>
<br><p>&emsp;&emsp;要親命了這簡直。</p>
<br><p>&emsp;&emsp;與此同時，南贍部洲商部落一座繁華大城中，正坐在鞦韆上、拿着一面銅鏡的少女，看着畫面中那熱熱鬧鬧的情形，不由露出少許微笑。</p>
<br><p>&emsp;&emsp;“天庭，似乎比凡間好玩多了呢。”</p>
<br><p>&emsp;&emsp;混沌海深處，某處道則混亂聚合之地。</p>
<br><p>&emsp;&emsp;混沌海中自感覺不到明顯歲月流逝，歲月流逝的快慢全憑自身感覺。</p>
<br><p>&emsp;&emsp;此刻，那鯤鵬就感覺過去了不短的時日，但他留在‘老地方’的標記，依然沒被觸發。</p>
<br><p>&emsp;&emsp;‘此子爲何如此磨蹭？當真能忍住不來混沌海中探尋？’</p>
<br><p>&emsp;&emsp;這妖師鯤鵬眯起那雙修長魚眼，又內視看了眼自己元神上打下的烙印。</p>
<br><p>&emsp;&emsp;那個該死的混賬！</p>
<br><p>&emsp;&emsp;‘待完成你烙印之事，貧道定要將你同鄉撕碎！混賬！’</p>
<br><p>&emsp;&emsp;龐大的身軀爆發出滾滾道則波動，混沌海也泛起了少許氣息。</p>
<br><p>&emsp;&emsp;在洪荒異獸轉化爲混沌異獸的道路上，鯤鵬妖師很明顯，走在了整個洪荒獸類的前列線上。</p>
