<title>《我師兄實在太穩健了》▷ 第四百五十二章 一點點，小反擊</title><br><p>&emsp;&emsp;李長壽是真的沒想到，他進入六道輪迴盤不過小半天的功夫，天庭就能亂了套。</p>
<br><p>&emsp;&emsp;“吾非憤怒，吾這裡憋悶！”</p>
<br><p>&emsp;&emsp;玉帝咬牙罵道：“吾本以爲長庚你能反擊回去，可如今已半個月，洪荒中盡是對長庚你的罵名，西方教更是肆意添油加火，說吾和長庚爲了天庭威嚴，故意迫害雲華仙子。</p>
<br><p>&emsp;&emsp;吾拿自己親妹妹去正天威！</p>
<br><p>&emsp;&emsp;荒謬！荒唐！”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“陛下還請不要感情用事，雲華仙子本就有過錯在前，天庭不罰難以服衆，這是天庭管理三界之基石，切莫失卻。</p>
<br><p>&emsp;&emsp;小神知陛下心底鬱悶，被那人如此欺凌……陛下若要回擊，小神也有上中下三策。”</p>
<br><p>&emsp;&emsp;玉帝眼前一亮，坐在玉階最高處，振了振衣袖，“講！”</p>
<br><p>&emsp;&emsp;“下策最簡單，就是將符元仙翁之事一路查下去，”李長壽淡定道，“陛下只要在天庭坐鎮，以天道之力包裹天庭，後續就無人可再冒充天庭仙神。</p>
<br><p>&emsp;&emsp;如此，咱們說白是黑都可，小神手中有符元仙翁行算計之事的部分證據。</p>
<br><p>&emsp;&emsp;其他證據可根據需要自行編造，證據不足還可找信得過的仙神做證人，用留影球記下他們所說，藉此對西方施壓。</p>
<br><p>&emsp;&emsp;這個下策，小神此前就想做，但隨後就放棄了。”</p>
<br><p>&emsp;&emsp;玉帝皺眉道：“爲何放棄？”</p>
<br><p>&emsp;&emsp;“無斬聖之力，咱們再努力，也只是讓聖人掉點名聲顏面，”李長壽嘆道，“那位老爺敢如此行事，就是知道，他再如何沒下限，自身也無恙。</p>
<br><p>&emsp;&emsp;反過來說，那位老爺可還會在乎這些？</p>
<br><p>&emsp;&emsp;且他所做之事，其他聖人老爺也不至於發起聖人大戰……</p>
<br><p>&emsp;&emsp;故，這一策，不痛不癢。”</p>
<br><p>&emsp;&emsp;玉帝此時也稍微冷靜了下來，繼續問：“中策爲何？”</p>
<br><p>&emsp;&emsp;“請道祖老爺做主……但道祖老爺也不過是訓誡他幾句，又有何用？”</p>
<br><p>&emsp;&emsp;“上策，何爲上策？”</p>
<br><p>&emsp;&emsp;“靜待時機，反戈一擊。”</p>
<br><p>&emsp;&emsp;李長壽雙目中有星光綻放，仰頭看着玉帝，低聲道：</p>
<br><p>&emsp;&emsp;“小神有一事需對陛下稟明，七年前小神就已推測到，準提聖人或許早已出手，干預雲華仙子之事。</p>
<br><p>&emsp;&emsp;陛下此時尚不知，雲華仙子的一雙兒女中，兒子楊戩生有大氣運！</p>
<br><p>&emsp;&emsp;小神暗中查過他的修仙資質，不說絕無僅有，但也堪比上古最初人族。</p>
<br><p>&emsp;&emsp;待楊戩降生，小神就已明白準提聖人要做什麼，他要讓楊戩與天庭對立，再暗中安排楊戩進入闡教之中修行，在楊戩修煉有成後，蠱惑楊戩對天庭開戰！</p>
<br><p>&emsp;&emsp;就在昨日，楊戩被一名‘偶然’路過的闡教仙人發現。</p>
<br><p>&emsp;&emsp;陛下請注意，這裡的偶然可非真的偶然。</p>
<br><p>&emsp;&emsp;如今楊戩已拜得玉鼎真人爲師，玉鼎真人此前正在鑽研后土娘娘所贈八九玄功，且玉鼎真人本身就是一位洪荒大能；</p>
<br><p>&emsp;&emsp;小神料定，不出數百年，楊戩就會成爲一方高手！”</p>
<br><p>&emsp;&emsp;玉帝恍然道：“所以，你纔將華雲關押起來，到時，藉此讓楊戩對天庭低頭？”</p>
<br><p>&emsp;&emsp;“陛下，殺父擒母之仇，如何能被這般輕易化解？”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，在袖中拿出了一隻寶囊，用仙力推給了白衣玉帝。</p>
<br><p>&emsp;&emsp;玉帝有些疑惑，將寶囊打開，卻見其內是十多隻留影球，上面還標註了‘壹貳叄肆’。</p>
<br><p>&emsp;&emsp;玉帝拿起了第一隻留影球，仙識探入其中，不由一怔。</p>
<br><p>&emsp;&emsp;那是木華書院中的畫面，楊天佑、夏凝霜、華有銘一同上課的情形，華有銘還扭頭將一本小人兒書扔給了後座的楊天佑。</p>
<br><p>&emsp;&emsp;玉帝額頭掛滿黑線，低聲道：</p>
<br><p>&emsp;&emsp;“長庚你記這個作甚？你當年竟還用法寶將這些都記了下來？”</p>
<br><p>&emsp;&emsp;李長壽訕笑了聲。</p>
<br><p>&emsp;&emsp;他總歸要留些後手，免得玉帝和王母怪罪木青華之事，自己也好拿出點有說服力的證據。</p>
<br><p>&emsp;&emsp;“陛下繼續往下看吧。”</p>
<br><p>&emsp;&emsp;玉帝拿起了‘貳’留影球，卻是李長壽接雲華仙子歸天庭的情形，其內有云華仙子與楊天佑離別時的問候。</p>
<br><p>&emsp;&emsp;‘叄’留影球中，是龍吉所攝，其內是與雲華仙子一同在天庭中游山玩水的畫面。</p>
<br><p>&emsp;&emsp;‘肆’留影球是雲華仙子來月宮之中，與李長壽言說自己想下凡之事，李長壽提醒了雲華仙子這與天庭規矩不符……</p>
<br><p>&emsp;&emsp;一隻只留影球看下來，其內的內容似乎不相關聯，但穿插起來，就是雲華仙子與楊天佑的故事。</p>
<br><p>&emsp;&emsp;最關鍵的兩隻留影球，一隻是在凌霄寶殿中，玉帝下令去拿雲華仙子一家迴天庭；</p>
<br><p>&emsp;&emsp;一隻就是楊府內的情形，從華府角落中拍攝的驚變，能看到李長壽護持雲華仙子的一幕，也能看到那幾名天兵眼中突然金光綻放……</p>
<br><p>&emsp;&emsp;倒數第二隻留影球，是凌霄寶殿上，李長壽反覆問雲華仙子是否知罪，而云華仙子跪伏下來，求天庭饒過楊戩和楊嬋。</p>
<br><p>&emsp;&emsp;最後一隻留影球，是漫漫長夜中，兩小隻在街口裹着破被相依而眠……</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;玉帝看完後許久無言，將留影球放回寶囊中，握着寶囊一陣思索。</p>
<br><p>&emsp;&emsp;李長壽又道：</p>
<br><p>&emsp;&emsp;“此時只需等數百年，何時楊戩有生撕金仙之力，何時就會成爲西方教算計天庭的一把利刃。</p>
<br><p>&emsp;&emsp;只要西方教繼續推動這個計劃，咱們便將計就計。</p>
<br><p>&emsp;&emsp;自然，小神後續還會不斷去幹涉，不會讓玉鼎真人告知楊戩實情。</p>
<br><p>&emsp;&emsp;小神再斗膽，對陛下言說幾句心裡話。</p>
<br><p>&emsp;&emsp;小神在看到楊戩的資質、氣運之後，就已算計了西方教，借西方教之手，在楊戩心底種下執念，如此楊戩纔有可能在數百年中修成金仙境。</p>
<br><p>&emsp;&emsp;執念、恨意雖危險，但上古時，人族曾憑此打造魔兵，戰勝妖庭……</p>
<br><p>&emsp;&emsp;故，小神並未在楊府做萬全佈置，早已算準楊天佑與楊蛟的死劫，但只是本着與楊天佑短暫的交集，去試着救一救，盡力而已，並未強求。</p>
<br><p>&emsp;&emsp;待楊戩崛起，打來天庭，陛下只需安排仙豆兵相迎，先散其銳氣，小神再站出來引他去雲華仙子之處，將他帶到雲華仙子面前。</p>
<br><p>&emsp;&emsp;陛下手中的留影球還請陛下妥善保管，以防楊戩會先來凌霄寶殿搞亂……</p>
<br><p>&emsp;&emsp;小神已做了七套這般留影球，後面還會在雲華仙子身周做了一點陣法，能將留影球中的情形化作幻境。</p>
<br><p>&emsp;&emsp;屆時，楊戩衝入雲華仙子關押之地，看完這些內容，就是雲華仙子站在囚籠中的情形。</p>
<br><p>&emsp;&emsp;楊戩哪怕道心再堅固，執念再深，也應有所動搖。</p>
<br><p>&emsp;&emsp;若楊戩還恨天庭，小神還有一點底牌可用。</p>
<br><p>&emsp;&emsp;到這時，陛下要想反擊西方教，便讓楊戩去鬧靈山，小神會引道門之勢，威壓西方！</p>
<br><p>&emsp;&emsp;陛下想穩妥地保住楊戩，那就勸住楊戩，讓楊戩知敵爲誰，再給予楊戩母子封賞。</p>
<br><p>&emsp;&emsp;這，就是小神所能想出的上策。”</p>
<br><p>&emsp;&emsp;李長壽話音落下，玉階上的玉帝握着那寶囊，輕輕舒了口氣。</p>
<br><p>&emsp;&emsp;玉帝拿着寶囊想笑，又笑不出，表情有些糾結，又有些釋然。</p>
<br><p>&emsp;&emsp;“長庚，你爲何……能想出這些？”</p>
<br><p>&emsp;&emsp;李長壽無奈一笑，嘆道：“其實小神也是背後算計者。</p>
<br><p>&emsp;&emsp;但西方教算計的，是闡教、是天庭，是這個大勢。</p>
<br><p>&emsp;&emsp;小神算計的，是想爲天庭多一員猛將。</p>
<br><p>&emsp;&emsp;遇到戰事總是讓小神這般文臣出面，當真有些……不體面。”</p>
<br><p>&emsp;&emsp;玉帝一怔，而後撫掌大笑。</p>
<br><p>&emsp;&emsp;李長壽麪露猶豫之色，仔細思量、細細盤算，最終還是決定，把算計的其他部分也說出來。</p>
<br><p>&emsp;&emsp;時機剛剛合適。</p>
<br><p>&emsp;&emsp;李長壽笑道：“陛下該不會以爲，小神的算計就此爲止了吧。”</p>
<br><p>&emsp;&emsp;玉帝也是一愣，“長庚你還能有什麼算計？”</p>
<br><p>&emsp;&emsp;“陛下，”李長壽指了指空中，又做了個噤聲的手勢。</p>
<br><p>&emsp;&emsp;玉帝會意，袖袍一揮，濃郁無比的天道之力將凌霄寶殿包裹了起來，“講就是。”</p>
<br><p>&emsp;&emsp;“陛下莫忘了，九十年後紫霄宮商議封神之事。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;“小神此前養傷時就思索了許久，陛下有一事必須要爭。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;封神榜！</p>
<br><p>&emsp;&emsp;當然，這話不能說出來，李長壽只能道：“封神大劫的主導之權！”</p>
<br><p>&emsp;&emsp;玉帝面露思索，緩緩點頭，“詳細些說。”</p>
<br><p>&emsp;&emsp;“封神主導權在誰手中，誰就能更好的籌謀這場大劫。”</p>
<br><p>&emsp;&emsp;李長壽道：“若這主導權被三教哪位聖人老爺拿去，天庭必受鉗制，而這位聖人也不會讓自己太多弟子入天庭。</p>
<br><p>&emsp;&emsp;原本，小神是想讓陛下，從‘這是爲天庭封神理應由天庭決斷哪個入神位’、以及‘若由三教哪一教聖人執掌，都將有失公允’這兩個角度，去爭取這份主導權。</p>
<br><p>&emsp;&emsp;甚至小神已做好了二手準備，若陛下您爭不來這份主導權，小神就當着六聖與道祖老爺的面……建議太清老師拿這份主導權。</p>
<br><p>&emsp;&emsp;而今，西方又給了我們一份完美的理由。”</p>
<br><p>&emsp;&emsp;“什麼理由？”</p>
<br><p>&emsp;&emsp;“有聖人失德，”李長壽道，“陛下到時，就將雲華仙子之事擺出來，將小神給陛下的這份留影球拿出來，將藏在桌下的規則拿到臺前，但不可直接點出準提聖人之名。</p>
<br><p>&emsp;&emsp;陛下就說，此前已有聖人有道無德，如何能代天道封神？”</p>
<br><p>&emsp;&emsp;玉帝納悶道：“爲何不點名？直接罵他一頓豈非痛快？”</p>
<br><p>&emsp;&emsp;李長壽不由有些頭疼。</p>
<br><p>&emsp;&emsp;自己來天庭後，玉帝陛下思考問題，還真是越來越簡單了……</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“若點了他名，陛下此舉就是將其他幾位聖人與這個失德的聖人一同比較，怕幾位聖人不喜。</p>
<br><p>&emsp;&emsp;陛下點到即止，既維護了其他聖人顏面，又會讓其他幾位聖人對第六聖人不滿。</p>
<br><p>&emsp;&emsp;聖人不入劫、不怕大劫，這是那位聖人的底氣。</p>
<br><p>&emsp;&emsp;但天道給予的，都已明碼標價，如今劫運降臨，聖人之推算被幹擾。</p>
<br><p>&emsp;&emsp;那位聖人直接對天庭出手，這一招確實高明，出人意料，但並非無法化解；而他出手本身就已是留下了隱患。</p>
<br><p>&emsp;&emsp;他是不入劫，他的教，他的道，他的弟子呢？</p>
<br><p>&emsp;&emsp;陛下！</p>
<br><p>&emsp;&emsp;小神請陛下准許！</p>
<br><p>&emsp;&emsp;一旦咱們爭取到了這份主導權，西方聖人弟子不可入天庭正神之位！</p>
<br><p>&emsp;&emsp;小神預計，大劫落下，若死在大劫中，入天庭爲神，將會是最後的活路；</p>
<br><p>&emsp;&emsp;而西方……</p>
<br><p>&emsp;&emsp;讓他們自己扛去吧。”</p>
<br><p>&emsp;&emsp;“善！就這麼辦！”</p>
<br><p>&emsp;&emsp;玉帝站起身來，原本怒氣衝衝，此時已是心情激盪，恨不得幾十年一晃而過。</p>
<br><p>&emsp;&emsp;李長壽心底輕嘆。</p>
<br><p>&emsp;&emsp;說着容易做着難，自己這些計劃，都需一步步去填充細節，而且有些話在此地說得，在外說不得，自己連白先生都不能商量。</p>
<br><p>&emsp;&emsp;於是，九十……個呼吸後。</p>
<br><p>&emsp;&emsp;李長壽離了凌霄殿，回水神府靜坐，月桂宮中的化身也擺了個盤坐的姿勢。</p>
<br><p>&emsp;&emsp;心神收攝歸於幽冥地府，開始帶魔兵進入六道輪迴盤研究如何讓魔兵恢復正常情緒……</p>
<br><p>&emsp;&emsp;然而李長壽所不知的是，他剛進入六道輪迴盤，與外界失去聯繫，月桂宮中就來了一名貴客。</p>
<br><p>&emsp;&emsp;這貴客還因幾次對李長壽行禮、呼喚，李長壽視而不見，最後惱怒地拂袖而去，在天庭中引爲了一段奇談。</p>
