<title>《我師兄實在太穩健了》▷ 第二百五十三章 治療昏睡的唯一辦法</title><br><p>&emsp;&emsp;卞莊？</p>
<br><p>&emsp;&emsp;總之，進去之後二話不說先磕頭，聖人說啥都是對的！</p>
<br><p>&emsp;&emsp;嗯，穩妥起見，自己也必須抱有一分懷疑之心，充分考慮到**師惡搞自己、此地可能是假的天庭、這有可能是自己修行時誤入夢魔……等等可能。</p>
<br><p>&emsp;&emsp;多拜拜，總歸沒有壞處。</p>
<br><p>&emsp;&emsp;**師轉身進了殿門，李長壽在後低頭跟上；</p>
<br><p>&emsp;&emsp;進去之後，一眼就看到了那尊十分顯眼的紫金八卦爐，這爐子頗大，幾乎佔據了半個大殿。</p>
<br><p>&emsp;&emsp;第一眼看這爐子，李長壽心底冒出的就是‘漂亮’二字，這八卦爐的外形如此迷人，每一段曲線都暗合大道；</p>
<br><p>&emsp;&emsp;第二眼來不及細看，李長壽的注意力，已轉到八卦爐前端坐的那位老者……</p>
<br><p>&emsp;&emsp;該如何形容這老者？</p>
<br><p>&emsp;&emsp;初一看平平無奇，再一看慈眉善目，第三看童顏鶴髮，第四看道境無極，但閉目之後，心底竟無半分印象，關於老君的形象，留都留不住……</p>
<br><p>&emsp;&emsp;“弟子李長壽，拜見老君！</p>
<br><p>&emsp;&emsp;今日弟子以紙道人前來，請老君恕罪！”</p>
<br><p>&emsp;&emsp;老君似乎笑了，又似乎並未笑。</p>
<br><p>&emsp;&emsp;“坐。”</p>
<br><p>&emsp;&emsp;李長壽像是聽錯了一般，愣了剎那，才起身朝着前方憑空出現的蒲團坐去。</p>
<br><p>&emsp;&emsp;老君又道：“今日傳你丹道三篇。”</p>
<br><p>&emsp;&emsp;“多謝老君！”</p>
<br><p>&emsp;&emsp;“嗯，”太上老君緩緩頷首，又看向大殿後門處，剛要邁步溜走的某位**師，“回來。”</p>
<br><p>&emsp;&emsp;“哎，弟子來了，”**師答應一聲，默默地走了過來，努力露出幾分平和的微笑，“老君，弟子不喜煉丹。”</p>
<br><p>&emsp;&emsp;又有一隻蒲團出現在了李長壽左前方，**師雖然嘴上說着不喜歡，卻也只能老老實實端坐其上。</p>
<br><p>&emsp;&emsp;這座位的位置，也是大有深意。</p>
<br><p>&emsp;&emsp;但李長壽自知能坐在此地，已是得了老君認可！</p>
<br><p>&emsp;&emsp;老君雙眼微睜，“靜。”</p>
<br><p>&emsp;&emsp;**師身體坐得更直了些，似乎想在李長壽麪前，繼續維持些……道門大師兄的威嚴。</p>
<br><p>&emsp;&emsp;李長壽心底暗自嘀咕，**師怎麼像是，有些怕聽老君講道……</p>
<br><p>&emsp;&emsp;今日老君要傳授自己煉丹之道，這應該不會引起自己金仙劫；而且老君要傳道，自己絕對不能拒絕，金仙劫提前也是無可奈何。</p>
<br><p>&emsp;&emsp;很快，李長壽就明白，爲何**師要偷偷溜人……</p>
<br><p>&emsp;&emsp;老君講道並不開口，只是靜靜坐在那，掌心出現了一朵緩緩旋轉的青蓮，這青蓮飛出兩片花瓣，一片消失不見，一片印入了**師額頭。</p>
<br><p>&emsp;&emsp;**師渾身顫了兩下，直接倒頭昏了過去。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;李長壽還沒來得及眨眼，心底泛起幾分明悟，小瓊峰地下密室角落花瓶中藏着的本體睜開雙眼，一片花瓣，遮掩了他整個視界，落在了他額頭。</p>
<br><p>&emsp;&emsp;乒的一聲，花瓶破碎！</p>
<br><p>&emsp;&emsp;李長壽的身子趴在密室角落，身周被一縷縷道韻包裹……</p>
<br><p>&emsp;&emsp;而在李長壽心底，冒出了大量、不，海量的煉丹之術！</p>
<br><p>&emsp;&emsp;這已不是醍醐灌頂，這整個就是強行把大海里的水，塞進了小小魚塘！</p>
<br><p>&emsp;&emsp;這魚塘竟還安然無恙，開始被動接納了起來！</p>
<br><p>&emsp;&emsp;“聖人手段，當真無比玄……”</p>
<br><p>&emsp;&emsp;李長壽來不及多想，心神就被完全扯入了丹道之中。</p>
<br><p>&emsp;&emsp;被水淹沒，不知所措。</p>
<br><p>&emsp;&emsp;這一淹，就是三年而過……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“靈娥呀，你師兄這幾年怎麼一直沒露面……快摸牌呀靈娥。”</p>
<br><p>&emsp;&emsp;小瓊峰棋牌室中，酒玖打着哈欠問了句。</p>
<br><p>&emsp;&emsp;靈娥笑道：“我之前一直在閉關，也不知此事呢。</p>
<br><p>&emsp;&emsp;嘻嘻，二筒嗎？我碰！</p>
<br><p>&emsp;&emsp;我師兄應當也是在閉關修行吧，師叔您是不是沒酒喝啦？我這裡也沒有了。”</p>
<br><p>&emsp;&emsp;“哼，本師叔就沒自己的師兄嗎？”</p>
<br><p>&emsp;&emsp;酒玖禁不住翻了個白眼，隨後卻咂咂小嘴，“就是五師兄釀的酒吧，比小長壽釀的酒，缺了一點味道……玄雅，該你了。”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;有琴玄雅拿着手中的玉石，對比着這面玉石跟其他玉石上的圖案。</p>
<br><p>&emsp;&emsp;最近剛接觸這一項小瓊峰新興保留項目的她，打的還不是很順手。</p>
<br><p>&emsp;&emsp;她小聲道：“我要拿你打的這個，然後打出這個刻畫着四隻細條的玉石……</p>
<br><p>&emsp;&emsp;說起來，我也許久沒見到長壽師兄了，心底倒也有些想念。”</p>
<br><p>&emsp;&emsp;“唷？”酒玖頓時笑眯了眼，看看有琴玄雅，又看看靈娥，突然發現兩人都十分淡定。</p>
<br><p>&emsp;&emsp;這瓜吃的，毫無樂趣可言。</p>
<br><p>&emsp;&emsp;熊伶俐的大手捏起剛被有琴玄雅打出去的玉石，“吃，五筒。”</p>
<br><p>&emsp;&emsp;酒玖輕喝一聲：“看我準天仙之手！”</p>
<br><p>&emsp;&emsp;言罷，她在那堆砌成長方條狀的玉石堆中，拿走了最邊緣的一塊，而後眼前一亮、罪惡震顫，攤倒面前的玉牌，興奮地喊一聲：</p>
<br><p>&emsp;&emsp;“自摸！清一色！快點，靈石靈石！”</p>
<br><p>&emsp;&emsp;靈娥和熊伶俐頓時抱怨幾聲，有琴玄雅卻是溫婉的一笑，三人各自拿了幾枚靈石出來，遞給了酒玖。</p>
<br><p>&emsp;&emsp;酒玖頓時笑的花枝亂顫，眼中一片亮晶晶……</p>
<br><p>&emsp;&emsp;一場洪荒之中的雀牌小賽，繼續下一階段征程。</p>
<br><p>&emsp;&emsp;半日後，四人去了靈獸圈中，選了兩隻看起來有些食慾不振、厭食厭世的靈獸，本着成全它們的心情，將它們帶去了湖邊欣賞風景……</p>
<br><p>&emsp;&emsp;然後架起燒烤架，備好美酒菜餚，開始了今夜的對酒當歌、人生幾何。</p>
<br><p>&emsp;&emsp;“師兄這次，也確實好久都沒露面了呢。”</p>
<br><p>&emsp;&emsp;靈娥看了眼袖口寶囊中的紙道人，有些擔心地嘀咕了句。</p>
<br><p>&emsp;&emsp;這種情形確實是很反常，自己都已經出關半年多了，師兄還沒過來訓斥……</p>
<br><p>&emsp;&emsp;酒玖小聲問：“該不會，是修行出什麼事了吧？”</p>
<br><p>&emsp;&emsp;“不可能的，”靈娥忙道，“師兄修行不圖快、不貪功，每一步都是穩紮穩打，絕對不會出現什麼問題。”</p>
<br><p>&emsp;&emsp;有琴玄雅問道：“長壽師兄可有閉關石留下？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;靈娥搖搖頭，眉目間不自覺流露出少許擔憂。</p>
<br><p>&emsp;&emsp;所謂的閉關石是一類法器，能夠感應煉氣士閉關修行時的狀態，若是走火入魔或是遇到危險，可及時提醒師朋親友救治。</p>
<br><p>&emsp;&emsp;有些事便是不提還好，一提就開始止不住的亂想，隨後便陷入了某個怪圈……</p>
<br><p>&emsp;&emsp;很快，酒玖、有琴玄雅、靈娥都開始擔心了起來。</p>
<br><p>&emsp;&emsp;尤其是靈娥說了那句：“師兄每次閉關，都會提前通知我一聲，這次卻沒有……”</p>
<br><p>&emsp;&emsp;三位小瓊峰吃貨團資深專家，已是坐不住了。</p>
<br><p>&emsp;&emsp;也就熊伶俐知道自己表兄是無所不能的海神，此時並沒有什麼擔憂之感。</p>
<br><p>&emsp;&emsp;“不行，這個真要去看看！”酒玖道，“一聲不吭就閉關，萬一出事了怎麼辦？”</p>
<br><p>&emsp;&emsp;有琴玄雅輕吟幾聲，低聲道：“若我們打擾了師兄，那豈不是壞了師兄修行？”</p>
<br><p>&emsp;&emsp;酒玖小手一揮：“大不了你跟靈娥以身相許算是賠罪嘛！”</p>
<br><p>&emsp;&emsp;“師叔！”靈娥臉蛋一紅，但隨之又滿是憂色。</p>
<br><p>&emsp;&emsp;有琴玄雅倒是很淡定地抿抿嘴，言道：“師叔，莫要開這般玩笑話，有辱長壽師兄名聲。”</p>
<br><p>&emsp;&emsp;靈娥道：“這般，我去丹房附近走一走，若師兄沒有在閉關，自會爲我開啓丹房外圍陣法。”</p>
<br><p>&emsp;&emsp;“走，走，伶俐在這烤着，咱們三個過去。”</p>
<br><p>&emsp;&emsp;酒玖招呼一聲，帶着靈娥、有琴玄雅一同飛向了丹房外圍陣法的邊界。</p>
<br><p>&emsp;&emsp;到了此地，能感受到前方林中靈力流動，三人靜靜等了一陣……</p>
<br><p>&emsp;&emsp;有琴玄雅不由問：“有沒有進入陣法的通路？”</p>
<br><p>&emsp;&emsp;靈娥和酒玖齊齊搖頭，三人的擔心愈濃。</p>
<br><p>&emsp;&emsp;酒玖大喊一聲：“小長壽——”</p>
<br><p>&emsp;&emsp;這呼喊聲沒入陣法之中，半點回聲都沒。</p>
<br><p>&emsp;&emsp;正此時，某個依然被大量訊息充斥着心神，即將完成這次受道的人教弟子，一縷心神被這聲呼喊擾動。</p>
<br><p>&emsp;&emsp;‘小師叔……靈娥……玄……’</p>
<br><p>&emsp;&emsp;李長壽雖然還是無法從‘教學程序’中脫離，但也能分一點心神，勉強擡手結了個手印，打開了師妹專用的入陣通路……</p>
<br><p>&emsp;&emsp;“靈娥，玄雅？</p>
<br><p>&emsp;&emsp;這裡的陣法是不是打開了？”</p>
<br><p>&emsp;&emsp;酒玖指了指前方林中，好奇地問了句。</p>
<br><p>&emsp;&emsp;靈娥取出一塊玉石，看着玉石上閃爍的綠色微光，輕輕鬆了口氣，“師兄沒事，我們還要進去嗎？”</p>
<br><p>&emsp;&emsp;“當然！都到這裡了！去看看他在搞什麼！”</p>
<br><p>&emsp;&emsp;當下，酒玖一手拽一個，拉着兩人衝進林中。</p>
<br><p>&emsp;&emsp;剛打開陣法通路的李長壽，此刻再次失去了對外界的感知……</p>
<br><p>&emsp;&emsp;還好，本體正趴在地下密室中，丹房中只是躺了一具紙道人。</p>
<br><p>&emsp;&emsp;酒玖三人看到的情形便是這般……</p>
<br><p>&emsp;&emsp;丹房各處蒙了一層細細的灰塵，李長壽躺在丹爐前，面容很安詳，靜靜地閉着雙眼，也不怎麼喘氣……</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;靈娥禁不住聲音有些發顫，連忙衝了上去；</p>
<br><p>&emsp;&emsp;但有琴玄雅修爲稍強，此時腳下一點，已是出現在了李長壽身側，跪坐、擡手，一根纖指搭在李長壽手腕，閉目感受。</p>
<br><p>&emsp;&emsp;“仙力運轉如常，元神之力平穩，”有琴玄雅輕聲說着，“似乎並無大礙。”</p>
<br><p>&emsp;&emsp;“他沒事怎麼會躺下了？”</p>
<br><p>&emsp;&emsp;酒玖皺眉湊了過來，跪坐在李長壽頭頂，手指點在了李長壽額頭，仔細感應着。</p>
<br><p>&emsp;&emsp;靈娥倒是想起了什麼，也跪坐另一側，小手輕輕掐了下自己師兄的手指。</p>
<br><p>&emsp;&emsp;這觸感……硬硬的……</p>
<br><p>&emsp;&emsp;仔細體會，果然是師兄的紙道人。</p>
<br><p>&emsp;&emsp;“根據本師叔診斷，”酒玖一本正經地道了句，“這應是心力憔悴睡過去了，此前可能煉丹太累了。</p>
<br><p>&emsp;&emsp;有時候呢，煉氣士煉丹、煉器太累，確實是會陷入這種深層次的熟睡，大家不用擔心……</p>
<br><p>&emsp;&emsp;一般呢，遇到這種情形，只需要一位女煉氣士以口對口之法，度一口陰柔氣息，如此就能立刻醒過來。</p>
<br><p>&emsp;&emsp;你們兩個都是他師妹，誰來？”</p>
<br><p>&emsp;&emsp;“真假？”</p>
<br><p>&emsp;&emsp;“此事……”</p>
<br><p>&emsp;&emsp;靈娥看向有琴玄雅，後者卻也正看向她，兩人目光交匯，突然有一縷電光火石劃過。</p>
<br><p>&emsp;&emsp;旁邊酒玖頓時掩口竊笑。</p>
<br><p>&emsp;&emsp;“我來吧。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕聲說道，目光頗爲堅定，內心毫無動搖。</p>
<br><p>&emsp;&emsp;靈娥卻是略微皺眉，想提醒這是師兄的化身，又怕暴露師兄的秘密……</p>
<br><p>&emsp;&emsp;而且，心裡又有些不舒服……</p>
<br><p>&emsp;&emsp;靈娥硬着頭皮道：“師姐，還是讓我來吧，我從小被師兄帶大，與師兄比較親近一些，師兄也不會反感此事。”</p>
<br><p>&emsp;&emsp;酒玖在旁迅速搬來木凳、抓了一把靈瓜子，進入看戲狀態，那雙大眼……</p>
<br><p>&emsp;&emsp;賊亮！</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕抿了下嘴脣，似乎還要繼續開口；</p>
<br><p>&emsp;&emsp;靈娥心底一嘆，怕師兄的化身之事暴露，只能硬着頭皮堅持下來，兩人目光觸碰，卻是誰都不讓……</p>
<br><p>&emsp;&emsp;突然間，躺着的李長壽發出輕輕的悶哼聲，擡手扶着額頭，睜開雙眼，眼中盡是些茫然之色，沙啞着嗓音道：</p>
<br><p>&emsp;&emsp;“你們別搞事，我現在正頭疼……”</p>
<br><p>&emsp;&emsp;李長壽慢慢坐起來，靈娥和有琴連忙攙扶；</p>
<br><p>&emsp;&emsp;他身後的酒玖瞬間收起瓜子板凳，滿是乖巧地跪坐在那，眼中滿是對師侄身體的擔憂。</p>
<br><p>&emsp;&emsp;“師兄你沒事了？”</p>
<br><p>&emsp;&emsp;“長壽師兄，可有那裡不舒服嗎？”</p>
<br><p>&emsp;&emsp;“嗯，沒事……”李長壽揉揉眉心，“靈娥你上次閉關到現在，已經多久了？”</p>
<br><p>&emsp;&emsp;“師兄，我已經閉關了三年，現在已出關半年。”</p>
<br><p>&emsp;&emsp;三年……</p>
<br><p>&emsp;&emsp;聖人老爺給了一片蓮花瓣，就是整整三年！？</p>
<br><p>&emsp;&emsp;李長壽剛想吐槽，迅速恢復幾處紙道人化身的仙識，突然精神一震，猛地吸了口氣，少見的露出幾分急色。</p>
<br><p>&emsp;&emsp;“這怎麼還打起來了！”</p>
<br><p>&emsp;&emsp;言罷立刻閉眼，心神立刻迴歸兜率宮中那具紙道人，留下大中小仙女面面相覷。</p>
