<title>《我師兄實在太穩健了》▷ 第五百六十五章 末日錦囊·進階版</title><br>&emsp;&emsp;很遺憾。<br>
<br>&emsp;&emsp;李長壽一句：“去看看你們父親。”<br>
<br>&emsp;&emsp;楊戩立刻點頭答應了下來，帶着楊嬋就要前行。<br>
<br>&emsp;&emsp;李長壽道：“讓玉鼎師兄將楊嬋送入天庭，先與雲華仙子團聚吧，玉帝陛下已在擬旨赦免你母親之過。<br>
<br>&emsp;&emsp;六道輪迴盤乃是天道寶器，與洪荒隔絕，非常人可入。”<br>
<br>&emsp;&emsp;楊戩猶豫一二，扭頭看向楊嬋，楊嬋頓時雙眼泛紅。<br>
<br>&emsp;&emsp;她剛想開口說話，側旁飛來一束流光，一根手指精準地點在了楊嬋脖頸，熟練地用仙力托起了楊嬋。<br>
<br>&emsp;&emsp;那手指之後，顯露出一張清秀的面容，正是靈珠子。<br>
<br>&emsp;&emsp;“交給我，你放心！”<br>
<br>&emsp;&emsp;楊戩不由露出幾分苦笑，低聲道：“靈珠師兄，你全都知？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;靈珠子不免有些尷尬，求救般的看向李長壽，後者輕笑兩聲，道一句：<br>
<br>&emsp;&emsp;“走吧，早去早回，莫要讓你母親久等。”<br>
<br>&emsp;&emsp;楊戩低頭一嘆，先去找師父和師伯行禮，也沒多敘話，就匆匆回返李長壽身側。<br>
<br>&emsp;&emsp;李長壽在側旁凝成一朵白雲，盤坐在角落，楊戩盤腿坐了上去，神情終究落寞。<br>
<br>&emsp;&emsp;玉鼎真人與太乙真人的注視中，李長壽與楊戩隔着半丈間隔，駕雲朝東海而去。<br>
<br>&emsp;&emsp;雖從天地四面都可進入幽冥界，但東海無疑是最安穩，遭遇伏擊概率最低之地。<br>
<br>&emsp;&emsp;李長壽此時用本體駕雲自是風馳電掣，又有仙力籠罩在兩人身周，不聞風聲、不覺顛簸。<br>
<br>&emsp;&emsp;沉默了半路，一直到東海之上。<br>
<br>&emsp;&emsp;“是不是感覺很無力？”<br>
<br>&emsp;&emsp;李長壽緩聲問。<br>
<br>&emsp;&emsp;楊戩一怔，扭頭看向側旁，但鼻尖發出了一聲代表肯定的“嗯”。<br>
<br>&emsp;&emsp;李長壽笑了笑，擡手在臉上滑過，恢復成了青年道者的模樣，白髮在飄舞中漸漸染黑，又被一條髮帶自行束縛。<br>
<br>&emsp;&emsp;“若有得罪之處，還請多見諒，”李長壽道，“但天庭真的太需要一個能與大能爭鋒的後起之秀。<br>
<br>&emsp;&emsp;這代表了天庭的希望，也代表了這天地的希望。<br>
<br>&emsp;&emsp;由你自身經歷出發，你覺得，天地秩序與生靈所追求的自由之間，該如何調和？”<br>
<br>&emsp;&emsp;楊戩微微皺眉，問：“天庭仙神都喜歡這般聊天，一言不合就考教旁人嗎？”<br>
<br>&emsp;&emsp;“並不，”李長壽嘆道，“只是我想多瞭解你心底想法罷了。<br>
<br>&emsp;&emsp;罷了，作爲一點賠禮，給你些隱藏福利。”<br>
<br>&emsp;&emsp;說話間，李長壽袖中飛出一顆顆留影球，漂浮在楊戩面前。<br>
<br>&emsp;&emsp;楊戩仔細看了一陣，很快就被其內內容吸引，開始逐一查看。<br>
<br>&emsp;&emsp;那是某天帝下凡歷劫時，與命中擺脫不了的青梅竹馬，以及凡人準妹夫的書院日常。<br>
<br>&emsp;&emsp;少年嬉笑怒罵，不知憂愁滋味。<br>
<br>&emsp;&emsp;李長壽緩聲道：“陛下坐在那個位置上，就必須控制自己的情緒，不能衝動、不能過於表達，甚至要時刻表現的神性更多一些。<br>
<br>&emsp;&emsp;三界太大，天庭想要在三界建立起守護弱者的秩序，需要一個不會感情用事的天帝。”<br>
<br>&emsp;&emsp;楊戩應了聲，沉浸在那些畫面中，久久不能回神。<br>
<br>&emsp;&emsp;李長壽笑了笑，也沒多說，帶着楊戩一路疾飛，過幽冥、入酆都，順利抵達六道輪迴盤之內。<br>
<br>&emsp;&emsp;李長壽帶着楊戩向前，對大德后土見禮；<br>
<br>&emsp;&emsp;大德后土引來已修補完全的楊天佑之魂魄，便與李長壽一同消失不見。<br>
<br>&emsp;&emsp;暫不提楊戩與楊天佑父子之間再次相見的情形，大抵也只是相顧無言淚千行，一個跪下行禮，一個淚流滿面。<br>
<br>&emsp;&emsp;且說李長壽被后土娘娘帶走，其實就在數百丈之外，隱藏起了行蹤。<br>
<br>&emsp;&emsp;“楊戩倒是頗爲適合八九玄功，不過這麼短的歲月，就已到了這般層次，”大德后土柔聲道了句。<br>
<br>&emsp;&emsp;李長壽在旁含笑點頭，言道：“他畢竟是大劫之子。”<br>
<br>&emsp;&emsp;“那你呢？”<br>
<br>&emsp;&emsp;后土娘娘眨眨眼，溫柔中帶了幾分俏，“你都已將我所創功法直接修行圓滿，這才過多久，也是讓人頗感臉上無光呢。”<br>
<br>&emsp;&emsp;李長壽頓時尷尬的一笑，忙道：“全憑娘娘賜下的祖巫精血。”<br>
<br>&emsp;&emsp;后土笑而不語，輕飄飄揭過話題。<br>
<br>&emsp;&emsp;“紫霄宮中，老師可與你說了大劫之事？”<br>
<br>&emsp;&emsp;“嗯，”李長壽點點頭，“倒也是有些棘手。”<br>
<br>&emsp;&emsp;后土思索一二，似有些猶豫，但終究還是問了出來：“老師可說了盤古神殘存意志之事？”<br>
<br>&emsp;&emsp;李長壽皺眉道：“娘娘也知此事？”<br>
<br>&emsp;&emsp;“我離着天道頗近，自是能感應天道變化。”<br>
<br>&emsp;&emsp;“那娘娘的意思是……”<br>
<br>&emsp;&emsp;后土美麗的面容上滿是無奈，低聲喃喃道：“若是爲天地生靈計必須抹除父神殘存的意志，也只能這般了。”<br>
<br>&emsp;&emsp;李長壽不由暗自鬆了口氣。<br>
<br>&emsp;&emsp;他還真怕后土娘娘請求自己護下那道意志化身。<br>
<br>&emsp;&emsp;后土娘娘問：“七情她們近來如何？”<br>
<br>&emsp;&emsp;“遊戲人間，自是安然無恙，”李長壽笑道，“娘娘不必掛念，七情化身一直在商部落範圍內活動。<br>
<br>&emsp;&emsp;待她們玩的膩煩了，我便帶她們去天庭修行。”<br>
<br>&emsp;&emsp;“有勞你了。”<br>
<br>&emsp;&emsp;“能爲娘娘做些事，也是晚輩的福分了。”<br>
<br>&emsp;&emsp;后土搖頭輕笑，注視着那邊楊戩與楊天佑的身影，似乎陷入了思索。<br>
<br>&emsp;&emsp;讓李長壽頗感意外的是，楊戩並未多幹涉楊天佑輪迴之事，且並未問詢楊天佑轉世身之事。<br>
<br>&emsp;&emsp;楊天佑終究已經逝去。<br>
<br>&emsp;&emsp;在六道輪迴盤中，送別父親魂魄，楊戩久跪不起，也不知是否流下了男兒淚。<br>
<br>&emsp;&emsp;李長壽自是不會虧待楊天佑，讓閻君好生安排了他下輩子的福源福運。<br>
<br>&emsp;&emsp;而下輩子是做凡人，還是修行，也由楊天佑自行決斷。<br>
<br>&emsp;&emsp;讓李長壽感覺這家人有點奇怪的是，楊天佑又主動對閻君提出，隱藏他轉世的一切消息，與雲華、楊戩、楊嬋斬斷了關聯。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這家人，就很奇怪。<br>
<br>&emsp;&emsp;六道輪迴盤內，李長壽站在側旁等了半日，楊戩方纔默默起身，低聲道：<br>
<br>&emsp;&emsp;“師叔……多謝。”<br>
<br>&emsp;&emsp;李長壽笑了笑，雖然更想聽到的稱呼是‘星君’這般。<br>
<br>&emsp;&emsp;“起來走走吧，你我心平氣和談一談，”李長壽溫聲道，“其實我也很反感，總有人喊着這是爲你好，擅自安排你我命途。<br>
<br>&emsp;&emsp;也知，你對我的意見怕是萬年也不會消除。<br>
<br>&emsp;&emsp;不過這些都沒什麼，今天我與你好好聊聊天庭之事。”<br>
<br>&emsp;&emsp;楊戩皺眉道：“天庭之事，具體與我何干？”<br>
<br>&emsp;&emsp;“你以後就知道了，”李長壽在袖中拿出了一隻被重重禁制包裹的錦囊，笑道，“可否替我保管此物？”<br>
<br>&emsp;&emsp;楊戩面露凝重之色，注視了寶囊一陣，將寶囊接了過來。<br>
<br>&emsp;&emsp;李長壽道：“莫要輕易示人，便是你母親、師父、妹妹，都不可讓他們知曉，也不要隨便打開。<br>
<br>&emsp;&emsp;此物關係重大，裡面也沒什麼寶物，只是我的一些話，一些計策。<br>
<br>&emsp;&emsp;假如有一日，我離開了這天地間，而天地、天庭遇到了難以化解的危難，或是你覺得，自己再次陷入此前被我一路掌控的絕望心境，其上的封禁會自行消散。<br>
<br>&emsp;&emsp;那時，你可打開看一眼，裡面有我留給你的錦囊妙計。”<br>
<br>&emsp;&emsp;楊戩問：“爲何要給我？”<br>
<br>&emsp;&emsp;李長壽笑了笑，這笑容很輕淡，卻印入楊戩道心了。<br>
<br>&emsp;&emsp;“因爲我信你，因爲你是楊戩。”<br>
<br>&emsp;&emsp;楊戩默默握住那寶囊，將其貼身存放，對李長壽鄭重點點頭。<br>
<br>&emsp;&emsp;“走吧，聊點其他的，”李長壽溫聲道了句，對楊戩做了個請的手勢。<br>
<br>&emsp;&emsp;楊戩看了眼李長壽的側臉，目中少了些許敵對，多了幾分敬佩；<br>
<br>&emsp;&emsp;兩人在這與三界隔絕之地暢聊時，李長壽那些關於秩序、關於生靈，關於強弱、關於均衡的道理，讓楊戩眼中的欽佩越發明顯。<br>
<br>&emsp;&emsp;‘或許，該重新認識下這位天庭權臣。’<br>
<br>&emsp;&emsp;楊戩如此想着，與李長壽的間隙，不知不覺就被埋在了心底，暫時忽略。<br>
<br>&emsp;&emsp;正所謂，人在江湖飄，哪能不挨刀。<br>
<br>&emsp;&emsp;太白星君的忽悠，確實……防不勝防。<br>
