<title>《我師兄實在太穩健了》▷ 第一百八十一章 洪荒整風一小步</title><br>&emsp;&emsp;“靈娥囑咐過我的呀，她說你在人前跟女子接觸會緊張。”<br>
<br>&emsp;&emsp;在海水中用水遁趕路，倒是比土遁能節省小半的仙力。<br>
<br>&emsp;&emsp;與此同時……<br>
<br>&emsp;&emsp;南海深處，某個荒島上。<br>
<br>&emsp;&emsp;三道身影坐在一處林子的空地上，瓜分着一隻只儲物法寶。<br>
<br>&emsp;&emsp;瓊霄一雙柔荑來回晃動，一本正經地數着：<br>
<br>&emsp;&emsp;“大哥一個，我一個；<br>
<br>&emsp;&emsp;菡芷一個，我一個。<br>
<br>&emsp;&emsp;我一個，我一個；<br>
<br>&emsp;&emsp;大哥一個，我一個……”<br>
<br>&emsp;&emsp;趙公明有些哭笑不得，自然不會因爲這種小事，跟自己三妹計較。<br>
<br>&emsp;&emsp;而菡芷則是有些手足無措，想說自己不敢拿這些好處，卻又怕被瓊霄仙子教訓。<br>
<br>&emsp;&emsp;很快，分贓完畢，瓊霄拍拍手，露出了滿意的微笑。<br>
<br>&emsp;&emsp;“這種不勞而獲的感覺真不錯，大哥，我們去西海逛逛？”<br>
<br>&emsp;&emsp;“嗯，好，”趙公明撫須笑着，“不過後面還是別要他們這些東西了，整的就如，咱們是打家劫舍的土匪一般。<br>
<br>&emsp;&emsp;三妹你缺寶物嗎？”<br>
<br>&emsp;&emsp;“不缺呀，”瓊霄眨眨眼，“可是，大哥，不要這些東西，咱們的行爲還有什麼意義？<br>
<br>&emsp;&emsp;做一行就要說一行！<br>
<br>&emsp;&emsp;後面我們就把這些修行之財，找一些不如意的教內仙人，給他們分下去呀。”<br>
<br>&emsp;&emsp;趙公明沉吟幾聲，禁不住看向菡芷，問道：“是這麼個道理？”<br>
<br>&emsp;&emsp;菡芷的正義感讓她本想搖頭，卻被瓊霄暗中瞪了一眼，只能弱弱地點頭，輕輕一‘嗯’。<br>
<br>&emsp;&emsp;瞬間屈服……<br>
