<title>《我師兄實在太穩健了》▷ 第二百二十八章 被盯之壽</title><br>&emsp;&emsp;蟲鳴秋夜裡，月露伴霜華。<br>
<br>&emsp;&emsp;兩位妹妹我能禁足在三仙島，但大哥終究是我兄長……<br>
<br>&emsp;&emsp;如今他對你讚不絕口，頗爲欣賞，他對我卻是有些躲避，道友的話，或許比我勸說還要管用。<br>
<br>&emsp;&emsp;道友，可否幫我出個主意？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，主意自然是有，辦法也挺多，總體思路就是毒打一頓趙大爺，搞一搞趙大爺的心態。<br>
<br>&emsp;&emsp;但牽扯因果太大，自己這麼做也有些太不地道，最好還是置身事外。<br>
<br>&emsp;&emsp;“還是要等公明前輩自己吃了虧、碰了壁，強行干涉是無用的。”<br>
<br>&emsp;&emsp;李長壽想了想，又道：“換做是仙子，如今若是被自己兩位妹妹說教，心底該如何作想？”<br>
<br>&emsp;&emsp;雲霄柔聲道：“若她們說的有道理，我自然會聽從。”<br>
<br>&emsp;&emsp;“但公明前輩……好麪皮，”李長壽道，“大概的道理，我是晚輩，也不敢多言。<br>
<br>&emsp;&emsp;仙子可以在這方面找一找法子。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;雲霄緩緩嘆了口氣，站在迴廊一側，秀眉輕蹙，不斷思索。<br>
<br>&emsp;&emsp;也是爲自己的義兄操碎了心。<br>
<br>&emsp;&emsp;李長壽突然有些感同身受，想開口多勸幾句，卻又理智地閉上嘴。<br>
<br>&emsp;&emsp;一來沒有合適的立場，二來會招惹不必要的因果。<br>
<br>&emsp;&emsp;看雲霄似乎有些鬱悶，李長壽便找了個其他話題，主動聊起了畫作之事；<br>
<br>&emsp;&emsp;雲霄在李長壽這，沒能要到什麼‘勸大哥’的法子，也只能將此事暫且放在心下，與李長壽在海神廟內漫步，閒談一二。<br>
<br>&emsp;&emsp;這般閒逛竟持續了一個時辰，倒是李長壽完全沒想到的……<br>
<br>&emsp;&emsp;雲霄告辭離開時，李長壽心底先是鬆了口氣，隨之又有淡淡的無奈。<br>
<br>&emsp;&emsp;‘難能可貴之處，在於重情重義；<br>
<br>&emsp;&emsp;兇險重重之處，也在於重情義。’<br>
<br>&emsp;&emsp;“嘖，難辦。”<br>
<br>&emsp;&emsp;李長壽這具紙道人甩了甩拂塵，運轉土遁，身形在海神廟後院消失不見。<br>
<br>&emsp;&emsp;片刻後，小瓊峰，丹房密室中。<br>
<br>&emsp;&emsp;李長壽睜開雙眼，施展化形術離開此地，本體出來走走透透氣。<br>
<br>&emsp;&emsp;皇家棋牌室中，照明法寶散發着柔和的光亮。<br>
<br>&emsp;&emsp;李長壽本來是想將這閣樓命名爲‘四三樂屋’，請酒玖做個形象大使，連起來就是……<br>
<br>&emsp;&emsp;四三酒玖·小瓊峰棋牌室。<br>
<br>&emsp;&emsp;玩笑，玩笑。<br>
<br>&emsp;&emsp;李長壽在棋牌室外路過，聽裡面歡聲笑語，也並未進去打擾。<br>
<br>&emsp;&emsp;畢竟夜深人靜時，自己一個大男人，靠近醉意正酣的三個妹子……咳，兩位如花似玉的女子外加一位女凶神的身周，容易發生一些美好又不必要的事件。<br>
<br>&emsp;&emsp;走到後山，看一看自己栽種的那些靈樹，又去看了看被大陣籠罩的仙豆快速培育基地。<br>
<br>&emsp;&emsp;等他轉完這一圈，天已是拂曉，金烏東昇，天地間多了一份躁動，少了一些清涼。<br>
<br>&emsp;&emsp;決定了。<br>
<br>&emsp;&emsp;今後如果自己有能力，在不對自身造成任何負面影響的前提下，適度地給趙大爺出出主意，幫趙大爺躲掉那場死劫……<br>
<br>&emsp;&emsp;只要趙大爺不出事，雲霄仙子應當就不會牽扯進封神大劫中。<br>
<br>&emsp;&emsp;不過，這事還十分遙遠；<br>
<br>&emsp;&emsp;李長壽如今依然不確定封神大劫會在何時啓動，反正再過幾十年，他就能早早的上岸，自不會再去趟這池渾水。<br>
<br>&emsp;&emsp;仔細想想，這事還真挺麻煩。<br>
<br>&emsp;&emsp;忽而，李長壽仙識捕捉到，一名巡邏弟子，駕着仙鶴朝小瓊峰飛來……<br>
<br>&emsp;&emsp;仙門之外，似乎有一男一女兩人……<br>
<br>&emsp;&emsp;來找小師祖的？<br>
<br>&emsp;&emsp;李長壽剛要向前將這弟子攔下，免得師祖和富貴上人尷尬，但他還沒駕雲，仙識又捕捉到，湖邊草屋結界大開！<br>
<br>&emsp;&emsp;就聽其內傳來一聲囂張地大笑聲……<br>
<br>&emsp;&emsp;“哈哈哈！<br>
<br>&emsp;&emsp;以後富貴你就是我林江散人的人了！<br>
<br>&emsp;&emsp;放心，咱會對你負責的！”<br>
<br>&emsp;&emsp;又聽忘情上人輕笑道：“是，一切都尊夫人說的。”<br>
<br>&emsp;&emsp;夫、夫人……<br>
<br>&emsp;&emsp;李長壽嘴角一撇，感覺自己牙有點膩，繼續自顧自地在山中漫步，沒多管此事。<br>
<br>&emsp;&emsp;不多時，那弟子落在草屋前，稟告說門外有兩位自稱是江林兒師叔祖的好友來尋；<br>
<br>&emsp;&emsp;江林兒在屋內有些慌亂地應答一聲，走出來的卻是……忘情上人。<br>
<br>&emsp;&emsp;那弟子頭一歪，隨後連忙低頭做道揖，雙眼之中閃爍着無比銳利的光芒。<br>
<br>&emsp;&emsp;八卦大道！<br>
<br>&emsp;&emsp;一襲長衣的忘情上人開口道：“她不便出迎，帶本座前去。”<br>
<br>&emsp;&emsp;“哎、哎，師伯祖您先請，弟子飛的比較慢。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽暗中觀察了幾眼忘情上人，不由眼前一亮。<br>
<br>&emsp;&emsp;一夜春風吹清池，忘情上人的大道圓滿之意，更增了幾分！<br>
<br>&emsp;&emsp;難不成，陰陽調和還有這般功效？<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，隨即明白，這是忘情上人放下了心底鬱結之事，道心圓滿無垢的緣故。<br>
<br>&emsp;&emsp;雙修有利於渡金仙劫這種事，李長壽自然是不信的。<br>
<br>&emsp;&emsp;這毫無仙道理論支持。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，三千世界，距離五部洲不遠的一方小世界中。<br>
<br>&emsp;&emsp;大千世界、小千世界，都是龍鳳破碎遠古洪荒之後，洪荒碎片所化；<br>
<br>&emsp;&emsp;所謂大千世界，是指陰陽、五行均衡，便是凡人也可安然生存，有充沛的靈氣、元氣，且幅員遼闊。<br>
<br>&emsp;&emsp;而大多數的小千世界，因五行殘缺、大道難全，多會構築出一些奇怪的景色。<br>
<br>&emsp;&emsp;此時，一處只有汪洋大澤的小世界中，水面掀起的千丈波濤漸漸歸於平靜，而在大澤底部，一場大戰剛剛落下帷幕。<br>
<br>&emsp;&emsp;一條渾身不滿黑色鱗片的三頭蛟龍匍匐在大澤底部的淤泥中，被一道道金光化作的鎖鏈牢牢困束。<br>
<br>&emsp;&emsp;在這頭蛟龍周遭，三道身影分開水流，緩緩飄來。<br>
<br>&emsp;&emsp;若李長壽能看到此地，定會發現，這三人……<br>
<br>&emsp;&emsp;他都打過交道。<br>
<br>&emsp;&emsp;居中一人是那駝背老道，西方大聖人門下三弟子；<br>
<br>&emsp;&emsp;這駝背老道身周道韻激盪難平，顯然，他封鎮這頭實力強橫的三頭蛟龍，也是動用了不少的實力……<br>
<br>&emsp;&emsp;在駝背老道身左，卻是一身血色紗衣的文淨道人；<br>
<br>&emsp;&emsp;駝背老道身右，則是身周懸浮着六把金色短刃的青年道者……<br>
<br>&emsp;&emsp;金蟬。<br>
<br>&emsp;&emsp;那三頭蛟龍目光之中滿是憤怒，憤怒之下藏着的便是絕望。<br>
<br>&emsp;&emsp;“西方教！你們何不殺了我！”<br>
<br>&emsp;&emsp;然而，這三道身影，卻是看都不看他一眼。<br>
<br>&emsp;&emsp;駝背老道緩聲道：<br>
<br>&emsp;&emsp;“這頭黑鱗蛟本是西海龍宮仙蛟兵一名將領，在仙蛟兵中素有威望。<br>
<br>&emsp;&emsp;後因瑣事被龍宮驅逐，你們將他收服，可借他之手，策反仙蛟，重創西海龍宮。”<br>
<br>&emsp;&emsp;文淨道人淡定地點點頭；<br>
<br>&emsp;&emsp;一旁的金蟬雙手抱拳，笑道：“副教主目光深遠，非吾輩可及。”<br>
<br>&emsp;&emsp;“嗯，”駝背老道淡然道：“出手將他元神收服。”<br>
<br>&emsp;&emsp;文淨道人自然而然地就要向前走，指尖醞釀血光，自然是要施展血蚊之法。<br>
<br>&emsp;&emsp;這可是她的拿手絕活。<br>
<br>&emsp;&emsp;但那駝背老道卻又道了句：“文淨你如今控制的高手已過多了些，此蛟龍就讓金蟬來吧。”<br>
<br>&emsp;&emsp;文淨道人輕輕皺眉，卻未多說什麼。<br>
<br>&emsp;&emsp;那金蟬低頭向前，視線餘光瞥了眼文淨道人，嘴角露出淡淡的笑意。<br>
<br>&emsp;&emsp;待金蟬走到那蛟龍巨大的身形之前，駝背老道看向文淨道人，手中拿出了一隻拇指大小的血繭，淡然道：<br>
<br>&emsp;&emsp;“還有有更重要的事交給你做。<br>
<br>&emsp;&emsp;此物名爲鎖神追魂蝶，可由化身元神之力，鎖定化身之本體。<br>
<br>&emsp;&emsp;三年爲期，找出南海海神的本體，暗中處置，莫要暴露自身。”<br>
<br>&emsp;&emsp;文淨道人嘴角勾勒出少許嫵媚的笑意，將那血繭接了過來，欠身行禮。<br>
<br>&emsp;&emsp;“屬下，一定不會讓副教主失望。”<br>
