<title>《我師兄實在太穩健了》▷ 第七百四十五章 叛天</title><br>&emsp;&emsp;南天門，一道金光劃破了平靜的天穹，直接闖出天門。<br>
<br>&emsp;&emsp;卻是將此事定性，讓事態更爲嚴重化。<br>
<br>&emsp;&emsp;玉帝露出幾分微笑，不理身旁的‘太白金星’，反而看向下方衆正神，問道：“諸位愛卿，誰可去將那弼馬溫，捉迴天庭問罪？”<br>
<br>&emsp;&emsp;下方衆仙神你看我、我看你，武將第一列的李靖向前半步。<br>
<br>&emsp;&emsp;看此時李靖。<br>
<br>&emsp;&emsp;封神之後已過數百載，他已是修爲有成，在天庭領兵作戰、屢立戰功。<br>
<br>&emsp;&emsp;李靖極擅兵陣聯擊之法，每次排兵佈陣毫無錯漏，又有其子哪吒做先鋒，征戰三千世界未嘗一敗，已是有託塔李天王之稱。<br>
<br>&emsp;&emsp;然，李靖並不記得自己此前有過一位義父，<br>
<br>&emsp;&emsp;也並不覺得自己與高臺之上、玉帝身側的那位玉帝信使有什麼關聯。<br>
<br>&emsp;&emsp;李靖只知，他出身度仙門，得度厄真人器重收爲弟子，封神時仗着哪吒的關係入了天庭做元帥，而今也算一步步證明了自己的實力。<br>
<br>&emsp;&emsp;當然，這裡面自有玉帝的格外關照。<br>
<br>&emsp;&emsp;天庭立於三界已又不短的歲月，有過微弱之時，也有過漫長奮鬥，纔有如今的強盛。<br>
<br>&emsp;&emsp;自天庭建立至今，極少有仙神如此明目張膽叛逃。<br>
<br>&emsp;&emsp;辭官、叛天，雖是相同的結果，但卻是截然不同的性質。<br>
<br>&emsp;&emsp;更何況，叛天者還是妖族妖王。<br>
<br>&emsp;&emsp;李靖聽聞玉帝問詢，立刻向前稟告：<br>
<br>&emsp;&emsp;“陛下，末將願去捉拿叛臣弼馬溫！”<br>
<br>&emsp;&emsp;一旁幾位大元帥悻悻收回步子，他們反應又慢了半拍。<br>
<br>&emsp;&emsp;玉帝道：“有李愛卿出馬，吾自是放心，愛卿這就調遣兵馬、去那花果山拿了那妖猴歸來。”<br>
<br>&emsp;&emsp;“末將領命！”<br>
<br>&emsp;&emsp;李靖低頭領命，轉過身來，金絲斗篷獵獵作響，左手於腰身處扶着佩劍劍柄，右手託着一方古塔，頭盔寶珠輕輕搖晃，邁步朝殿門而去。<br>
<br>&emsp;&emsp;殿外鼓聲大作！<br>
<br>&emsp;&emsp;李靖虎符落下，通明殿中流光飛射，一隊隊天兵朝南天門與東天門迅速匯聚，只待整軍後前去捉拿孫悟空。<br>
<br>&emsp;&emsp;李靖出兵，隨行大將自不能缺了哪吒，又有巨靈神、巨力神、巨腳神這般武將。<br>
<br>&emsp;&emsp;衆仙神此刻大多並未太過在意此事，只是當那美猴王不懂規矩，犯下這般死罪，讓李靖去討伐一地妖王，本就是殺雞用了宰牛刀。<br>
<br>&emsp;&emsp;天庭征伐嘛，自是以武將爲主；<br>
<br>&emsp;&emsp;真要是到了天庭危急存亡，或是面對困境了，纔會有一干文臣外出‘平事’。<br>
<br>&emsp;&emsp;打個妖王，又何須請八部正神中的大佬出手。<br>
<br>&emsp;&emsp;天庭整軍自是要費些功夫，按下不表。<br>
<br>&emsp;&emsp;且說那孫悟空回了花果山，見到了自家猴子猴孫就是破口大罵，說那天庭瞧不起猴，給個官職官位小也就罷了，他自是忍着，想看天庭是什麼去處。<br>
<br>&emsp;&emsp;從小做到大，那也不是不可以。<br>
<br>&emsp;&emsp;但這天庭，平白無故還讓個本領稀鬆的武將，來他面前作威作福！<br>
<br>&emsp;&emsp;是可忍猴不可忍！<br>
<br>&emsp;&emsp;這能慣着嗎？<br>
<br>&emsp;&emsp;花果山聞訊而來的各洞妖王，此刻卻是頗爲忐忑。<br>
<br>&emsp;&emsp;衆妖王還以爲，他們竟撿了個便宜，投靠了個被天庭接納的妖王，以後在天地間也可安生些了，不必像之前那般擔驚受怕。<br>
<br>&emsp;&emsp;可這美猴王怎麼就突然回來了？這纔去了沒幾天。<br>
<br>&emsp;&emsp;當下，有猴子問：“大王您怎麼回來了？可是天庭待着不順心？”<br>
<br>&emsp;&emsp;孫悟空便將此前遭遇說了，衆猴頓時義憤填膺，那些妖王卻是面色漸漸發白。<br>
<br>&emsp;&emsp;“大王！”<br>
<br>&emsp;&emsp;一頭鹿妖喊道：“您莫非、莫非也沒辭官，就這麼回來了？”<br>
<br>&emsp;&emsp;孫悟空笑罵一聲：“你家大王，將那去惹事的天庭元帥打了一頓！<br>
<br>&emsp;&emsp;撕了那身俗氣的神仙官服，換回了這威武戰甲，又踹翻那破書案，告他們一聲這官不做也罷，就這麼甩身出了南天門。<br>
<br>&emsp;&emsp;快哉，快哉！”<br>
<br>&emsp;&emsp;羣猴頓時歡呼雀躍，那羣妖王一聽，自是面色大變。<br>
<br>&emsp;&emsp;這、這可還了得？<br>
<br>&emsp;&emsp;天庭的官，可是說不做就能做的？<br>
<br>&emsp;&emsp;有妖王想要開口言說此事的嚴重性，卻被身旁妖族拉住；這數十名妖王對視幾眼，各自已是有了算計。<br>
<br>&emsp;&emsp;又有猴子喊：<br>
<br>&emsp;&emsp;“大王！那天庭也不是甚好去處！<br>
<br>&emsp;&emsp;您在山裡也沒個拘束，上天還要被人管着！倒不如以後就在山中跟咱們逍遙自在！”<br>
<br>&emsp;&emsp;悟空跳回石座中，笑道：<br>
<br>&emsp;&emsp;“孩兒們，取些好酒，拿些瓜果，本大王醉上一醉！”<br>
<br>&emsp;&emsp;衆猴精轟然應諾。<br>
<br>&emsp;&emsp;有數百隻猴子立刻竄出水簾洞，漫山遍野開始採摘瓜果，搬運些酒水。<br>
<br>&emsp;&emsp;那些妖王順勢向前行禮，孫悟空看了他們幾眼，也沒多說什麼，只是讓他們隨意便可。<br>
<br>&emsp;&emsp;不多時，花果山中熱熱鬧鬧，猴子們各處蹦跳，大妖小妖也是樂哉安樂。<br>
<br>&emsp;&emsp;就是有不少老妖，已是連夜跑路，生怕跑得慢了頭頂就有天雷砸落。<br>
<br>&emsp;&emsp;孫悟空對此也是不理。<br>
<br>&emsp;&emsp;他花果山又不是什麼來得去不得之地，隨意來去。<br>
<br>&emsp;&emsp;當年孫悟空離開花果山去求仙法，山中已是有了不少猴精；它們雖無具體修行之法，但吸納天地日月精華，也有幾分法力。<br>
<br>&emsp;&emsp;也正是這批猴精活過了兩百多年，孫悟空得道回山，山中衆猴還是尊他爲大王。<br>
<br>&emsp;&emsp;孫悟空在自家師父那裡，也得了一些修仙法；<br>
<br>&emsp;&emsp;師父不讓他傳下自己所修的功法，但這些修仙法一樣可以給猴精修行，增長壽元。<br>
<br>&emsp;&emsp;此時，花果山中猴兵衆多，且都有幾分實力，孫悟空帳下也有幾隻洪荒異種猴，也都是不錯的妖王苗子。<br>
<br>&emsp;&emsp;因他美猴王聲名大作，此前也有許多猴屬妖族高手前來投奔，在花果山安了家。<br>
<br>&emsp;&emsp;花果山妖族，早已成氣候。<br>
<br>&emsp;&emsp;悟空與衆妖于山中大宴數日，正自歡樂。<br>
<br>&emsp;&emsp;這日晌午，忽聽雷聲陣陣，似有千軍萬馬自頭頂滾滾而來，天地一片昏暗，衆妖大驚失色，悟空也是一個激靈醒了酒。<br>
<br>&emsp;&emsp;就聽雷聲中有吼聲喊道：<br>
<br>&emsp;&emsp;“大膽弼馬溫！還不外出受縛！隨咱迴天庭受審！”<br>
<br>&emsp;&emsp;孫悟空身形一閃，徑直跳到花果山山巔，擡頭看着那滿天烏雲，渾身戰甲閃出暗色金光。<br>
<br>&emsp;&emsp;那烏雲正中凝出一張巨大的面孔，一雙彷彿神雷凝成的湛藍色眼眸睜開，雄渾的嗓音再次在天地間迴盪：<br>
<br>&emsp;&emsp;“弼馬溫！還不速速束擒！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;悟空不以爲意地輕笑了聲，“莫要用這般稱謂，這弼馬溫，老孫不做了！”<br>
<br>&emsp;&emsp;“大膽！”<br>
<br>&emsp;&emsp;那張大臉怒吼：“天庭神職豈可兒戲！這是你說不做就不做？<br>
<br>&emsp;&emsp;你叛離天庭，已經是犯下滔天大罪！<br>
<br>&emsp;&emsp;此時若束手就擒，還有一分活路，若是讓本將現身，你這花果山怕是也要被本將夷爲平地！”<br>
<br>&emsp;&emsp;“哼哼，好大的口氣！”<br>
<br>&emsp;&emsp;孫悟空罵道：“你天庭不善用人，還不興人自己走了？這是哪般霸道的道理！”<br>
<br>&emsp;&emsp;“孫悟空！休要插科打諢！”<br>
<br>&emsp;&emsp;烏雲震顫，那張大臉徑直向下探來，隨之又現出脖頸、軀幹。<br>
<br>&emsp;&emsp;這竟是一名巨人，大有千丈高，生的凶神惡煞、身形雄壯威武，手中一雙大斧，像極了當年那個扎着雙馬尾的巫族戰女。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這巨人穩穩落地，站在花果山側峰之上，踩得山體出現層層裂痕，雄壯身軀散發出驚人的威壓、<br>
<br>&emsp;&emsp;在這巨人頭頂，那一層層烏雲交疊、瀰漫，其上有數百赤膊天兵奮力擂鼓，其後數不清有多少手持長槍的天兵靜默不語。<br>
<br>&emsp;&emsp;天威，浩瀚！<br>
<br>&emsp;&emsp;孫悟空目光一凝，收起了此前那嬉皮笑臉，自耳中掏出如意金箍棒。<br>
<br>&emsp;&emsp;噹的一聲，金箍棒拄在身後，那鳳翅紫金冠的兩根飛翅輕輕搖晃，鎖子黃金甲金光大作，一身暗金色的猴毛散出濃烈戰意。<br>
<br>&emsp;&emsp;那巨人高呼：<br>
<br>&emsp;&emsp;“本將巨靈，前來捉拿！”<br>
<br>&emsp;&emsp;孫悟空雙眼一眯，身形驟然膨脹，轉眼化作數十丈、數百丈，頃刻間漲做千丈大小，與那巨靈神正面相對！<br>
<br>&emsp;&emsp;法天象地？還是法相天地？<br>
<br>&emsp;&emsp;這猴頭竟會道門的護教神通！<br>
<br>&emsp;&emsp;巨靈神目中一慌，立刻向前進逼，高舉大斧對孫悟空當頭劈下。<br>
<br>&emsp;&emsp;孫悟空卻是不願在此地大戰，千丈高身形一閃，徑直出現在巨靈神背後。<br>
<br>&emsp;&emsp;這麼大，還能乾坤挪移？<br>
<br>&emsp;&emsp;巨靈神頓時慌了神。<br>
<br>&emsp;&emsp;他這般法身神通，此前對戰了數十妖王都是輕鬆獲勝，沒想到今日遇到了如此扎手的硬茬。<br>
<br>&emsp;&emsp;正要回身，巨靈神就感覺脖頸被一隻鐵箍般的手掌擒住，巨力拉扯，將他身軀竟隨意拽動，如同扔麻袋般，朝東海萬里煙波甩了出去！<br>
<br>&emsp;&emsp;這、這？<br>
<br>&emsp;&emsp;這弼馬溫不是金仙妖王嗎，爲何這般強？<br>
<br>&emsp;&emsp;巨靈神氣得哇哇大叫，自半空穩住身形，一腳踩在淺海中，返身朝孫悟空踏步奔馳。<br>
<br>&emsp;&emsp;大地不斷震顫，海水四處翻騰。<br>
<br>&emsp;&emsp;孫悟空雖化作千丈大小，卻不缺靈動飄逸之感，雙腳在花果山山體一點，並未踩實了，已是衝到東海邊上，與巨靈神拉開大戰。<br>
<br>&emsp;&emsp;看那雙斧似要劈開山脊，瞧那鐵棒近乎震碎乾坤。<br>
<br>&emsp;&emsp;空中白雲漫卷，東海波浪滔天。<br>
<br>&emsp;&emsp;但這巨靈神鬥法招式着實太過僵硬，不過幾個照面，已是捱了孫悟空幾棒子，被打得連連後退，雙手都要拿不穩那雙大斧。<br>
<br>&emsp;&emsp;這還是孫悟空沒下死手。<br>
<br>&emsp;&emsp;巨靈神心道不對，剛要喊幾聲場面話後退，就聽空中響起收兵的鼓令。<br>
<br>&emsp;&emsp;這巨靈神暗道僥倖，順勢與猴子硬嗑一擊，迅速後跳。<br>
<br>&emsp;&emsp;“今日戰罷！妖猴休要猖狂！”<br>
<br>&emsp;&emsp;巨靈神大罵一聲，身形驟然縮小，化作一道流光衝去天際。<br>
<br>&emsp;&emsp;孫悟空卻也不追，擡頭看着空中戰陣，略帶嘲諷的一笑，散掉了法身神通，提着金箍棒飛回花果山。<br>
<br>&emsp;&emsp;卻是輕鬆贏下了這第一陣。<br>
<br>&emsp;&emsp;孫悟空回山，自是有衆猴向前賀喜，但那些妖王大多不見了蹤影，只有七八名新晉的年輕妖王向前祝賀。<br>
<br>&emsp;&emsp;對此，孫悟空也並未多說什麼，只是下令猴兵演兵備戰。<br>
<br>&emsp;&emsp;再說那巨靈神回了天兵本陣，面色尷尬、面露難色，身形化作常人高矮，單膝跪在李靖面前。<br>
<br>&emsp;&emsp;“末將有辱使命，還請元帥責罰。”<br>
<br>&emsp;&emsp;“巨靈將軍不必請罰，是本帥低估了這弼馬溫的手段。”<br>
<br>&emsp;&emsp;李靖如此道一聲，坐在圈椅中撫須思索。<br>
<br>&emsp;&emsp;他其實並不喜歡留鬍鬚，但如今手握兵符、領軍一方，若是面相不夠威嚴，不足以服衆。<br>
<br>&emsp;&emsp;一旁又有金仙境天將向前，朗聲道：<br>
<br>&emsp;&emsp;“大元帥！這弼馬溫勇武過人，倒也算有幾分本領，末將願率一支天兵下去捉拿，以戰陣擊之！”<br>
<br>&emsp;&emsp;李靖本是要點頭，但他突然想到了自己來時，那位玉帝信使的叮囑。<br>
<br>&emsp;&emsp;‘李元帥，捉拿弼馬溫之事，宜緩不宜急。’<br>
<br>&emsp;&emsp;李靖並不喜歡這個老倌兒，但對方是玉帝陛下的近臣，又被稱之爲‘玉帝陛下傳話筒’。<br>
<br>&emsp;&emsp;對方的意思，相當於陛下的旨意。<br>
<br>&emsp;&emsp;他是做臣子的，第一要務便是對陛下忠心。<br>
<br>&emsp;&emsp;“不必着急，”李靖道，“且等一二，明日再遣勇將前去捉拿。<br>
<br>&emsp;&emsp;此地是五部洲之地，三界繁華之所在，若能直接擒住孫悟空，也不必大開戰戈。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;衆將之後，哪吒抱着火尖槍打了個哈欠，少年面容上寫着少許無聊。<br>
<br>&emsp;&emsp;第二日，又有天將出陣叫戰，孫悟空欣然迎戰，三招兩式就將天將打發了，一腳踹回了天上。<br>
<br>&emsp;&emsp;妖族士氣大震，衆猴更是喜不自勝。<br>
<br>&emsp;&emsp;第三日、第四日，各有天將外出叫陣，都被孫悟空輕描淡寫、簡單打發。<br>
<br>&emsp;&emsp;妖族哪裡受得了這般‘鼓勵’？<br>
<br>&emsp;&emsp;一個個原本跑走的妖王再次出現在了花果山附近，更有不少激進的妖族上古高手聞訊而來。<br>
<br>&emsp;&emsp;孫悟空對此只是不屑一笑，下令花果山水簾洞只能進猴。<br>
<br>&emsp;&emsp;第五日。<br>
<br>&emsp;&emsp;空中雷聲陣陣，花果山的清晨滿是喧囂。<br>
<br>&emsp;&emsp;天空之中，天兵天將又增多了些，擂鼓聲變得出奇一致。<br>
<br>&emsp;&emsp;大地之上，羣妖匯聚、妖氣衝雲，猴兵排兵佈陣，身着簡單戰甲、手持兵刃，於漫山遍野大聲吆喝。<br>
<br>&emsp;&emsp;氛圍已是頗爲凝重。<br>
<br>&emsp;&emsp;孫悟空獨身立於山巔，擡頭看向上方陰雲。<br>
<br>&emsp;&emsp;他悠然道一聲：“天庭戰將，一個能打的都沒嗎？”<br>
<br>&emsp;&emsp;“弼馬溫，你覺得自己很能打嗎？”<br>
<br>&emsp;&emsp;雲中傳出少許回話，卻見烏雲底部出現了一層火紅色陰影，一股清妙的道韻在天地間流轉開來。<br>
<br>&emsp;&emsp;忽見那雲霧破開，一道身影撞開雲霧，自空中飛落。<br>
<br>&emsp;&emsp;孫悟空定睛看去，卻見來將眉清目秀，似是少年，雙腳踩在一對火輪兒之上。<br>
<br>&emsp;&emsp;他手持尖槍、身着蓮花戰衣，頭上扎着兩隻發包，面容還有些稚氣。<br>
<br>&emsp;&emsp;哪吒。<br>
<br>&emsp;&emsp;孫悟空見狀頓時笑了，罵道：“天庭這是無將可用，怎得派了你這小娃娃。”<br>
<br>&emsp;&emsp;“小娃娃？”<br>
<br>&emsp;&emsp;哪吒挑了挑眉，淡然道：“你尚未出世，我已是天庭正神，若按年歲來算，你喊我一聲爺爺都是不爲過。<br>
<br>&emsp;&emsp;不要以爲會說幾句狠話，你就是洪荒中的狠人。<br>
<br>&emsp;&emsp;這天，你翻不了；<br>
<br>&emsp;&emsp;這地，你覆不得。<br>
<br>&emsp;&emsp;一隻被人玩弄於股掌之中的猴頭罷了，充什麼妖族猴雄。”<br>
<br>&emsp;&emsp;孫悟空頓時呲牙露出兇相。<br>
<br>&emsp;&emsp;哪吒扯出淡淡笑意，手中火尖槍挽了個槍花，一縷縷火焰將自身包裹，發包自行解開，長髮隨火焰不斷飄舞。<br>
<br>&emsp;&emsp;槍尖下指。<br>
<br>&emsp;&emsp;“一戰。”<br>
