<title>《我師兄實在太穩健了》▷ 第二章 師兄的入門審覈</title><br>&emsp;&emsp;藍靈娥做個夢。<br>
<br>&emsp;&emsp;這一百多年千防萬防，沒想到竟然在新來的小師妹面前暴露了自己的秘密！也是把秘密藏在心底時間太長了，忍不住就開始自言自語！<br>
<br>&emsp;&emsp;扭頭掃了眼在牀上正試着坐起來的小姑娘，李長壽摸了摸下巴。<br>
<br>&emsp;&emsp;果然還是要殺人滅口吧，殺人滅口！<br>
<br>&emsp;&emsp;竹牀上，已經費力坐起來的藍靈娥，剛好瞄到了自家師兄那道幽冷的目光，禁不住打了個哆嗦……<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;“剛纔我說的話，絕對不要跟任何人提起！”<br>
<br>&emsp;&emsp;“嗯！靈娥記住了！”<br>
<br>&emsp;&emsp;“一定不要跟任何人提，包括師父在內！”<br>
<br>&emsp;&emsp;“好的師兄……”<br>
<br>&emsp;&emsp;“那好，先發個誓，用無上大道的名義！”<br>
<br>&emsp;&emsp;“呃？呃……”<br>
<br>&emsp;&emsp;斜斜的日光中，坐在牀上的女童額頭漸漸掛滿黑線，在旁邊技術指導的監督下，擡着小手，開始敘述那長達千字、考慮了各種情況和前提條件的……<br>
<br>&emsp;&emsp;大道誓言。<br>
