<title>《我師兄實在太穩健了》▷ 第三百一十二章 海神，你缺女徒弟不缺？</title><br><p>&emsp;&emsp;離了凌霄寶殿，回返海神府的路上，李長壽眯眼笑着。</p>
<br><p>&emsp;&emsp;李長壽此前聽東木公說起過，因天庭此前的蟠桃宴也沒什麼賓客，瑤池寶庫中的蟠桃剩餘十分嚴重，不少蟠桃過了千年就會化作靈氣消散，造成了嚴重的浪費。</p>
<br><p>&emsp;&emsp;所以，這次去給闡截兩教送禮，天庭應該不會吝嗇。</p>
<br><p>&emsp;&emsp;‘又該怎麼暗示陛下，咱也想搞點桃子吃？’</p>
<br><p>&emsp;&emsp;雖說蟠桃自己無甚大用，但師父、師妹、師叔、師祖、準師孃她們，服用蟠桃肯定大有裨益。</p>
<br><p>&emsp;&emsp;師妹飛昇出關後，搞點蟠桃回去慶賀下，也是頗爲應景。</p>
<br><p>&emsp;&emsp;正如此想着，李長壽一心二用，小半心神留在天庭海神府，大半心神迴歸了本體。</p>
<br><p>&emsp;&emsp;仙識又在山門各處細細查看了一遍，確定各處如常，沒什麼心魔作祟，這才安心收回目光。</p>
<br><p>&emsp;&emsp;正此時，一抹倩影飛出破天峰，朝小瓊峰而來。</p>
<br><p>&emsp;&emsp;她踩着彩雲，一襲冰藍色清雅長裙，長髮不梳雲鬢，只是紮起簡單的馬尾，玉面冰冷時美絕人寰，又讓人不由得下意識去想，她微笑時又會是哪般模樣。</p>
<br><p>&emsp;&emsp;“有毒不是要閉關嗎？”</p>
<br><p>&emsp;&emsp;李長壽也是有些納悶。</p>
<br><p>&emsp;&emsp;剛剛幫她處理了心魔，此時正應該是感悟叢生時，爲何會外出走動？</p>
<br><p>&emsp;&emsp;莫非，心底還有鬱結？</p>
<br><p>&emsp;&emsp;“罷了，幫人幫到底，坑佛坑到西。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆了半聲，主動外出，站在丹房外，關閉各處大陣，靜靜等有琴玄雅飛來。</p>
<br><p>&emsp;&emsp;本是要直接去棋牌室的有琴玄雅，發現李長壽的身形，腳下白雲便立刻拐了個彎，徑直朝丹房落下……</p>
<br><p>&emsp;&emsp;她自雲上輕盈跳下時，裙襬微微飛揚，玉足白玉無瑕，也是頗爲養眼。</p>
<br><p>&emsp;&emsp;“長壽師兄。”</p>
<br><p>&emsp;&emsp;玄雅雙手抱拳行禮，薄脣微微抿起，嘴角露出淡淡的笑意，那雙比星夜夜空還要清澈的眸子，訴說着心底的安然與歡喜。</p>
<br><p>&emsp;&emsp;“有琴師妹，”李長壽拱手還禮，笑道，“近來修行可有疑難？”</p>
<br><p>&emsp;&emsp;有琴玄雅輕吟一二，很認真地點點頭，面容稍微有些慚愧……</p>
<br><p>&emsp;&emsp;慚……愧？</p>
<br><p>&emsp;&emsp;“讓師兄失望了，”有琴玄雅俏臉滿是黯然，“我自修行時，差些被心魔所趁，道心此時雖已穩固，但這般着實……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“心魔罷了，我輩煉氣士大多都要經歷，不必因此而介懷。</p>
<br><p>&emsp;&emsp;反倒是，師妹你該反思，爲何道心有縫隙，由此避免爲心魔所趁。”</p>
<br><p>&emsp;&emsp;“長壽師兄所說，玄雅都記下了。”</p>
<br><p>&emsp;&emsp;有琴玄雅擡頭注視着李長壽，低聲道：“可以與我在山上走走嗎？我有幾個疑惑，也是與道心縫隙有關，想請教師兄。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;她該不會，要跟自己分享心魔經歷吧？</p>
<br><p>&emsp;&emsp;還真是如此。</p>
<br><p>&emsp;&emsp;李長壽與有琴玄雅在丹房外圍山林中隨意漫步，聽有琴玄雅說出了心魔之中大概的情形。</p>
<br><p>&emsp;&emsp;甚至，她不願撒謊，忍着羞澀，說了與心魔化作的‘長壽師兄’，如何快樂的修行。</p>
<br><p>&emsp;&emsp;很素的那種。</p>
<br><p>&emsp;&emsp;“長壽師兄，”有琴玄雅扭頭注視着李長壽的側臉，輕聲問，“玄雅有一事不明。</p>
<br><p>&emsp;&emsp;那心魔曾對玄雅有些無禮之舉動，具體便是，那心魔向前……”</p>
<br><p>&emsp;&emsp;“這個不用說具體！”</p>
<br><p>&emsp;&emsp;李長壽打斷有琴玄雅的講述，笑道：“大概問題我已明白了。</p>
<br><p>&emsp;&emsp;師妹嚮往的雙修生活，是一同修行、一同談論，閒雲野鶴、撫琴奏蕭，齊走長生路。</p>
<br><p>&emsp;&emsp;這其實是不少煉氣士心底所想的道侶之事，清靜淡雅，十分不錯。”</p>
<br><p>&emsp;&emsp;有琴玄雅眨眨眼，低聲道：“師兄，玄雅不是要問這個……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那是什麼？”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;有琴玄雅略微思索，皓齒輕釦薄脣，眉下眼波輕漾，伴着林間吹來的徐徐清風，輕聲道：</p>
<br><p>&emsp;&emsp;“方纔問過師父，師父說，心魔所顯，其實都是玄雅的執念。</p>
<br><p>&emsp;&emsp;玄雅也問過了本心，猶自有些迷茫，故來尋師兄尋一個答案。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽正色道，“師妹你說就是，若我能給你這個答案，我自會給你。”</p>
<br><p>&emsp;&emsp;“那……嗯……”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕低吟，雙手垂在身前，十指交錯。</p>
<br><p>&emsp;&emsp;心有鹿兒輕輕躍，言過片刻僅數詞。</p>
<br><p>&emsp;&emsp;李長壽耐心等待着，總算聽到了有琴玄雅說出那句：</p>
<br><p>&emsp;&emsp;“長壽師兄……玄雅可能……對你有一些不同於修道伴侶的……念想……”</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額。</p>
<br><p>&emsp;&emsp;莫非，她把心魔伸出‘安祿山之爪’的行爲，當做了她內心的執念？</p>
<br><p>&emsp;&emsp;這個倒也說得過去，但那只是、咳，只不過是李長壽爲了嚇到她，而採取的激烈手段。</p>
<br><p>&emsp;&emsp;而且在心魔幻境中，他真的只是做做樣子，沒有任何超越底線的行徑！</p>
<br><p>&emsp;&emsp;這咋辦……</p>
<br><p>&emsp;&emsp;哄小孩一般，告訴她這樣想是不對的，是不純潔的，讓她自責內疚？</p>
<br><p>&emsp;&emsp;這也忒不地道了點。</p>
<br><p>&emsp;&emsp;李長壽斟酌了下言語，負手擡頭，通過林間縫隙看着天空朵朵白雲。</p>
<br><p>&emsp;&emsp;他溫聲道：</p>
<br><p>&emsp;&emsp;“師妹，你我修行之前，都是凡人。</p>
<br><p>&emsp;&emsp;凡人弱小，需以繁衍後代，來保持族羣的穩固，讓自身血脈得以延展。</p>
<br><p>&emsp;&emsp;所以，有一些事是寫入血脈之中的，這其中就包括人族繁衍之事。</p>
<br><p>&emsp;&emsp;你心底出現的那份念想，其實很正常，金仙若非絕情絕性，焉能無慾？所以，你不必爲此感覺羞愧，覺得自己不夠純粹。</p>
<br><p>&emsp;&emsp;欲、情、心等，都是自己的一部分，學着去控制、去面對、去克服，也是修行的一種方式。”</p>
<br><p>&emsp;&emsp;有琴玄雅聽得入神，細細思量，不由輕輕舒了口氣。</p>
<br><p>&emsp;&emsp;心結確實解開了。</p>
<br><p>&emsp;&emsp;李長壽笑道：“而且，師妹你的心思，確實是十分單純的。</p>
<br><p>&emsp;&emsp;舉個例子，你可知凡人夫婦如何具體行事，才能得子嗣？”</p>
<br><p>&emsp;&emsp;有琴玄雅立刻答道：</p>
<br><p>&emsp;&emsp;“玄雅自書上看過，據說應是陰陽二氣交匯，方可孕育生靈。</p>
<br><p>&emsp;&emsp;大抵，兩人面對而坐，雙掌共抵，各自運轉法力仙力，以本源陰陽二氣爲引，凝生靈之氣，歸於女子腹中。”</p>
<br><p>&emsp;&emsp;李長壽額頭不由冒出幾個問號，“誰教你的這個？這是錯解。”</p>
<br><p>&emsp;&emsp;有琴玄雅有些不解地眨眨眼，對李長壽做了個道揖，正色道：</p>
<br><p>&emsp;&emsp;“還請長壽師兄教我！”</p>
<br><p>&emsp;&emsp;“我教！”</p>
<br><p>&emsp;&emsp;李長壽都禁不住老臉一紅，趕緊道：“此事你當去問你師父，或是去問靈娥、酒師叔她們。</p>
<br><p>&emsp;&emsp;你我男女有別，這是輕易教不得的。”</p>
<br><p>&emsp;&emsp;有琴玄雅不由更爲疑惑了些，而李長壽主動轉過話題，開始聊同期弟子的‘畢業去向’。</p>
<br><p>&emsp;&emsp;有琴玄雅是度仙門當代首席大弟子，此事自然也有關注，很輕鬆就被李長壽帶偏了注意力。</p>
<br><p>&emsp;&emsp;半個時辰後，她帶着心底的那份疑惑，迴轉破天峰。</p>
<br><p>&emsp;&emsp;李長壽擦了擦額頭熱汗，心底默默嘆了口氣，覺得自己是不是該給玉帝陛下上一封奏摺，專門搞一搞洪荒啓蒙教育？</p>
<br><p>&emsp;&emsp;應該有不少功德吧……大概。</p>
<br><p>&emsp;&emsp;“雙掌相抵，盤腿而坐，嘖，也虧你能想出來。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，身形飄然回了丹房。</p>
<br><p>&emsp;&emsp;話又說回來了，當年道祖立天庭，諸聖定天地大事時，女媧聖人憑藉先天靈寶紅繡球，定姻緣大事，立天地人三婚。</p>
<br><p>&emsp;&emsp;天婚便是指玉帝和王母，這對師兄妹以身作則，成了三界婚配之事的表率，只不過因天庭比較弱小，沒什麼太大的影響，將婚姻模板寫入了天道。</p>
<br><p>&emsp;&emsp;自那之後，各族才定下婚姻嫁娶的禮數。</p>
<br><p>&emsp;&emsp;不像巫、人二族上古時，主要靠部族聚會搞對象，當時的風俗是——由女子發動奇襲，看上哪個男子就上去，敲暈了扛回自己帳篷。</p>
<br><p>&emsp;&emsp;李長壽在古籍上看到這種風俗時，也不由產生了些許聯想。</p>
<br><p>&emsp;&emsp;這要是哪個部族有個大帥哥引起女子哄搶，豈不是會被一棍子一棍子敲碎了腦殼？</p>
<br><p>&emsp;&emsp;唉，洪荒啊……</p>
<br><p>&emsp;&emsp;不只是女子，男子也要保護好自己啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;送走有琴玄雅，李長壽又等了半日。</p>
<br><p>&emsp;&emsp;待日暮西斜，太陰星即將在雲海之上露頭時，東木公帶着一隊天兵駕雲而來。</p>
<br><p>&emsp;&emsp;見到李長壽之後，東木公寒暄兩句，就拿出了兩隻寶囊。</p>
<br><p>&emsp;&emsp;“總共三百顆品相最好的蟠桃，”東木公笑道，“闡、截二教各一百顆，人教也有一百顆。</p>
<br><p>&emsp;&emsp;這事是王母娘娘定下的。”</p>
<br><p>&emsp;&emsp;言罷輕輕眨眼，李長壽頓時明白其中之意。</p>
<br><p>&emsp;&emsp;人教有誰？</p>
<br><p>&emsp;&emsp;除了聖人老爺，不就他和**師？</p>
<br><p>&emsp;&emsp;這一百顆蟠桃明確就是送給李長壽的！</p>
<br><p>&emsp;&emsp;李長壽心底一陣感慨，但表面十分鎮定，將蟠桃收起，言道：“木公可還有其他叮囑？我明日一早就去金鰲島上。”</p>
<br><p>&emsp;&emsp;“這個，”東木公扭頭看了眼海神府大門，低聲道，“有個小問題，也算王母娘娘託付的。</p>
<br><p>&emsp;&emsp;海神，你缺徒弟不缺？</p>
<br><p>&emsp;&emsp;不是修行傳道的徒弟，是謀略智計的徒弟，與人教道承無關。</p>
<br><p>&emsp;&emsp;你要是缺徒弟，只要開個金口，我馬上給你送過來。”</p>
<br><p>&emsp;&emsp;李長壽不由略微皺眉，低聲道：“何人能讓王母娘娘託付？”</p>
<br><p>&emsp;&emsp;東木公傳聲道：“是一位殿下，陛下的心頭肉，娘娘的掌中珠，不過一直沒對外宣揚……”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，“陛下對此事是什麼意思？”</p>
<br><p>&emsp;&emsp;“這事就是陛下提出來的。”</p>
<br><p>&emsp;&emsp;“那沒事了，”李長壽笑道，“陛下有令，我如何能不尊？</p>
<br><p>&emsp;&emsp;這位殿下在哪，我這就去拜見一番。”</p>
<br><p>&emsp;&emsp;“就在外面，”東木公轉過身，對着大門口招呼一聲，“龍吉殿下，且進來吧，海神答應了！”</p>
