<title>《我師兄實在太穩健了》▷ 第七百零一章 囚身聖母宮</title><br><p>&emsp;&emsp;凌霄殿前，李長壽站了一陣。</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，溫聲道：“起來吧，天庭沒這麼多跪拜的規矩，讓那位仙子過來就是。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那天將定聲應着，起身匆匆而去。</p>
<br><p>&emsp;&emsp;聖母……</p>
<br><p>&emsp;&emsp;李長壽先是微微眯眼，眉頭也跟着緊皺了起來，目中神光略微有些閃動，又輕輕一嘆，目中滿是安然。</p>
<br><p>&emsp;&emsp;罷了，畢竟是聖母娘娘，自己當尊還是尊的。</p>
<br><p>&emsp;&emsp;大拇指對着小瓊峰的方向輕輕按壓，小瓊峰之上的大陣重重開啓，正抓着一把紙牌的混沌鍾鍾靈怔了下，將混沌鍾本體推到了靈娥身後。</p>
<br><p>&emsp;&emsp;靈娥歪了下頭，皺眉道：“鍾姐，你這麼看牌有點過分了。”</p>
<br><p>&emsp;&emsp;“呸，咱還用看牌？跟你師兄的約定啊約定，他應該是要外出了，現在特殊時期，咱要有隨時帶你跑路的準備！”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，有些心虛地笑了笑。</p>
<br><p>&emsp;&emsp;一旁熊伶俐不由舉手示意：“我呢我呢！”</p>
<br><p>&emsp;&emsp;鍾靈嗤的一笑：“你就原地投敵，在天庭做個大力神什麼的，沒大問題。”</p>
<br><p>&emsp;&emsp;熊伶俐：……</p>
<br><p>&emsp;&emsp;所以愛會消失的對嗎。</p>
<br><p>&emsp;&emsp;且說李長壽在太白殿中等了一陣，那名聖母宮的仙子在兩位天將護持下，駕雲到了殿門前。</p>
<br><p>&emsp;&emsp;這仙子也算是熟人，自是當年在姜府住了些年歲，見證了姜尚榮華富貴前半生的聖母宮仙子，此刻打扮得如出水芙蓉，向前盈盈一拜。</p>
<br><p>&emsp;&emsp;“拜見星君大人。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“是娘娘要我去聖母宮？”</p>
<br><p>&emsp;&emsp;“嗯，”仙子柔聲道，“如今人族正在大劫中，娘娘掛念頗多，想請星君大人去聖母宮中一敘，有幾件事叮囑。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“既如此，這就動身吧。”</p>
<br><p>&emsp;&emsp;言罷便站起身來，向前走了兩步。</p>
<br><p>&emsp;&emsp;那仙子不料李長壽答應得如此爽快，禁不住眨眨眼，小聲提醒道：“星君大人，您最好是本體過去……”</p>
<br><p>&emsp;&emsp;李長壽笑着拉開衣袖，手指在手腕一點，一滴泛着淡淡金光的鮮血沁出，又被他傷口吸納了回去。</p>
<br><p>&emsp;&emsp;大成圓滿且摻雜了諸多道韻的八九玄功氣息，平靜中醞釀着狂暴，規則之下涌動着無盡的力量。</p>
<br><p>&emsp;&emsp;只是那滴血，似乎就可撕破乾坤，鎮壓金仙、大羅。</p>
<br><p>&emsp;&emsp;聖母宮的這位仙子頓時有些說不出話，低頭做了個雲舟，李長壽笑着搖搖頭，隨手在面前畫了個圓圈，圓圈緩緩擴散，其外便是熟悉的虛空。</p>
<br><p>&emsp;&emsp;那裡已是聖母宮之外。</p>
<br><p>&emsp;&emsp;“這邊快些，”李長壽做了個請的手勢。</p>
<br><p>&emsp;&emsp;那仙子愣愣地快步趕來，小心翼翼地邁入圓圈之中，已是跨過了天庭大陣、跨過了五部洲邊界、到了五部洲之外的虛空內。</p>
<br><p>&emsp;&emsp;李長壽從後跟來，袖袍輕輕揮動，乾坤如水流匯聚，那‘圓圈’平靜地消失不見。</p>
<br><p>&emsp;&emsp;像是沙灘上留下的足跡，被海浪溫柔地填平。</p>
<br><p>&emsp;&emsp;開門遁·簡化版。</p>
<br><p>&emsp;&emsp;那仙子禁不住小聲問：“您現在……啥境界了。”</p>
<br><p>&emsp;&emsp;“普通大羅，”李長壽含笑說着，“道境只是表象，也是一種束縛，真正變強的路徑，其實是去感悟大道，與大道共鳴。</p>
<br><p>&emsp;&emsp;當你得到大道的認可，就能讓這條大道化作你的神通。</p>
<br><p>&emsp;&emsp;去拜見聖母吧。”</p>
<br><p>&emsp;&emsp;“哎，您稍等，”這仙子連忙做了個雲舟，託着李長壽朝聖母宮大門而去。</p>
<br><p>&emsp;&emsp;李長壽麪色如常，似乎並不知接下來會發生什麼。</p>
<br><p>&emsp;&emsp;虛空現門庭，上書聖母宮。</p>
<br><p>&emsp;&emsp;駕舟駛入其中，那片祥和的世外桃源又浮現在眼前。</p>
<br><p>&emsp;&emsp;雲舟在一條清澈的河流上化形，兩岸盡是奇花異樹，一股股充沛且純淨的靈氣在各處迴盪，一位位如花似玉、如河水般純淨清澈的仙子，在各處飛飛停停。</p>
<br><p>&emsp;&emsp;有殿中傳出童子誦讀經文之聲，其聲朗朗入耳；</p>
<br><p>&emsp;&emsp;又有殿中傳出仙子戲水時的笑鬧聲，其聲令人遐想連篇。</p>
<br><p>&emsp;&emsp;聖母宮中多是人族女仙，且其中不乏高手，算是一股不可忽視的力量，但缺少聖人大教大弟子那般可以獨當一面的高人。</p>
<br><p>&emsp;&emsp;雲舟一路行至那片寧靜的湖泊，湖泊正中的小樓依然散發着一縷縷清妙的氣息。</p>
<br><p>&emsp;&emsp;李長壽也是輕車熟路了，跳下雲舟沿小徑拾級而上，在門前做道揖行禮，口稱：“弟子長壽領命而來，拜見娘娘。”</p>
<br><p>&emsp;&emsp;“進來吧。”</p>
<br><p>&emsp;&emsp;屋內傳來了一聲略帶慵懶的輕喚。</p>
<br><p>&emsp;&emsp;李長壽低頭應是，推開房門，便再次踏入了那片白茫茫的‘乾坤’。</p>
<br><p>&emsp;&emsp;啊，又進聖母娘娘神通了。</p>
<br><p>&emsp;&emsp;擡頭看去，聖母娘娘還是老樣子，趴在池邊翻閱着一本出自於李長壽之手的畫本，略有些捲曲的長髮隨意披散，寬鬆的長裙突出的就是一個隨意。</p>
<br><p>&emsp;&emsp;李長壽自顧自坐去了老位置，調製着筆墨，平鋪開紙板，笑着問：</p>
<br><p>&emsp;&emsp;“娘娘這次想看哪般故事？</p>
<br><p>&emsp;&emsp;時間緊迫，我只能在娘娘的神通中畫一本，大劫後再如數奉上此前所欠如何？”</p>
<br><p>&emsp;&emsp;聖母娘娘嘴角微微一撇：“整點好看的就行，啥類型不重要，角色一定要畫的漂亮。”</p>
<br><p>&emsp;&emsp;“那行，”李長壽答應一聲，低頭凝思一陣，開始緩緩提筆。</p>
<br><p>&emsp;&emsp;閣樓中頓時安靜了下來。</p>
<br><p>&emsp;&emsp;似乎聖母娘娘讓他來此，就是爲了畫漫畫。</p>
<br><p>&emsp;&emsp;歲月長河似乎被隔絕在外，聖母娘娘慢慢地翻動着書頁，時不時捏起一隻仙果送到嘴邊，那七彩斑斕的尾巴偶爾會輕輕晃一晃。</p>
<br><p>&emsp;&emsp;李長壽似乎很快進入了狀態，十分專注。</p>
<br><p>&emsp;&emsp;聖母娘娘擡頭看了幾次李長壽，秀眉中帶着幾分思索，隱隱覺得……</p>
<br><p>&emsp;&emsp;有點問題。</p>
<br><p>&emsp;&emsp;這傢伙可不簡單，說不定早已識破了自己的安排，那爲何此時又……</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“娘娘，弟子一直有個問題，想問卻不好意思問。”</p>
<br><p>&emsp;&emsp;聖母道：“問就是了，薪火都已落在你手中，我作爲人族聖母，也是要聽取一些你的意見。”</p>
<br><p>&emsp;&emsp;李長壽輕聲道：“上古人族遭劫，九成九人族被屠戮，娘娘爲何未曾現身阻攔。”</p>
<br><p>&emsp;&emsp;聖母表情頓時變得有些冷漠，淡然道：“我當時中了算計，被阻隔在外，此前你已是問過了。</p>
<br><p>&emsp;&emsp;若我能去救，自不會放任妖族這般所爲。”</p>
<br><p>&emsp;&emsp;“具體，”李長壽頭也不擡的道，“具體是何事所耽誤，又是被誰所耽誤？”</p>
<br><p>&emsp;&emsp;“我不想談此事。”</p>
<br><p>&emsp;&emsp;“娘娘您是不想談，還是不能談。”</p>
<br><p>&emsp;&emsp;李長壽停下手中筆端，擡頭看向了池邊女神，淡然道：</p>
<br><p>&emsp;&emsp;“當年那位前輩要破碎洪荒，娘娘您的態度爲何？”</p>
<br><p>&emsp;&emsp;女媧娘娘閉上雙眼，身形輕輕遊動，自水池中慢慢走出。</p>
<br><p>&emsp;&emsp;金光閃耀間，她已從人身蛇尾化作純粹的人身，身着華麗尊貴金色長裙，赤足行走在地毯上，坐回了軟榻；</p>
<br><p>&emsp;&emsp;玉臂輕揮間，裙襬緩緩垂落，一股威嚴自然而生。</p>
<br><p>&emsp;&emsp;“長壽，你不妨有話直說。”</p>
<br><p>&emsp;&emsp;李長壽輕輕嘆了口氣，擡頭凝視聖母娘娘。</p>
<br><p>&emsp;&emsp;他低聲道：“娘娘，而今洪荒流傳的上古之事，其實時間順序有些不太對，是嗎？”</p>
<br><p>&emsp;&emsp;“你爲何會有這般荒謬的想法？”</p>
<br><p>&emsp;&emsp;“只是有感而發，”李長壽笑容多有幾分苦澀，“其實那位前輩給我留下了許多訊息，我也漸漸明白了到底發生何事。”</p>
<br><p>&emsp;&emsp;女媧娘娘輕輕皺眉，嘆道：“你果然被他影響了。</p>
<br><p>&emsp;&emsp;你與他本就沒有任何關聯，爲何不願去相信你所見、所聽、所聞，非要去相信一個曾想毀滅洪荒的生靈所言？”</p>
<br><p>&emsp;&emsp;“娘娘心底當真如此想的嗎？”</p>
<br><p>&emsp;&emsp;李長壽嗓音十分平靜，坐在矮桌後，與女媧娘娘對視。</p>
<br><p>&emsp;&emsp;女媧目光也頗爲平靜，似乎心底毫無波動。</p>
<br><p>&emsp;&emsp;這同樣是一場較量。</p>
<br><p>&emsp;&emsp;但這次，李長壽卻主動低下頭，避開了聖母娘娘的目光。</p>
<br><p>&emsp;&emsp;他終究還是不想做出半點傷害人族聖母之事。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“娘娘，我只說三件事，您不必回答，也不必否認。</p>
<br><p>&emsp;&emsp;第一，浪前輩……我覺得那位前輩當真是太浪了，心底一直這般稱呼。”</p>
<br><p>&emsp;&emsp;嗤的一聲輕笑，聖母娘娘當真是沒繃住，笑道：“這般稱呼倒也不錯，他當真是太過浪蕩了些，品性也不算什麼善類。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，繼續正色道：“這第一件事，浪前輩當年暗中與天道與道祖決戰時，應該有很關鍵的籌碼被娘娘握在手中。</p>
<br><p>&emsp;&emsp;娘娘選擇了天道和道祖，對嗎？”</p>
<br><p>&emsp;&emsp;聖母娘娘笑容頓時收斂了下去，禁不住反問：“你從哪知道的這些隱秘？”</p>
<br><p>&emsp;&emsp;李長壽指了指腦袋，“根據已有信息做出合理推斷，您不必回答，您不忍看生靈塗炭，不忍看洪荒破碎，弟子完全理解。</p>
<br><p>&emsp;&emsp;如果是弟子在娘娘當時的位置，必然也會做出同樣的選擇，護持洪荒，阻攔浪前輩。</p>
<br><p>&emsp;&emsp;他只是在所有選項中選擇了最不負責任的一個。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;聖母輕輕一嘆，並未多說。</p>
<br><p>&emsp;&emsp;李長壽道：“第二件事，上古人族慘遭屠戮時，阻攔您去救援的不是旁人，正是師祖，對嗎？</p>
<br><p>&emsp;&emsp;師祖當時的說辭，應當是‘這是人族大興前的歷練’、‘火種只要不熄，人族自會昌盛’這般。</p>
<br><p>&emsp;&emsp;對嗎？”</p>
<br><p>&emsp;&emsp;聖母娘娘有一個微微抿嘴的表情。</p>
<br><p>&emsp;&emsp;李長壽輕輕嘆了口氣，心底暗道果然是這般，但終究還是不願戳破那層薄紗，讓聖母娘娘下不來臺。</p>
<br><p>&emsp;&emsp;李長壽又道：“第三件事，這次弟子進入的神通似乎有些不同，娘娘您這次沒有加快此地的歲月流速，而是減慢了，對嗎？”</p>
<br><p>&emsp;&emsp;聖母目中流露出幾分訝然，又露出幾分輕笑，“你竟能分辨出來。”</p>
<br><p>&emsp;&emsp;“實不相瞞，”李長壽笑了笑，在袖中取出了兩隻法寶，放在面前的矮桌上，“弟子第一次進入娘娘的神通之後，就做了這般小玩意。”</p>
<br><p>&emsp;&emsp;這是兩隻沙漏，左側沙漏沙子流速均勻，但右側包裹着一層陰陽氣息的沙漏，其內的流速卻無比飛快。</p>
<br><p>&emsp;&emsp;李長壽道：“娘娘可以操控一定範圍內的歲月流速，既可以讓這間閣樓中的歲月流速加快，外面一刻、此地百年。</p>
<br><p>&emsp;&emsp;自也可讓閣樓中的歲月減慢，外面數月，此地一刻。</p>
<br><p>&emsp;&emsp;根據沙子落下的速度，我進來這短暫時刻，外面已過半年之久了吧。”</p>
<br><p>&emsp;&emsp;聖母默然無語，慢慢閉上雙眼。</p>
<br><p>&emsp;&emsp;李長壽繼續道：“若我所料不錯，娘娘是想將我留在此地，拖過趙公明入劫之事，從而避免我和道祖正面起衝突。”</p>
<br><p>&emsp;&emsp;“不錯，”聖母輕嘆了聲，“長壽，你鬥不過老師。”</p>
<br><p>&emsp;&emsp;李長壽道：“娘娘，我不會去摧毀洪荒。”</p>
<br><p>&emsp;&emsp;“你若憑人族薪火與天道對抗，便是等同於將人族拖去無底深淵。”</p>
<br><p>&emsp;&emsp;“弟子不想憑薪火去做什麼，這薪火是燧人氏前輩託付，弟子的計劃中，本就沒有薪火這一說！”</p>
<br><p>&emsp;&emsp;“但此時你已代表人族。”</p>
<br><p>&emsp;&emsp;女媧目中綻放出少許銳利神光，“那個傢伙積累了半個上古，最後依然敗在了道祖和天道手中，你積累了多少、能有多少底牌？</p>
<br><p>&emsp;&emsp;我知你做事周全，知你心思謹慎，知你比我兄長還要優秀三分，可你修行纔多少年？</p>
<br><p>&emsp;&emsp;我不能讓你拿人族命途去做賭注。”</p>
<br><p>&emsp;&emsp;李長壽下意識攥拳，擡頭凝視着女媧娘娘，將手中毛筆放下，扶着矮桌站起身來。</p>
<br><p>&emsp;&emsp;他低聲道：</p>
<br><p>&emsp;&emsp;“娘娘，你莫非想見天地一片寂靜？</p>
<br><p>&emsp;&emsp;你莫非想看佛門大興後，三千佛國代替三千世，生靈盡皆修隱忍，修來世，對強權低頭、畏懼天地，畏懼自然？</p>
<br><p>&emsp;&emsp;您難道真想讓天道完成最後的計劃，爲了天地能夠無限延長，讓生靈失去自我，只剩下一個個承載真靈的軀殼！”</p>
<br><p>&emsp;&emsp;女媧娘娘卻是絲毫不讓，定聲道：</p>
<br><p>&emsp;&emsp;“你莫非想見人族再次被屠戮，再經歷上古那般至暗時刻？”</p>
<br><p>&emsp;&emsp;李長壽默然，苦笑道：“娘娘，你已被師祖嚇住了。”</p>
<br><p>&emsp;&emsp;“嚇住？”</p>
<br><p>&emsp;&emsp;女媧娘娘笑容滿是苦澀，她擡手捂住胸口，似乎有些喘不上氣，“人族被屠戮時，我反抗過，我掙扎過。</p>
<br><p>&emsp;&emsp;他們是我的孩子，是我用自身本源締造的孩子。</p>
<br><p>&emsp;&emsp;你知道什麼？你又瞭解什麼？</p>
<br><p>&emsp;&emsp;你看着如今被道祖歪曲過的洪荒歷史，自以爲是地去推測當年發生了什麼，你所見不過道祖想讓你所見，你所聞不過道祖想讓你所聞。</p>
<br><p>&emsp;&emsp;誰不曾想着去守護生靈？</p>
<br><p>&emsp;&emsp;誰又不曾覺得，自己可以贏過天、勝過天算？</p>
<br><p>&emsp;&emsp;可最後呢！</p>
<br><p>&emsp;&emsp;最後呢。</p>
<br><p>&emsp;&emsp;最後呢……”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;一抹淺藍色的光暈自女媧身周盪漾開，原本白茫茫的乾坤突然成了一片灰暗，出現了天空、大地、湖泊、一個巨大的身影。</p>
<br><p>&emsp;&emsp;天空是殘破的，外面是無邊虛空；</p>
<br><p>&emsp;&emsp;大地之上存留着一處處坑洞，那個巨大身影卻是人身、蛇尾，被七根萬丈長槍刺破身軀，釘在了大地上。</p>
<br><p>&emsp;&emsp;一條條漆黑的鎖鏈纏繞在她虛弱之極的身軀上，那些鎖鏈，密密麻麻覆蓋了她黯淡無光的鱗片。</p>
<br><p>&emsp;&emsp;而她雙手被無數鎖鏈束縛，高高地拉去天穹，只是無力地低頭。</p>
<br><p>&emsp;&emsp;天鎖，地縛。</p>
<br><p>&emsp;&emsp;在她身周，一具具白骨靜靜躺着，大多破碎不堪。</p>
<br><p>&emsp;&emsp;是人族。</p>
<br><p>&emsp;&emsp;“最後呢……</p>
<br><p>&emsp;&emsp;收手吧孩子，當我求你了。</p>
<br><p>&emsp;&emsp;是我沒用，不能護好你們。</p>
<br><p>&emsp;&emsp;用聖人之力點燃人族意志凝成的薪火，已經是我最後能留給你們的禮物。</p>
<br><p>&emsp;&emsp;我真的已經沒有什麼，能拿去跟天道交換你們的命途。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
