<title>《我師兄實在太穩健了》▷ 第六百三十章 靈珠子轉世的主要原因</title><br><p>&emsp;&emsp;【啊，大概這就是人生吧。】</p>
<br><p>&emsp;&emsp;自己以後對靈娥的態度，也要有所變化了。</p>
<br><p>&emsp;&emsp;於是，李長壽將記憶中那些，關於她剛入山幾年的畫面盡數散掉，稍後重新認識下自家小師妹。</p>
<br><p>&emsp;&emsp;她想跟自己談戀愛，那就正式些，多製造一些非師兄師妹的記憶片段。</p>
<br><p>&emsp;&emsp;後續，李長壽打算休息幾日，就繼續此前要做之事。</p>
<br><p>&emsp;&emsp;【請玉帝與自己外出走動走動，視察下三界之中生靈現狀。】</p>
<br><p>&emsp;&emsp;總是要做點太白金星的本職。</p>
<br><p>&emsp;&emsp;但也不知，是註定要玉帝多等等，還是各種事趕一起了，李長壽調整好狀態，剛想翻身而起，突然就有些心血來潮。</p>
<br><p>&emsp;&emsp;有人在呼喚他的紙道人現身！</p>
<br><p>&emsp;&emsp;李長壽推算一二，迅速鎖定了留在玉鼎真人身側的一隻老版紙道人，心神立刻落了過去。</p>
<br><p>&emsp;&emsp;仙識尚未展開，李長壽就感受到了幾道熟悉的氣息。</p>
<br><p>&emsp;&emsp;玉鼎、太乙、楊戩、黃龍真人。</p>
<br><p>&emsp;&emsp;【本排名與個人實力無關，如有巧合，純屬巧合】</p>
<br><p>&emsp;&emsp;這怎麼了？</p>
<br><p>&emsp;&emsp;李長壽先製造出少許動靜，紙道人從玉鼎真人袖中飛出，化作剪掉鬍子後的趙公明模樣。</p>
<br><p>&emsp;&emsp;這具紙道人，還是當年爲了安排楊戩，故意設計的假身份。</p>
<br><p>&emsp;&emsp;“長庚！”</p>
<br><p>&emsp;&emsp;黃龍真人眼前一亮，立刻向前邁出兩步，口中喊着：</p>
<br><p>&emsp;&emsp;“你快來看看吧！出事了今天！”</p>
<br><p>&emsp;&emsp;李長壽額頭掛了兩個問號。</p>
<br><p>&emsp;&emsp;玉鼎真人嘆了口氣，又扭頭瞪了眼太乙真人，明顯火氣上涌。</p>
<br><p>&emsp;&emsp;【一襲紅袍身上穿，騷話由我不由天】的太乙真人，此刻竟是低頭長嘆，目中略帶失落，眼底流露出一二感慨，喃喃道：</p>
<br><p>&emsp;&emsp;“報應，報應啊。”</p>
<br><p>&emsp;&emsp;若是換做黃龍真人剛來此地，遇到這般情形，頭頂八成會長滿蘑菇。</p>
<br><p>&emsp;&emsp;但，李長壽此刻已是完成了情報採集，推導出了事情經過。</p>
<br><p>&emsp;&emsp;真相，只有一個！</p>
<br><p>&emsp;&emsp;“靈珠子師侄是否因我師妹度長生劫之事心情有些低落，回來乾元山想找太乙師兄開導幾句，結果太乙師兄說錯了話，戳中了靈珠子師侄的傷心事？”</p>
<br><p>&emsp;&emsp;玉鼎、楊戩老老實實點頭，黃龍真人眼中滿是震驚。</p>
<br><p>&emsp;&emsp;“現在天機不是被屏蔽了？長庚你咋知道的？”</p>
<br><p>&emsp;&emsp;太乙真人擡手輕輕打了自己嘴巴兩下，“貧道這張嘴啊！”</p>
<br><p>&emsp;&emsp;李長壽看了眼陣法籠罩的洞府，皺眉道：</p>
<br><p>&emsp;&emsp;“師兄你說什麼了？”</p>
<br><p>&emsp;&emsp;“其實也沒說什麼，”太乙真人苦笑道，“就是……”</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;兩個時辰前，乾元山上。</p>
<br><p>&emsp;&emsp;‘唷，乖徒弟怎麼想起回來了？’</p>
<br><p>&emsp;&emsp;太乙真人笑吟吟地走出洞府，看着在洞門前發愣的靈珠子，調笑道：‘跟你的好兄弟玩煩了？還是想念爲師了，特意回來看看呀？’</p>
<br><p>&emsp;&emsp;靈珠子嘆了聲，起身對太乙真人做了個道揖，行弟子之禮，而後就垂頭喪氣地坐回崖邊青石。</p>
<br><p>&emsp;&emsp;‘怎了？’</p>
<br><p>&emsp;&emsp;太乙真人納悶地問着，‘心情不順？莫不是，那小玉兔有了其他好兄弟？’</p>
<br><p>&emsp;&emsp;‘師父……弟子這瓶頸到底該如何度過？</p>
<br><p>&emsp;&emsp;明明只差一步就可面對金仙劫，哪怕是讓弟子在金仙劫中粉身碎骨，也比如今這般不上不下……’</p>
<br><p>&emsp;&emsp;‘哎！說什麼傻話！’</p>
<br><p>&emsp;&emsp;太乙真人笑道：‘修行這種事，怎麼能以快慢論上下？厚積薄發、大器晚成的例子，在洪荒中很常見。</p>
<br><p>&emsp;&emsp;你距離長生只剩一步，怎麼能這時前功盡棄？</p>
<br><p>&emsp;&emsp;再說，就算你長生不了，師父也會盡量幫你延續壽元，那不是還有你長庚師伯？蟠桃什麼的，幾百年給你續上一次，跟長生不一樣嗎？’</p>
<br><p>&emsp;&emsp;‘並非是這般，師父，弟子不畏命短，只畏庸碌！’</p>
<br><p>&emsp;&emsp;‘傻徒弟，’太乙真人笑道，‘有時候不要去跟人比，自己過的自在就行了。</p>
<br><p>&emsp;&emsp;仙生呢就是這樣，每個仙人際遇不同，機緣不同，自身更不同，所以成就也不同。</p>
<br><p>&emsp;&emsp;有時候呀，你不努力，就不知道與別人的差距，不奮進，就不明白自己會失敗在哪裡。</p>
<br><p>&emsp;&emsp;現在你完全可以打着瓶頸的由頭，安然地不去努力，天天跟你的好兄弟們玩耍，這不自在嗎……誒，你去哪？</p>
<br><p>&emsp;&emsp;怎麼還哭上了？</p>
<br><p>&emsp;&emsp;爲師是在勸你開心點，說不定瓶頸就解……別哭啊乖徒弟！爲師說錯話了！’</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;“貧道就說了這些。”</p>
<br><p>&emsp;&emsp;乾元山，洞府前。</p>
<br><p>&emsp;&emsp;太乙真人講完這些，側旁李長壽滿臉無奈，玉鼎真人仰頭長嘆，黃龍真人淚流滿面。</p>
<br><p>&emsp;&emsp;這黃龍嘆道：“師弟你說的對，說的太對了！</p>
<br><p>&emsp;&emsp;貧道要是當年不去努力，安然躺在池子裡游來游去，肯定比現在更安逸！”</p>
<br><p>&emsp;&emsp;李長壽忙道：“黃龍師兄，此事不能一概而論！”</p>
<br><p>&emsp;&emsp;玉鼎真人黑着臉罵道：“有你這般教徒弟的嗎？不努力不知道差距！</p>
<br><p>&emsp;&emsp;你！你！唉！”</p>
<br><p>&emsp;&emsp;楊戩在旁低聲道：“靈珠師兄心底本就有疙瘩。”</p>
<br><p>&emsp;&emsp;“對啊，”太乙真人雙手一攤，“貧道本就是想用這般法子，幫他化解這顆疙瘩嘛！”</p>
<br><p>&emsp;&emsp;李長壽擡手揉揉眉心。</p>
<br><p>&emsp;&emsp;靈珠子就是因爲這事，一氣之下想不開，轉世重修再來過？</p>
<br><p>&emsp;&emsp;這反倒是讓李長壽暗自鬆了半口氣，本以爲靈珠子會有什麼大劫的他，也總算能幫上點忙了。</p>
<br><p>&emsp;&emsp;靈珠子爲何轉世哪吒？</p>
<br><p>&emsp;&emsp;這個問題，李長壽很早之前就在思考，得出來的可能性都繞不開天道。</p>
<br><p>&emsp;&emsp;按天道的作風，大概率是給靈珠子安排一段險情，損了道基、虧了元神，而後不得已被太乙真人送去轉世重修，做了‘小英雄’。</p>
<br><p>&emsp;&emsp;故，李長壽很長一段時間，都不敢派靈珠子外出。</p>
<br><p>&emsp;&emsp;雖然真的發生這種事，那也是天道蓄意安排的鍋，但李長壽不願靈珠子之損應在自己身上。</p>
<br><p>&emsp;&emsp;畢竟是自己較爲欣賞的師侄，相處的時日也不算短了。</p>
<br><p>&emsp;&emsp;可另一方面……</p>
<br><p>&emsp;&emsp;有些矛盾的是，李長壽的計劃中，哪吒也是必須安排上的，他又不能去阻止靈珠子遭劫。</p>
<br><p>&emsp;&emsp;現如今，如果可以確定，靈珠子真的是因自身瓶頸，外加他師父太乙真人的刺激，選擇轉世成人、再修一遭，那李長壽也不必多糾結什麼，全力相助就是。</p>
<br><p>&emsp;&emsp;玉鼎真人突然開口道：</p>
<br><p>&emsp;&emsp;“靈珠子的道心在萎靡。</p>
<br><p>&emsp;&emsp;若耽誤的時辰一長，必然會折損道行，虧損心境。”</p>
<br><p>&emsp;&emsp;楊戩在旁問：“現如今，沒有什麼補救的法子了嗎？”</p>
<br><p>&emsp;&emsp;李長壽輕吟幾聲，擡手對着靈珠子所在的洞府房間一抓，衆仙頓時聽到了靈珠子的聲聲低喃。</p>
<br><p>&emsp;&emsp;“師父說的對……</p>
<br><p>&emsp;&emsp;我努力這麼久，就是不肯承認自己跟他們的差距。</p>
<br><p>&emsp;&emsp;我只是一顆珠子，一顆沒什麼靈性的珠子……”</p>
<br><p>&emsp;&emsp;“這！”</p>
<br><p>&emsp;&emsp;太乙真人不由急的來回踱步，“貧道這張嘴，貧道這張嘴唷！這可怎麼辦是好！</p>
<br><p>&emsp;&emsp;長庚！</p>
<br><p>&emsp;&emsp;長庚你辦法多，快救救這孩子吧！”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“師兄，我知你疼愛靈珠子，但也該有個限度，你這話說出來正中他道心。”</p>
<br><p>&emsp;&emsp;“要不，抹掉部分記憶？”</p>
<br><p>&emsp;&emsp;玉鼎真人慎重地給出了這般意見。</p>
<br><p>&emsp;&emsp;“那不像話，”黃龍真人嘆道，“而且就算抹掉記憶，也抹不掉靈珠子師侄的心結。</p>
<br><p>&emsp;&emsp;咱們今日聚在此地，不正是要想出辦法，幫靈珠子師侄突破瓶頸，恢復自信。”</p>
<br><p>&emsp;&emsp;“一起想想吧。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道了句，隨後便開始來回踱步。</p>
<br><p>&emsp;&emsp;幾位仙人也站不住、坐不穩，一同在旁走來走去。</p>
<br><p>&emsp;&emsp;很快，李長壽道：“凡人問診還講究先問病因，咱們這般幹想，很容易想偏了路。</p>
<br><p>&emsp;&emsp;不如先探明，靈珠子修行到底在何處出了問題。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;太乙真人有些欲言又止，但立刻點頭答應：“大家一起看看也好，說不定有什麼新發現。”</p>
<br><p>&emsp;&emsp;李長壽道：“楊戩師侄，先去偷襲下靈珠子，將他打暈封禁，莫讓他知曉咱們出手幫他診斷，不然他心底更不好受。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;楊戩下意識抱拳行禮，搖身化作了一隻蝴蝶，撲閃撲閃闖入了太乙真人的洞府中，混入陣法內……</p>
<br><p>&emsp;&emsp;少頃。</p>
<br><p>&emsp;&emsp;“哎呀，啊！”</p>
<br><p>&emsp;&emsp;“走，”李長壽打了個手勢，幾位仙人迅速入內，將昏迷過去的靈珠子圍了起來，一陣研究。</p>
<br><p>&emsp;&emsp;整個研究持續了半個時辰，將靈珠子的問題研究的十分透徹。</p>
<br><p>&emsp;&emsp;先天不足，道基有缺。</p>
<br><p>&emsp;&emsp;這並非是受傷或是修道走錯了路，簡單來說，是靈珠子作爲生靈，本身具有道基上的缺陷。</p>
<br><p>&emsp;&emsp;他本體爲一顆靈珠，且化形時沾染了後天氣息，已非純粹的先天生靈，本身跟腳雖不低，卻也不算太高。</p>
<br><p>&emsp;&emsp;與東海邊的那顆身居補天功德、由女媧娘娘親手煉製的補天石相比，確實相差甚遠。</p>
<br><p>&emsp;&emsp;靈珠子之所以卡在瓶頸處，也是因先天不足，無法圓滿，故無法引動天劫降臨，從而摘下長生道果。</p>
<br><p>&emsp;&emsp;“唉，”李長壽嘆了聲，其他幾人盡是嘆氣。</p>
<br><p>&emsp;&emsp;找到了病根，其實已能對症下藥。</p>
<br><p>&emsp;&emsp;他們各自對視一眼，看到了各自眼底的默契。</p>
<br><p>&emsp;&emsp;李長壽道：“看樣子，各位師兄和楊戩師侄都有法子了。”</p>
<br><p>&emsp;&emsp;黃龍真人一時興起：“不如，咱們把各自的法子同時說出來，看是否一致。”</p>
<br><p>&emsp;&emsp;這五個老少爺們同時點頭，各自對視幾眼，李長壽打了個手勢，幾人同時出聲！</p>
<br><p>&emsp;&emsp;李長壽：“先天道軀。”</p>
<br><p>&emsp;&emsp;太乙真人：“道侶合修！”</p>
<br><p>&emsp;&emsp;黃龍真人：“老師講道。”</p>
<br><p>&emsp;&emsp;楊戩：“生死廝殺間突破！”</p>
<br><p>&emsp;&emsp;玉鼎真人：“帶記憶轉世。”</p>
<br><p>&emsp;&emsp;瞬間，五仙背後飄過幾只小落葉，各自尷尬一笑，開始介紹起自己的想法。</p>
<br><p>&emsp;&emsp;李長壽與玉鼎真人的想法不謀而合。</p>
<br><p>&emsp;&emsp;先天道軀的意思，是讓靈珠子化作人族，享受人族的先天道軀優勢，方法就是玉鼎真人所說的那般，帶記憶重修。</p>
<br><p>&emsp;&emsp;他們爭論了一陣，很快就確定了思路，由太乙真人拍板。</p>
<br><p>&emsp;&emsp;想盡一切辦法，讓靈珠子在不折損如今本我的前提下，重塑跟腳！</p>
<br><p>&emsp;&emsp;昏睡中的靈珠子哆嗦了幾下，而後喃喃幾聲，繼續昏睡。</p>
<br><p>&emsp;&emsp;“師父，我是不是真的不適合修行。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比起楊戩，靈珠子其實與李長壽更親近一些，李長壽自不可能虧待了靈珠子。</p>
<br><p>&emsp;&emsp;經過慎重的考慮，李長壽心底有了完整的方案，又通過一番暗示，引導着太乙真人制定出了大致計劃。</p>
<br><p>&emsp;&emsp;要讓靈珠子轉世重修，並非簡單的打死留個元神去地府轉生。</p>
<br><p>&emsp;&emsp;那樣太暴力，而且轉世後的靈珠子，也已非靈珠子。</p>
<br><p>&emsp;&emsp;要幫靈珠子成就道果，自是一份精細活。</p>
<br><p>&emsp;&emsp;首先，要將靈珠子的元神與本體分離開，元神做成‘胎靈’，類似於當年的七情化身，本體溯本回源，煉化爲靈珠，承載自己此時的法力、道境與靈性。</p>
<br><p>&emsp;&emsp;這個過程中，需要李長壽大力相助。</p>
<br><p>&emsp;&emsp;李長壽既要帶靈珠子的元神去輪迴塔走後門，讓地藏出手，將靈珠子元神化作臨近轉世的胎靈狀態；</p>
<br><p>&emsp;&emsp;又要帶靈珠子去一趟三仙島，借混元金斗，剝離靈珠子的法力與道境。</p>
<br><p>&emsp;&emsp;當然，全程都會有闡教幾位仙人陪同。</p>
<br><p>&emsp;&emsp;讓太乙真人欠下三仙島人情，在稍後的殺劫中嘴下留情，也算是李長壽一點順勢而爲的安排。</p>
<br><p>&emsp;&emsp;經過這幾道工序，一個準備降生的‘胎靈’，就完美誕生了。</p>
<br><p>&emsp;&emsp;楊戩問道：“那該如何選擇靈珠子的父母呢？”</p>
<br><p>&emsp;&emsp;“貧道去找個女仙做道侶！”</p>
<br><p>&emsp;&emsp;太乙真人立刻站了出來，目中帶着濃濃的疼愛與愧疚，“兒徒、兒徒，這有何分別？”</p>
<br><p>&emsp;&emsp;楊戩小聲嘀咕：“就師叔您這些年嘴上積累的業障，當真不怕生不出……弟子隨便說說，隨便說說。”</p>
<br><p>&emsp;&emsp;玉鼎真人勸道：“師兄你就莫要添亂了，一切都有長庚在，讓長庚安排就是了。”</p>
<br><p>&emsp;&emsp;太乙真人頓時有些遺憾，而後面色鄭重地看向李長壽。</p>
<br><p>&emsp;&emsp;“長庚，此事只要能做成，師兄欠你天大人情！”</p>
<br><p>&emsp;&emsp;“師兄客氣。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我是這般想的。</p>
<br><p>&emsp;&emsp;將靈珠子的元神改造成胎靈，以及煉化本體承載法力，都非一日之功。</p>
<br><p>&emsp;&emsp;人族轉生這個倒是不難，我且去地府一趟，選一對人族中資質最好的夫婦，如此也能給靈珠子修行增添更多助力。</p>
<br><p>&emsp;&emsp;現在，其實還有一個最爲關鍵的問題。”</p>
<br><p>&emsp;&emsp;幾仙頓時側耳傾聽，目中滿是關切。</p>
<br><p>&emsp;&emsp;“這些計劃都是我們定下的……”</p>
<br><p>&emsp;&emsp;李長壽緩緩舒了口氣，正色道：</p>
<br><p>&emsp;&emsp;“我們可以提供方法、提供助力，但最終，還是要靈珠子自己下這個決定，咱們儘量不要干涉。</p>
<br><p>&emsp;&emsp;給予晚輩選擇自己路徑的自由，就是對他們最好的尊重。”</p>
<br><p>&emsp;&emsp;幾位仙人各自點頭，太乙真人目光復雜地凝視着洞內的少年。</p>
<br><p>&emsp;&emsp;太乙真人道：“其實，他普普通通的也沒事，貧道也不需弟子撐門面。”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，心底卻是忍不住吐槽幾句。</p>
<br><p>&emsp;&emsp;天道還真是好手段。</p>
<br><p>&emsp;&emsp;靈珠子的結症，可非先天不足這般簡單，他此時缺損的那一點道基，此前李長壽帶靈珠子去天庭時……</p>
<br><p>&emsp;&emsp;明明還在。</p>
<br><p>&emsp;&emsp;天道，老收束了。</p>
