<title>《我師兄實在太穩健了》▷ 第四百五十一章 一點，小底牌</title><br>&emsp;&emsp;且說，符元仙翁自毀於凌霄寶殿，自元神至仙軀瞬間只剩灰燼。<br>
<br>&emsp;&emsp;但他們在城中一打聽，聯想到這幾日洪荒沸沸揚揚的‘玉帝之妹下凡私配’之事，一個個都犯了難。<br>
<br>&emsp;&emsp;赤精子道：“現如今天庭主導大劫，你我還是要考慮天庭玉帝師叔的麪皮纔是。”<br>
<br>&emsp;&emsp;“貧道倒是真的想收他，這份大氣運當真難得，”太乙真任嘆道，“可惜，這傢伙身上因果太大，今後必是要跟天庭水火不容。<br>
<br>&emsp;&emsp;就貧道這張嘴，怕是保不住他。”<br>
<br>&emsp;&emsp;“貧道來吧。”<br>
<br>&emsp;&emsp;玉鼎真人低聲說了句，不等黃龍真人說話，已是駕雲緩緩飄了下去。<br>
<br>&emsp;&emsp;黃龍真人：他其實也不介意……<br>
<br>&emsp;&emsp;不多時，玉鼎真人就駕雲將楊戩和楊嬋帶回了天上，楊戩有些警惕地看着這些老道，玉鼎真人擡手讓他昏睡了過去，用仙力託舉在身後。<br>
<br>&emsp;&emsp;赤精子有些欲言又止，卻並未多說什麼，只道一聲：<br>
<br>&emsp;&emsp;“回吧。”<br>
<br>&emsp;&emsp;幾位真人各自駕雲，朝北方飛去。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;玉鼎真人心有所感，扭頭探向了下方凡俗大城中的某條街巷，看到了那一閃而過的身影，露出幾分笑意。<br>
<br>&emsp;&emsp;太乙真人駕雲湊了過來，雙手揣在袖子中，打量着楊戩和楊嬋，嘀咕道：<br>
<br>&emsp;&emsp;“師弟你確定要接這份因果？”<br>
<br>&emsp;&emsp;“無妨，”玉鼎收回了注視着那處街巷的目光，“信長庚。”<br>
<br>&emsp;&emsp;太乙真人吸了吸鼻子，有些摸不着頭腦。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;楊戩被玉鼎真人收走的第二日，李長壽就辦了件籌備已久的大事。<br>
<br>&emsp;&emsp;帶一百零八魔兵去地府，找后土娘娘求援！<br>
<br>&emsp;&emsp;他憑玄黃塔護着本體，在龍宮借了艘大船，帶着一百零八魔兵浩浩蕩蕩奔赴東海之東，去了幽冥地府，尋向了酆都城中。<br>
<br>&emsp;&emsp;用后土娘娘的七情道果，試試能否拯救這些魔兵的道心。<br>
<br>&emsp;&emsp;與此同時，三仙島上。<br>
<br>&emsp;&emsp;瓊霄、碧霄、菡芷仙，帶着剛從外面聽來的傳聞，匆匆到了雲霄仙子的閣樓中，與雲霄言說了洪荒中正在流傳的雲華仙子之事。<br>
<br>&emsp;&emsp;此時流傳的版本中，不知是有心人算計，還是口口相傳有了偏差，已是將楊天佑與其長子之死，歸結於天庭下的毒手。<br>
<br>&emsp;&emsp;在這個故事中，天庭水神李長庚成了妥妥的惡人，又是爲雲華仙子定罪，又是親自帶雲華仙子上天，請命鎮壓雲華仙子千年。<br>
<br>&emsp;&emsp;瓊霄皺眉道：“按理說，姐夫、嘿嘿，水神這傢伙是大師伯喜愛的弟子，沒必要爲玉帝做這些髒活呀。”<br>
<br>&emsp;&emsp;“我也覺得有蹊蹺，”碧霄仙子頗爲認真地嘀咕着。<br>
<br>&emsp;&emsp;雲霄仙子輕吟幾聲，柔聲道：<br>
<br>&emsp;&emsp;“爲何我覺得，他押解雲華仙子實爲護送，鎮壓雲華仙子似是爲了後續保護，爲雲華仙子定罪，似是主動揹負罵名，將此事壓下……<br>
<br>&emsp;&emsp;這裡面應當還有其他事。<br>
<br>&emsp;&emsp;三妹，準你外出一趟，將此事前後因果探明。<br>
<br>&emsp;&emsp;旁人若有意詆譭，我也不可袖手旁觀。”<br>
<br>&emsp;&emsp;“唉，不能用推算之法真費勁！”<br>
<br>&emsp;&emsp;瓊霄抱怨一句，架起金蛟剪，身形破空而去。<br>
<br>&emsp;&emsp;半日後，瓊霄帶回了完整的故事，言說玉帝只是下令將他們一家五口帶上天，結果有天兵遭了控制；<br>
<br>&emsp;&emsp;有個正神符元仙翁被水神一句話說死，直接化作灰飛，十多個天庭仙神似是被控制了心神……<br>
<br>&emsp;&emsp;雲霄細細思索一陣，低聲道：“怪不得，他只能站出來頂這一遭，此間怕是有聖人出手了。”<br>
<br>&emsp;&emsp;其他幾位仙子面面相覷。<br>
<br>&emsp;&emsp;“聖人？爲這麼點事？不至於吧……”<br>
<br>&emsp;&emsp;“此事莫要再提起，我一時也無法看透背後算計，只需將完整經過，通知咱們教內各仙島就是。”<br>
<br>&emsp;&emsp;雲霄託着臉頰想了一陣，拿出筆墨，寫下了一封書信，遞給瓊霄。<br>
<br>&emsp;&emsp;“若大哥還在他那，讓大哥幫我轉交下這封信。<br>
<br>&emsp;&emsp;哪怕他不在意旁人誤解，我總歸要給他些支持纔是。”<br>
<br>&emsp;&emsp;瓊霄和碧霄對視一眼，各自笑出聲來，在姐姐怪罪前連忙告退，各自發傳信玉符。<br>
<br>&emsp;&emsp;另一邊，六道輪迴盤內。<br>
<br>&emsp;&emsp;李長壽站在浸泡着師父齊源魂魄的水池旁，等待着后土娘娘‘慢慢’走來。<br>
<br>&emsp;&emsp;“娘娘，”李長壽轉身行禮，笑道：“可否再幫我一事。”<br>
<br>&emsp;&emsp;后土笑道：“可是人族上古魔兵之事？此事此前就已答應了你，何來再幫一說。”<br>
<br>&emsp;&emsp;“是這個……”<br>
<br>&emsp;&emsp;李長壽左手一翻，掌心有顆寶珠輕輕閃爍光亮，“此地有某個人族的一魂一魄，不知憑六道輪迴盤，能否將這一魂一魄補全？”<br>
<br>&emsp;&emsp;后土輕聲問：“其他魂魄可碎了？”<br>
<br>&emsp;&emsp;“碎了，”李長壽點頭答曰，“可謂渣都不剩，還好我提前瞬息抽走了他一魂一魄。”<br>
<br>&emsp;&emsp;“若是碎了就可修補，若其他魂魄還在，天道是不允的。”<br>
<br>&emsp;&emsp;后土道：“他此前只要在輪迴盤中輪迴過，就會留下一絲絲印記。<br>
<br>&emsp;&emsp;將這些印記收集起來，接來那些碎掉的魂魄，再有這一魂一魄指引，只需一二百年就可恢復。<br>
<br>&emsp;&emsp;放入池中吧，他叫何名？”<br>
<br>&emsp;&emsp;李長壽將這一魂一魄，小心翼翼地送到了自己師父的魂魄旁，口中答曰：<br>
<br>&emsp;&emsp;“楊天佑。”<br>
<br>&emsp;&emsp;后土奇道：“這是你師兄弟嗎？”<br>
<br>&emsp;&emsp;“不是，”李長壽想了想，笑道：“算是我記名弟子吧，外加一點……小底牌。”<br>
