<title>《我師兄實在太穩健了》▷ 第五百二十二章 翻譯翻譯，什麼叫驚喜</title><br><p>&emsp;&emsp;‘嘖，這幾年倒是難得清靜，也不知趙大爺跟金靈大嬸，小日子過的如何了。’</p>
<br><p>&emsp;&emsp;話說回來，這幾年，洪荒的大勢力都是怎麼了？</p>
<br><p>&emsp;&emsp;洪荒五部洲中，截教安生、闡教安生，就連西方教都難得安生了下來。</p>
<br><p>&emsp;&emsp;洪荒五部洲之外，仙盟有條不紊地發展，按部就班地與香火神國局部開戰，西方教同樣沒什麼大動作。</p>
<br><p>&emsp;&emsp;難得的平和期。</p>
<br><p>&emsp;&emsp;今日，如果不是需定時觀察臨天殿處的情形，李長壽也不會主動脫離悟道境。</p>
<br><p>&emsp;&emsp;放下夜光杯，起身伸了個懶腰，一股心神快速劃過各處紙道人，最終落於白澤袖中……</p>
<br><p>&emsp;&emsp;還沒散開仙識，就感覺周遭似有道韻衝撞，乾坤也在輕微震盪。</p>
<br><p>&emsp;&emsp;在鬥法？</p>
<br><p>&emsp;&emsp;李長壽仙識迅速朝着周遭擴散，感知到了外面遭亂的情形。</p>
<br><p>&emsp;&emsp;虛空之中，兩批煉氣士正生死搏殺，雙方仙人數量達到了數千，此時已是鬥法尾聲。</p>
<br><p>&emsp;&emsp;獲勝的一方將另一方四面包夾，已是穩操勝券。</p>
<br><p>&emsp;&emsp;從白先生此時氣定神閒的狀態來判斷，應是臨天殿贏了這一戰。</p>
<br><p>&emsp;&emsp;白澤此時並未與人動手鬥法，而是在暗中躲避，遠遠觀察。</p>
<br><p>&emsp;&emsp;真正上流的文臣謀士，從不去幹衝鋒陷陣這種粗活。</p>
<br><p>&emsp;&emsp;李長壽主動暴露仙識波動，白澤立刻輕咦了一聲，擡手看向袖中，問道：</p>
<br><p>&emsp;&emsp;“水神？哦不，星君大人？”</p>
<br><p>&emsp;&emsp;李長壽心底暗笑，只道白澤是在調侃，並未多在意這般小事。</p>
<br><p>&emsp;&emsp;神位升不升、三階還是二階，並不能動搖他手中掌握的天庭實權。</p>
<br><p>&emsp;&emsp;天河水軍兵權與先斬後奏之權，其實只是流於表面的權柄，他普通權臣的地位，來於玉帝的信任，更來於兜率宮的影響力。</p>
<br><p>&emsp;&emsp;李長壽傳聲回道：“白先生，此地這是怎麼了？”</p>
<br><p>&emsp;&emsp;“星君……”</p>
<br><p>&emsp;&emsp;“還是喊我水神吧，聽你這般喊也順耳了。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;白澤露出幾分笑意，雙手揣在袖中，溫聲道：“這是一家三個月前與臨天殿爆發衝突的仙門，對方想搶咱們地頭。</p>
<br><p>&emsp;&emsp;水神大可放心，此事今日就可告一段落。”</p>
<br><p>&emsp;&emsp;李長壽問：“臨天殿傷亡如何？”</p>
<br><p>&emsp;&emsp;“煉氣士隕落不會超過二成，”白澤道，“因這般鬥法磨礪，總體實力其實算有所飛躍。”</p>
<br><p>&emsp;&emsp;二成……</p>
<br><p>&emsp;&emsp;這簡單的兩個字之下，也是一條條性命。</p>
<br><p>&emsp;&emsp;不過這也沒辦法避免，只有血與魂鑄造出的臨天殿，纔可完成今後的大事。</p>
<br><p>&emsp;&emsp;李長壽又問：“戰隕者善後諸事，可安排好了？”</p>
<br><p>&emsp;&emsp;白澤答道：“此前就已安排下，只是現如今臨天殿實力還不足，靈石寶材流轉不夠，人手也欠缺，尚不能做到盡善盡美。”</p>
<br><p>&emsp;&emsp;“不管如何，都要盡力去做。”</p>
<br><p>&emsp;&emsp;李長壽注視着那邊鬥法的情形，臨天殿一方已開始呼喊‘自縛者不死’，敵對仙門有不少煉氣士，已開始老老實實收束仙力……</p>
<br><p>&emsp;&emsp;三千世界中，這般規模的鬥法常有，但很少出現一方‘圍殲’另一方的情形。</p>
<br><p>&emsp;&emsp;對於大多數的戰事，一方只要佔到優勢，另一方大部分煉氣士就會盤算如何撤退；</p>
<br><p>&emsp;&emsp;而當一方的優勢大到足以奠定勝局，另一方近半數煉氣士，會迅速一鬨而散……</p>
<br><p>&emsp;&emsp;美其名曰保存實力，留得青山在，不怕沒柴燒；</p>
<br><p>&emsp;&emsp;實際上，只是練氣士對仙道勢力，沒有那麼深厚的歸屬感，不想爲此拼命罷了。</p>
<br><p>&emsp;&emsp;今日之戰局，自是有澤精心安排、巧妙佈局，臨天殿贏的行雲流水，且能收穫大批俘虜……</p>
<br><p>&emsp;&emsp;李長壽仙識掃過各處，又被另一處角落中的畫面所吸引。</p>
<br><p>&emsp;&emsp;那裡，姿態萬千的仙子站在七彩蓮臺上，包裹玉足的長靴有着厚厚的鞋底，藉此彌補少許身段上的不完美。</p>
<br><p>&emsp;&emsp;淺紅色的抹胸胸襟幾欲繃斷，摻雜了金絲的黑綢長衣，又襯得她肌膚如雪、欺霜傲寒；</p>
<br><p>&emsp;&emsp;那修長的脖頸之上，是她越發令人驚豔的容顏；此時雖被薄紗遮掩，卻依然難掩她紅脣的鮮豔……</p>
<br><p>&emsp;&emsp;此刻，她纖手輕搖，控着一隻大葫蘆在人羣各處穿梭，打出道道凌厲的劍氣。</p>
<br><p>&emsp;&emsp;玖師叔這還真是……</p>
<br><p>&emsp;&emsp;女大八十一變，越變越好看。</p>
<br><p>&emsp;&emsp;其實酒玖變化最大的，是她自身的氣質；</p>
<br><p>&emsp;&emsp;原本是有些‘青稚’外加懶散，而今卻是成熟、端莊、威嚴之中，保留了三分慵懶。</p>
<br><p>&emsp;&emsp;傾國傾城非凡俗，一眸落盡男兒心。</p>
<br><p>&emsp;&emsp;李長壽對白澤傳聲讚歎：“若不是那隻大葫蘆，這位酒師叔，我當真是不敢認了。”</p>
<br><p>&emsp;&emsp;白澤笑道：“聖女這些年一直十分努力，自是有些回報。</p>
<br><p>&emsp;&emsp;水神可知，她所說的諸多話語中，最令我動容的是哪句？”</p>
<br><p>&emsp;&emsp;“這我如何能知？”</p>
<br><p>&emsp;&emsp;“她說，”白澤輕聲一嘆，“能幫上他就好。”</p>
<br><p>&emsp;&emsp;李長壽有些不知該如何回答，瞧了眼那邊的師叔，只能道：</p>
<br><p>&emsp;&emsp;“還請白先生多多照料酒師叔，讓她不要有太大的壓力，她此時已是做的十分不錯。”</p>
<br><p>&emsp;&emsp;“水神這些話，需要我原話轉告嗎？”</p>
<br><p>&emsp;&emsp;“隨你。”</p>
<br><p>&emsp;&emsp;言罷，李長壽‘目光’挪去旁處，並未見到忘情上人·富貴殿主的身影，倒是看到了自家師祖江林兒扛着大刀打殺四方。</p>
<br><p>&emsp;&emsp;仙識擴散開來，又發現了另一處鬥法之地，七八名金仙左右搏殺。</p>
<br><p>&emsp;&emsp;忘情上人左手並着劍指，揮灑出萬千劍氣，兩鬢白髮左右飄舞，一身黑袍閃耀青光，怎一個‘帥’字了得！</p>
<br><p>&emsp;&emsp;那是相當酷炫！</p>
<br><p>&emsp;&emsp;李長壽道：“白先生，最近三千世界可安否？”</p>
<br><p>&emsp;&emsp;“西方教似乎有意想拖延時間，與仙盟只是對峙，並不強攻，”白澤道，“距離紫霄宮商議大劫的日子越來越近，他們應當是在全力準備此事。</p>
<br><p>&emsp;&emsp;水神可有十成把握，到時候壓住西方教？”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“白先生當真擡舉我了，那是六聖碰面、道祖主持，我頂多能說一兩句話。</p>
<br><p>&emsp;&emsp;真正能發揮作用的，應是玉帝陛下。</p>
<br><p>&emsp;&emsp;到時……也不能說十拿九穩，只能盡力而爲。”</p>
<br><p>&emsp;&emsp;李長壽預計，六位聖人最少有三位，會對那捲《天書·封神榜》出手，玉帝此時雖然大概率能執掌封神榜，但依舊有些不穩。</p>
<br><p>&emsp;&emsp;稍後幾十年，李長壽要做的，就是爲玉帝準備幾套發言稿。</p>
<br><p>&emsp;&emsp;而自己，儘量做玉帝背後的男人，成爲天庭的一點小底牌。</p>
<br><p>&emsp;&emsp;與白澤閒聊了半個時辰，待兩處鬥法落幕，李長壽已是有了離意。</p>
<br><p>&emsp;&emsp;臨走之前，他又看了眼酒玖，不由挑了挑眉角。</p>
<br><p>&emsp;&emsp;酒玖此前喝酒時，大多隻是對着葫蘆嘴一口吹，多少有些豪放，缺乏美感。</p>
<br><p>&emsp;&emsp;但今日……</p>
<br><p>&emsp;&emsp;雙方鬥罷了法，臨天聖女歸於蓮臺上，側旁自有仙子捧來玉樽瓊釀，兩根蔥白纖指捏起玉樽，掀開薄紗輕抿，自有萬般風情流此間。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;沒誰了也是。</p>
<br><p>&emsp;&emsp;“有勞白先生繼續勞累，”李長壽如此道了句，“我且回神，繼續修行了。”</p>
<br><p>&emsp;&emsp;白澤笑道：“在外爲水神做這些事，雖遠不如處在黑池峰上安逸，但也算有趣，並無勞累一說。</p>
<br><p>&emsp;&emsp;只是，這次太白大典，我也不好露面，失禮之處還請水神勿怪。”</p>
<br><p>&emsp;&emsp;“白先生說笑了，”李長壽應了聲，心神迴轉本體，眼前又劃過玖師叔的身影，不由搖頭輕笑。</p>
<br><p>&emsp;&emsp;有點厲害。</p>
<br><p>&emsp;&emsp;接下來去天庭逛逛，與玉帝陛下談談心，維持下塑料君臣之情……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;太白？大典？</p>
<br><p>&emsp;&emsp;李長壽頭頂冒出一個又一個問號，心底泛起了少許猜測，立刻選擇了最直接的解決辦法。</p>
<br><p>&emsp;&emsp;感應紙道人、心神再次落位，李長壽傳聲呼喚：</p>
<br><p>&emsp;&emsp;“白先生？”</p>
<br><p>&emsp;&emsp;正要扭頭離開這鬥法之地的白澤，下意識挺直身板，忙道：“屬下在。”</p>
<br><p>&emsp;&emsp;“那太白大典又是何事？”</p>
<br><p>&emsp;&emsp;白澤不由眨眨眼，納悶道：“您難道還不知？</p>
<br><p>&emsp;&emsp;天庭昨日於道門三教廣撒請柬，請闡教仙與截教仙，半個月後去天庭觀禮，慶賀水神您升任二階正神之事。</p>
<br><p>&emsp;&emsp;莫非他們瞞着水神，要給水神一點……小驚喜？”</p>
<br><p>&emsp;&emsp;驚、驚喜？</p>
<br><p>&emsp;&emsp;誰給解釋解釋，什麼叫驚喜？</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額，紙道人發出幾聲輕吟，苦笑一聲，心神立刻落去天庭水神府，仙識探出，發現各處毫無異樣。</p>
<br><p>&emsp;&emsp;但運起風語咒，卻能聽到各處傳來的竊竊私語之聲。</p>
<br><p>&emsp;&emsp;“水神大人還悶在鼓裡呢。”</p>
<br><p>&emsp;&emsp;“唉嘿嘿，昨日突然就對外宣佈這事，也是讓人措手不及。”</p>
<br><p>&emsp;&emsp;“說起來，這幾年也好久不見水神大人露面，應該是修行去了吧。”</p>
<br><p>&emsp;&emsp;“那是，天庭事務水神大人三兩句，就能頂個數十年，水神大人可是人教聖人老爺的二弟子，自身修行可不能落下……”</p>
<br><p>&emsp;&emsp;書房內，李長壽的紙道人，禁不住擡手揉了揉眉心，只感覺道心像是進了一羣蚊子，一陣亂嗡嗡。</p>
<br><p>&emsp;&emsp;玉帝陛下怎麼突然來了這麼一手？</p>
<br><p>&emsp;&emsp;當真，令壽頭大。</p>
<br><p>&emsp;&emsp;李長壽爲了防止自己閉關修行時，各處出現什麼亂子，一直將一絲心神遊離在外。</p>
<br><p>&emsp;&emsp;但凡自己安插在各地的紙道人，感受到劇烈鬥法的波動，李長壽就會被驚醒，哪怕是在悟道的關鍵時刻。</p>
<br><p>&emsp;&emsp;——在感悟修行時，能維持這般‘被動預警’，已是十分不易。</p>
<br><p>&emsp;&emsp;對於天庭，李長壽更不曾放鬆警惕，在感悟大道的間隙，都會主動感應一次天庭的狀況。</p>
<br><p>&emsp;&emsp;這種感應十分粗淺，只不過是觀察觀察天庭是否平和。</p>
<br><p>&emsp;&emsp;也因此，天庭對外‘廣發英雄帖’、要爲天庭水神李長庚舉辦晉升大典，李長壽反倒是成了最後知曉此事之人。</p>
<br><p>&emsp;&emsp;話說回來，這臨天殿的消息，倒也是頗爲靈通。</p>
<br><p>&emsp;&emsp;這怎麼辦？</p>
<br><p>&emsp;&emsp;還能怎麼辦，只能硬着頭皮接下此事了。</p>
<br><p>&emsp;&emsp;‘玉帝陛下是否有其他考量？’</p>
<br><p>&emsp;&emsp;李長壽仔細斟酌，雖不敢說玉帝就真的那麼冰清玉潔，但玉帝藉此事算計什麼的概率微乎其微。</p>
<br><p>&emsp;&emsp;他甚至能腦補出，玉帝與木公商量着‘操辦’此事時的情形，大抵是心血來潮、靈光一閃，覺得此事可增強天庭影響力。</p>
<br><p>&emsp;&emsp;可實際上，平添了無數變數，不知後續會發生哪般情形。</p>
<br><p>&emsp;&emsp;還真是不能省心……</p>
<br><p>&emsp;&emsp;李長壽揉揉眉心，仔細思索了半日，選了最爲穩妥的處理方式。</p>
<br><p>&emsp;&emsp;表面上就當自己對此毫不知情，稍後讓本體悄悄趕來天庭，提防有人藉故發難、指責自己不尊天庭。</p>
<br><p>&emsp;&emsp;若有人針對，還可能在哪裡發難？</p>
<br><p>&emsp;&emsp;李長壽繼續思量着，坐在水神府書房中陷入沉思，盡力去多準備幾個備用方案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三仙島，雲霧縹緲間，山泉叮咚處。</p>
<br><p>&emsp;&emsp;幾道倩影在水潭旁的草地上飲酒作樂、擊鼓傳歌，笑聲在林間各處迴盪。</p>
<br><p>&emsp;&emsp;此時在這裡玩耍的，自是瓊霄、碧霄、菡芷，以及三仙島上修行的其他兩位仙子。</p>
<br><p>&emsp;&emsp;一抹白影自林間緩步走來，溫柔的嗓音也傳了過來：“莫要玩耍了，有件事需人跑一趟。”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;碧霄立刻跳了起來，小手高舉：“姐姐讓我去！”</p>
<br><p>&emsp;&emsp;雲霄輕輕皺眉，略微思量，卻道：“你此時已是有些急躁，如何能信你不出差錯？可否勞煩菡芷走一趟？”</p>
<br><p>&emsp;&emsp;菡芷趕緊站起身來，對雲霄欠身一禮。</p>
<br><p>&emsp;&emsp;“若有差遣，還請儘管吩咐。”</p>
<br><p>&emsp;&emsp;雲霄在袖中取出一隻玉符、一枚玉戒指，輕輕推到菡芷面前，叮囑道：“你且去金鰲島拜會烏雲仙，將這玉符與戒指親手交到烏雲仙手上。”</p>
<br><p>&emsp;&emsp;“是，”菡芷答應一聲，將兩樣物件小心翼翼地收好，立刻駕雲趕去島外。</p>
<br><p>&emsp;&emsp;瓊霄納悶道：“姐你給烏雲仙送信作甚？”</p>
<br><p>&emsp;&emsp;“只是有事託付烏雲仙，”雲霄輕嘆了聲，“在過半個月便是他升任太白的大典，玉帝已派人將請柬送到了咱們島上，我自是要現身才行。</p>
<br><p>&emsp;&emsp;若我拿的禮太多，反倒容易讓人說些閒話，故轉借烏雲仙之手。”</p>
<br><p>&emsp;&emsp;“姐姐你顧慮這般多作甚？”</p>
<br><p>&emsp;&emsp;瓊霄嘴角輕輕撇了下，“咱們送禮多點又怎了，天經地義的事。”</p>
<br><p>&emsp;&emsp;雲霄輕笑不語，注視着水潭，也略有些出神，不知在想什麼。</p>
<br><p>&emsp;&emsp;與此同時，中神州著名洞天福地峨眉山，那座被層層大陣護住的羅浮洞。</p>
<br><p>&emsp;&emsp;一道水藍光華自洞外飛來，一層層大陣自行開啓又隨之閉合，讓這流光徑直抵達洞內最深處，化作趙公明那英武的身形。</p>
<br><p>&emsp;&emsp;此時的羅浮洞已完成了一次‘擴建’，比李長壽上次來時要寬敞了不少，畢竟這裡已是從‘單身仙洞’，變成了‘二仙愛巢’。</p>
<br><p>&emsp;&emsp;且看帷幔重重處，一抹倩影正坐在梳妝檯前，慢慢梳理着如瀑青絲。</p>
<br><p>&emsp;&emsp;趙公明快步走來，喜道：“金靈，你可聽說了？長庚要升任二階正神，咱們可要一同去賀禮？”</p>
<br><p>&emsp;&emsp;“你去便是。”</p>
<br><p>&emsp;&emsp;金靈聖母淡定地道了句，“記得不要說漏了嘴，我尚未想好，該如何對外言說咱們之事。”</p>
<br><p>&emsp;&emsp;“這有啥好想的？大大方方走一起就是，誰還敢說三道四？”</p>
<br><p>&emsp;&emsp;趙公明走向前來，很自然地揭過梳子，熟練地打理起金靈聖母的長髮，溫聲道：“不過這些都是你來做主，我就聽命行事。”</p>
<br><p>&emsp;&emsp;金靈聖母不由低眉輕笑，嗔道：“就知道嘴上說這些，當真是跟你長庚老弟學壞了！</p>
<br><p>&emsp;&emsp;對了，記得多備些禮。</p>
<br><p>&emsp;&emsp;這次天庭如此大張旗鼓，一日之內將請柬灑遍天南海北，也算洪荒難得一次盛事。</p>
<br><p>&emsp;&emsp;咱們跟長庚最是親近，若是禮物少了，未免被人恥笑。”</p>
<br><p>&emsp;&emsp;“放心，放心，都安排好了，就是少了你出場，總覺得不太圓滿。”</p>
<br><p>&emsp;&emsp;“我要去也可，但你須得記住，莫要表現的太親近。”</p>
<br><p>&emsp;&emsp;“唉，咱老趙可是有什麼拿不出手之處？”</p>
<br><p>&emsp;&emsp;“並非是這般，總歸是有些害臊……再亂動就砍了你這雙賊手！老實點！”</p>
<br><p>&emsp;&emsp;溫聲細語中，羅浮洞中一片祥和。</p>
<br><p>&emsp;&emsp;幽冥地府，輪迴塔頂層。</p>
<br><p>&emsp;&emsp;地藏一襲白衣，站在窗前眺望着遠處的酆都城；</p>
<br><p>&emsp;&emsp;諦聽趴在他腳邊，看似百無聊賴，但目光始終不離靠近了樓梯口的那個角落。</p>
<br><p>&emsp;&emsp;那裡，一道有些微胖的身影正隨意地斜坐着，寬袍繡着兩個補丁，身材應當不算高挺，面容隱藏在陰影中，讓人無法辯清。</p>
<br><p>&emsp;&emsp;“地藏師弟，當真不願修書一封，爲水神寫個賀詞？”</p>
<br><p>&emsp;&emsp;“你鬥不過水神，”地藏頭也不回，嗓音清潤無波。</p>
<br><p>&emsp;&emsp;這人影笑道：“爲何要與他鬥？趁着此次機會，當派人去彌補下此前過錯，與這位水神握手言和纔是正途。”</p>
<br><p>&emsp;&emsp;“你若親自過去，我自可寫這封賀詞。”</p>
<br><p>&emsp;&emsp;地藏略微扭頭，目光撇向那角落中，“再繼續這麼躲下去，就不怕靈山把你忘了嗎？大師兄。”</p>
