<title>《我師兄實在太穩健了》▷ 第七百零七章 今日起，洪荒只有五聖！</title><br><p>&emsp;&emsp;天地間出現了連綿的方格；</p>
<br><p>&emsp;&emsp;向前時，遁法亦可衝鋒！】</p>
<br><p>&emsp;&emsp;慢，聖人的反應着實太慢！</p>
<br><p>&emsp;&emsp;準提憑手臂擋下下方急射而來的黑芒，卻發現都是些虛晃的招式，全無多少力道。</p>
<br><p>&emsp;&emsp;他猛然回頭，卻來不及做出任何應對，那不知何時出現在自己背後的道者，身着破爛長袍，雙手擎着黑色神槍，一槍砸落！</p>
<br><p>&emsp;&emsp;準提額頭迸血，身形直接砸向大地！</p>
<br><p>&emsp;&emsp;乾坤被一槍劈出了條深邃的裂縫，但天道之力迅速撲來，將裂縫迅速填補。</p>
<br><p>&emsp;&emsp;李長壽輕輕吸了口氣，頭上腳下前衝而去，不給準提半點調整身位的機會。</p>
<br><p>&emsp;&emsp;乘風！</p>
<br><p>&emsp;&emsp;御空！</p>
<br><p>&emsp;&emsp;遁之道，大成！</p>
<br><p>&emsp;&emsp;那楊戩只見，準提道人身形懸浮在半空，那道黑影留下無邊殘影，從各個方位轟出一槍又一槍，將準提聖人打的渾身滿是凹陷的坑洞。</p>
<br><p>&emsp;&emsp;最讓楊戩感覺驚心動魄的是，準提道人身形彷彿停滯了，就在半空中十丈方圓內被拋來拋去，絲毫找不到反手的契機。</p>
<br><p>&emsp;&emsp;這就是……</p>
<br><p>&emsp;&emsp;太白金星！</p>
<br><p>&emsp;&emsp;楊戩眼中滿是狂熱，又滿是憤怒，身形想要衝上空中，卻完全找不到一絲一毫的切入點。</p>
<br><p>&emsp;&emsp;遠處，周軍軍營中。</p>
<br><p>&emsp;&emsp;闡教衆仙大半都有些茫然。</p>
<br><p>&emsp;&emsp;他們眼前的乾坤被扭曲，那是太清聖人撐起的囚籠，此刻像是隔着一層水簾，只能勉強看到那邊的大戰。</p>
<br><p>&emsp;&emsp;西方教大聖人被定在高空，他們其實沒覺得有什麼奇怪，很合理，理所當然。</p>
<br><p>&emsp;&emsp;施展出一氣化三清的大師伯，有可能能單挑其他五聖。</p>
<br><p>&emsp;&emsp;可此時，那西方教二聖人……</p>
<br><p>&emsp;&emsp;他們知道均衡大道強橫，卻沒想到在這麼短的修行時間內，那太清弟子就能做到均衡第六聖道境的地步。</p>
<br><p>&emsp;&emsp;他們也知李長庚此時被威能全開的太極圖護住，哪怕第六聖全力打出所有攻勢，也傷不到李長壽。</p>
<br><p>&emsp;&emsp;但現在的狀況，卻是太極圖毫無作用。</p>
<br><p>&emsp;&emsp;那太白金星當真不是魔祖轉世？</p>
<br><p>&emsp;&emsp;此刻手持戮神槍、在天地間留下無數殘影，打的準提道人連反手之力都沒有。</p>
<br><p>&emsp;&emsp;那文殊、普賢兩道人皺眉向前，但火光一閃，哪吒抱着火尖槍、踩着風火輪出現在了闡教衆仙之前。</p>
<br><p>&emsp;&emsp;“大家不用過去，”小哪吒笑道，“我知道大家想去幫長安叔打壞人，但長安叔沒發話，咱們看着就行了。”</p>
<br><p>&emsp;&emsp;玉鼎真人道：“既然我們闡教選擇不幫，那就當貫徹到底。”</p>
<br><p>&emsp;&emsp;廣成子面色有些複雜，注視着李長壽的身影，一時間有些出神。</p>
<br><p>&emsp;&emsp;赤精子低聲道：“殺聖……此時就算壓制住了聖人，如何才能殺聖？</p>
<br><p>&emsp;&emsp;哪怕長庚師弟元神燃燒大半，恐怕都只能將聖人重創，無法滅殺聖人。”</p>
<br><p>&emsp;&emsp;“是啊，”太乙真人緩緩嘆了口氣，難得沒有不正經一次，“不死不滅，天道之印，想殺聖就要有蓋過天道之力，談何容易。”</p>
<br><p>&emsp;&emsp;“不必，”玉鼎真人凝視着李長壽留下的道道殘影，“長庚定有辦法。”</p>
<br><p>&emsp;&emsp;闡教衆仙盡皆默然。</p>
<br><p>&emsp;&emsp;正此時，東面有大片流光飛來，乾坤破開一口大洞，數十道身影一涌而出，錯愕的看着眼前這一幕。</p>
<br><p>&emsp;&emsp;壽。</p>
<br><p>&emsp;&emsp;雲霄面色一白，不顧一切就要衝上去，卻被太清聖人設下的壁壘阻攔。</p>
<br><p>&emsp;&emsp;截教衆仙此時已是見了，人教大師伯、小師弟，正壓制着西方教一大一小兩隻聖人。</p>
<br><p>&emsp;&emsp;諸多神通、諸多法寶，都已在今日登場。</p>
<br><p>&emsp;&emsp;而他們，也無法向前幫上半點忙。</p>
<br><p>&emsp;&emsp;“雲霄不必擔心，”多寶道人定聲道，“太極圖護着長庚，大師伯催發的太極圖，誰都破不了！”</p>
<br><p>&emsp;&emsp;隨後，多寶道人眯眼凝視着準提。</p>
<br><p>&emsp;&emsp;若是自己此時能衝進去，祭起所有寶庫之寶，定能將他炸成重傷，說不定就有機會打破那所謂的不死不滅。</p>
<br><p>&emsp;&emsp;然而，太清聖人沒有半點放行的意思。</p>
<br><p>&emsp;&emsp;這場屠聖之戰，主角是李長壽，是……趙公明！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“老哥，老哥，聽見我說話就點點頭。”</p>
<br><p>&emsp;&emsp;混沌鍾內，李長壽嗓音響起，趙公明立刻用力點頭。</p>
<br><p>&emsp;&emsp;“聽得到！聽得到！”</p>
<br><p>&emsp;&emsp;混沌鍾內部飛出兩顆亮光，卻是兩顆九轉金丹，趙公明毫不客氣，將金丹抓過來，塞入了自己和金靈聖母口中。</p>
<br><p>&emsp;&emsp;“穩住傷勢就可，我現在無法分心，也無法與你對答，你只需要聽我說，然後回答我行或者不行。”</p>
<br><p>&emsp;&emsp;“老哥可以去死，做什麼都行！”</p>
<br><p>&emsp;&emsp;“不，我們要殺聖人，你不用死。”</p>
<br><p>&emsp;&emsp;李長壽的嗓音帶着幾分冰冷，語速稍快，但出現的頻率並不穩定。</p>
<br><p>&emsp;&emsp;顯然，他此刻絕大多數心神，都在壓制準提聖人身上。</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“想要殺聖人並不是喊兩句就可做到的，聖人與天地本源相連，這就是聖人不死不滅的唯一原因。</p>
<br><p>&emsp;&emsp;但此時不同於上古，上古六聖剛成聖時，是天道的基石，動他們就是動天道根基。</p>
<br><p>&emsp;&emsp;現如今有了天庭，六聖已經無法制約天道，換而言之，他們也已成了或有或無的基石。</p>
<br><p>&emsp;&emsp;聖人破滅亦不會影響到天地穩定，但聖人依然能憑藉與天地本源的連接，不死不滅。</p>
<br><p>&emsp;&emsp;所以，我們需要達到與聖人同等或者無限接近的層次，與天地本源建立關聯，切斷聖人與天地本源的聯繫，如此，就可殺聖！</p>
<br><p>&emsp;&emsp;老哥，聽明白了嗎？”</p>
<br><p>&emsp;&emsp;趙公明狠狠地點頭，忙道：“行！”</p>
<br><p>&emsp;&emsp;一旁金靈聖母扶助趙公明胳膊，殘存的法力化作靈力注入趙公明體內，而趙公明的左臂也在迅速恢復。</p>
<br><p>&emsp;&emsp;隔了一陣，李長壽嗓音再次傳了進來：</p>
<br><p>&emsp;&emsp;“老哥，我需要你與天地本源建立連接，我今後還有事要做，不能被天道困住。</p>
<br><p>&emsp;&emsp;此前讓你參悟那麼久定海神珠與乾坤尺，你應該已經看到了一條路。</p>
<br><p>&emsp;&emsp;把定海神珠化成大千世界的路。</p>
<br><p>&emsp;&emsp;行還是不行。”</p>
<br><p>&emsp;&emsp;“行！”趙公明定聲答應，隨之又道，“但不知如何下手。”</p>
<br><p>&emsp;&emsp;“我教你，不用急。</p>
<br><p>&emsp;&emsp;我先與你說清楚，我也要盡力將準提金身打碎。”</p>
<br><p>&emsp;&emsp;李長壽沉默了一陣，隨後便道：</p>
<br><p>&emsp;&emsp;“你做了此事之後，將會進入天道序列，與天道深度綁定，你和金靈師姐要去封神臺中居住，不可干預封神大劫。</p>
<br><p>&emsp;&emsp;不然會惹來道祖不滿，我們前功盡棄。</p>
<br><p>&emsp;&emsp;你與金靈師姐就在封神臺中養胎，等待大劫結束，今日你演化二十四顆定海神珠算是補全了天道，截教能得大氣運抵消掉一部分大劫之力。</p>
<br><p>&emsp;&emsp;當然，天道也會更加圓滿，我以後要做的事也會有更大的困難，不過也沒事，我有後備計劃。</p>
<br><p>&emsp;&emsp;進入天道序列，行還是不行？”</p>
<br><p>&emsp;&emsp;趙公明眼眶一紅，哽咽道：“行！長庚……我們夫妻弄的這爛攤子……”</p>
<br><p>&emsp;&emsp;“做兄弟的，不就是收拾爛攤子用的。”</p>
<br><p>&emsp;&emsp;李長壽又陷入沉默，而在混沌鍾內部的頂端，一團紫色的火焰緩緩沉了下來，周遭包裹着一圈水藍色的光芒。</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“這是我的一個底牌，就是那一縷鴻蒙紫氣。</p>
<br><p>&emsp;&emsp;本來我弄在了鯤鵬元神中，後來抹殺鯤鵬本性的時候，又暗中取了出來，封在鯤鵬的擬態元神中，帶回了洪荒。</p>
<br><p>&emsp;&emsp;稍後直接將擬態元神，也就是這個水球吞下，會填補你的元神之力，讓你與天地本源建立關聯。</p>
<br><p>&emsp;&emsp;機會就在一瞬間。</p>
<br><p>&emsp;&emsp;在此之前，你要喊幾句話，算是給道祖的許諾。</p>
<br><p>&emsp;&emsp;跟我讀……”</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;混沌鍾內，趙公明一字一句得李長壽指點，將那水球托住。</p>
<br><p>&emsp;&emsp;少頃，李長壽的嗓音再次響起：</p>
<br><p>&emsp;&emsp;“三……二……一。”</p>
<br><p>&emsp;&emsp;噹——</p>
<br><p>&emsp;&emsp;混沌鍾發出一聲鐘響，朝着側旁挪移半丈，將金靈聖母直接帶走。</p>
<br><p>&emsp;&emsp;趙公明直愣愣地站在那，擡頭看向漫天殘影，瞳孔一縮，嘴邊帶着血沫高呼：</p>
<br><p>&emsp;&emsp;“截教弟子趙公明！</p>
<br><p>&emsp;&emsp;今日欲補全天道，補全天庭！今後與妻金靈入封神臺！</p>
<br><p>&emsp;&emsp;望師祖准許！”</p>
<br><p>&emsp;&emsp;言罷，趙公明將手中那團藍紫交映的水球塞入口中，身形頓時被金光包裹，腳下猛然跺地，身形衝向天穹！</p>
<br><p>&emsp;&emsp;二十四顆定海神珠自身周飛射而出，乾坤尺突然炸碎，化作二十四道流光注入定海神珠之中。</p>
<br><p>&emsp;&emsp;趙公明懸停於接引道人之下，在接引注視下，身形涌出道道紫光，彷彿要炸開一般。</p>
<br><p>&emsp;&emsp;雙手飛速掐起法訣，那二十四顆定海神珠劇烈顫抖，又在他背後排成一豎行！</p>
<br><p>&emsp;&emsp;天地昭昭，盡非我有！</p>
<br><p>&emsp;&emsp;天理昭昭，道撐蒼穹！</p>
<br><p>&emsp;&emsp;周天易數，盡歸我有。</p>
<br><p>&emsp;&emsp;諸天無盡，造化無窮！</p>
<br><p>&emsp;&emsp;諸天！</p>
<br><p>&emsp;&emsp;趙公明右手劍指豎在鼻前，左手死死抓着右手手腕，皮膚裂開一條條縫隙，其內涌出無盡紫色、金色、水藍色光芒！</p>
<br><p>&emsp;&emsp;以身合道！</p>
<br><p>&emsp;&emsp;諸天！</p>
<br><p>&emsp;&emsp;“開！”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;趙公明身形爆出一層層光浪，身軀竟直接破碎，而隨着這二十四層波浪，背後二十四顆定海神珠突然隱去。</p>
<br><p>&emsp;&emsp;二十四幅畫卷！</p>
<br><p>&emsp;&emsp;二十四重天！</p>
<br><p>&emsp;&emsp;隨光展開！</p>
<br><p>&emsp;&emsp;天地間，突然多了二十四重與如今九重天相似的大千世界！層層疊疊，井然有序，仙山無盡，仙靈無算！</p>
<br><p>&emsp;&emsp;這一瞬，天道之力突然提升了幾個檔次！</p>
<br><p>&emsp;&emsp;這一瞬，紫霄宮中的老道露出滿意的微笑，卻又隨之微微皺眉，感覺有什麼東西在失控。</p>
<br><p>&emsp;&emsp;這一瞬！</p>
<br><p>&emsp;&emsp;那準提預感到了強烈的危機，身周黑色、金色光芒大作，不顧一切燃燒自身法力也要將李長壽的攻勢暫時抵住。</p>
<br><p>&emsp;&emsp;但李長壽身形絲毫不停，甚至收縮攻勢範圍，口中發出一聲聲低吼，將準提死死限制在方圓十丈之地！</p>
<br><p>&emsp;&emsp;看！</p>
<br><p>&emsp;&emsp;那二十四層天之上，趙公明身着血色染紅的長袍，低頭啐了一口血沫，渾身氣息鼓盪，道境直線飆升！</p>
<br><p>&emsp;&emsp;他深深吸了一口氣，鼻翼在微微晃動。</p>
<br><p>&emsp;&emsp;此刻，擡手摁壓，二十四重天直面壓下！</p>
<br><p>&emsp;&emsp;準提面色大變，身後現出菩提樹之影，這大樹好似無窮無盡一般，蘊含無邊生機，又藏了無數生靈的誦讀之聲。</p>
<br><p>&emsp;&emsp;準提竟在菩提樹下轉身飛竄，可剛剛轉身，一杆長槍自側旁襲來。</p>
<br><p>&emsp;&emsp;【我說，大道無高下，理應存均衡。】</p>
<br><p>&emsp;&emsp;大道均衡！衆道平等！</p>
<br><p>&emsp;&emsp;準提瞠目欲裂，剛要開口求饒，一杆黑槍自前方飛射而來，貫他前胸，釘入菩提樹的樹幹之上！</p>
<br><p>&emsp;&emsp;這一槍！</p>
<br><p>&emsp;&emsp;爲楊家慘案！</p>
<br><p>&emsp;&emsp;爲天庭那些被你滅殺的仙神！</p>
<br><p>&emsp;&emsp;爲香火神國那些餓死的人族，爲那些因你一念之私而隕的生靈！</p>
<br><p>&emsp;&emsp;聖人無德，生靈伐之！</p>
<br><p>&emsp;&emsp;天道失衡，自有平整！</p>
<br><p>&emsp;&emsp;二十四諸天！</p>
<br><p>&emsp;&emsp;震！</p>
<br><p>&emsp;&emsp;一道衝擊波自南洲中部西北方向遠遠盪開，一瞬間盪出五部洲之地，盪出三千世界，盪出洪荒，攪動起了混沌海！</p>
<br><p>&emsp;&emsp;天空下起了血雨，但血雨還未落地，就被李長壽隨手一掌，拍飛了天空的烏雲。</p>
<br><p>&emsp;&emsp;這聖隕，不值天慟。</p>
<br><p>&emsp;&emsp;此爲！</p>
<br><p>&emsp;&emsp;長壽一怒欲屠聖，均衡大道斷聖心！</p>
<br><p>&emsp;&emsp;公明合道演諸天，借力天地震準提！</p>
<br><p>&emsp;&emsp;弒聖者！</p>
<br><p>&emsp;&emsp;太白金星李長壽！</p>
<br><p>&emsp;&emsp;龍虎玄壇，趙、公、明！</p>
