<title>《我師兄實在太穩健了》▷ 第三百六十五章 壽的決心壽的道</title><br><p>&emsp;&emsp;噠！</p>
<br><p>&emsp;&emsp;九天息壤？！</p>
<br><p>&emsp;&emsp;定睛再看，大法師立刻找到了其他三顆與衆不同的寶珠，其內封着一罈弱水、一簇不滅太陽真火……</p>
<br><p>&emsp;&emsp;還有幾塊，曾用來修補人族至寶軒轅劍的萬魂金！</p>
<br><p>&emsp;&emsp;再算上這數量衆多、上古某種已滅跡的靈樹，聖母娘娘直接送了長壽一堆極品五行寶材？</p>
<br><p>&emsp;&emsp;側旁有幾名仙子飛來，將這些寶珠收入一隻寶囊中，放在大法師面前的矮桌上。</p>
<br><p>&emsp;&emsp;大法師雖有些疑惑不解，卻也不會真的因爲這點東西動搖心境，不過是好奇罷了。</p>
<br><p>&emsp;&emsp;他將寶囊還給李長壽，笑道：</p>
<br><p>&emsp;&emsp;“看來我這做大師兄的，就是不如小師弟的討喜啊。”</p>
<br><p>&emsp;&emsp;“師兄說笑了……”</p>
<br><p>&emsp;&emsp;李長壽勉強一笑，雖然極力忍耐，但目中依然有些疲倦……</p>
<br><p>&emsp;&emsp;討喜啥。</p>
<br><p>&emsp;&emsp;幾萬頁漫畫換來的！</p>
<br><p>&emsp;&emsp;幾萬頁啊！</p>
<br><p>&emsp;&emsp;還被要求上色鍍光佈置不腐禁制，畫的不好還要回爐重造，主角太過中二、劇情出現各類瑕疵，還會看到女媧大神那張標準的嫌棄臉……</p>
<br><p>&emsp;&emsp;雖然上輩子，李長壽上學時也曾不務正業，看過不少漫畫作品；</p>
<br><p>&emsp;&emsp;此時又可以用推算之法提取曾經的記憶，加上磨礪多年的丹青工筆技藝，就如人形複印機一般。</p>
<br><p>&emsp;&emsp;但他將其中的內容，修改成洪荒的風格，這同樣要耗費不少心力……</p>
<br><p>&emsp;&emsp;шωш▪Tтka n▪￠ Ο</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽並沒有直接復刻那些名聲斐然的作品。</p>
<br><p>&emsp;&emsp;好東西要慢慢拿出來。</p>
<br><p>&emsp;&emsp;他雖然不敢吊着女媧聖人的胃口，但因爲這種供需關係，這個靠山應該是拉穩了。</p>
<br><p>&emsp;&emsp;只是不知，‘充實宅居生活’對於女媧聖人來說，到底有多重要。</p>
<br><p>&emsp;&emsp;李長壽現在也不敢說，已經跟聖人娘娘混熟，但以後想來聖母宮，應該沒太大問題。</p>
<br><p>&emsp;&emsp;天庭普通權臣的出入權限，又多了一項。</p>
<br><p>&emsp;&emsp;講真，如果不是肚子裡的存貨也不太多，李長壽都想直接搬空了聖人娘娘的寶庫！</p>
<br><p>&emsp;&emsp;想桃子、想桃子。</p>
<br><p>&emsp;&emsp;這次能拿到九天息壤，以及這麼多靈漿寶樹，已是絕對的意外之喜。</p>
<br><p>&emsp;&emsp;聖人娘娘也並未敷衍，一部作品抵消李長壽此前故意欺瞞聖人的罪責，而後多一部作品就多一份賞賜。</p>
<br><p>&emsp;&emsp;此時這些極品五行寶材，其實是李長壽斟酌很久自己要求的。</p>
<br><p>&emsp;&emsp;本來女媧娘娘還想給他賞賜一兩件先天靈寶，只是李長壽開口要的是寶材，娘娘也就……</p>
<br><p>&emsp;&emsp;省下了。</p>
<br><p>&emsp;&emsp;“好了。”</p>
<br><p>&emsp;&emsp;寶座上，女媧聖人輕輕擺手，雲袖飄過，散出一縷金色光暈，“今日已無事，你二人且回吧。”</p>
<br><p>&emsp;&emsp;金光輕閃，聖人已沒了蹤影。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;急着去看‘大結局’了。</p>
<br><p>&emsp;&emsp;“咳，”大法師咳嗽一聲，此時滿頭霧水，如何推演、如何猜測，也是猜不到剛纔那一瞬到底發生了什麼。</p>
<br><p>&emsp;&emsp;於是，大法師扭頭看着李長壽這張水神形象的老臉……</p>
<br><p>&emsp;&emsp;“師兄，咱們路上說。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;剛出聖母宮，李長壽就忍不住打了個哈欠。</p>
<br><p>&emsp;&emsp;大法師看他太過疲倦，直接招來太極圖的威能，與李長壽借路乾坤之外，趕回五部洲中。</p>
<br><p>&emsp;&emsp;“可是因妖升山一戰耗費了太多心神？”大法師關切的問。</p>
<br><p>&emsp;&emsp;李長壽勉強一笑，嘆道：“勞煩師兄送我回度仙門吧，天庭那邊我用化身去找玉帝陛下回稟一聲就是。”</p>
<br><p>&emsp;&emsp;大法師依言改路，充分發揮不懂就問的優良傳統，笑道：“爲兄委實有些好奇，爲何聖母會給你這般多好處？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽眼前不由浮現出了，聖人娘娘趴在池邊晃蛇尾不斷嘖嘖輕笑的模樣，趕緊搖搖腦袋，把這個絕對不能外傳的畫面抹掉。</p>
<br><p>&emsp;&emsp;紅繡球警告！</p>
<br><p>&emsp;&emsp;“我，做了些詩詞給聖母娘娘，聖母娘娘一開心，就賞了。”</p>
<br><p>&emsp;&emsp;詩詞？</p>
<br><p>&emsp;&emsp;大法師抿嘴皺眉，有關聖人娘娘的奇怪認知增加了許多。</p>
<br><p>&emsp;&emsp;於是，大法師笑道：“來，也給爲兄吟上一首，看看你水準如何！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;上一個抄詩的浪貨前輩都已經遭受天道毀滅了！這東西也有因果，絕對不能亂抄的說！</p>
<br><p>&emsp;&emsp;給聖人娘娘的漫畫也不會流傳出去，自是無恙。</p>
<br><p>&emsp;&emsp;“師兄，咱們改天、改天吧，心神着實已疲倦。”</p>
<br><p>&emsp;&emsp;大法師倒也沒有太過爲難，雖還是有些疑惑，卻也並未多問。</p>
<br><p>&emsp;&emsp;半個時辰後，小瓊峰上。</p>
<br><p>&emsp;&emsp;若是不算在女媧聖人神通中呆過的歲月，李長壽這也是半個多月，連續兩次心神俱疲的回返峰上了。</p>
<br><p>&emsp;&emsp;避開正漫山遍野找他的靈娥和酒玖，漫步走到丹爐旁，打開丹爐一條腿上的小小禁制，露出其中袖珍小‘房間’，化作一道流光鑽入其中。</p>
<br><p>&emsp;&emsp;傳聲對靈娥和酒師叔報了聲平安，讓靈娥一個月後來丹房相見，李長壽就開啓了各處陣法，閉目凝神。</p>
<br><p>&emsp;&emsp;玄黃塔被李長壽主動還回去了，安全感的缺失，讓他此刻就算心力交瘁，也無法安然入睡。</p>
<br><p>&emsp;&emsp;那人……天道……</p>
<br><p>&emsp;&emsp;六聖……劫難……</p>
<br><p>&emsp;&emsp;李長壽心底念頭流轉，先問了自己一句‘聖人娘娘有沒有可能騙自己’？</p>
<br><p>&emsp;&emsp;可能性自然是有的，他必須時刻保持一份懷疑，而這也並非是對人族聖母不敬。</p>
<br><p>&emsp;&emsp;只是依靠太清老爺庇護，自己在洪荒中，當真就安穩了嗎？</p>
<br><p>&emsp;&emsp;以前覺得是安穩的，現在……</p>
<br><p>&emsp;&emsp;煌煌洪荒，天道爲棋盤，聖人執棋謀衆生，生靈掙扎爲超脫。</p>
<br><p>&emsp;&emsp;真正的超脫到底是如何的？</p>
<br><p>&emsp;&emsp;自己的前路，又當如何？</p>
<br><p>&emsp;&emsp;若不能將自己的命途穩穩地掌握在手中，又如何才能得到那份穩穩的幸福感？</p>
<br><p>&emsp;&emsp;借勢而行，也要自己的風帆足夠堅韌，不然只會船翻人亡，名字都不能被友人提起。</p>
<br><p>&emsp;&emsp;這洪荒，功德金身只是護身符，自身唯一能依靠的，還是自己、還是這條只屬於自己的……</p>
<br><p>&emsp;&emsp;道。</p>
<br><p>&emsp;&emsp;雙拳輕輕握起，那狹小黑暗的角落中，盤坐的人影身周飄起了淡淡的青藍光點，漸漸匯聚成了一張模糊的寶圖。</p>
<br><p>&emsp;&emsp;於是，一個月後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;一聲輕喚，靈娥駕雲飄來，輕盈盈地落在丹房中，又得了李長壽傳聲，熟門熟路地去了地下密室中。</p>
<br><p>&emsp;&emsp;李長壽正在伏案寫着什麼，此時心神已恢復無恙。</p>
<br><p>&emsp;&emsp;靈娥臉蛋突然有些發燙，又故作如常，揹着手走向前，歪頭看李長壽忙碌。</p>
<br><p>&emsp;&emsp;“師兄，你在這些小格子裡面畫的什麼呀，好像還都是連貫的。”</p>
<br><p>&emsp;&emsp;“天機不可泄露。”</p>
<br><p>&emsp;&emsp;李長壽放下筆，將下方的紙張用仙力覆蓋住，拿出了一枚玉符，注入少許仙力。</p>
<br><p>&emsp;&emsp;玉符輕輕震顫，其內鑽出一縷縷仙光，浮現出了十六幅小瓊峰的‘解剖圖’。</p>
<br><p>&emsp;&emsp;“這是接下來要改造的陣法工程，有什麼要修改的？”</p>
<br><p>&emsp;&emsp;“呃，我們不是快把小瓊峰搬走了嗎？”靈娥不由問，“現在還來得及做這些嗎？”</p>
<br><p>&emsp;&emsp;“來得及，”李長壽呼了口氣，“爲兄決定，先不搬了。”</p>
<br><p>&emsp;&emsp;“真噠！？”</p>
<br><p>&emsp;&emsp;靈娥眸子頓時一陣閃亮。</p>
<br><p>&emsp;&emsp;“嗯，”李長壽溫和一笑，“發生了些事，讓我調整了一下後面的發展道路，也覺得不能將雞蛋放在一個籃子裡。</p>
<br><p>&emsp;&emsp;不過稍後我還會做個小瓊峰二號，將水神府搬去兜率宮旁，畢竟已經把此事說出去了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，表示自己有些聽不懂。</p>
<br><p>&emsp;&emsp;李長壽點到即止，開始爲靈娥講解接下來要做什麼。</p>
<br><p>&emsp;&emsp;當聽自家師兄說到，後面還要把小瓊峰上的地皮、湖泊、森林都換掉，靈娥都以爲師兄修煉走火入魔了……</p>
<br><p>&emsp;&emsp;這有什麼必要的嗎？</p>
<br><p>&emsp;&emsp;以前的小瓊峰，雖然山體內部被師兄改的面目全非，但表面並無太多變化。</p>
<br><p>&emsp;&emsp;到現在……</p>
<br><p>&emsp;&emsp;終於連外面這層皮都不放過了嗎？</p>
<br><p>&emsp;&emsp;“對了，”李長壽隨口問道，“此前我睡着時，你有沒有闖禍？”</p>
<br><p>&emsp;&emsp;靈娥雙手捂着臉蛋，細如蚊聲地嘀咕了句，“我……沒有……嚶……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽也是一樂，這都能有意外收穫？</p>
<br><p>&emsp;&emsp;少頃，見靈娥穩住心境，李長壽正色道：“你此前做了什麼錯事？”</p>
<br><p>&emsp;&emsp;靈娥又有‘三花聚頂’的趨勢，支支吾吾、臉蛋通紅，額頭都有少許細汗，完全不敢與師兄對視。</p>
<br><p>&emsp;&emsp;她老老實實地道了句：“師兄，我自罰三千遍穩字經……”</p>
<br><p>&emsp;&emsp;李長壽不由眉頭皺的更深了些。</p>
<br><p>&emsp;&emsp;自罰三千遍？</p>
<br><p>&emsp;&emsp;“你這是犯了多大的過錯？莫非胡亂撮合酒雨詩與師父了？”</p>
<br><p>&emsp;&emsp;“哎呀，”靈娥咬着嘴脣跺跺腳，“師兄你別問了，我自罰就好了，是、是咱們之間的事……”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，拿出了兩隻石板。</p>
<br><p>&emsp;&emsp;“來吧，一起。</p>
<br><p>&emsp;&emsp;我自罰六千，分三千給你，公平公正、童叟無欺。”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥臉蛋紅紅地應了聲，乖巧地坐在書桌對面，熟練地拿出刻刀，開始默寫新版穩字經。</p>
<br><p>&emsp;&emsp;竟然都沒撒嬌埋怨？</p>
<br><p>&emsp;&emsp;有問題，這裡面有大問題！</p>
<br><p>&emsp;&emsp;雖說李長壽心底各種納悶，但靈娥不說，他也並未多問，靜心凝神，刻字成經。</p>
<br><p>&emsp;&emsp;過了一陣，靈娥突然小聲問：</p>
<br><p>&emsp;&emsp;“師兄，要是我、我……我有身孕了，該怎麼辦？”</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;李長壽的刻刀插入石板中，石板出現道道裂痕，轉眼又破碎成小塊。</p>
<br><p>&emsp;&emsp;不對，自己仙軀元陽似乎並未損耗，而且哪怕熟睡了，也不應該沒感覺……</p>
<br><p>&emsp;&emsp;再看一眼靈娥，他頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;將面前碎石收起，又拿出一面石板，繼續低頭刻畫，李長壽淡定地說道：</p>
<br><p>&emsp;&emsp;“對人族而言，只是拉手、親嘴，是不會有身孕的。”</p>
<br><p>&emsp;&emsp;靈娥一怔，“那怎麼纔會有……”</p>
<br><p>&emsp;&emsp;“要先成婚，而後同處一室、洞房花燭，”李長壽繼續淡定地解釋着，“然後每日對人族聖母娘娘叩拜祈福，等人族聖母娘娘賜下一隻泥人，女子也就有了身孕。”</p>
<br><p>&emsp;&emsp;靈娥不由慢慢歪頭，又突然想到了什麼，臉紅紅地低頭忙碌。</p>
<br><p>&emsp;&emsp;原來，這麼複雜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北俱蘆洲西南，一片毒瘴稀薄的連綿大山中。</p>
<br><p>&emsp;&emsp;不知何時，此地變得妖氣滾滾，尤其是最近幾日，一股股妖族高手的道韻波動不斷流轉。</p>
<br><p>&emsp;&emsp;羣山深處，一座山林中，一股股青藍色的妖火飄蕩在林間，數不清有多少身影匯聚於此處。</p>
<br><p>&emsp;&emsp;他們半數是用化形後的人身，各自保留着原本族羣的特徵，通常都是獸頭人身；</p>
<br><p>&emsp;&emsp;半數則是保持着妖獸的形態，渾身散發着強烈的煞意。</p>
<br><p>&emsp;&emsp;三百多妖王、上百名上古高手、十數名妖族名宿，已在此地商議了三天三夜，猶自未能得出反攻天庭的具體謀略。</p>
<br><p>&emsp;&emsp;只要一想到妖升山最後的下場，他們剛凝聚起的戰意，就會被直接衝散……</p>
<br><p>&emsp;&emsp;林間的氛圍，越來越凝重。</p>
<br><p>&emsp;&emsp;一頭黑熊精咬牙罵道：“難不成，這筆血帳就這麼算了？”</p>
<br><p>&emsp;&emsp;衆妖各自沉默，沉默是今晚的妖橋；</p>
<br><p>&emsp;&emsp;直到有名老嫗低聲說了句話，衆多妖族高手眼中，又燃起了濃濃的希望之火。</p>
<br><p>&emsp;&emsp;“各位，咱們爲何不去求一求同族的聖人娘娘，治這天庭水神恃寵而驕、蠻橫無理、濫殺妖族之罪！”</p>
