<title>《我師兄實在太穩健了》▷ 第二百四十八章 封！賞！正神之位！</title><br>&emsp;&emsp;“南海那邊，怎麼這般熱鬧？”<br>
<br>&emsp;&emsp;假如，經常出沒的老神仙紙道人，直接站出來說自己就是海神，凡人們就算會信，但肯定會折損一部分對海神的憧憬。<br>
<br>&emsp;&emsp;這般折騰一番，又是南海起仙光，又是用法術構成一個虛影，再點明這般老神仙的模樣只是海神的化身……<br>
<br>&emsp;&emsp;直接增加了海神這個概念的厚度，讓信衆更有凝聚力。<br>
<br>&emsp;&emsp;——香火功德，就是這般凝聚而來。<br>
<br>&emsp;&emsp;敖乙做了個道揖，向後退了兩步。<br>
<br>&emsp;&emsp;李長壽盤腿懸空而坐，身形緩緩升起十丈，口誦海神教教義，勸誡海神教信衆，應勤勞致富、尊老愛幼……<br>
<br>&emsp;&emsp;不多時，一縷縷香火功德自這些凡人頭頂凝成，化作漫天金色光輝，朝李長壽匯聚而去。<br>
<br>&emsp;&emsp;原本還有些嘲笑之心的三教仙人，感受到這些真真切切的功德之力，看李長壽的眼神都變了。<br>
<br>&emsp;&emsp;不少有意發展香火神教之仙，也表示今日當真學到了……<br>
<br>&emsp;&emsp;當李長壽講完海神教義，天邊頓時響起了轟鳴的戰鼓之聲，一朵朵白雲自天邊飛來，其上站滿了銀甲天兵天將。<br>
<br>&emsp;&emsp;龍吟陣陣，千龍自遠處飛舞，已完成了接引天兵之事。<br>
<br>&emsp;&emsp;此時，大部分龍族高手、三教仙人，都還沒能反應過來，這到底是怎麼回事。<br>
<br>&emsp;&emsp;此刻，一抹天道之力凝聚在南海之上，一束金色光柱自天庭南天門飛射而出，穿過重重乾坤，照在了李長壽身上。<br>
<br>&emsp;&emsp;李長壽身形在空中站起，目中流露出少許神光，朗聲道：<br>
<br>&emsp;&emsp;“今日，便是我得天道認可，成正神神位之時。”<br>
<br>&emsp;&emsp;他言語落下，一朵白雲上，天兵天將讓開通路，一道身影踏着金光而來，衣炔飄飄，長髮飄舞，手捧七彩布帛，自是東木公。<br>
<br>&emsp;&emsp;東木公仙識向下一掃，也是禁不住手抖了下。<br>
<br>&emsp;&emsp;這、這是什麼陣仗？<br>
<br>&emsp;&emsp;ωwш ●тt kān ●￠ o<br>
<br>&emsp;&emsp;給天庭助威，還是給天庭下馬威？三教怎麼來了這麼多大人物！<br>
<br>&emsp;&emsp;東木公高舉手中旨意，穩固一下心境，喊道：<br>
<br>&emsp;&emsp;“南海海神何在？”<br>
<br>&emsp;&emsp;下方李長壽做了個道揖，而後在金光中昂首而立，“小神在！”<br>
<br>&emsp;&emsp;“玉帝有旨！海神聽封！”<br>
<br>&emsp;&emsp;東木公緩緩展開手中的卷軸，高聲誦讀：<br>
<br>&emsp;&emsp;“今，南海之濱有海神，聚攏信衆，立香火神教，教導萬民，庇護凡俗，斬妖除魔、累有功勞！<br>
<br>&emsp;&emsp;天庭玉帝陛下感海神行善之舉，念萬民心之所繫，開此特例！<br>
<br>&emsp;&emsp;奉昊天金闕無上至尊自然妙有彌羅至真玉皇之令！<br>
<br>&emsp;&emsp;封！<br>
<br>&emsp;&emsp;南海海神李長庚爲玄上無缺四海大神！<br>
<br>&emsp;&emsp;享四海生靈祭，佈教四海之濱，准入天庭凌霄殿仙家之列，有通明殿議事之權，統管四海鬥、瘟、兵、禍之事！<br>
<br>&emsp;&emsp;代天巡四海！”<br>
<br>&emsp;&emsp;下方李長壽做道揖，口中喊道：“長庚領命！”<br>
<br>&emsp;&emsp;他話音一落，東木公手中旨意化作一道道七彩流光，夾帶着濃郁的天道之力，朝李長壽飛射而來，徑直沒入了李長壽胸口。<br>
<br>&emsp;&emsp;霎時間，一股天道之力包裹住了李長壽，那道金光迅速收束，與那些七彩流光匯聚，一同鑽入了李長壽化身之內，徑直去尋他本體。<br>
<br>&emsp;&emsp;果然是這般！<br>
<br>&emsp;&emsp;來不及慶幸，李長壽的本體，已被功德所淹沒！<br>
<br>&emsp;&emsp;萬幸，也只是降下功德，並沒有什麼感悟之類的強行給他提升境界。<br>
<br>&emsp;&emsp;修爲境界是李長壽的底牌之一，這底牌並非威懾，而是迷惑。<br>
<br>&emsp;&emsp;若是他在此時渡金仙劫，且僥倖渡過去了，那就等於直接告訴旁人，他只是剛修成金仙，這樣反而更危險一些。<br>
<br>&emsp;&emsp;只有讓想針對自己之人，摸不透自己的真實實力，才能讓對方有更多顧忌。<br>
<br>&emsp;&emsp;那股旨意化作的天道之力，在李長壽元神處，凝出了一把七彩流光的長叉……<br>
<br>&emsp;&emsp;李長壽的元神握住長叉，南海之上風雲變化，海面掀起了陣陣波濤。<br>
<br>&emsp;&emsp;元神立刻鬆開長叉，南海迅速又恢復平靜……<br>
<br>&emsp;&emsp;這神位不只是意思意思？<br>
<br>&emsp;&emsp;自己現在，貌似真的能影響到四海各處？<br>
<br>&emsp;&emsp;高空中，東木公又吸了口氣，高聲道：“玉帝陛下有賞！”<br>
<br>&emsp;&emsp;李長壽也不敢再去碰那長叉，靜靜聽賞。<br>
<br>&emsp;&emsp;玉帝賜下了三樣寶物，第一樣爲《四海水文寶錄》，記載着四海詳盡的訊息；<br>
<br>&emsp;&emsp;第二樣爲‘朝服’，乃是一件功德靈寶，防護能力一般，但重點是穿着挺帥氣；<br>
<br>&emsp;&emsp;第三樣寶物是一把寶劍，乃後天功德靈寶，其上刻有‘海神’之名，可憑此寶劍調動天庭兵馬。<br>
<br>&emsp;&emsp;有天將捧着三樣寶物落下，李長壽接過之後，心底也是頗爲感慨。<br>
<br>&emsp;&emsp;玉帝也算夠意思了，給神位、給功德、給權又給兵。<br>
<br>&emsp;&emsp;這般豐沃的待遇，也不知三教仙人是否會對天庭有一丟丟的嚮往。<br>
<br>&emsp;&emsp;仙識掃過，發現三教仙人的表情大多都是好奇，外加感覺挺有趣……<br>
<br>&emsp;&emsp;反倒是衆龍族面色有些複雜，多多少少都有些羨慕。<br>
<br>&emsp;&emsp;而今日的重頭戲，此時方纔剛剛開始。<br>
<br>&emsp;&emsp;李長壽手握海神劍，輕喝一聲：“二教主敖乙何在？”<br>
<br>&emsp;&emsp;一聲龍吟，敖乙自側旁化作青龍飛來，盤起龍軀，懸浮於李長壽麪前。<br>
<br>&emsp;&emsp;李長壽道：“今我做海神，你爲我四海水軍大統領，當有天庭之神位！”<br>
<br>&emsp;&emsp;言罷，李長壽長劍前指，剛想分自身一份神位功德出去；<br>
<br>&emsp;&emsp;但他還沒來得及動手，又是一道金光自南天門飛射而來，落在敖乙身上，將敖乙的龍軀包裹了進去。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;嗯，省了。<br>
<br>&emsp;&emsp;這金光比之前籠罩李長壽的金光要淡了許多，所蘊含功德之力自然也就少了許多。<br>
<br>&emsp;&emsp;敖乙身周環繞着天道之力，渾身各處龍鱗熠熠生輝！<br>
<br>&emsp;&emsp;突然間，一抹血紅色的煞氣，自敖乙額頭飛出，凝成了一條漆黑的虛影，卻被天道之力直接衝碎！<br>
<br>&emsp;&emsp;那是……<br>
<br>&emsp;&emsp;龍族業障！<br>
<br>&emsp;&emsp;敖乙獲天道神位，哪怕只是最低階、從屬於海神的神位，卻被洗掉了出生前就帶上的業障！<br>
<br>&emsp;&emsp;突然間，敖乙渾身各處涌出一道道璀璨青光，功德之力隱與敖乙體內，敖乙又被濃郁的青光包裹。<br>
<br>&emsp;&emsp;血脈之力，再無限制！<br>
<br>&emsp;&emsp;龍王血脈，自此騰飛！<br>
<br>&emsp;&emsp;青龍沖天而起，撞入了一片黑雲之中，黑雲內外雷光大作，但敖乙的氣息，卻在穩步上揚。<br>
<br>&emsp;&emsp;李長壽見狀，露出淡淡微笑。<br>
<br>&emsp;&emsp;但那數百龍族高手，此刻大半都是面露震驚，顯然是有了極大的觸動；<br>
<br>&emsp;&emsp;不少老龍雙目含淚，相顧無言。<br>
<br>&emsp;&emsp;效果，出乎意料的不錯。<br>
<br>&emsp;&emsp;龍族的出路，李長壽今日，已經擺在了他們面前，怎麼選，也只能看他們了。<br>
<br>&emsp;&emsp;那隻長叉……<br>
<br>&emsp;&emsp;這次，李長壽保持着平穩心境，元神的小手握在了長叉上，心底多了諸多明悟。<br>
<br>&emsp;&emsp;此寶物就是自己的神位所化，憑它可掀起四海波濤，可約束四海大多數靈智不高的生靈。<br>
<br>&emsp;&emsp;自己今後若是在四海範圍內與人鬥法，還可借用這般‘神力’；<br>
<br>&emsp;&emsp;而且……<br>
<br>&emsp;&emsp;這東西探查效果似乎十分不錯。<br>
<br>&emsp;&emsp;李長壽心念微微一動，此刻南海方圓萬里的情形，盡皆落在他心底，而他也看到了，在這個範圍內，躲藏在海面上空的幾道身影。<br>
<br>&emsp;&emsp;西南方向有三名老道，其中兩人是上次東海被趙大爺碰過的。<br>
<br>&emsp;&emsp;西方教的人看到了此事？<br>
<br>&emsp;&emsp;那就當真再好不過了！<br>
<br>&emsp;&emsp;而在東南方向，也就在數十里之外，離着此地十分近的海邊，一朵雲霧之中，那道倩影靜靜而立，注視着此處……<br>
<br>&emsp;&emsp;她……何時來的？<br>
<br>&emsp;&emsp;似乎察覺到了李長壽在憑神力窺探，雲霧中的仙子輕笑了聲，倒是顯露出了影蹤，駕雲朝登雲臺而來。<br>
