<title>《我師兄實在太穩健了》▷ 第三百九十章 一頓小酒</title><br><p>&emsp;&emsp;“哈哈哈哈！難得看燃燈吃虧，爲何老哥我道心如此舒暢！”</p>
<br><p>&emsp;&emsp;“老哥不是陪人外出走動，怎得這麼快就回來了？”</p>
<br><p>&emsp;&emsp;聽聞此言，趙公明面色頓時有些黯淡，咧着嘴角想笑，但笑容到了一半，便化作了長長的嘆息。</p>
<br><p>&emsp;&emsp;“男女之事，果真比修行麻煩千百倍，唉……”</p>
<br><p>&emsp;&emsp;孔宣不由來了興致，在旁仔細聽着。</p>
<br><p>&emsp;&emsp;很純粹的好奇。</p>
<br><p>&emsp;&emsp;李長壽暗道一聲‘就知會如此’，表面做出皺眉凝思狀，溫聲道：“老哥這是怎了？若是有什麼煩心事，不妨講出來。”</p>
<br><p>&emsp;&emsp;趙公明搖搖頭，擡頭飲了一口李長壽拿出來的仙釀，靜靜無言。</p>
<br><p>&emsp;&emsp;【長壽小課堂：</p>
<br><p>&emsp;&emsp;遇到朋友在這種情形下露出這種傷感表情，且主動先說出了一句總結的話語，其實並非是對方不想言說此事，而是開口的情緒沒有到位，想要在講述前得到更多關注。</p>
<br><p>&emsp;&emsp;故作的沉默下，隱藏着如海嘯一般的傾訴欲！】</p>
<br><p>&emsp;&emsp;李長壽關切地問道：“老哥到底是怎麼了？莫非是與金光聖母起了爭執？”</p>
<br><p>&emsp;&emsp;趙公明苦笑了聲，看着面前的酒杯，言道：</p>
<br><p>&emsp;&emsp;“老哥我現在也不知該如何對旁人言說，但我與金光師妹……確實不適合做道侶。</p>
<br><p>&emsp;&emsp;這事傳出去，難免會影響金光師妹的清譽。</p>
<br><p>&emsp;&emsp;唉——”</p>
<br><p>&emsp;&emsp;孔宣道：“何必在意旁人言說？我輩生靈，修行參悟大道就是了。”</p>
<br><p>&emsp;&emsp;“道友所言有些偏頗，誰都不可能做到完全不在意旁人非議。”</p>
<br><p>&emsp;&emsp;李長壽在旁舉了個栗子：“假若有人傳出玄都師兄與某位仙子結成道侶的假消息……”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;孔宣冷然道：“我看誰敢在背後造謠生事！定要讓他生死不能！”</p>
<br><p>&emsp;&emsp;“看，就是這般，”李長壽雙手一攤，“老哥在意的，是截教上下同門會如何看待此事，與道友關心玄都師兄同理。</p>
<br><p>&emsp;&emsp;不過是不同人，不同事，各自關注的程度有所不同罷了。”</p>
<br><p>&emsp;&emsp;孔宣若有所思，很快就瞭然地點點頭，笑道：“確實是我見識淺薄了。”</p>
<br><p>&emsp;&emsp;趙公明得意道：“若說爲人處世之道，道門弟子無出我老弟之右者！”</p>
<br><p>&emsp;&emsp;孔宣對此也是深以爲然，與趙公明舉杯同飲。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這是好話？</p>
<br><p>&emsp;&emsp;行吧，起碼比精於世故、老奸巨猾好聽。</p>
<br><p>&emsp;&emsp;一杯酒水下肚，趙公明打開了話匣子，將他與金光聖母外出遊歷這些年發生的事詳細說來。</p>
<br><p>&emsp;&emsp;按趙公明的原話來說，就是與金光師妹相處起來……氣氛總是怪怪的。</p>
<br><p>&emsp;&emsp;兩人找不到合適的話題，總是依靠着金光聖母對趙公明的‘熱情’與‘主動’，才能維持表面親密的狀態。</p>
<br><p>&emsp;&emsp;趙公明也嘗試過找些趣事聊天，但沒說幾句，就陷入了停頓……</p>
<br><p>&emsp;&emsp;他們去了幾個大千世界遊山玩水，若是遇到風景綺麗之地就小住些時日，如此走走停停，最後的結果卻是……</p>
<br><p>&emsp;&emsp;“心境莫名有些疲乏。”</p>
<br><p>&emsp;&emsp;趙公明撫須搖頭，“我與金光師妹嘗試過分離數月，看彼此是否有話想要傾訴，但再見面，談話時還是不免有幾分尷尬。”</p>
<br><p>&emsp;&emsp;趙公明嘆了口氣，低聲道：“總覺得，跟金光師妹相處，還不如跟老弟你相處輕鬆愉悅。”</p>
<br><p>&emsp;&emsp;李長壽默默地端起凳子，朝着側旁挪了挪，淡然道：</p>
<br><p>&emsp;&emsp;“老哥請自重。”</p>
<br><p>&emsp;&emsp;“嗐！我是打個比方！”趙公明笑罵幾聲。</p>
<br><p>&emsp;&emsp;側旁孔宣歪了下頭，納悶道：“這是何意？又爲何要自重？”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明被逗得撫須大笑，簡單解釋了幾句洪荒流傳的‘純陽道人’與‘重陽道人’傳說。</p>
<br><p>&emsp;&emsp;孔宣表示眼界大開，且不知如何評說。</p>
<br><p>&emsp;&emsp;李長壽笑道：“老哥你此時可知，自己喜歡哪般女子了？”</p>
<br><p>&emsp;&emsp;“知道了。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“我本身是無需道侶的，如今道心被擾動，已是註定要渡一次情劫。</p>
<br><p>&emsp;&emsp;若是非要有個道侶，我希望她能有二妹的溫柔、沒有二妹的威嚴，能有三妹的聰慧，但不要有三妹的惡趣；</p>
<br><p>&emsp;&emsp;她不必爲我捨棄什麼，我也不必爲她改了心性，相談不必刻意而爲，相顧一笑便有心神輕觸。</p>
<br><p>&emsp;&emsp;最好修爲道境與我相近，如此也能互相理解，沒話聊了還可說說大道……”</p>
<br><p>&emsp;&emsp;李長壽拿着玉筷夾了兩根青菜，放在趙公明面前的盤子中，叮囑道：“別光喝酒，吃點菜，吃點菜，怎麼醉成這樣了。”</p>
<br><p>&emsp;&emsp;“罷了，”趙公明搖搖頭，“這般女子也確實太難找了些。”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，這般女子，截教不是有幾位……</p>
<br><p>&emsp;&emsp;孔宣忍不住感慨：“劃分陰陽之後，當真太麻煩了些。”</p>
<br><p>&emsp;&emsp;“但也因這般，”李長壽笑道，“修道尋真之路，也變得色彩斑斕，更有趣了些。”</p>
<br><p>&emsp;&emsp;孔宣反問：“男女談情，與道何益？”</p>
<br><p>&emsp;&emsp;李長壽答曰：“情之一字，應入性中，可藉此穩固本我，抵擋道對心的磨滅。”</p>
<br><p>&emsp;&emsp;“本我不斬，恐難真正成道。”</p>
<br><p>&emsp;&emsp;“若成道便是放棄本心本性，又何必超脫？”</p>
<br><p>&emsp;&emsp;李長壽也像是打開了話匣，圍繞此事侃侃而談：</p>
<br><p>&emsp;&emsp;“性情若失，言行舉止皆近於道，那不過是淪爲道之傀儡，何以稱之爲成道？</p>
<br><p>&emsp;&emsp;若有生靈問：‘我爲何事而尋真成道？’</p>
<br><p>&emsp;&emsp;咱們總不能回答，是爲成道而去成道。</p>
<br><p>&emsp;&emsp;成道，是爲無所拘束，是爲無物可傷，若心無私慾，何必求此？</p>
<br><p>&emsp;&emsp;故，成道絕非爲被道同化，非融於道之間，再不應爲道所困。</p>
<br><p>&emsp;&emsp;道門典籍有言，三尸爲善惡本我，可本我屍非斬出來的，而是如衣物一般脫出來的。</p>
<br><p>&emsp;&emsp;脫掉的是虛與僞，存留的是本與真，此方爲斬三尸超脫。</p>
<br><p>&emsp;&emsp;話歸此事，若心底存留一份情念、一份掛念，或許在自己即將迷失於大道之間時，能得一份迴歸本性的指引。</p>
<br><p>&emsp;&emsp;這終歸是好事，也絕非與修道相左。”</p>
<br><p>&emsp;&emsp;“容我細細品味一番。”</p>
<br><p>&emsp;&emsp;孔宣緩緩點頭，坐在那仔細思索。</p>
<br><p>&emsp;&emsp;趙公明在旁沉吟幾聲，問道：</p>
<br><p>&emsp;&emsp;“這是什麼典籍上看來的，怎得老哥我沒看過？</p>
<br><p>&emsp;&emsp;還有，老弟你突然這般正經地說起這些，老哥着實有些不習慣。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;非要拆臺是不是！</p>
<br><p>&emsp;&emsp;這不過是爲了提醒孔宣，男女之事並非毫無必要，且先天混沌體修行到最後，很容易成爲‘大道之使’，喪失本我。</p>
<br><p>&emsp;&emsp;但若是心底有了道之外的牽掛，就能更好的抵禦大道對自身的侵襲。</p>
<br><p>&emsp;&emsp;簡直爲兜率宮後院的某師兄操碎了心！</p>
<br><p>&emsp;&emsp;李長壽突然想到了什麼，滿臉嚴肅地問：“老哥，你跟金光聖母進行到哪一步了？”</p>
<br><p>&emsp;&emsp;“什麼步？升溫境？”趙公明有些不明所以。</p>
<br><p>&emsp;&emsp;“牽手、相擁、碰脣、洞房，哪一步？”</p>
<br><p>&emsp;&emsp;趙公明老臉一紅，嘀咕道：“第一步吧……偶爾。”</p>
<br><p>&emsp;&emsp;“那倒不會有事，”李長壽緩緩點頭，“若你四步都走完了，又說彼此性格不合，那我當真是要去碧遊宮告你一狀了。”</p>
<br><p>&emsp;&emsp;趙公明罵道：“我可有那般不堪！</p>
<br><p>&emsp;&emsp;對了，你與我家二妹，又走到哪一步了？”</p>
<br><p>&emsp;&emsp;“發乎於情、止乎於禮，每次見面都是聊聊天、散散步，應當說剛走了……</p>
<br><p>&emsp;&emsp;半步吧。”</p>
<br><p>&emsp;&emsp;李長壽淡定地解釋着，把心底浮現出的涼亭畫面擦掉。</p>
<br><p>&emsp;&emsp;這種私密事，自是不好對外言說，打聽別人家的就夠了。</p>
<br><p>&emsp;&emsp;趙公明想了想，又問道：“那我二妹與你相處時，可會尷尬？”</p>
<br><p>&emsp;&emsp;李長壽仔細回憶了下幾次相處的情形，含笑搖頭，“我們便是不說話幾個日夜，彼此也覺得頗爲融洽。”</p>
<br><p>&emsp;&emsp;“嗯咳，”孔宣此時已是回過神來，“若是這般，貧道有個不情之請。”</p>
<br><p>&emsp;&emsp;此前已經自稱‘我’了，此時竟改口‘貧道’，這個不情之請……</p>
<br><p>&emsp;&emsp;“道友請講。”</p>
<br><p>&emsp;&emsp;“下次你與雲霄道友相會，可否讓我在暗中觀摩？”</p>
<br><p>&emsp;&emsp;孔宣也知這要求有些過分，解釋道：“這些事，我也想多瞭解一些。</p>
<br><p>&emsp;&emsp;母親將鳳族最後的希望寄託於我身，如今我境界已是陷入困境，先天混沌寶體早已沒了助力，也該確定陰陽歸屬了。”</p>
<br><p>&emsp;&emsp;李長壽一本正經地忽悠道：</p>
<br><p>&emsp;&emsp;“道友可知，在種族繁衍這種事上，我們人族應可算是洪荒的行家。</p>
<br><p>&emsp;&emsp;尤其是經聖母娘娘親手捏出來的第一批人族，那絕對是保存了人族快速繁衍的真意！</p>
<br><p>&emsp;&emsp;人族更是天地間的主角，鳳族若是能與人族結好，氣運自會被影響……”</p>
<br><p>&emsp;&emsp;孔宣不由問：“那第一批人族又能去哪裡找呢？”</p>
<br><p>&emsp;&emsp;“這不是巧了，”趙公明在旁一拍桌子，“我們截教就有兩……位……老弟你眼神爲何如此嚇人？可是老哥說錯了什麼？”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“還是談談該如何幫老哥你處置後續之事吧。”</p>
<br><p>&emsp;&emsp;趙公明眨了下眼，不明所以。</p>
<br><p>&emsp;&emsp;孔宣卻是眯眼一笑，道一句：“若是能再見一次玄都道友就好了。”</p>
<br><p>&emsp;&emsp;趙公明恍然大悟，不由尷尬撓頭；</p>
<br><p>&emsp;&emsp;李長壽也是挑了挑眉，心底有了譜，今日點到即止，不再多提此事。</p>
<br><p>&emsp;&emsp;如何幫趙公明解決問題，李長壽其實早就準備好了方案。</p>
<br><p>&emsp;&emsp;此刻，他直接拿出了一隻卷軸，開始闡述自己的想法。</p>
<br><p>&emsp;&emsp;此時金光聖母也已知兩人並不適合做道侶；</p>
<br><p>&emsp;&emsp;他們在金鰲島的觀賞龍寶池旁相談時，定下過約定，若互相覺得不合適就不去勉強彼此。</p>
<br><p>&emsp;&emsp;——這條後路，其實也是出自李長壽當年給火靈聖母的錦囊。</p>
<br><p>&emsp;&emsp;而今趙公明與金光聖母走到了這一步，李長壽拿出了這套方案，已算是功成圓滿。</p>
<br><p>&emsp;&emsp;世上哪能都是‘彼此喜歡又互相合適’的有情人，半數的感情，都是年輕時談是否喜歡，年長後看是否合適，洪荒亦然。</p>
<br><p>&emsp;&emsp;有情人終成眷屬，對部分生靈而言，終究不過是一句美好祝願。</p>
<br><p>&emsp;&emsp;“只是，老弟。”</p>
<br><p>&emsp;&emsp;趙公明沉吟一聲，“把分離之事如此大操大辦，是不是有些誇張了？現在也沒人知道我跟金光師妹……”</p>
<br><p>&emsp;&emsp;李長壽淡定提醒：“莫忘了多寶師兄的土洞神通。”</p>
<br><p>&emsp;&emsp;趙公明先是一怔，而後額頭掛滿黑線；</p>
<br><p>&emsp;&emsp;一旁孔宣掐指推算一二，隨後也是禁不住笑出聲來，連說‘有趣’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兜率宮中，樹蔭下。</p>
<br><p>&emsp;&emsp;剛將太極圖收起，看完戲準備修行一陣的某青年道者，突然皺起劍眉。</p>
<br><p>&emsp;&emsp;今天的風兒，怎麼又……開始喧囂了呢。</p>
