<title>《我師兄實在太穩健了》▷ 第四百三十六章 戰北洲（上）</title><br>&emsp;&emsp;這白光來的太過迅疾，前一瞬只是寒光乍現，下一瞬已懸在東木公和齊源眼前。<br>
<br>&emsp;&emsp;但李長壽剛遁出數十丈，就覺前方乾坤被封鎖，金光被擋下了一瞬。<br>
<br>&emsp;&emsp;就是這要命的一瞬，李長壽手無靈寶、無法衝出去，又想要催起乾坤遁術，但道韻未能展開，上下那兩塊巨大的陰影直接閉合，將他們罩在其中。<br>
<br>&emsp;&emsp;乾坤徹底封鎖，李長壽與自己兩具紙道人的聯繫，近乎被完全隔斷！<br>
<br>&emsp;&emsp;李長壽透過叄號紙道人遠遠可見：<br>
<br>&emsp;&emsp;一頭體長數百丈的雙翅三頭白虎，左側那顆腦袋將他的兩具紙道人、東木公，外加袋子裡的師父，一口吞沒！<br>
<br>&emsp;&emsp;蒼莽、暴虐的威壓，自這雙翅三頭白虎身周擴散開來，這頭白虎就宛若是這片天地的王者，右側那顆虎頭仰頭髮出一聲虎嘯，肅殺萬里。<br>
<br>&emsp;&emsp;真·入了虎口。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;咻——<br>
<br>&emsp;&emsp;那一縷銀白亮光再現。<br>
<br>&emsp;&emsp;李長壽這具尾隨師父的紙道人，本身就只有相當於天仙境後期的實力。<br>
<br>&emsp;&emsp;此刻，讓這具紙道人面對那把銀梭，李長壽也並未做順利逃脫的妄想，反而是趁着銀梭襲來的瞬間，身形全力施展遁法後退，給自己爭取了……<br>
<br>&emsp;&emsp;說一句話的時機。<br>
<br>&emsp;&emsp;“若傷他二人，滅爾九世孫！”<br>
<br>&emsp;&emsp;噗的一聲輕響，這紙道人直接被銀梭戳破，與李長壽心神斷了關聯。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘師父。’<br>
<br>&emsp;&emsp;大地之中，李長壽的本體宛若一團流沙，正急速穿梭。<br>
<br>&emsp;&emsp;李長壽心神與那兩具金仙境紙道人，此刻依然保持着微弱的感應，他能聽到木公毒性發作後痛苦的輕哼，能感受到自己師父在那袋子中的輕微活動……<br>
<br>&emsp;&emsp;此時他們所在的方位在西北，且距離在不斷縮進，但那頭雙翅三頭白虎的修爲境界頗爲高深，此刻全力飛遁，李長壽也無法立刻追上。<br>
<br>&emsp;&emsp;手中握着的乾坤尺發出陣陣爆鳴，土遁與乾坤遁法交替施展，在大地中瘋狂追趕。<br>
<br>&emsp;&emsp;雙目之中，一縷縷水藍色的亮光綻放……<br>
<br>&emsp;&emsp;這羣妖族今日要對付的，就是東木公！<br>
<br>&emsp;&emsp;天庭之中定然有叛徒，將東木公的行蹤暴露了出來。<br>
<br>&emsp;&emsp;此刻大劫劫運降臨，推算之法失效，若非叛徒通風報信……<br>
<br>&emsp;&emsp;可天庭如此龐大，一個天兵都可做這些事。<br>
<br>&emsp;&emsp;李長壽此時已是明白了，今日之事緣起何處，就如幾年前天庭出現的謠言一般，妖族將天庭的突破點當做了木公……<br>
<br>&emsp;&emsp;木公是二階正神，號‘男仙之首’，被立在這個位置時，就被當做了是天庭二把手。<br>
<br>&emsp;&emsp;妖族若脅迫了木公，逼天庭低頭，天庭就會陷入兩難之地。<br>
<br>&emsp;&emsp;無論不顧木公全力出兵、顧忌木公答應妖族條件，都會稱了妖族的心意。<br>
<br>&emsp;&emsp;木公若被當做對方的籌碼，天庭威嚴蕩然無存，天庭不出兵也要出兵……<br>
<br>&emsp;&emsp;但此時從天庭調兵明顯無用，且不說天庭兵馬大多修爲不過真仙，面對這般大妖，對方一口就是數萬天兵天將。<br>
<br>&emsp;&emsp;從天庭、龍宮等地調動兵馬過來，時間上根本來不及！<br>
<br>&emsp;&emsp;必須在最短時間內，救回師父和木公！<br>
<br>&emsp;&emsp;求助旁人？<br>
<br>&emsp;&emsp;李長壽第一時間想到的，就是大法師，但大法師此刻根本不在五部洲！<br>
<br>&emsp;&emsp;趙公明、雲霄仙子……<br>
<br>&emsp;&emsp;劫運就在頭頂，自己當真要讓他們闖入劫運，沾染或許能避開的大劫因果嗎？<br>
<br>&emsp;&emsp;追上去，只要能追上去，自己就能救出師父和木公。<br>
<br>&emsp;&emsp;遁法，全開！<br>
<br>&emsp;&emsp;李長壽渾身閃耀着水藍光芒，仙力瘋狂涌出，一條條地脈被扔在身後……<br>
<br>&emsp;&emsp;妖！<br>
<br>&emsp;&emsp;陸壓！<br>
<br>&emsp;&emsp;西方教！<br>
<br>&emsp;&emsp;冷靜，此刻必須保持冷靜。<br>
<br>&emsp;&emsp;師父被捲入東木公之事純屬意外，對方要用木公做籌碼，定不會直接打殺木公；<br>
<br>&emsp;&emsp;同理，師父暫時也是安全的。<br>
<br>&emsp;&emsp;李長壽忍着想罵人的衝動，擡手打了自己一個耳光，讓自己強行冷靜下來，不斷思索營救之法。<br>
<br>&emsp;&emsp;此時雖着急，卻依然不忘僞裝自身，簡單化作了常用的小法師模樣。<br>
<br>&emsp;&emsp;小瓊峰地下密室中，李長壽的一具紙道人跪在聖人畫像前，但聖人畫像毫無反應……<br>
<br>&emsp;&emsp;聖人老爺的意思，是木公要如此入劫？<br>
<br>&emsp;&emsp;李長壽自是不會忘掉，東木公命中註定有個死劫，不然哪來今後的純陽劍仙呂洞賓？<br>
<br>&emsp;&emsp;但木公之劫與封神大劫撞上，還將自己師父也拉入了劫難中。<br>
<br>&emsp;&emsp;師父他……<br>
<br>&emsp;&emsp;不過是個靠着蟠桃才抵達真仙境，真實實力慘不忍睹的濁仙！<br>
<br>&emsp;&emsp;剩下的壽元好好享受就不錯了，爲何還要承受師父這般濁仙不能承受的重……<br>
<br>&emsp;&emsp;今日出手的妖族大能，哪怕吹一口氣，師父都能屍骨無存！<br>
<br>&emsp;&emsp;也正因此，營救難度異常龐大。<br>
<br>&emsp;&emsp;黑池峰，得到傳聲的白澤立刻施展神通，化作一團黑光衝出黑池峰大陣、度仙門護山大陣，追向李長壽給的方位……<br>
<br>&emsp;&emsp;白澤的遁法神通也頗爲有限，雖然用本體飛起來較爲優美，但好看的成分居多，速度差強人意。<br>
<br>&emsp;&emsp;另一邊，李長壽在大地中衝出不知多遠……<br>
<br>&emsp;&emsp;他心神忽的一震，已是在地下，搶衝到了自己兩具紙道人之前！<br>
<br>&emsp;&emsp;李長壽目中神光一凝，身影自地下衝出，手中乾坤尺閃爍光亮，唰的一聲消失於地表，衝入了漫天濃霧……<br>
<br>&emsp;&emsp;這裡是……<br>
<br>&emsp;&emsp;北洲瘴氣雲！<br>
<br>&emsp;&emsp;這一路追趕，竟不知不覺已衝到了北俱蘆洲腹地。<br>
<br>&emsp;&emsp;讓李長壽心底一沉的是……<br>
<br>&emsp;&emsp;此前他全力催動遁法，仙識無法延展太遠；<br>
<br>&emsp;&emsp;此刻仙識擴散開來，竟察覺到了十多股威壓在雲中各處盤踞，遠遠近近、離着此地千里到萬里不等。<br>
<br>&emsp;&emsp;很明顯，他這次撞到了妖族大能的老窩中。<br>
<br>&emsp;&emsp;但此時決不能猶豫，木公與師父的性命就在那頭妖虎的口中，李長壽身影急速閃過，迎向了前方濃濃的灰綠色雲霧中，那越發厚重的龐大陰影。<br>
<br>&emsp;&emsp;急嘯聲、爆鳴聲！<br>
<br>&emsp;&emsp;乾坤震盪，雲霧崩散！<br>
<br>&emsp;&emsp;先是一聲陰冷的冷哼聲，又是強光爆發、轉做漆黑囚籠，虎嘯聲震天而起，一團團炸開的雲霧被狂風捲去高空！<br>
<br>&emsp;&emsp;電光火石間，在那體型龐大的三頭兩翅妖虎身側，兩道身影極快地交手，留下道道殘影……<br>
<br>&emsp;&emsp;那頭妖虎左側頭顱緊閉，兩顆頭顱噴出漫天冰藍色火焰，四隻虎目中斬出道道金光，卻追不上李長壽那不停閃爍的身影。<br>
