<title>《我師兄實在太穩健了》▷ 第六百九十四章 娥這波，必須有排面！</title><br><p>&emsp;&emsp;“趙公明大婚？”</p>
<br><p>&emsp;&emsp;赤精子與黃龍真人對視一眼，含笑向前。</p>
<br><p>&emsp;&emsp;正論道的各位玉虛仙停下話語，一人連忙用仙力推了下姜尚，姜尚一個激靈醒了過來。</p>
<br><p>&emsp;&emsp;他睜開雙眼，眼底還是迷茫，下意識就拱拱手，笑道：“貧道曾有三十二房妻妾，不如就說說這人慾大道。”</p>
<br><p>&emsp;&emsp;赤精子、黃龍真人腳步一頓，額頭齊齊掛滿黑線。</p>
<br><p>&emsp;&emsp;這容易走火入魔的根，這不就找到了？</p>
<br><p>&emsp;&emsp;也不知是哪位玉虛仙笑了聲，迴廊內頓時響起了此起彼伏的笑聲，讓玉虛宮更增幾分男仙們的愉悅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;歲月如白駒過隙，一個半月眨眼就過。</p>
<br><p>&emsp;&emsp;截教該趕回五部洲的都已趕過來了，趙公明與金靈聖母即將大婚的消息，也在五湖四海傳遍了。</p>
<br><p>&emsp;&emsp;因大劫所涉，截教並未廣撒請帖，以免各位與截教仙有一腿、咳，有交情的非截教仙人陷入劫運。</p>
<br><p>&emsp;&emsp;除卻給闡教的請帖，讓闡教自己發揮之外，截教的請帖分給了四個勢力。</p>
<br><p>&emsp;&emsp;首先自然是天庭。</p>
<br><p>&emsp;&emsp;截教大師兄多寶道人正式發出請帖，邀請太白金星、月老幾位正神來吃喜酒。</p>
<br><p>&emsp;&emsp;本來還有一隻請柬是給天庭某位元帥準備的，但截教也不確定，現在玉帝化身更新到了多少代，是否還是那荃峒，就怕發了個寂寞，也就乾脆不發。</p>
<br><p>&emsp;&emsp;其次就是三千世界中的仙盟，各位仙盟副盟主盡皆有邀請，負責發請柬的便是呂嶽。</p>
<br><p>&emsp;&emsp;呂嶽本來還擔心，這些副盟主可能不給他們截教面子，想着在請柬上搞點奇毒，解藥放在喜宴上。</p>
<br><p>&emsp;&emsp;但他終究還是選擇了做個好仙，收住了這種專業且瘋狂的念頭。</p>
<br><p>&emsp;&emsp;各位仙盟副盟主有半數答應前來，有半數要看手中事務，畢竟現如今仙盟也是三千世界數一數二的大勢力，他們自是要慎重一些。</p>
<br><p>&emsp;&emsp;第三個收到請柬的勢力就是鄰居龍族。</p>
<br><p>&emsp;&emsp;只不過龍族剛經歷過陳塘之傷，現在挺鬱悶的，估計也就是送來幾百只寶箱，不會有重量人物參加。</p>
<br><p>&emsp;&emsp;第四方勢力卻是外人不可知的。</p>
<br><p>&emsp;&emsp;趙公明邀了小瓊峰棋牌室各位成員，以及坐騎兼主勺白澤。</p>
<br><p>&emsp;&emsp;他在度仙門黑池峰混吃混喝的那段歲月，自也是十分瀟灑、記憶猶新，這請柬私人性質較重。</p>
<br><p>&emsp;&emsp;但這裡面就有了一點點風險。</p>
<br><p>&emsp;&emsp;白澤什麼的無所謂，趨吉避凶又皮糙肉厚。</p>
<br><p>&emsp;&emsp;重點就在於，靈娥要出山了。</p>
<br><p>&emsp;&emsp;趙公明的請柬中，明明白白寫着藍靈娥的名諱，靈娥從師兄手中接過時，也是頗有些忐忑。</p>
<br><p>&emsp;&emsp;“師兄，我……能去嗎？”</p>
<br><p>&emsp;&emsp;“想去就去，”李長壽笑道，“不必多想其他，你想去公明老哥的婚禮，我自是會帶你一起過去。”</p>
<br><p>&emsp;&emsp;靈娥頗爲懂事地道了句：“那我就不去了吧，師兄還要分心照料。”</p>
<br><p>&emsp;&emsp;“一同來就是了，”李長壽擡手捏了捏靈娥的臉蛋，她頓時不滿地鼓了鼓嘴角。</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“稍後我去兜率宮中，請老君賜一幅筆墨，算是人教給公明老哥的賀禮。</p>
<br><p>&emsp;&emsp;若公明老哥大婚時有人搗亂，便是與我人教爲敵。</p>
<br><p>&emsp;&emsp;再有通天師叔在旁坐鎮，我也不必費心關照你？”</p>
<br><p>&emsp;&emsp;“真噠？”</p>
<br><p>&emsp;&emsp;靈娥踮了踮腳，小手在身旁做小翅膀狀，都快要飛起來了一般。</p>
<br><p>&emsp;&emsp;李長壽笑道：“到時候別怯場就行，碧遊宮定會大能雲集。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;靈娥答應一聲，小手一指李長壽身後。</p>
<br><p>&emsp;&emsp;“師兄，伶俐被牛頂飛了！”</p>
<br><p>&emsp;&emsp;李長壽下意識扭頭看去，卻見靈獸圈安安靜靜，剛要回頭時，只感覺臉上被人輕輕碰了下。</p>
<br><p>&emsp;&emsp;完全扭過頭來時，靈娥已是化作流光飛去了小瓊峰另一端……</p>
<br><p>&emsp;&emsp;啊這。</p>
<br><p>&emsp;&emsp;多大年紀了，還玩這種青澀的套路。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，負手走向丹房方向，構思着心火燒的終極改進之法。</p>
<br><p>&emsp;&emsp;到了公明與金靈大婚這日，李長壽換上了一身潔淨的道袍，用自己本來面貌、多增加了幾重降低魅力的封印。</p>
<br><p>&emsp;&emsp;無他，既要彰顯誠意，也不能搶老哥的風頭。</p>
<br><p>&emsp;&emsp;上輩子伴郎界的規矩，不就是面容端正且不能帥過新郎。</p>
<br><p>&emsp;&emsp;熊伶俐在家看門，有琴玄雅有任務外出斬妖除魔，遺憾錯過了這次好事。</p>
<br><p>&emsp;&emsp;據李長壽所知，玖師叔以白澤弟子的名義，已提前趕去了碧遊宮……</p>
<br><p>&emsp;&emsp;幫廚。</p>
<br><p>&emsp;&emsp;她也真不怕被人出來，畢竟臨天殿聖女的芳名和特性，三界早已是路人皆知。</p>
<br><p>&emsp;&emsp;道理他都懂，仙人怎麼可能！</p>
<br><p>&emsp;&emsp;咳，健康、文明、樹新風。</p>
<br><p>&emsp;&emsp;“靈娥？”</p>
<br><p>&emsp;&emsp;李長壽喊了聲，靈娥草屋傳來一聲迴應：“師兄稍等我一會兒，我還沒弄好！”</p>
<br><p>&emsp;&emsp;李長壽仙識掃過，卻被混沌鐘的道韻拒之門外。</p>
<br><p>&emsp;&emsp;這混沌鍾，很勇嘛。</p>
<br><p>&emsp;&emsp;他靜靜等了一陣，就聽兩聲叮鈴輕響，混沌鍾設下的禁制緩緩消散，靈娥草屋的木門被拉開，那精心梳妝打扮的小仙女跳了出來。</p>
<br><p>&emsp;&emsp;李長壽也是看的一樂。</p>
<br><p>&emsp;&emsp;靈娥這打扮也是煞費苦心，衣裙款式較爲常見，纖纖長裙淺綠掛青，抹胸潔白繡着清雅蘭草，一根玉帶束住纖腰，又讓她玲瓏身段頗顯纖秀。</p>
<br><p>&emsp;&emsp;她今日的淡妝十分精細，就連睫毛都是恰到好處的飛翹。</p>
<br><p>&emsp;&emsp;膚白黯了羊脂玉，妙目絕了百花詞。</p>
<br><p>&emsp;&emsp;淺脣點點伴芳氣，青絲垂垂宛成詩。</p>
<br><p>&emsp;&emsp;那橫着的玉釵自是雲霄姐姐所贈，脖頸上掛着的碎玉卻是師兄此前所給。</p>
<br><p>&emsp;&emsp;她見得了李長壽，先是做了個鬼臉，又低頭邁着小碎步蹭了上來，站在師兄側後方。</p>
<br><p>&emsp;&emsp;羞答答的。</p>
<br><p>&emsp;&emsp;李長壽輕笑一二，溫聲道：“我駕雲了。”</p>
<br><p>&emsp;&emsp;“誒，”靈娥答應一聲，跟在李長壽身後，小手提着一隻小巧的花籃，其內自是給金靈準備的賀禮。</p>
<br><p>&emsp;&emsp;他們離了小瓊峰，出得太白宮，一路上自是引來不少仙神注視。</p>
<br><p>&emsp;&emsp;修爲境界不足的，自是什麼都看不出。</p>
<br><p>&emsp;&emsp;但修爲境界稍高一些的，看靈娥一眼，都是面色大變，而後滿是敬佩地看向李長壽，道心各種震顫。</p>
<br><p>&emsp;&emsp;這，難道就是太白金星的底蘊？</p>
<br><p>&emsp;&emsp;怕了怕了。</p>
<br><p>&emsp;&emsp;出了天門，李長壽算了算時間，覺得他們去的稍晚了也不好，於是朝面前點出一指。</p>
<br><p>&emsp;&emsp;乾坤層層向內塌陷，化作了一條七彩流光的通路，盡頭便是金鰲島上空，能見到道道仙光在外緩緩流動，卻已是不知聚了多少仙人。</p>
<br><p>&emsp;&emsp;這般神通，其實是燧人氏用過的一招。</p>
<br><p>&emsp;&emsp;李長壽因爲刻苦鑽研遁法，在乾坤之道上也算是有一點點不足道哉的建樹，當時看了一眼，琢磨琢磨，大概也就會了。</p>
<br><p>&emsp;&emsp;這也算遁法的一種，被他命名爲——開門遁。</p>
<br><p>&emsp;&emsp;可以說很有文化底蘊，與他的詩性有的一拼。</p>
<br><p>&emsp;&emsp;師兄妹二人剛到此地，金鰲島上下兩片區域頓時投來道道目光。</p>
<br><p>&emsp;&emsp;此刻的金鰲島，空中隱隱懸浮着四道巨大的劍影，這四隻劍影正圍繞金鰲島外圍緩緩轉動，自是誅仙四劍的投影。</p>
<br><p>&emsp;&emsp;金鰲島正上方，一座雲門、一段連綿的宮殿，碧遊宮內已是聚了不少來賓。</p>
<br><p>&emsp;&emsp;這大婚的會場就如此分做了內場與外場，上下分層，井然有序。</p>
<br><p>&emsp;&emsp;李長壽與靈娥剛現身，那守在雲門附近的趙公明精神大震。</p>
<br><p>&emsp;&emsp;他身着大喜袍，張開雙手迎向前來，開口就是一陣大笑。</p>
<br><p>&emsp;&emsp;“啊哈哈哈哈！爲兄苦等，爲兄苦等也！”</p>
<br><p>&emsp;&emsp;李長壽拱手笑道：“恭喜老哥，賀喜老哥！與金靈師姐終成眷屬！”</p>
<br><p>&emsp;&emsp;趙公明大笑不斷，拿捏着腔調，高聲道：</p>
<br><p>&emsp;&emsp;“哈哈哈！</p>
<br><p>&emsp;&emsp;此等佳緣，全賴賢弟相助，而今能成喜事，多虧賢弟贈禮呀~”</p>
<br><p>&emsp;&emsp;李長壽當真是被趙公明逗笑了，後者卻是一陣擠眉弄眼，兩人臨近之後，扶手相對，笑聲中說不出的快意。</p>
<br><p>&emsp;&emsp;趙公明笑道：“靈娥快……來……呃。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，對趙公明的異狀略微有些不明所以，但還是欠身行禮，輕聲喊道：</p>
<br><p>&emsp;&emsp;“祝賀公明師兄與金靈師姐結成眷侶，幸福美滿、琴瑟相合。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明的異樣迅速壓了下去，滿是感慨地看着靈娥，笑道：</p>
<br><p>&emsp;&emsp;“多謝，多謝，快，裡面請！”</p>
<br><p>&emsp;&emsp;當下，趙公明帶着他們師兄妹進了碧遊宮，前方自有大批大批仙人主動相迎，除卻截教各位門人弟子，還有各路前來賀喜的賓客。</p>
<br><p>&emsp;&emsp;但這些賓客定睛一瞧，表情頗爲一致的先是一呆，隨後就頗爲忌憚，看靈娥的眼神滿是羨慕。</p>
<br><p>&emsp;&emsp;靈娥心底有點不解，拉了下師兄的衣角，離着師兄更近了些，傳聲問：</p>
<br><p>&emsp;&emsp;“師兄，這是怎麼了？大家看我的眼神爲啥都是怪怪的。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“你先把腰間掛着的小鈴鐺收起來。”</p>
<br><p>&emsp;&emsp;“呀，鍾姐啥時候跟出來的！”</p>
<br><p>&emsp;&emsp;混沌鍾傳出一股靈覺，在靈娥心底咯咯咯笑個不停。</p>
<br><p>&emsp;&emsp;靈娥此刻已是不好去遮掩腰間的‘鈴鐺’，反倒不如大大方方地亮出來。</p>
<br><p>&emsp;&emsp;她，混沌鐘的洗鍾小妹罷了，也沒啥道不配寶的壓力。</p>
<br><p>&emsp;&emsp;剛要進碧遊宮主殿，就聽一聲輕笑，卻是雲霄帶着瓊霄、碧霄駕雲迎來。</p>
<br><p>&emsp;&emsp;極少會打扮自身的雲霄，今日也是做了細細的妝容，但她的妝容並非是爲了凸顯美感，反而是爲了遮掩自身一貫的清冷氣質，讓自己多幾分‘俗’，從而避免搶過大嫂的風頭。</p>
<br><p>&emsp;&emsp;饒是如此，她依然是光彩耀目，多了幾分煙火氣息後，更是讓人挪不開目光。</p>
<br><p>&emsp;&emsp;朱釵輕晃，雲鬢嬈嬈。</p>
<br><p>&emsp;&emsp;雲霄向前對李長壽微微欠身，輕聲道：“未能外出相迎。”</p>
<br><p>&emsp;&emsp;李長壽換了一個道揖，笑道：“你我得見就好。”</p>
<br><p>&emsp;&emsp;雲霄目中帶着幾分笑意，對李長壽輕輕頷首，便主動向前拉着靈娥退去側旁。</p>
<br><p>&emsp;&emsp;瓊霄碧霄也向前欠身行禮，嬌滴滴、脆生生地喊了兩聲姐夫，李長壽拱手還禮，與趙公明相視而笑。</p>
<br><p>&emsp;&emsp;待三霄請走靈娥，大批仙人立刻涌了上來。</p>
<br><p>&emsp;&emsp;李長壽向前一一還禮，也沒什麼架子，無論誰來都可寒暄幾句，以趙公明的兄弟自居，不斷答謝來客。</p>
<br><p>&emsp;&emsp;給趙老哥漲足了面子。</p>
<br><p>&emsp;&emsp;有仙盟副盟主起鬨道：“星君大人，您何時大婚啊？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不急、不急，那就要看玉帝陛下何時給我准假了。”</p>
<br><p>&emsp;&emsp;側旁角落中，月老身旁端坐的天庭某將軍眼前一亮，當下就要開口說話，卻被一股不知從哪來的仙力捂住嘴，瞪着眼左右掃蕩。</p>
<br><p>&emsp;&emsp;而在另一個角落中，黃龍真人時不時看向靈娥那羣女仙的所在，看到靈娥腰間懸的小鈴鐺。</p>
<br><p>&emsp;&emsp;禁不住低頭嘆氣，近乎潸然淚下。</p>
<br><p>&emsp;&emsp;這，太打擊龍了！</p>
<br><p>&emsp;&emsp;正此時，忽聽仙樂陣陣，又見百花飄舞，衆截教仙子帶着靈娥一同朝殿外而去。</p>
<br><p>&emsp;&emsp;瓊霄道一聲：“我家金靈師姐到了哩！”</p>
<br><p>&emsp;&emsp;趙公明下意識拉住李長壽胳膊，嘴脣一哆嗦：“咋、咋辦。”</p>
<br><p>&emsp;&emsp;“還能咋辦！快去啊！左右搭把手！”</p>
<br><p>&emsp;&emsp;李長壽頓時哭笑不得，招呼呂嶽、秦完、趙江、王魔、楊森等一羣截教仙一同向前，推着趙公明向外涌去。</p>
<br><p>&emsp;&emsp;熱熱鬧鬧到殿門，衆男仙齊齊用力，將趙公明直接推出大殿。</p>
<br><p>&emsp;&emsp;衆女仙在殿外左右牽引，讓金靈聖母款款向前。</p>
<br><p>&emsp;&emsp;兩者自是互相吸引，撞了個滿懷，趙公明老臉漲紅，將金靈聖母擁住。</p>
<br><p>&emsp;&emsp;後方呂嶽一聲大笑，衆仙頓時笑語連連，打趣、祝賀、調侃不斷，金鰲島的歡呼聲遠遠傳來，讓這裡更增幾分熱鬧。</p>
<br><p>&emsp;&emsp;多寶道人適時出現，清清嗓子，吆喝一聲：</p>
<br><p>&emsp;&emsp;“大婚始！請師尊！”</p>
<br><p>&emsp;&emsp;衆仙趕緊停下笑聲，對殿內高臺處低頭行禮。</p>
