<title>《我師兄實在太穩健了》▷ 第四百七十三章 通天教主，在線……【中章】</title><br><p>&emsp;&emsp;一聲‘就這’，風雲變色。</p>
<br><p>&emsp;&emsp;“貧道知曉，”趙公明撫須笑道，“這叫，一招鮮、吃遍天。</p>
<br><p>&emsp;&emsp;地藏道友不服，大可想辦法破解嘛。”</p>
<br><p>&emsp;&emsp;“老哥你說錯了，”李長壽笑道，“我可沒什麼招數，不過是對天道無比信任，對天道無比尊崇。</p>
<br><p>&emsp;&emsp;天道至公無私，只爲天地穩固。</p>
<br><p>&emsp;&emsp;故，天道老爺說要欠着我一筆功德，我都是毫無遲疑。</p>
<br><p>&emsp;&emsp;我信任天道。”</p>
<br><p>&emsp;&emsp;Wωω ✿тт κan ✿￠ ○</p>
<br><p>&emsp;&emsp;道門幾位仙人齊齊歪頭，額頭掛了個問號。</p>
<br><p>&emsp;&emsp;孔宣納悶道：“天道還能欠生靈功德？”</p>
<br><p>&emsp;&emsp;“那可不能說欠，”李長壽笑道，“延期了而已。”</p>
<br><p>&emsp;&emsp;他話語剛落，忽聽頭頂雷聲陣陣，一隻巴掌大小的灰雲凝在李長壽頭頂，砸下了一根頭髮絲粗細的紫霄神雷。</p>
<br><p>&emsp;&emsp;太極圖與玄黃塔都未阻攔，讓這小閃電砸在李長壽額頭，打的李長壽渾身哆嗦。</p>
<br><p>&emsp;&emsp;血海之底再次沉寂了下去。</p>
<br><p>&emsp;&emsp;與此前聖人登場，太乙‘就這’不同，已安靜過兩次，但這次……</p>
<br><p>&emsp;&emsp;近乎所有西方教高手的目光，都帶着濃濃的不解與震驚。</p>
<br><p>&emsp;&emsp;剛剛那個帶着玩笑性質的小雷雷……</p>
<br><p>&emsp;&emsp;天道，在給水神站臺？</p>
<br><p>&emsp;&emsp;天道欠水神功德，水神當衆將這事說出來，也不過是被紫霄神雷撫摸了一下！</p>
<br><p>&emsp;&emsp;這真的是準聖人都怕的滅世之雷？</p>
<br><p>&emsp;&emsp;李長壽此時倒是心神大定，整理着自己話語中的邏輯，再次高呼：</p>
<br><p>&emsp;&emsp;“準提師叔，您看看吶！</p>
<br><p>&emsp;&emsp;而今這些西方教的蛀蟲，又在此地矇騙兩位師叔，說重立輪迴是爲了天下蒼生，實際只爲了鞏固各自的香火神國！</p>
<br><p>&emsp;&emsp;他們是爲了西方教嗎？</p>
<br><p>&emsp;&emsp;不，他們只是仗着您的蔭庇，吸凡人之血、禁錮凡人魂魄，藉此修行、渡劫不滅，成就一方大能！</p>
<br><p>&emsp;&emsp;再有，上次靈山有奸人暗算我道門，挑撥我道門三教之關係，師叔您親口下令，靈山封山千年，而今呢？！</p>
<br><p>&emsp;&emsp;靈山就空了？</p>
<br><p>&emsp;&emsp;他們這些西方弟子，纔是真正的不尊聖人，這纔是真正拖累西方之人！</p>
<br><p>&emsp;&emsp;準提師叔！”</p>
<br><p>&emsp;&emsp;李長壽神情激憤，喊道：“小神真的瞧不過去了！</p>
<br><p>&emsp;&emsp;小神今日斗膽，請您作壁上觀，我與我們道門幾位師兄師姐，替您教訓他們一次！”</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;這並非笑聲，而是側旁有名聖人弟子眼前一黑，張口噴血。</p>
<br><p>&emsp;&emsp;準提的聖人法相增加了威壓，此刻自然是不驚不怒，淡然道：</p>
<br><p>&emsp;&emsp;“你，可說夠了？”</p>
<br><p>&emsp;&emsp;顯然，此時準提已是要談條件，對道門做一些讓步了。</p>
<br><p>&emsp;&emsp;李長壽接下來要爭取的，就是讓西方教自己放棄第二輪迴。</p>
<br><p>&emsp;&emsp;今日其實不必大打出手，一切都等紫霄宮定封神之事，將西方直接打落爲道門之敵，提前動手只會讓大劫失控。</p>
<br><p>&emsp;&emsp;最理想的狀況，就是西方教這批聖人弟子都去化作劫灰，而天庭所需正神，由道門非頂尖一批的一流高手們填充，天庭擇優錄取，按章程辦事。</p>
<br><p>&emsp;&emsp;當下，李長壽就要向前，做道揖接話……</p>
<br><p>&emsp;&emsp;此時太乙真人的嘴還被封着，除卻金靈聖母這暴脾氣有些不滿，其他各位大手子看自己的目光，都帶着滿滿的讚賞。</p>
<br><p>&emsp;&emsp;不打架就能辦成事，這纔是真的穩。</p>
<br><p>&emsp;&emsp;一路莽過去，那不就是名字都沒留下的前浪了？</p>
<br><p>&emsp;&emsp;李長壽站定，一股氣息自丹田到了嗓尖，立刻就要擡手作揖……</p>
<br><p>&emsp;&emsp;“別介，長庚你繼續罵！</p>
<br><p>&emsp;&emsp;那個破塔，本師叔稍後幫你劈了就是。”</p>
<br><p>&emsp;&emsp;這清潤輕鬆的嗓音！</p>
<br><p>&emsp;&emsp;這淡定從容的話語！</p>
<br><p>&emsp;&emsp;截教四位高手精神一震，齊齊轉身，看向了不知何時出現在身後百丈‘半空’處的，那青年道者。</p>
<br><p>&emsp;&emsp;瞧這青年：</p>
<br><p>&emsp;&emsp;劍眉星目、鼻樑高挺，青藍長衣、髮帶輕搖，目中藏着點點星辰，身周環繞着輕淡道韻，彷彿他一直在那，只是並未出聲。</p>
<br><p>&emsp;&emsp;他非站非坐，而是斜躺在雲上，左腳微微擡起，左手搭在一把連鞘的寶劍上。</p>
<br><p>&emsp;&emsp;而此時，準提的聖人法相臉色直接垮了，自身威嚴似被幹擾，此時完全無法凝聚……</p>
<br><p>&emsp;&emsp;多寶道人、趙公明、金靈聖母、雲霄仙子面露肅容，齊齊做道揖、欠身行禮，口稱：</p>
<br><p>&emsp;&emsp;“拜見師尊！”</p>
<br><p>&emsp;&emsp;李長壽與其他幾位道門弟子也是齊齊做道揖，口稱：“拜見師叔！”</p>
<br><p>&emsp;&emsp;“嗯嗯訥訥！”</p>
<br><p>&emsp;&emsp;——某二真人被封的嘴。</p>
<br><p>&emsp;&emsp;孔宣也淺淺做了個道揖，目中依然帶着幾分躍躍欲試，卻也道：“拜見通天教主。”</p>
<br><p>&emsp;&emsp;那羣西方教聖人弟子也連忙做道揖，口稱拜見通天師伯。</p>
<br><p>&emsp;&emsp;通天教主哼道：</p>
<br><p>&emsp;&emsp;“這師伯也是你們喊的？我道門什麼時候收你們這些沆瀣之輩了？</p>
<br><p>&emsp;&emsp;長庚？”</p>
<br><p>&emsp;&emsp;李長壽忙道：“弟子在。”</p>
<br><p>&emsp;&emsp;“繼續罵，別停，聽的正帶勁，跟他們談什麼條件？”</p>
<br><p>&emsp;&emsp;通天教主笑道：“今日你但凡能罵他們三個時辰，我就許了你跟雲霄這門親事，如何？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;雲霄眉頭輕皺，抿了抿薄脣，柔聲道：</p>
<br><p>&emsp;&emsp;“師尊，您如何能這般言語？</p>
<br><p>&emsp;&emsp;您常教弟子，行事當光明磊落，不以神通壓人，不以強權壓弱，天地生靈需自上進，方可截取那一線生機。</p>
<br><p>&emsp;&emsp;爲何師尊今日，不問弟子半句，就做主了弟子的道侶之事？</p>
<br><p>&emsp;&emsp;此事，我與他不可自行做主嗎？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;通天教主端坐了起來，溫聲笑道：“雲霄說的是，是爲師是看的興起，有些道心激盪。</p>
<br><p>&emsp;&emsp;若長庚罵他們罵的痛快，爲師給他一樣寶物，這樣如何？”</p>
<br><p>&emsp;&emsp;雲霄欠身行禮：“弟子衝撞師尊，願領師尊責罰。”</p>
<br><p>&emsp;&emsp;通天教主暗自瞪了眼李長壽，後者連忙站了出來，輕咳一聲，心底飛速思索如何調整對策。</p>
<br><p>&emsp;&emsp;來大腿了，攻守異位。</p>
<br><p>&emsp;&emsp;這時想的是如何將西方教打痛？</p>
<br><p>&emsp;&emsp;不，這時候想的，應該是在保證道門利益最大化的前提下，自己減少仇恨值，且努力少沾因果。</p>
<br><p>&emsp;&emsp;還是……</p>
<br><p>&emsp;&emsp;李長壽看了眼諦聽背上的地藏，後者此時眉頭緊皺，如臨大敵。</p>
<br><p>&emsp;&emsp;算了，只抓着一個髒，容易起到反效果，分散點注意力，對地藏的師兄弟們也‘雨露均沾’一下。</p>
<br><p>&emsp;&emsp;“今日，咱們就好好論一論這……香火神國！”</p>
