<title>《我師兄實在太穩健了》▷ 第四百二十六章 暫離五部洲</title><br><p>&emsp;&emsp;這就是師兄給的歷練任務嗎？</p>
<br><p>&emsp;&emsp;——之所以未將靈石全留在此地，是怕這批靈石爲陳塘鎮招來災禍，靈娥考慮此事時，已是盡其所能的周全。</p>
<br><p>&emsp;&emsp;“要走了呀。”</p>
<br><p>&emsp;&emsp;靈娥纖指在木桌邊緣劃過，目中流露出幾分感慨。</p>
<br><p>&emsp;&emsp;彷彿又看到了那些孩童在桌前歡鬧，看到了那些雙目中滿是麻木的傷者，再次露出溫暖的微笑……</p>
<br><p>&emsp;&emsp;她也看到了與妖獸生死搏殺的凡人兵衛，看到了那些放下鋤頭、拿起長槍的柔弱婦人。</p>
<br><p>&emsp;&emsp;修仙講究資質，並非誰人都可，所以靈娥在護衛此地的壯年男女眼中，讀到了他們對力量的渴望。</p>
<br><p>&emsp;&emsp;仙識朝西南方向探查數百里，那裡有一座大城，其內凡人安居樂業、權貴醉生夢死，與陳塘鎮對比頗爲鮮明。</p>
<br><p>&emsp;&emsp;靈娥也問過此地的長者，爲何陳塘鎮的凡人不捨棄此地，退去內陸。</p>
<br><p>&emsp;&emsp;長者答曰：祖訓如此。</p>
<br><p>&emsp;&emsp;‘若我們退，妖就向前追，那樣死的人更多，更多妖會聞訊而來，凡人跑得過那些妖獸嗎？肯定跑不過，那就糟了。’</p>
<br><p>&emsp;&emsp;靈娥並未繼續追問，回自己住處後想了許久，道心又圓滿了一層。</p>
<br><p>&emsp;&emsp;“這大概，就是師兄讓我來此地的深意吧。”</p>
<br><p>&emsp;&emsp;提筆寫下了一封書信，靈娥仔細讀了讀，又去屋後的小院轉了圈。</p>
<br><p>&emsp;&emsp;這半年中，除卻見證了此地凡人如何與妖族對抗，也遇到了不少趣事。</p>
<br><p>&emsp;&emsp;讓靈娥感覺有些哭笑不得的是，她在鎮子上活動時，用了面具遮掩面容，又將修爲境界表現爲元仙境，還是較弱的那種，讓自己看起來十分普通。</p>
<br><p>&emsp;&emsp;但這半年，依然收到了六位男子的告白。</p>
<br><p>&emsp;&emsp;靈娥自己都感覺奇怪的是，她本以爲自己會泛起點波瀾，道心出現一點點縫隙。</p>
<br><p>&emsp;&emsp;可每次被告白，靈娥都是無比平靜，爲對方擺事實、講道理，言說自己早有意中人、現在是爲了修行在外歷練，並鼓勵他們去找尋各自的幸福。</p>
<br><p>&emsp;&emsp;回過神來細細品味，才發現一顆芳心早已被師兄填滿，容不下半點旁人的足跡。</p>
<br><p>&emsp;&emsp;“臭師兄，非要讓我在外面歷練三年。”</p>
<br><p>&emsp;&emsp;靈娥嘟囔一聲，施起土遁，悄然離開此地，朝着東海方向遁去。</p>
<br><p>&emsp;&emsp;待她遠離陳塘鎮，找了一處僻靜之地藏身，纔開啓了千里之外的紙道人，對着早已迷暈的一頭天仙境妖獸，注入天仙劇毒。</p>
<br><p>&emsp;&emsp;待處理好屍身、收攝了殘魂，紙道人自焚於地底；</p>
<br><p>&emsp;&emsp;靈娥拿出了師兄給的那枚玉符，輕輕吸了口氣。</p>
<br><p>&emsp;&emsp;‘不要是耗時間的任務，不要是耗時間的任務，不要是耗時間的任務！’</p>
<br><p>&emsp;&emsp;心底默唸三聲，靈娥雙眼睜開一條縫隙，朝着其內看去。</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;怎麼沒變化？</p>
<br><p>&emsp;&emsp;靈娥頭一歪，難道自己殺的大妖中，有濫竽充數之輩？還是需要自己本體去殺一百隻真仙境大妖？可貿然用本體，未免太不穩妥……</p>
<br><p>&emsp;&emsp;“嗯咳！”</p>
<br><p>&emsp;&emsp;側旁突然傳來少許動靜，靈娥嗖的一聲遁入大地中，一溜煙遁出數百丈遠。</p>
<br><p>&emsp;&emsp;但她很快就停下身形，仙識打量着自己剛纔所站之處立着的身影。</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;“是我，”李長壽淡然答着。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;靈娥傳聲道：“我不信，你怎麼證明？”</p>
<br><p>&emsp;&emsp;李長壽道：“某人一日沐浴的記錄是十二次，十三歲那年被蛇咬了腳踝哭了三個時辰，十七歲就學會了在內襟中縫一些柔軟的布……”</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;靈娥脆生生地喊着，自大地中飄出，揹着小手跳了回來，嘻嘻笑着：</p>
<br><p>&emsp;&emsp;“完成任務！我可以回山了嗎！”</p>
<br><p>&emsp;&emsp;“這才第一個人族，”李長壽將她手中玉符拽了過來，抹去其中的那行字，顯露出第二行小字，並改寫了部分內容。</p>
<br><p>&emsp;&emsp;靈娥禁不住低頭扶額。</p>
<br><p>&emsp;&emsp;竟然是直接寫進去的！</p>
<br><p>&emsp;&emsp;李長壽將玉符塞回靈娥掌心，笑道：</p>
<br><p>&emsp;&emsp;“本想把你打暈再寫第二條，這次看你表現不錯，出色的完成了第一階段試煉，就省了這個環節。</p>
<br><p>&emsp;&emsp;怎麼樣，半年來收穫如何？”</p>
<br><p>&emsp;&emsp;靈娥抿嘴輕笑，取下臉上的面具，化掉僞裝的妝容，揹着手，在李長壽身旁轉了兩圈，嘻嘻笑個不停，眼睛都快笑出花兒來。</p>
<br><p>&emsp;&emsp;“師兄，有六個人想找我結成道侶，六個喲。”</p>
<br><p>&emsp;&emsp;李長壽手指微彈，精準命中靈娥腦殼，疼的靈娥捂着額頭差點哭出來。</p>
<br><p>&emsp;&emsp;“若是有瞧上的，爲兄可去找月老幫你一把，如何。”</p>
<br><p>&emsp;&emsp;“臭師兄，人家玩笑之言嘛，”靈娥埋怨着，又小聲嘀咕，“我還是想陪在師兄身邊的，師兄你別趕我走就好了。”</p>
<br><p>&emsp;&emsp;李長壽溫和的一笑，又正色道：“第二道試煉有些兇險，切記莫要逞強。</p>
<br><p>&emsp;&emsp;你若三道試煉提前完成，不想在外也可提前回返山門。”</p>
<br><p>&emsp;&emsp;“什麼試煉呀？”</p>
<br><p>&emsp;&emsp;靈娥低頭看向了手中玉符，看到那一行小字後不由一驚，連忙擡頭，但眼前已空空蕩蕩，哪裡還有李長壽的身影？</p>
<br><p>&emsp;&emsp;師兄彷彿從未出現過一樣，讓靈娥錯以爲這是夢境。</p>
<br><p>&emsp;&emsp;再看一眼手中玉符，靈娥一陣皺眉。</p>
<br><p>&emsp;&emsp;【沿此圖尋到一座島嶼，在不暴露自身行蹤的前提下，救出因除妖被困的有琴玄雅。】</p>
<br><p>&emsp;&emsp;“有琴師姐怎麼……”</p>
<br><p>&emsp;&emsp;靈娥不敢久留，匆匆遁走，闖入東海之中，沿着玉符內的地圖趕去那處荒島。</p>
<br><p>&emsp;&emsp;在靈娥身後不遠，紙道人軍團繼續跟隨。</p>
<br><p>&emsp;&emsp;其實，靈娥所不知的是，這半年試煉中，妖族之所以無比恐慌，主要是因此地實力最強的數頭金仙境老妖，一夜之間悄然蒸發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈、哈欠。”</p>
<br><p>&emsp;&emsp;兜率宮後院，樹下的玄都大法師強打着精神，看着面前雲鏡上同步呈現的兩幅畫面。</p>
<br><p>&emsp;&emsp;左側是靈娥在海底快速穿梭，右側是李長壽與白澤在水潭旁，正伏案寫着什麼。</p>
<br><p>&emsp;&emsp;大法師全程監督，自然是知道的，自家小師弟與白澤這半年不斷商議，做了個‘雄關鎮妖魔’的計劃；</p>
<br><p>&emsp;&emsp;計劃內容頗爲複雜，要分幾步才能落實到位，需要利用人族氣運、人皇功德、天庭天規，讓中神州仙門無法再操控南洲俗世的凡俗勢力。</p>
<br><p>&emsp;&emsp;“長庚的這些奇奇怪怪的想法，都是怎麼冒出來的？”</p>
<br><p>&emsp;&emsp;大法師對着雲鏡自言自語，隨後啞然失笑。</p>
<br><p>&emsp;&emsp;他擡指輕彈，雲鏡中畫面一轉，右側的畫面換做了一處荒島。</p>
<br><p>&emsp;&emsp;荒島上，幾名年輕男女被困縛在石柱上，有琴玄雅赫然在其中。</p>
<br><p>&emsp;&emsp;有琴玄雅雙手被仙繩捆綁、高舉過頭，吊在半空。</p>
<br><p>&emsp;&emsp;她身上的氣息十分微弱，但會時不時朝着周遭看一眼，所表現出的境界，也只是真仙境中期。</p>
<br><p>&emsp;&emsp;荒島的海水中潛藏着道道黑影，妖氣與仙力混雜，彷彿在等待人來營救。</p>
<br><p>&emsp;&emsp;大法師淡定的一笑，又提振起些許精神，等着好戲登臺。</p>
<br><p>&emsp;&emsp;半日後，靈娥一刻不停，抵達附近海域。</p>
<br><p>&emsp;&emsp;她仙識鎖定了有琴玄雅所在荒島，躲在數百里之外不敢靠前，化身一條游魚混在魚羣中，仔細思索着對策。</p>
<br><p>&emsp;&emsp;‘有琴師姐是在配合師兄演戲？’</p>
<br><p>&emsp;&emsp;定然是了。</p>
<br><p>&emsp;&emsp;有琴師姐在門內備受關注，不可能被捉了之後，門內沒有任何反應。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;靈娥仙識看着有琴玄雅此時有些破損的衣裙，小眉頭輕輕皺着。</p>
<br><p>&emsp;&emsp;在俗世混了半年的娥，啥場面沒見過？！</p>
<br><p>&emsp;&emsp;就憑有琴師姐的姿色，怎麼可能被捉住後還如此安生！</p>
<br><p>&emsp;&emsp;世上壞人多的是呢。</p>
<br><p>&emsp;&emsp;重點是！</p>
<br><p>&emsp;&emsp;這裡離着東海水晶宮不過萬里，假如出什麼變故，龍族高手定能及時趕來，完全符合師兄的性子！</p>
<br><p>&emsp;&emsp;師兄搭的這個戲臺子，未免有些太過粗糙。</p>
<br><p>&emsp;&emsp;靈娥斟酌一二，心底已是有了主意，在荒島周圍細細偵查，摸清楚‘強敵’底細。</p>
<br><p>&emsp;&emsp;因爲師兄沒有給自己限定時刻，靈娥也不着急出手，想給這次試煉一份滿意的答卷。</p>
<br><p>&emsp;&emsp;於是，一日後。</p>
<br><p>&emsp;&emsp;靈娥用聲東擊西之計，先用一隻紙道人假裝偶然路過，在空中飄飄悠悠飛過荒島附近，引起對方關注；</p>
<br><p>&emsp;&emsp;自身則施展水遁，在海底繞了半圈，抵達了荒島邊緣。</p>
<br><p>&emsp;&emsp;此地竟然毫無禁制，也讓靈娥暗中一笑。</p>
<br><p>&emsp;&emsp;但隨之，靈娥道心泛起了濃濃的警惕，身影躲藏在石縫中一動不動，以防自己遭了師兄算計。</p>
<br><p>&emsp;&emsp;靜等了半個時辰，她悄悄施展土遁，摸到了有琴玄雅附近，前方的礁石卻無比堅固，土遁竟無法穿透。</p>
<br><p>&emsp;&emsp;小範圍的逆五行大陣！</p>
<br><p>&emsp;&emsp;佈陣不花靈石的嗎？試煉意思意思不就好了。</p>
<br><p>&emsp;&emsp;靈娥心底吐槽幾句，靜靜觀察了一陣，身形化作一縷輕煙消失不見……</p>
<br><p>&emsp;&emsp;少頃，一隻小蝴蝶忽閃着翅膀，落在了有琴玄雅後背，藉着她的長髮遮掩自身。</p>
<br><p>&emsp;&emsp;靈娥沙啞着嗓音、傳聲呼喊：</p>
<br><p>&emsp;&emsp;“有琴仙子！有琴仙子！”</p>
<br><p>&emsp;&emsp;“嗯？”有琴玄雅身子輕顫，用虛弱的嗓音喃喃道，“誰……”</p>
<br><p>&emsp;&emsp;“貧道……銘佳，與尊師相熟，今日路過此地，竟見仙子被困，特來搭救。”</p>
<br><p>&emsp;&emsp;靈娥繼續道：“稍後我爲仙子解開仙繩，仙子向左前方衝出三十丈，貧道就可帶你用遁法離開此地！”</p>
<br><p>&emsp;&emsp;“多謝前輩！”</p>
<br><p>&emsp;&emsp;“小事，小事。”</p>
<br><p>&emsp;&emsp;靈娥化作的蝴蝶輕輕忽閃了兩下翅膀，那根仙繩自行解開。</p>
<br><p>&emsp;&emsp;有琴玄雅高舉的雙手垂落，但自身仙力太過微弱且運轉不暢，立刻向前軟倒，竟直接匍匐在了地上。</p>
<br><p>&emsp;&emsp;好真實的演技……</p>
<br><p>&emsp;&emsp;靈娥化作的小蝴蝶着實驚了下，立刻用一層仙力包裹在有琴玄雅身上。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;雷鳴聲中，荒島周遭的海面炸起道道水柱，數十道黑影沖天而起，手中提着閃耀着寒光的兵刃，已有十數道流光對有琴玄雅砸來！</p>
<br><p>&emsp;&emsp;靈娥一急，立刻就要強行帶有琴玄雅飛天而起，但靈娥還沒有所動作，有琴玄雅身子突然涌出道道金光，一束金色光柱連天接海！</p>
<br><p>&emsp;&emsp;金光中，有琴玄雅張開雙臂，身形迅速飄起，閉目昂首、長髮在背後飄舞，絕美的面容竟是如此聖潔。</p>
<br><p>&emsp;&emsp;“好，停！”</p>
<br><p>&emsp;&emsp;側旁傳來一聲呼喊，那道金光緩緩消散，而那些原本氣勢洶洶撲來的黑影，此刻也是直直落在各處，各自閉上雙眼。</p>
<br><p>&emsp;&emsp;紙、紙道人？</p>
<br><p>&emsp;&emsp;靈娥化作的小蝴蝶完全被陰影吞沒，她有點懵懵然，許久回不過神。</p>
<br><p>&emsp;&emsp;這是什麼情況……</p>
<br><p>&emsp;&emsp;一直到有琴玄雅呼了口氣，而李長壽一具金仙境紙道人自遠處飛來，手中端着一隻留影球，笑道：</p>
<br><p>&emsp;&emsp;“這次不錯，一次就過了。”</p>
<br><p>&emsp;&emsp;有琴玄雅聞言長長地鬆了口氣，眸子中滿是光亮，小聲問：“師兄，下一條去哪？”</p>
<br><p>&emsp;&emsp;“不急，先休息幾天，”李長壽清清嗓子，“假名道人，還不現身？”</p>
<br><p>&emsp;&emsp;有琴玄雅看向身後，那隻蝴蝶伴着道道仙光，化作了靈娥的身形，面容和自身道韻依然帶着一層僞裝。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼：“師兄，第二條試煉就是這個嗎？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽溫聲道，“你這次表現……</p>
<br><p>&emsp;&emsp;完全不及格，穩字經六千遍，回山後自己補上。”</p>
<br><p>&emsp;&emsp;“怎麼會……我不服！人家完成救有琴師姐的任務了！”</p>
<br><p>&emsp;&emsp;“你見過石頭荒島上有蝴蝶的嗎？”</p>
<br><p>&emsp;&emsp;李長壽的化身大眼一瞪，大手對着周圍點了一圈，罵道：“這裡有一根草，我就算你過關！”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;靈娥頓時委委屈屈狀，有琴玄雅也沒能繃住清冷的面容，拉着靈娥掩口輕笑。</p>
<br><p>&emsp;&emsp;“師兄，你們弄這個做什麼呀？”靈娥有些納悶的問。</p>
<br><p>&emsp;&emsp;“傳聲說。</p>
<br><p>&emsp;&emsp;我會將留影球中的畫面，在洪荒範圍內廣爲流傳，讓你有琴師姐名揚四海，吸引更多賢才與正義之士加入天庭。”</p>
<br><p>&emsp;&emsp;“雖然不知道怎麼回事，感覺好厲害，那師兄我第三條試煉要去的五莊觀是什麼地方？</p>
<br><p>&emsp;&emsp;早點做完，我也好早點回山！”</p>
<br><p>&emsp;&emsp;“這纔是你這次下山真正的試煉，那裡是一位高人的道場。</p>
<br><p>&emsp;&emsp;你需自行打探此地之所在，尋到此地、見到觀中的主人……”</p>
<br><p>&emsp;&emsp;“師兄你是不是，也不知這地方在哪？”</p>
<br><p>&emsp;&emsp;“還想再加六千遍？”</p>
<br><p>&emsp;&emsp;“要不師兄你直接判我輸了吧，我回山抄經文也是可以的。”</p>
<br><p>&emsp;&emsp;“那就翻十倍。”</p>
<br><p>&emsp;&emsp;“打擾了，我去找五莊觀……”</p>
<br><p>&emsp;&emsp;兜率宮後院，那顆大樹下。</p>
<br><p>&emsp;&emsp;玄都大法師聽着太極圖中傳出的對話，嘴角一直掛着‘姨夫’般的微笑。</p>
<br><p>&emsp;&emsp;“長壽當年的三星拱月，若是都能結成姻緣就熱鬧了……嗯？”</p>
<br><p>&emsp;&emsp;大法師突然眉頭一皺，太極圖輕輕震顫，心底泛起了少許明悟。</p>
<br><p>&emsp;&emsp;“怎麼在這個時候鬧事……這些傢伙也察覺到，洪荒將有大劫降臨？”</p>
<br><p>&emsp;&emsp;伴着幾聲嘀咕，大法師身影在原地消失不見。</p>
<br><p>&emsp;&emsp;少頃，一道流光宛若穿透了乾坤，極速消失在了天邊……</p>
