<title>《我師兄實在太穩健了》▷ 第747章 危·金蟬·危</title><br>&emsp;&emsp;“天庭這次遇到麻煩了，道友聽說沒？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他這要準備去跟道祖決戰了，後方怎麼就開始給他強行‘插旗’了？<br>
<br>&emsp;&emsp;還插的是‘打完道祖就成婚’這種詛咒力度無比巨大的黑旗！<br>
<br>&emsp;&emsp;啊這。<br>
<br>&emsp;&emsp;李長壽皺眉凝神，心底一橫立刻就要去找雲霄和靈娥先成婚，但隨之又想到，這般行爲多少有些草率。<br>
<br>&emsp;&emsp;自己身爲長生仙、洪荒後起之秀、天地間頂尖大羅、均衡大道持有者、道祖鴻鈞最忌憚的幾個生靈之一，不能總迷信上輩子那套。<br>
<br>&emsp;&emsp;而且雲霄和靈娥也沒開口說出來；<br>
<br>&emsp;&emsp;不是什麼大問題。<br>
<br>&emsp;&emsp;此時洪荒局面確實到了一觸即發的時刻，自己若是趕去的不及時，很可能會讓最後決戰的效果大打折扣。<br>
<br>&emsp;&emsp;抹殺道祖並不是他最終的目的；<br>
<br>&emsp;&emsp;爲洪荒解開那自開天闢地前就捆綁上的束縛，纔是他最想做的事。<br>
<br>&emsp;&emsp;“雲？師妹？”<br>
<br>&emsp;&emsp;李長壽輕喚了聲，嗓音傳去角落中的隔音陣法，卻發現陣法之內並無人影。<br>
<br>&emsp;&emsp;仙識掃過，一應陣法自不能阻，他能見雲霄、靈娥，與幾位女仙在不遠處的大殿喝茶，手邊各自還有些正在做的女紅。<br>
<br>&emsp;&emsp;先天大能親手縫製紅蓋頭……這也算是入鄉隨俗，尊重人族的傳統了。<br>
<br>&emsp;&emsp;想了想，李長壽留下了一枚玉符懸浮在身前，寫入了後續安排的幾句話語。<br>
<br>&emsp;&emsp;隨後，他命四梅將軍火力全開，全方位滲透洪荒天地，確保與‘虛菩提’連接的同時，又開啓了兩個後備假身。<br>
<br>&emsp;&emsp;一爲業障大妖，道心魔性難除。<br>
<br>&emsp;&emsp;一爲中神洲一名天仙境的煉氣士，該煉氣士心底有愧，道心不圓滿，故被域外天魔有機可乘。<br>
<br>&emsp;&emsp;這兩個目標已暗中‘培養’了數百年，此時李長壽沒有雙管齊下，而是慎重地依次動手，與虛菩提一般，煉成了第二元神。<br>
<br>&emsp;&emsp;取名貳號、叄號。<br>
<br>&emsp;&emsp;一心二用，李長壽掌控着那名業障大妖，自西牛賀洲東北邊界處，一路從北俱蘆洲邊緣，悄悄趕去花果山。<br>
<br>&emsp;&emsp;貳號不必多做什麼，只是躲在那裡去看着，確定每一個‘步驟’的時間。<br>
<br>&emsp;&emsp;這就不能借推算之法去探查了。<br>
<br>&emsp;&emsp;不然，就跟兩國交戰，一國還在用對家的衛星制導技術一樣，很輕鬆就會被反制。<br>
<br>&emsp;&emsp;李長壽駕着貳號化身一路躲躲藏藏，順便消化着貳號的記憶，打探到了許多一手消息。<br>
<br>&emsp;&emsp;妖族已是沒了耐性，不少在此前活下來的上古大妖已蠢蠢欲動，公開表明支持花果山美猴王。<br>
<br>&emsp;&emsp;妖族啓動了一個‘七小聖’計劃，旨在推出七位高手，成爲妖族偶像……咳，成爲妖族標杆，聚攏妖族妖心，而後順勢與天庭和睦相處。<br>
<br>&emsp;&emsp;反天是不敢真反的了，不過反天可以成爲妖族投靠天庭的手段。<br>
<br>&emsp;&emsp;其實，也不能怪妖族有這般異想天開的想法；他們有關李長壽的記憶，已被道祖清洗，此刻對天庭雖有忌憚，卻說不上畏懼。<br>
<br>&emsp;&emsp;若是沒有那些藍色波紋，估計孫悟空剛在花果山聚妖族勢力，妖族殘存的高手肯定會蜂擁而至，拍死這只不知天高地厚的石猴。<br>
<br>&emsp;&emsp;壽的威懾力。<br>
<br>&emsp;&emsp;李長壽將貳號落穩，就在花果山附近不遠，留了一部分心神在此地。<br>
<br>&emsp;&emsp;隨之，他心神挪去叄號處，自中神洲一處宗門外出，朝北俱蘆洲而去。<br>
<br>&emsp;&emsp;名義上是去採藥，實際上是去看北洲巫族如今的處境。<br>
<br>&emsp;&emsp;那壹號化身自就是虛菩提，此刻正慢慢接近南海的天涯海角，他第一站會去靈山，名義上是去找接引聖人，看能否解開天道對道境的封鎖。<br>
<br>&emsp;&emsp;實際上，是想去看望下那隻即將出世的金蟬。<br>
<br>&emsp;&emsp;他不是一個小氣的仙神，以前那點恩怨早就放下了。<br>
<br>&emsp;&emsp;他去找金蟬子麻煩，純粹是爲了大局考慮！<br>
<br>&emsp;&emsp;認真臉。<br>
<br>&emsp;&emsp;三線齊開，三假身或靜或動，李長壽找到了那久違的感覺，心底也燃燒了熊熊鬥志。<br>
<br>&emsp;&emsp;空明道心鎮壓，繼續保持冷靜。<br>
<br>&emsp;&emsp;【這第三陣，還未分出輸贏】。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;紫霄宮，竹林中。<br>
<br>&emsp;&emsp;少許道韻流轉，灰袍老道再次出現在了那魁梧老道身後，這是天道意志的具象化，雖此前被人族三皇鎮壓，卻依然保有頗多威能。<br>
<br>&emsp;&emsp;“如何？”<br>
<br>&emsp;&emsp;道祖緩聲問着。<br>
<br>&emsp;&emsp;灰袍老道沉聲答：“已確定了一次，鯤鵬秘境中，確實在準備李長壽與雲霄、靈娥的大婚，鯤鵬也將回返鯤鵬秘境。”<br>
<br>&emsp;&emsp;“哦？大婚？”<br>
<br>&emsp;&emsp;道祖嘴角露出少許笑意，又微微搖頭。<br>
<br>&emsp;&emsp;灰袍老道走到道祖身前坐下，看了眼造化玉碟所顯情形，問：“你可是要去給他送賀禮？”<br>
<br>&emsp;&emsp;“不必了，”道祖嘆道，“連人慾都無法擺脫，何以談論均衡天地與生靈。”<br>
<br>&emsp;&emsp;灰袍老道言道：“道友似乎對此有些不滿。”<br>
<br>&emsp;&emsp;“並未，”道祖看向這灰袍老道，緩聲道，“待西遊劫難完成，你我相互融合，即爲天地之終義。<br>
<br>&emsp;&emsp;道友可還有其他顧慮？”<br>
<br>&emsp;&emsp;灰袍老道沉默了一陣，言道：“貧道本非生靈，爲天道之念，亦爲天地之念，於遠古洪荒即將破碎時顯蹤。<br>
<br>&emsp;&emsp;道友要統合天地，於天地有意，貧道自不會有顧慮。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;“何時令悟空立起反天大旗？”<br>
<br>&emsp;&emsp;“就在今日。”<br>
<br>&emsp;&emsp;道祖露出少許笑意，手指點向了造化玉碟。<br>
<br>&emsp;&emsp;這玉碟內，頓時現出了花果山水簾洞之外的情形。<br>
<br>&emsp;&emsp;陽光照耀之地，美猴王孫悟空正躺在自己的石座旁，抱着一捆香蕉吃的歡快。<br>
<br>&emsp;&emsp;側旁，幾名妖王大讚孫悟空勇猛，卻是此前與孫悟空結成了八拜之交的妖族‘新秀’，也就是妖族那【七小聖】計劃的執行者。<br>
<br>&emsp;&emsp;此刻除卻那牛魔王之外，其餘五位結拜兄弟盡數到場，且剛來不久。<br>
<br>&emsp;&emsp;孫悟空雖是壽歲最小，在結拜中排位也是最末，但隱隱已是有‘老大哥’的風範。<br>
<br>&emsp;&emsp;拳頭大，沒辦法。<br>
<br>&emsp;&emsp;就聽那蛟魔王笑道：“賢弟，你如今打出了咱們妖族的名頭，打的天兵天將灰頭土臉，當真是給咱們妖族出了口惡氣！”<br>
<br>&emsp;&emsp;鵬魔王鳥嘴一張，罵道：<br>
<br>&emsp;&emsp;“這天庭不懂識人，不知咱們義弟的本領！就安排一個弼馬溫，這不是明擺着埋汰咱們！”<br>
<br>&emsp;&emsp;“哎，”孫悟空嘴裡塞着香蕉，笑道：“如今只需打退了這些天兵，讓他們知道厲害，也不敢再來犯我花果山。<br>
<br>&emsp;&emsp;各位哥哥，稍後可要一起出陣？”<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;這五名妖王答應一聲，倒也是頗爲痛快，一個兩個目中燃燒着滾滾戰意。<br>
<br>&emsp;&emsp;一旁忽有嗓音道：“大王！您如今已是高舉咱們妖族大旗，也該換個響亮點的名號！”<br>
<br>&emsp;&emsp;孫悟空扭頭看去，卻是較早來花果山投奔的一名妖王。<br>
<br>&emsp;&emsp;立刻又有其他妖王應和，言說取個響亮名號的必要性，還是要個能配得上他本領的名號。<br>
<br>&emsp;&emsp;美猴王，就有些太秀氣了。<br>
<br>&emsp;&emsp;孫悟空架不住衆妖勸，這邊一點頭，衆妖族紛紛出言，一個又一個外號蹦了出來，場面頓時頗爲混亂。<br>
<br>&emsp;&emsp;忽聽一名小猴喊道：“大王，您本領比天庭還大，神通比天庭還強，何不就叫齊天大聖！”<br>
<br>&emsp;&emsp;“哦？”孫悟空眨了眨眼，細細品味，覺得這名號當真霸氣，也是出了一口此前弼馬溫的惡氣。<br>
<br>&emsp;&emsp;他定聲道：“就叫這齊天大聖！孩兒們，趕製一面大旗，就在山頂掛起來！”<br>
<br>&emsp;&emsp;羣猴轟然應諾，蛟魔王、鵬魔王也是心潮澎湃，一個個定下了自己的名號，命他們帶來的妖兵立刻縫製大旗。<br>
<br>&emsp;&emsp;半日後，花果山雷聲滾滾，天地間一片灰暗。<br>
<br>&emsp;&emsp;七面大旗自花果山山頂慢慢豎起，各自紋飾不同、樣式不同，卻同樣是虎虎生威、說不出的威風。<br>
<br>&emsp;&emsp;且看那居中一面大旗寫着‘齊天大聖’，左右分別有三面大旗，寫着平天大聖、覆海大聖、混天大聖、移山大聖、通風大聖、驅神大聖。<br>
<br>&emsp;&emsp;牛魔王雖還沒趕來，但他的名號和旗幟，兄弟們一起幫忙做了。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;天威突然降臨，化作雷霆咆哮，紫色雷光照耀出那旗幟下站立的六道身影。<br>
<br>&emsp;&emsp;花果山，妖氣沖天！<br>
<br>&emsp;&emsp;不遠處的山谷石壁中，李長壽憑着大妖化身注視着一幕，心底也略有些感慨。<br>
<br>&emsp;&emsp;聖人不出，妖族稱大聖。<br>
<br>&emsp;&emsp;想必，此刻天庭之中的衆仙神要坐不住了，畢竟像趙老哥這種熱心腸的高手，很可能會覺得花果山太過聒噪，隨便一巴掌拍下來。<br>
<br>&emsp;&emsp;道祖應該會在後面把控，倒是不必擔心此事。<br>
<br>&emsp;&emsp;接下來應該就是天庭第二次詔安，讓孫悟空去天庭做齊天大聖之事了。<br>
<br>&emsp;&emsp;也不知，自己教出來的悟空會做哪般選擇，是否會輕易對天庭低頭；平心而論，李長壽更希望悟空能守住‘義’之一字。<br>
<br>&emsp;&emsp;只要悟空做出選擇，自己隨時可出手拆了西遊劫難的戲臺。<br>
<br>&emsp;&emsp;看他吧。<br>
<br>&emsp;&emsp;畢竟這算是自己第二滿意的弟子，最滿意的弟子，自然是猴子的大師姐龍吉。<br>
<br>&emsp;&emsp;金鵬屬於帶藝投師，總體感情還是不如親手教出來的弟子濃厚。<br>
<br>&emsp;&emsp;南海天涯海角，‘虛菩提’遁入五部洲之中，悄悄趕往西牛賀洲。<br>
<br>&emsp;&emsp;紫霄宮，紫竹林。<br>
<br>&emsp;&emsp;道祖眉角一挑，目光看向了造化玉碟之外，自是發現了虛菩提的身影，不由得略微搖頭。<br>
<br>&emsp;&emsp;灰袍老道問：“菩提老祖已違諾言，可直接抹殺。”<br>
<br>&emsp;&emsp;“留着或許還有用，”道祖緩聲道，“這般聽話的聖人弟子，倒也是不多見，他回來也只是去找接引，看能否解開天道枷鎖罷了。<br>
<br>&emsp;&emsp;繼續盯緊鯤鵬秘境，西遊劫難最爲關鍵的時刻即將到來，莫要讓他們回來添亂。”<br>
<br>&emsp;&emsp;“善，”灰袍老道身形緩緩消散，“爲天地久遠長存。”<br>
<br>&emsp;&emsp;“爲天地久遠長存。”<br>
