<title>《我師兄實在太穩健了》▷ 第四百六十四章 洪荒恐怖小故事</title><br>&emsp;&emsp;道道流光劃過虛空，那羣‘施壓者’如約而至。<br>
<br>&emsp;&emsp;天涯秘境那處高樓上，換上了銀色戰甲的卞莊拄着九齒釘耙，當下就要與兩名老嫗副閣主一同外出。<br>
<br>&emsp;&emsp;李長壽露出少許微笑，溫聲道：<br>
<br>&emsp;&emsp;“卞莊，來。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;卞莊快步到了李長壽麪前，雙手抱着九齒釘耙行禮。<br>
<br>&emsp;&emsp;李長壽伸出右手，掌心之中一縷縷玄黃氣息凝成了玄黃塔的虛影，將這一抹虛影送入了卞莊胸口，順手拍了拍卞莊的肩頭。<br>
<br>&emsp;&emsp;“放鬆些，別忘詞，忘詞了就隨意嘲諷。”<br>
<br>&emsp;&emsp;“嗯！水神大人放心，末將明白！”<br>
<br>&emsp;&emsp;卞莊咧嘴一笑，再次抱拳行禮，擡頭看向小世界之外，提着九齒釘耙躍空而去。<br>
<br>&emsp;&emsp;秦天柱與李長壽相視而笑，靜待好戲開鑼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;且說卞莊飛出大陣，身後兩名老嫗立刻將氣息提升到了頂點，左右護持，讓卞莊飛到了大陣之前。<br>
<br>&emsp;&emsp;卞莊隨手點出一朵白雲，而後……一屁股坐了下去。<br>
<br>&emsp;&emsp;他翹起二郎腿，在戰甲中拽出一方帶着少女芳香的繡帕，擦着自己雙手，對前方這五六千道身影、漫天威壓視若無睹。<br>
<br>&emsp;&emsp;那躲在迷霧中的老道淡然道：“天涯閣的閣主，莫非就是這般無禮輕狂之徒？”<br>
<br>&emsp;&emsp;卞莊卻是理都不理，收起繡帕，身旁的九齒釘耙迅速縮小，化作三寸長短，被他拿着梳起了額前劉海。<br>
<br>&emsp;&emsp;其後有兩名天仙境的仙子端着茶水向前，卞莊接過喝了口，在嘴裡咕嘟幾下，扭頭吐到了另一名仙子端着的茶杯中。<br>
<br>&emsp;&emsp;卞莊悠悠地道了句：“剛纔，誰在叫啊。”<br>
<br>&emsp;&emsp;迷霧中，那老道目中殺意隱現，渾身威壓對卞莊席捲而去，被卞莊背後的那兩名老嫗，勉強抵擋了下來。<br>
<br>&emsp;&emsp;這老道罵道：“莫要自尋死路。”<br>
<br>&emsp;&emsp;“呵，”卞莊不屑地一笑，“你可知，你是在威脅何人？<br>
<br>&emsp;&emsp;本將爲天庭五階仙神，天河水軍副統領，凌霄殿中拜過玉帝陛下，兜率宮前得過大法師賜寶，水神府中聽過水神訓誡。<br>
<br>&emsp;&emsp;就你這般仗着自己有點修爲，就敢對我天庭嚶嚶狂吠的所謂高手，妖族此前不知有多少，現在，呵呵，怕是沒幾個了。”<br>
<br>&emsp;&emsp;“呵，天涯閣這是當真不怕死了？”<br>
<br>&emsp;&emsp;那老道淡然道：“你一個小小的天庭仙神，便是在此地打殺了你又如何？”<br>
<br>&emsp;&emsp;“是嗎？”<br>
<br>&emsp;&emsp;卞莊心底回想着水神給的臺詞，以及那句【不管對方說什麼，你就按這個劇本自己說下去，不必跟對方搭話】。<br>
<br>&emsp;&emsp;但此時此刻，卞莊莫名覺得，水神給的臺詞剛好能用在此處。<br>
<br>&emsp;&emsp;卞莊將九齒釘耙放在掌心，仔細打量着，言道：“你們大概，不認識這是什麼寶物吧，也對，太上老君煉製的寶貝，也非誰都能見到。”<br>
<br>&emsp;&emsp;此言一出，一道道視線落在卞莊掌心。<br>
<br>&emsp;&emsp;不只是陣前這些煉氣士，便是在天涯秘境中的那些尋歡客，此刻也都在關注着此事，盯着卞莊手中的九齒釘耙……<br>
<br>&emsp;&emsp;確實有一縷玄妙晦澀的道韻。<br>
<br>&emsp;&emsp;卞莊笑道：“你們這些不知死活的傢伙，今日既然打上門來了，我也不得不給你們一點教訓。<br>
<br>&emsp;&emsp;我這耙子，一根齒子，只要這般輕彈一下。”<br>
<br>&emsp;&emsp;叮~<br>
<br>&emsp;&emsp;卞莊的手指輕輕彈在釘耙的銀齒上，發出一聲清脆的響聲。<br>
<br>&emsp;&emsp;“在我仙識覆蓋之地，但凡對我有敵意者，寶貝耙子就會隨機選一人，點燃其體內業障。”<br>
<br>&emsp;&emsp;話音落下，大陣之外一片安靜，落針可聞的那種。<br>
<br>&emsp;&emsp;不知是誰先笑了聲，隨後各處傳來了大笑聲。<br>
<br>&emsp;&emsp;突然間！<br>
<br>&emsp;&emsp;就在這笑聲中，那一字排開的十多名金仙中，一中年男子突然雙目瞪圓，眼眶、嘴角、鼻孔沁出黑血！<br>
<br>&emsp;&emsp;他擡手扼住自己的咽喉，身形無力地向前撲倒，元神竟如融化的蠟像，整個人瞬息間化作了一灘黑水，在天外灑落……<br>
<br>&emsp;&emsp;天地間，再次安寧。<br>
<br>&emsp;&emsp;卞莊眼皮輕輕跳動，強行讓自己冷靜下來，繼續按臺本進行<br>
<br>&emsp;&emsp;緊接着，卞莊又屈指彈了兩下手中的釘耙，口中繼續淡定且枯燥地說着：<br>
<br>&emsp;&emsp;“也不知大法師會不會責怪，我竟將這寶物用在了自家門前。<br>
<br>&emsp;&emsp;唉，沒辦法，天庭高手不多，只能靠一點寶物自保了。”<br>
<br>&emsp;&emsp;“啊——”<br>
<br>&emsp;&emsp;“救我！”<br>
<br>&emsp;&emsp;卞莊話還沒完，又是兩聲慘叫，一男一女身形跌倒，與此前那人差不多的情形。<br>
<br>&emsp;&emsp;三灘黑水，三名長生金仙！<br>
<br>&emsp;&emsp;一切只發生在頃刻之間，發生的如此自然，自然到無比詭異！<br>
<br>&emsp;&emsp;對方陣腳大亂！<br>
<br>&emsp;&emsp;三名來自不同大千世界的金仙，就這般融了……<br>
<br>&emsp;&emsp;那迷霧中的老道當機立斷，立刻就要施展神通拿下卞莊！<br>
<br>&emsp;&emsp;卞莊目光一凝，手指在縮小版的九齒釘耙九根銀齒上滑過，帶起了一溜輕響。<br>
<br>&emsp;&emsp;那剛要前衝的老道豁然一驚，急忙內視自身，瞪着那不知何時，已侵入元神中的黑氣！<br>
<br>&emsp;&emsp;他竟毫無察覺！<br>
<br>&emsp;&emsp;“毒！有人下毒！”<br>
<br>&emsp;&emsp;這老道大吼一聲，立刻壓制毒性、轉身就要遁走，但仙力剛涌就是眼前一黑，元神中的那一縷黑氣化作十數道七彩斑斕的亮光！<br>
<br>&emsp;&emsp;因爲出手角度太好，時間太充裕，機會太難得，呂嶽靠着李長壽的指點，在這個老道身上試驗了下自己十多類大道毒丹。<br>
<br>&emsp;&emsp;效果顯然不錯。<br>
<br>&emsp;&emsp;老道連忙擡手去抓側旁的青年道者，卻發現那青年道者此刻更是面色蒼白，跌坐在迷霧中，渾身不斷顫抖！<br>
<br>&emsp;&emsp;小世界的天幕突然暗了下來。<br>
<br>&emsp;&emsp;這數千身影陷入混亂，但混亂只是持續了瞬息，數千真仙幾乎同時軟倒，一二百名天仙毫無掙扎，元神萎靡、陷入昏迷。<br>
<br>&emsp;&emsp;——這是李長壽的傑作，差不多二十多具佈置在各處的紙道人同時放毒；<br>
<br>&emsp;&emsp;迷毒自是出自呂嶽之手，無色無味也不必有太大的威力。<br>
<br>&emsp;&emsp;對方那十多名金仙反應最快，見狀不對立刻就要逃走，此刻卻都是元神消融，各自化作一灘黑水。<br>
<br>&emsp;&emsp;——這是呂嶽出手，用的是他最得意的大道之毒。<br>
<br>&emsp;&emsp;小天地內外一片安寧。<br>
<br>&emsp;&emsp;高樓之上，天涯閣卞老夫人以及其他各位老嫗，目中帶着幾分驚駭，注視着李長壽和秦天柱的背影。<br>
<br>&emsp;&emsp;各處歡樂樓閣中，有歡客被震了道心，有歡客眉頭緊皺，更有歡客……可能需要雄心丹與毒龍酒及時干預治療一下。<br>
<br>&emsp;&emsp;天外那數十名天涯閣高手，受到的衝擊力最大，幾名金仙面色蒼白，數十天仙更是道心輕顫。<br>
<br>&emsp;&emsp;他們辛苦修行這麼多歲月，頃刻間，不明不白化作一灘黑水……<br>
<br>&emsp;&emsp;卞莊喉結顫了幾下，幽幽一嘆：“爲啥非要逼我？”<br>
<br>&emsp;&emsp;迷霧中，那名老道吐了口鮮血，低聲罵道：“你到底是誰！”<br>
<br>&emsp;&emsp;“天河水軍副統領，”卞莊微微一笑，將九齒釘耙收了起來，淡定的說出了最後的臺詞，“順帶一提，還是這家天涯閣的少閣主。<br>
<br>&emsp;&emsp;這兩位前輩，你們不逃嗎？”<br>
<br>&emsp;&emsp;當下，卞莊身後的兩名老嫗立刻就要向前，那青年道者身周突然閃耀出萬丈金光，一串念珠出現在他頭頂。<br>
<br>&emsp;&emsp;青年道者睜開雙眼，靠寶物鎮住自己已被重傷的元神，隨手拉住這老道就要離開。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一隻手掌憑空出現，掌心之中黑風漫卷，以迅雷不及掩耳之勢砸在了青年道者胸口，一股股黑氣幾乎沖垮這人元神。<br>
<br>&emsp;&emsp;廢其道基，斷其大道！<br>
<br>&emsp;&emsp;“爾敢！”<br>
<br>&emsp;&emsp;青年道者咬牙怒斥，卻已是結結實實捱了這一掌，身形化作一團血光，似是用了某種遁法，唰的一聲消失於虛空。<br>
<br>&emsp;&emsp;就在這一掌拍出時，側旁竟還有一道亮光閃爍，那老道頭顱拋飛、砸落，沒有半點反抗……<br>
<br>&emsp;&emsp;虛空中總算安靜了下來。<br>
<br>&emsp;&emsp;詭異又安詳。<br>
<br>&emsp;&emsp;李長壽的金仙境紙道人將長劍收回背後劍鞘，而側旁呂嶽負手而立，目露惋惜。<br>
<br>&emsp;&emsp;演戲嘛，自然是要演全套。<br>
<br>&emsp;&emsp;李長壽朗聲道：“卞將軍可受驚了？”<br>
<br>&emsp;&emsp;“哈哈哈，”卞莊朗聲大笑，笑聲卻顯得有些蒼白，“多謝兩位了。”<br>
<br>&emsp;&emsp;“既如此，我等暫且告辭，卞將軍有需自會再現身。”<br>
<br>&emsp;&emsp;言罷，李長壽這具金仙境紙道人與呂嶽化作兩道流光，徑直飛入虛空，轉瞬消失不見。<br>
<br>&emsp;&emsp;卞莊此時只感覺口乾舌燥，一陣無言。<br>
<br>&emsp;&emsp;高樓上，李長壽轉身看向卞老夫人，嘴角露出少許微笑：“這些來犯之敵，就由天涯閣處置吧。”<br>
<br>&emsp;&emsp;卞老夫人目中有光芒閃爍，笑嘆道：<br>
<br>&emsp;&emsp;“水神當真厲害，彈指間便是一方勢力灰飛煙滅。<br>
<br>&emsp;&emsp;來人，去將那些來犯之人盡數誅滅，不必留活口；對外貼出告示，我天涯閣開門迎客，但也不是誰都能來鬧事。<br>
<br>&emsp;&emsp;再對外放出消息，我那大孫賊在天庭任職罷了，讓某些大勢力不要多想。”<br>
<br>&emsp;&emsp;背後那些老嫗、婦人低頭稱是。<br>
<br>&emsp;&emsp;秦天柱細細品了一陣，才明白這老夫人話語中的大半含義；<br>
<br>&emsp;&emsp;他正要發表點精彩的評論，卻發現自家水神已開始跟卞老夫人聊起了泡茶的技藝，似乎剛纔無事發生。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;秦天柱目中略微有些感慨。<br>
<br>&emsp;&emsp;他還是，老老實實做好玉帝這份簡單的差事吧，長庚的世界，有點不適合他。<br>
