<title>《我師兄實在太穩健了》▷ 第五百四十八章 社會我壽哥【日兩萬求票】</title><br>&emsp;&emsp;度仙門，具體是什麼時候暴露的？<br>
<br>&emsp;&emsp;“嗯，”李長壽露出幾分微笑，又對着齊源老道的殘魂發了會兒愣，心情確實好了許多。<br>
<br>&emsp;&emsp;現在，該談談算賬的事了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;譁——<br>
<br>&emsp;&emsp;輪迴塔頂，地藏看着自己剛修好，又被諦聽撞碎的木櫥，嘴角一陣抽搐。<br>
<br>&emsp;&emsp;諦聽是被眼前這個青年道者一腳踹出去的，這一腳下得頗重，又用了巧力，讓力道完全停留在諦聽身上，不會衝擊輪迴塔的構造。<br>
<br>&emsp;&emsp;踹得諦聽趴在那四肢抽搐，好一陣緩不過神。<br>
<br>&emsp;&emsp;地藏並非不想動，也並非不想去，而是眼前這青年道者不由分說闖進來，就用神權之力對他低喝一聲：<br>
<br>&emsp;&emsp;“閉嘴，別動。”<br>
<br>&emsp;&emsp;言罷，提着諦聽脖子抓到了側旁，一拳一腳打得諦聽幾乎吐血。<br>
<br>&emsp;&emsp;神權被壓制，此刻地藏完全無法動彈、無法開口。<br>
<br>&emsp;&emsp;這就是封神榜的縮影。<br>
<br>&emsp;&emsp;“水……星君、星君大人！”<br>
<br>&emsp;&emsp;諦聽苦笑連連：“真的不是我泄露的度仙門，這事我早就知道了，我家主人一直問我都沒告訴他。<br>
<br>&emsp;&emsp;我還不知道人教聖人老爺的厲害，我怎麼敢得罪人教。”<br>
<br>&emsp;&emsp;李長壽負手而立，淡然道：“彌勒來過？”<br>
<br>&emsp;&emsp;“來、來過。”<br>
<br>&emsp;&emsp;“你參與了？”<br>
<br>&emsp;&emsp;“絕對沒有！絕對沒參與！是彌勒自己推測出來的，您之前一連串的動作，其實早就把度仙門和其他人教仙宗區分開了！<br>
<br>&emsp;&emsp;尤其是您那次，宛若神兵天將，一人帶着一堆道兵，在度仙門埋伏那些妖族……”<br>
<br>&emsp;&emsp;諦聽爬起來，苦兮兮地說着：“當時那彌勒逼問我，我已確定他知曉了此事，說出您曾在度仙門修行的同時，他的人已經到了度仙門上空。<br>
<br>&emsp;&emsp;這事確實跟我沒關係！<br>
<br>&emsp;&emsp;您別急，我這就立大道誓言……”<br>
<br>&emsp;&emsp;李長壽在袖中摸出了兩隻卷軸，扔到了諦聽面前，“立兩道誓，今後不必參與大教之爭，在這老老實實陪你的主人。<br>
<br>&emsp;&emsp;若非念在你此前數次報信，今日斷不能容你。”<br>
<br>&emsp;&emsp;“多謝星君大人！多謝星君大人饒命！”<br>
<br>&emsp;&emsp;諦聽嘆了口氣，爪子攤開卷軸，禁不住淚流滿面，在那開始一字一句讀了起來。<br>
<br>&emsp;&emsp;李長壽看向地藏，道一句：“動吧。”<br>
<br>&emsp;&emsp;地藏原本僵硬的身體頓時活動了起來，對李長壽露出少許笑意。<br>
<br>&emsp;&emsp;“很少看到你吃癟。”<br>
<br>&emsp;&emsp;“此次遠不如東海你算計龍宮那次。”<br>
<br>&emsp;&emsp;“想在我這知道些什麼？”<br>
<br>&emsp;&emsp;“彌勒，”李長壽淡然道。<br>
<br>&emsp;&emsp;地藏緩緩點頭，又問：“我爲何要出賣大師兄而幫你？”<br>
<br>&emsp;&emsp;“你瞭解我，”李長壽目光略微有些銳利。<br>
<br>&emsp;&emsp;地藏不由默然，隨後冷笑了聲，卻道：“大師兄是個怪人，或者說，只會想自身處境之人，也因此被老師逐出過靈山。<br>
<br>&emsp;&emsp;只不過，現如今靈山式微，我這位大師兄修爲有成，又回來了，對外就說是閉關出關。<br>
<br>&emsp;&emsp;他今日對付度仙門，其實只是爲了給你不爽快，報復此前在天庭吃癟。”<br>
<br>&emsp;&emsp;“單純報復的成分不多，不過是他給自己增麪皮的說辭。”<br>
<br>&emsp;&emsp;李長壽道：“他這次做的天衣無縫，那些殘魂中的印記，指向的是闡教仙赤精子。<br>
<br>&emsp;&emsp;他看似毫無顧忌，實則佈置周全，稍後怕是要死不認賬，與某位高人前輩當真一個路子。<br>
<br>&emsp;&emsp;你這師兄此次行動最重要的目的，是想告訴我，他有隨時掀桌子的實力與決心，底線就是不爆發聖人大戰，讓我對付西方教時收斂一點。<br>
<br>&emsp;&emsp;對嗎？”<br>
<br>&emsp;&emsp;地藏閉上雙眼，苦笑了聲：“他這一套，對你果然是行不通的。”<br>
<br>&emsp;&emsp;“他在遠古上古時，應該是順風順水慣了吧。”<br>
<br>&emsp;&emsp;李長壽淡然道了句，地藏並未答應，坐在那不再回話。<br>
<br>&emsp;&emsp;一時間，這輪迴塔上，只有諦聽那低頭誦讀天道誓言時的啜泣聲，委委屈屈、難以自抑。<br>
<br>&emsp;&emsp;半個時辰後，諦聽像是霜打的茄子，蔫兒蔫兒地趴在地藏身後。<br>
<br>&emsp;&emsp;李長壽轉身要走，而地藏像是有【客人臨走必提問題】的習慣，再次開口問：<br>
<br>&emsp;&emsp;“可否問一問，道友底線在何處？”<br>
<br>&emsp;&emsp;“老師說過，”李長壽略微扭頭，同樣給地藏留下了一個側臉。<br>
<br>&emsp;&emsp;但彌勒的側臉總是帶着詭異的微笑，李長壽的側臉卻是古井無波。<br>
<br>&emsp;&emsp;“聖人不可死。”<br>
<br>&emsp;&emsp;地藏明顯一怔。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開地府，李長壽便朝西遁形，心底整理着一個個思路。<br>
<br>&emsp;&emsp;保持着空明道心，倒是不會被情緒左右。<br>
<br>&emsp;&emsp;度仙門之事，他必須做點回應。<br>
<br>&emsp;&emsp;無論是從人教威嚴的角度，還是從自己接下來的籌謀安排，又或是反向警告西方教，自己都必須站到臺前。<br>
<br>&emsp;&emsp;紙道人神通被破、彌勒的周密安排，都在提醒李長壽，他的行事風格、一貫的思維模式，已被人摸透了。<br>
<br>&emsp;&emsp;穩自然還是要穩的，但穩並非沒有底線。<br>
<br>&emsp;&emsp;旁人把刀都架在自己脖子上，輕輕劃了一下，雖然只是擦破了層皮……<br>
<br>&emsp;&emsp;但自己不反制回去，只會被人把周全當做委曲求全，把穩健當做人善可欺！<br>
<br>&emsp;&emsp;風遁，乾坤遁，疾行數十萬裡！<br>
<br>&emsp;&emsp;西牛賀洲邊界，李長壽身影驟停，皺眉看向了前方雲上站着的身影。<br>
<br>&emsp;&emsp;魏深末。<br>
<br>&emsp;&emsp;他心底輕嘆，邁步向前，對魏深末做了個道揖，“將軍爲何在此？”<br>
<br>&emsp;&emsp;“自是等你，”魏深末笑道，“剛纔在天庭等你許久，未見你來，便想着你有可能要去找西方教對峙。<br>
<br>&emsp;&emsp;西方教兩個聖人，你背後不跟個人，我當真不放心……<br>
<br>&emsp;&emsp;就是有點費化身。”<br>
<br>&emsp;&emsp;李長壽心底一暖，正色道：“陛下，今日讓我……”<br>
<br>&emsp;&emsp;“走吧，”魏深末笑道，“我在這，你當西方教兩位聖人看不見？今天罵爽快點。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，只是溫和一笑，與魏深末一同向前。<br>
<br>&emsp;&emsp;靈山迅速拉近，其上金頂光芒大作。<br>
<br>&emsp;&emsp;就聽得鐘聲響起，靈山各處嚴陣以待，更是有幾名副教主級的聖人弟子聯袂出迎，飛到了高空。<br>
<br>&emsp;&emsp;但李長壽，直接落去了靈山半山腰，沿着那寬闊宏偉的上山金梯拾級而上。<br>
<br>&emsp;&emsp;靈山衆老道一陣皺眉，面面相覷。<br>
<br>&emsp;&emsp;這傢伙，這麼尊重他們靈山？普通大羅來靈山拜訪，也不會去走那金梯……<br>
<br>&emsp;&emsp;金梯剩五十階，李長壽左手憑空託舉，玄黃塔出現在頭頂，滴溜溜地旋轉，玄黃氣息飄灑而下。<br>
<br>&emsp;&emsp;金梯剩四十階，乾坤尺出現在左掌，被李長壽反握。<br>
<br>&emsp;&emsp;金梯剩三十階，李長壽擡頭看向了那座宏偉的金色山門，山門的牌坊刻着‘靈山’二字，居中有一朵十二品金蓮的印記。<br>
<br>&emsp;&emsp;他，撩起道袍下襬，塞在了腰帶中。<br>
<br>&emsp;&emsp;此刻靈山老道各種犯懵。<br>
<br>&emsp;&emsp;李長壽再走出十步，左手張開，天邊劃過一道金線，一顆黑紅色流星砸落，化作一把長槍，被李長壽穩穩握住。<br>
<br>&emsp;&emsp;戮神槍，威力弱化版。<br>
<br>&emsp;&emsp;那羣靈山衆老道如何看不出，李長壽這是要直接動手，一個個迅速後退，紛紛出聲高呼。<br>
<br>&emsp;&emsp;“李長庚你敢？！”<br>
<br>&emsp;&emsp;“快！快請老師現身！”<br>
<br>&emsp;&emsp;突然間，靈山金光大作，雲霧匯聚，立刻就要凝成一座千丈高的聖人法相。<br>
<br>&emsp;&emsp;就在這一瞬，李長壽頭頂雲上，那魏深末將軍渾身綻出道道金光，搖身一變，竟是天庭玉帝，直視那即將凝成的聖人法相！<br>
<br>&emsp;&emsp;這猶不算完。<br>
<br>&emsp;&emsp;就聽靈山上空突然響起清越劍鳴，一把連鞘寶劍顯露出千丈高的虛影，懸掛在李長壽右後方的高空中！<br>
<br>&emsp;&emsp;青萍劍！<br>
<br>&emsp;&emsp;青萍劍剛剛落位，自李長壽左肩看去，能見那雲霧之中凝成了一張太極圖的虛影，直徑也在千丈，但這太極圖散發出的威壓，卻讓整個靈山金光幾乎潰散！<br>
<br>&emsp;&emsp;靈山的聖人法相，重歸雲霧。<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;李長壽已站在那金光閃耀的大門之下，手中長槍在地上輕輕一頓，目光環視靈山各處。<br>
<br>&emsp;&emsp;隨後，他一言不發，身形驟然躍起，手中長槍高舉、豎砸，那金色牌坊仙光涌動，卻只堅挺一瞬就從中斷裂！<br>
<br>&emsp;&emsp;整座大門瞬間倒塌，靈山爆發出一陣陣轟鳴，山體出現道道裂縫。<br>
<br>&emsp;&emsp;煙塵中，李長壽又看了眼此地衆老道，見他們義憤填膺，見他們面露憂色，見他們惶恐不安，心底始終無波無瀾。<br>
<br>&emsp;&emsp;破局之法，便是跳出彌勒設定好的邏輯，把一切矛盾，轉嫁到此地廢墟。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;一掃衣袖，李長壽轉身駕雲朝空中而去，卻是半句話都欠奉。<br>
