<br><title>《一念永恆》▷ 第347章 兔子的弱點……</title><br><br>&emsp;&emsp;第347章 兔子的弱點……<br>
<br>&emsp;&emsp;“你說啊，快說！”白小純激動，逼近幾步，振奮無比，他隱隱覺得自己找到了這兔子的破綻，於是逼得更急。<br>
<br>&emsp;&emsp;“我白小純……”兔子眼睛紅的似要滴血一樣，全身毛髮都豎起，似焦急的不得了，最終被白小純逼問之下，似崩潰了，發出了一聲如天雷般的大吼，竟轉身奪命而跑，口中不斷地爆出各種各樣的事情，尤其關於赤魂老祖的事情，更是不少，聽的四周衆人紛紛倒吸口氣，赤魂也都忍不住衝了出來，追擊兔子，可這兔子速度太快，眨眼就沒了影。<br>
<br>&emsp;&emsp;白小純此刻算是明白了，這兔子神經不太正常，時好時壞，好的時候如同一個老鬼，可顯然是自己上次對它傷害的太深了，以至於自己只要一問那句話，對方就立刻崩潰……<br>
<br>&emsp;&emsp;“原來是這樣啊，哈哈，小小兔子，也敢和我白小純鬥，看你以後還敢不敢招惹我！”白小純鬆了口氣，心底得意，正要吹噓幾句時，忽然看到遠處沒有追上兔子的赤魂老祖，回頭狠狠的瞪了自己一眼。<br>
<br>&emsp;&emsp;一想到方纔兔子的爆料，白小純一縮頭，趕緊飛走，快速的回到了自己洞府內，這才鬆了口氣，嘀咕起來。<br>
<br>&emsp;&emsp;“這也不怨我，誰讓你們方纔不出手阻止，眼睜睜的看着你們的少祖，被那兔子暴打！”白小純揉着臉龐，很是不滿，不過覺得自己還是少外出爲妙，畢竟那兔子一路逃去，不知都會說出什麼話語來。<br>
<br>&emsp;&emsp;“還有鐵蛋，這傢伙也不知道跑哪去了，好幾天沒看到它，一定是又去找雌獸玩耍去了！”白小純感受到了一些與鐵蛋之間冥冥的聯繫，知曉對方無礙後，也就沒有多想。<br>
<br>&emsp;&emsp;“罷了罷了，我天道金丹後，還沒有好好溫養，就趁機閉關一次好了。”白小純琢磨一番，有了決斷，深吸口氣後，封閉洞府，開始閉關修行。<br>
<br>&emsp;&emsp;時間流逝，一個月後，白小純睜開眼，這一個月的時間，他對於自身的修爲已穩固了不少，修爲更有一些精進，此刻他右手擡起一拍儲物袋，立刻手中多出了一枚玉簡。<br>
<br>&emsp;&emsp;這玉簡黑色，看起來其貌不揚，可拿在手中卻冰寒一片，正是寒宗給他的功法……<br>
<br>&emsp;&emsp;神識一掃，白小純查看一番，神色慢慢有了變化。<br>
<br>&emsp;&emsp;“寒門養念訣！”<br>
<br>&emsp;&emsp;“此功法修行，一樣需要通天河水，可卻不是吞噬，而是去改變其結構……分爲寒與念兩種……<br>
<br>&emsp;&emsp;以法凝寒，以寒養念……”<br>
<br>&emsp;&emsp;“一旦大成，一念之下，八方冰寒……那麼念又是什麼？”白小純覺得匪夷所思，喃喃低語時，繼續查看玉簡，越看越是心驚，到了最後，當他放下玉簡時，白小純呼吸已經非常急促了。<br>
<br>&emsp;&emsp;“念，就是馭力達到極致後，形成了一種奇異的力量……甚至可以說，是馭力與意識融合在一起，纔可形成之力！”<br>
<br>&emsp;&emsp;“紫氣馭鼎，培養馭力，紫氣通天，凝馭力於法目內，初步完成了馭力與意識的融合，而這寒門養念，則是將這馭力與意識的融合，徹底激發出來，形成真正的念力，從而蘊養……”<br>
<br>&emsp;&emsp;白小純緩緩的深吸一口氣，緊緊的握住玉簡，他此刻明悟，靈溪宗的功法，根本就是層層遞進，而這一切的目標，都是一個念字！<br>
<br>&emsp;&emsp;“我的馭人大法，若是這麼下去，一定可以成功！”<br>
<br>&emsp;&emsp;“甚至引力與斥力的凝聚，也可通過念……去完成！”<br>
<br>&emsp;&emsp;“念……”白小純喃喃，看向洞府內一塊小石頭，嘗試不施展任何術法神通，僅僅是在意識裡去幻想這石頭飛起。<br>
<br>&emsp;&emsp;就在他的思緒升起的剎那，突然的，這小石頭竟猛的一抖，雖還是沒有飛起，僅僅是抖動了一下，可依舊讓白小純狂喜，他很確定，這一刻的自己，沒有任何法力散出，沒有運轉絲毫修爲，一切的一切，都僅僅是意識而已。<br>
<br>&emsp;&emsp;半晌之後，白小純才壓下心中的激動，琢磨着自己要弄一個能容納通天河水的大桶，方便修行，半晌後，他放下了玉簡後，又想起了不死長生功，於是閉上雙目，在腦海裡感受他從血祖那裡獲得的不死功的傳承中，第三卷……<br>
<br>&emsp;&emsp;不死筋！<br>
<br>&emsp;&emsp;筋爲速度之源，筋之力，可讓人柔韌極致，速度施展到巔峰，而同樣的，速度……又可增加力量，以尋常的速度揮出一拳，與以驚人的速度揮出一拳，完全不同！<br>
<br>&emsp;&emsp;而這不死筋的奇異之處，就是在極致的速度下，使得肉身之力不僅僅是力量的爆發，而是蘊含了某種不死功的玄妙神通，這神通……在一拳一腳中，在每一次的轟擊中，會形成禁制！<br>
<br>&emsp;&emsp;此禁，能封印一切！<br>
<br>&emsp;&emsp;可以說不死功的前兩卷，是讓人單純的肉身之力巔峰，而後面的……則除了強悍肉身外，更多了玄妙的神通變化。<br>
<br>&emsp;&emsp;“不死禁！”白小純雙眼冒光，這就是不死功第三卷，形成的神通，與碎喉鎖、撼山撞一樣！<br>
<br>&emsp;&emsp;而這不死筋，與前兩卷不一樣，它沒有層次的劃分，有的只是全身凝鍊多少！<br>
<br>&emsp;&emsp;分爲四肢，身軀，以及頭顱！<br>
<br>&emsp;&emsp;若能陸續的全部凝鍊完成，就可大成！<br>
<br>&emsp;&emsp;(本章完)<br>
