<br><title>《凡人修仙之仙界篇》▷ 第502章 混戰</title><br><br>&emsp;&emsp;第502章 混戰<br>
<br>&emsp;&emsp;四人都見識過這杖影的可怖威能，都是大驚，哪裡還敢爭奪太乙丹，紛紛飛身後退。<br>
<br>&emsp;&emsp;洛青海也沒有去追殺那些人，揮手發出一股藍光，捲住了那枚太乙丹，收了起來。<br>
<br>&emsp;&emsp;韓立雖然和呼言等人在一起，卻沒有參與爭奪第一枚太乙丹。<br>
<br>&emsp;&emsp;他心念一動，速度陡然加快數倍，一個模糊之下，身形驟然出現在了第二枚太乙丹旁，單手一揮。<br>
<br>&emsp;&emsp;一柄青色飛劍飛射而出，化爲一道扇形青色劍芒，斬向這具傀儡。<br>
<br>&emsp;&emsp;金色傀儡反應也是極快，身體滴溜溜一轉，一拳朝着青色劍芒轟出。<br>
<br>&emsp;&emsp;韓立冷哼一聲，掐訣一點。<br>
<br>&emsp;&emsp;一道金色晶絲從青色飛劍中電射而出，瞬間搶在劍芒之前，擊中了那具金色傀儡。<br>
<br>&emsp;&emsp;“呼啦”一聲，一股晶瑩金光陡然從金色晶絲上爆發而出，籠罩住了金色傀儡。<br>
<br>&emsp;&emsp;金色傀儡的動作頓時一停，停滯在了那裡。<br>
<br>&emsp;&emsp;扇形劍芒劈斬而下，從金色傀儡身上一劃而過。<br>
<br>&emsp;&emsp;“噗嗤”一聲，金色傀儡另一條手臂沖天而起，一枚太乙丹從其手中飛出。<br>
<br>&emsp;&emsp;韓立眼中一喜，揮手抓向太乙丹。<br>
<br>&emsp;&emsp;“休想！”一聲低喝從旁邊傳來。<br>
<br>&emsp;&emsp;數道暗紅色的細線迅疾無比射來，朝韓立身體所在一罩而下，卻是南黎族的那名鶴髮老嫗，不知何時衝了過來。<br>
<br>&emsp;&emsp;與此同時，另一個古稀老者也飛撲而來，兩道血光飛射而出，一閃化爲兩個血色骷髏頭，一左一右朝着韓立咬來。<br>
<br>&emsp;&emsp;“果然是你們……”<br>
<br>&emsp;&emsp;韓立心中一動，沒有躲閃，張口噴出一道金光。<br>
<br>&emsp;&emsp;金光之中赫然有幾道金色晶絲，一下攔住了那些暗紅細絲。<br>
<br>&emsp;&emsp;兩股強大法則轟然撞在一起，引得附近虛空連連顫抖，發出了陣陣悶雷般的巨響。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲意外，這些暗紅細絲竟然能和他的時間法則晶絲匹敵。<br>
<br>&emsp;&emsp;與此同時，他肩膀上金童飛射而出，體型迅速漲大，兩隻前爪虛空一揮。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;數百道金色晶芒憑空浮現而出，赫然形成一片金色洪流，一下捲住了那兩個血色骷髏頭。<br>
<br>&emsp;&emsp;兩聲脆響，兩個血色骷髏頭碎裂開來。<br>
<br>&emsp;&emsp;韓立身上金光一閃，一個金色身影浮現而出，身上纏繞着一道道粗大金色電弧，正是蟹道人。<br>
<br>&emsp;&emsp;蟹道人雙手各持着一柄青竹蜂雲劍，狠狠一斬而出。<br>
<br>&emsp;&emsp;兩柄青竹蜂雲劍轟隆一聲，赫然化爲兩柄十丈長的青色巨劍，上面也浮現出一道道粗大金色電弧，一股毀天滅地般的氣息從上面爆發開來。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;兩道巨大金色劍氣飛射而出，上面無數金色雷電符文翻滾，朝着鶴髮老嫗二人斬去。<br>
<br>&emsp;&emsp;鶴髮老嫗二人面色一變，顯然沒有預料到蟹道人的出現，面對如此劍芒，二人也不敢硬接，身形急忙朝着旁邊躲閃而去。<br>
<br>&emsp;&emsp;韓立揮手發出一股青光，卷中那枚太乙丹，丹藥一個模糊，消失無蹤。<br>
<br>&emsp;&emsp;鶴髮老嫗神情一滯，深深看了韓立一眼，身形立刻倒射而出，遠超遠處飛去。<br>
<br>&emsp;&emsp;那幾根暗紅細絲也不再和韓立的時間晶絲糾纏，電射而回，沒入了她的袖中。<br>
<br>&emsp;&emsp;“蛟三道友，想不到能在這裡見到你。”就在此刻，一個聲音在鶴髮老嫗耳邊響起，正是韓立的聲音。<br>
<br>&emsp;&emsp;鶴髮老嫗身面上神情微不可查的波動了一下，身形絲毫沒有停留。<br>
<br>&emsp;&emsp;那古稀老者緊隨老嫗後面，也立刻飛射而出。<br>
<br>&emsp;&emsp;韓立揮手召回時間法則晶絲，青竹蜂雲劍，看着鶴髮老嫗的身影，嘴角露出淡淡笑容。<br>
<br>&emsp;&emsp;他此刻基本可以確定，這鶴髮老嫗正是蛟三。<br>
<br>&emsp;&emsp;就在此刻轟隆一聲巨響從旁邊傳來，卻是一團耀眼黑光爆發而開，如波卷潮涌。<br>
<br>&emsp;&emsp;韓立眉梢移動弄，轉首看去。<br>
<br>&emsp;&emsp;只見四個蒼流宮金仙還有那南柯夢身體踉蹌，被震飛了出去，面色煞白。<br>
<br>&emsp;&emsp;封天都和齊天霄並肩而立，封天都面露冷笑之色，手中拿着一枚太乙丹。<br>
<br>&emsp;&emsp;兩人附近地面上，一具金色傀儡被橫斬成兩截，表面靈氣盡失。<br>
<br>&emsp;&emsp;從太乙丹出爐到現在，不過兩三個呼吸的時間，三枚太乙丹便各自被奪。<br>
<br>&emsp;&emsp;那些灰白雕像被各大靈域影響，此刻才堪堪飛撲到丹爐附近。<br>
<br>&emsp;&emsp;“盜取丹藥者，殺！”<br>
<br>&emsp;&emsp;數十頭灰白傀儡齊聲怒吼，身上泛起耀眼黃芒，瞬間連成了一片，再次形成了一個巨大的方形棋盤，朝着在場衆人當頭罩下。<br>
<br>&emsp;&emsp;這些雕像傀儡實力雖然一般，但集衆之力施展的這個棋盤光罩神通，卻極爲厲害。<br>
<br>&emsp;&emsp;衆人心中一凜，急忙朝着周圍各自飛退。<br>
<br>&emsp;&emsp;“走！”<br>
<br>&emsp;&emsp;韓立揮手發出一股青光，捲住金童，身形也倒射而出。<br>
<br>&emsp;&emsp;蟹道人身形一晃，也化爲了一道金光沒入其體內。<br>
<br>&emsp;&emsp;不過就在此刻，他身後虛空一閃，兩根黑色鎖鏈赫然從中電射而出，一下纏住了他的身體。<br>
<br>&emsp;&emsp;韓立飛遁的身形頓時一停。<br>
<br>&emsp;&emsp;他身形慢了一瞬，頓時被黃色棋盤罩住，身體頓時一沉，彷彿被萬丈巨峰壓住。<br>
<br>&emsp;&emsp;韓立有些艱難的轉首望去，只見身後不遠處，封天都面露得意冷笑，身形正往後倒射而出，袖中飛出了兩根黑色鎖鏈，沒入虛空之中，顯然正是其出手暗算。<br>
<br>&emsp;&emsp;韓立冷哼一聲，全身金光頓時大放，如怒焰般朝四面八方綻放而開。<br>
<br>&emsp;&emsp;金光一閃，一個金光璀璨的寶輪在其身後浮現而出，並滴溜溜的迅速旋轉。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;無數濃密無比的金色波紋浮現而出，幾乎凝成實質，朝着周圍迅疾無比的擴散而去，瞬間將封天都，還有他身邊的齊天霄罩住，這才停了下來。<br>
<br>&emsp;&emsp;被金色波紋罩住，封天都和齊天霄動作頓時一凝，停滯在了那裡，彷彿被凍結了一般。<br>
<br>&emsp;&emsp;韓立身旁的金童，附近一些灰白雕像傀儡，還有近半的黃色棋盤禁制也被金色波紋罩住，也瞬間停止。<br>
<br>&emsp;&emsp;“這是什麼神通？”洛青海等人眼見此景，面露驚色。<br>
<br>&emsp;&emsp;“這莫非是真言寶輪？”歐陽奎山等人也愣在了那裡，眼中滿是不可思議之色。<br>
<br>&emsp;&emsp;他們都是出身燭龍道，自然知道《真言化輪經》這部鎮宗寶典，宗門內也並非沒有人修成過此功法，但眼前的情景和他們瞭解的真言寶輪截然不同，簡直可稱得上是天差地別。<br>
<br>&emsp;&emsp;尤其韓立真言寶輪上竟然浮現出了數百團時間道紋，更是聞所未聞！<br>
<br>&emsp;&emsp;(本章完)<br>
