<br><title>《凡人修仙之仙界篇》▷ 第386章 異常</title><br><br>&emsp;&emsp;第386章 異常<br>
<br>&emsp;&emsp;韓立仔細將這些材料檢查一遍，確認沒有什麼問題後，便又分文別類的一一收了起來。<br>
<br>&emsp;&emsp;金魂丹的煉製過程並不複雜，以他如今的煉丹水平，結合真言寶輪的時間之力加持，這一份材料足矣。<br>
<br>&emsp;&emsp;做完這一切後，韓立體表遁光一起，化爲一道青虹朝着前方不緊不慢的飛去。<br>
<br>&emsp;&emsp;他先前雖然和蛟三說要開始修煉煉神術，不過他心中其實並沒有立刻開始的打算，如今神識隱患暫時解除，他最迫切的自然是早日進階金仙了。<br>
<br>&emsp;&emsp;說起來，他雖然加入了輪迴殿，成爲了所謂的輪迴之子，但對於自己被北寒仙宮通緝的局面沒有絲毫幫助，甚至於若被發現，恐怕將面臨更大的麻煩。<br>
<br>&emsp;&emsp;爲今之計，只有儘可能提升實力，讓自己能安穩的渡過此次危機，纔有心情去考慮其他之事。<br>
<br>&emsp;&emsp;有了金魂丹相助，神魂蛻變已經沒有問題，剩下的問題便是打通最後一個仙竅了。<br>
<br>&emsp;&emsp;這看似簡單的一步，卻是讓古往今來，無數真仙境後期修士就此止步的關鍵。<br>
<br>&emsp;&emsp;一念及此，他忍不住嘆了口氣。<br>
<br>&emsp;&emsp;這些年，他其實一直沒有停止尋找突破金仙的方法，其中包括了大周天星元功的完整功法。<br>
<br>&emsp;&emsp;光是在無常盟中，他就發佈了好幾個任務，許諾的報酬極爲豐厚，尋找一切有助於進階金仙，或者打通仙竅的方法。<br>
<br>&emsp;&emsp;可惜這麼多年來，還是一無所獲。<br>
<br>&emsp;&emsp;韓立眉頭微皺，目光很快變得堅定起來。<br>
<br>&emsp;&emsp;他手中掐訣，臉上赤色面具浮現出一層赤光，包裹住身體。<br>
<br>&emsp;&emsp;下一刻紅光消散開來，他已然化身爲一名方臉濃眉的中年人了。<br>
<br>&emsp;&emsp;接着，其手中法決一催，遁速竟一下暴增了倍許，只是幾個閃動間，就消失在了天際盡頭。<br>
<br>&emsp;&emsp;那個方向，正是黑風城所在。<br>
<br>&emsp;&emsp;結果他剛剛飛出不過十餘萬里，便突然遁光一停，停在了空中。<br>
<br>&emsp;&emsp;伴隨着一陣隆隆巨響從下方海面傳來，原本還算平靜的海面突然劇烈翻滾起來，掀起一道道巨大浪濤，排山倒海的涌動起來，巨浪相撞，迸射出無數水花，發出悶雷般的巨響。<br>
<br>&emsp;&emsp;不僅僅是下方海面，四周的虛空似乎也輕輕顫抖起來。<br>
<br>&emsp;&emsp;“怎麼回事？”韓立眼見此幕，眉梢挑動了一下。<br>
<br>&emsp;&emsp;這種宛如地震一般的異動，似乎是積蓄了許久的能量一下子爆發出來一般，竟已隱隱撼動了虛空，這在黑風海域可是並不多見的。<br>
<br>&emsp;&emsp;他看了下方海面兩眼，很快便收回了目光，不再理會，繼續往前飛遁而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑風島附近一處海域，此處遍佈許多珊瑚海礁，海礁之上生長着一種赤紅色海草，從高空望去，這片海域彷彿一個巨大棋盤，分部了許許多多的赤紅色棋子。<br>
<br>&emsp;&emsp;此處海域被人取名棋盤海。<br>
<br>&emsp;&emsp;這裡雖說是黑風島附近，但距離黑風島足有數百萬裡遠，而且偏離了幾條主要的航道，人跡罕至。<br>
<br>&emsp;&emsp;此處海域天地靈氣濃郁，加上海底礦產資源豐富，盤踞着不少妖獸，其中頗有幾種特殊妖獸，妖丹和材料都珍貴無比，引得很多修士來此狩獵。<br>
<br>&emsp;&emsp;這樣的情況，黑風海域到處都是，並不罕見。<br>
<br>&emsp;&emsp;畢竟相對於整片廣袤的海域而言，修士佔據的海島實在微不足道，大片大片的蠻荒海域，都還是被妖獸盤踞。<br>
<br>&emsp;&emsp;修士獵殺妖獸固然是常態，但若是遇到了厲害妖獸，修士被其擊殺吞噬，自然也就不新鮮了。<br>
<br>&emsp;&emsp;棋盤海中，此刻便有幾個人族修士面臨折隕落的危險。<br>
<br>&emsp;&emsp;三名人族修士，一個絡腮中年男子，一個紅衫少女，還有一個黑袍青年駕馭着一艘青色飛舟法寶，往前風馳電掣的飛遁。<br>
<br>&emsp;&emsp;飛舟後面，一團藍色光團緊追不捨，藍色光團中看不清是什麼妖獸，只能看到上面不時閃過一道道藍色電弧，發出隆隆巨響。<br>
<br>&emsp;&emsp;三個修士修爲都是化神期修爲，青色飛舟表面銘刻密密麻麻的靈紋，顯然也是一件不錯的法寶，遁速不慢。<br>
<br>&emsp;&emsp;但是那個藍色光團速度卻更快了一絲，慢慢追上了三人，很快雙方距離便拉近動了十幾裡。<br>
<br>&emsp;&emsp;“不行，再這樣下去我們逃不掉的。”絡腮男子眼中泛紅，急道。<br>
<br>&emsp;&emsp;“那怎麼辦？這已經是飛舟的最快速度了。”紅衫少女正在掐訣催動飛舟，聞言俏臉一變的問道。<br>
<br>&emsp;&emsp;那個黑袍青年也看了過來，此人神色雖然也很是焦急，但並沒有多少慌張之色。<br>
<br>&emsp;&emsp;“暮道友，我記得你身上有一張真雷符，趕快拿出來攻擊這頭雷蚓獸吧，我也同時施展極陰罩困住它，或可爭取到一絲逃命之機。”絡腮男子急道。<br>
<br>&emsp;&emsp;“不行，大伯你的極陰罩是陰屬性法寶，正好被這雷蚓獸的雷電之力剋制，根本爭取不了多少時間。”紅衫少女立刻搖頭道。<br>
<br>&emsp;&emsp;“我知道，但是現在根本沒有別的辦法，能多逃一時就多一些活命的機會，若是被這頭妖獸追上，我們三個轉眼間就會被撕碎，還談什麼法寶。暮道友，快！”絡腮男子催促道。<br>
<br>&emsp;&emsp;黑袍青年一咬牙，翻手一揮，一張紫色符籙出現在手心。<br>
<br>&emsp;&emsp;符籙上一道道刺目紫色電弧繚繞，雖然還沒有被激發，但絡腮男子二人已經感覺皮膚戰慄。<br>
<br>&emsp;&emsp;“疾！”<br>
<br>&emsp;&emsp;黑袍青年口中唸唸有詞，單手一揮。<br>
<br>&emsp;&emsp;紫色符籙立刻飛射而出，化爲一道紫色電芒，打向後面的藍色光團。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;紫色符籙陡然碎裂開來，化爲十幾水缸粗細的紫色雷電。<br>
<br>&emsp;&emsp;每一道雷電都散發出驚人的靈力波動，劈頭蓋臉朝着那個藍色光團打去。<br>
<br>&emsp;&emsp;砰砰砰！<br>
<br>&emsp;&emsp;藍色光團頓時碎裂開來，露出裡面的妖獸身影，卻是一頭十幾丈長的藍色妖物，形如大蟒一般。<br>
<br>&emsp;&emsp;不過此獸全身上下並無一片鱗片，而是一圈圈藍色褶皺皮膚，彷彿一條巨大的蚯蚓一般。<br>
<br>&emsp;&emsp;粗大雷電擊碎藍色光團後，狠狠劈在這頭雷蚓獸身上。<br>
<br>&emsp;&emsp;雷蚓獸頓時發出尖銳的叫聲，好像嬰兒哭啼一般，體表被打出一道道傷口，流出藍色血液。<br>
<br>&emsp;&emsp;只是這些傷口並不深，只是輕傷而已。<br>
<br>&emsp;&emsp;不過此舉卻引得此獸大怒，身上驟然浮現出一道道粗大藍色雷電，護住全身，頓時將那些紫色雷電彈開。<br>
<br>&emsp;&emsp;就在此刻，雷蚓獸頭頂黑光一閃，一張巨大黑色網罩憑空浮現而出，猛地落下，將這頭妖獸罩在裡面。<br>
<br>&emsp;&emsp;黑色大網看起來晶瑩剔透，表面隱約浮現出縷縷黑色火焰，散發出陰冷無比的氣息。<br>
<br>&emsp;&emsp;大網將此獸罩住，然後猛地收緊，深深勒進了雷蚓獸體內。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;雷蚓獸體表頓時浮現出一道道黑色傷痕，傷口處冒出一道道青煙，頓時發出更加尖銳的叫聲，飛遁的身形盡數停了下來。<br>
<br>&emsp;&emsp;“就趁現在，快走！”絡腮男子大喝一聲。<br>
<br>&emsp;&emsp;那紅衫少女兩手急忙掐訣，同時張口噴出一團血光，沒入青色飛舟內。<br>
<br>&emsp;&emsp;飛舟表面的靈紋盡數綻放，噴出一道道如有實質的青光，朝着前方迅疾無比的飛射而去。<br>
<br>&emsp;&emsp;黑色大網之中，雷蚓獸巨大身軀猛烈甩動，立刻將黑色大網掙的狂抖不已。<br>
<br>&emsp;&emsp;與此同時，它身體前端裂開一道口子，形成一個可怖大嘴，裡面長着兩排白森森的牙齒。<br>
<br>&emsp;&emsp;噼啪之聲大作！<br>
<br>&emsp;&emsp;雷蚓獸身上的藍色雷電盡數朝着大口附近匯聚而去，轉眼間形成一團巨大藍色雷球，散發出可怖的雷電波動，狠狠噴射而出。<br>
<br>&emsp;&emsp;“轟隆隆”一連串的驚天動地巨響炸裂！<br>
<br>&emsp;&emsp;耀眼無比的藍色電光朝着周圍飛射而去，黑色大網瞬間被撕裂開來。<br>
<br>&emsp;&emsp;絡腮男子臉色一白，忍不住悶哼一聲，嘴角留下一道血痕。<br>
<br>&emsp;&emsp;“大伯！”紅衫少女驚呼一聲。<br>
<br>&emsp;&emsp;“我沒事……快！再不走就來不及了！”絡腮男子喝道。<br>
<br>&emsp;&emsp;(本章完)<br>
