<br><title>《凡人修仙之仙界篇》▷ 第541章 沙海異獸</title><br><br>&emsp;&emsp;第541章 沙海異獸<br>
<br>&emsp;&emsp;擋在渡船前方的押船使首當其衝，臉上滿是驚恐之色，身上遁光一起，就想遠遁而去。<br>
<br>&emsp;&emsp;Www▪ тt kán▪ c o<br>
<br>&emsp;&emsp;結果，那沙獸巨口之中似乎有一道暗紅旋渦旋轉不定，從中傳出陣陣強烈的撕扯之力，竟無視押船使的靈域，生生將其身形拉扯在了原地。<br>
<br>&emsp;&emsp;“咔”的一聲巨響！<br>
<br>&emsp;&emsp;沙獸巨口當頭咬下，直接將包括押船使在內的半艘渡船吞噬了進去。<br>
<br>&emsp;&emsp;斷裂開來的渡船沒了動力，朝着沙海上跌落下去，裡面的修士還來不及逃出來，就立即被密密麻麻的人面蠍和小型沙獸淹沒了進去。<br>
<br>&emsp;&emsp;一時間，沙海之上鬼哭狼嚎，血腥氣大盛。<br>
<br>&emsp;&emsp;除了百餘名反應較快的真仙境修士僥倖逃脫以外，其餘渡船乘客竟在頃刻間，皆成了沙海亡魂。<br>
<br>&emsp;&emsp;也不知是誰高呼了一聲“快逃”，剩餘的百餘名真仙修士，根本不辨方向，紛紛遁光大亮，朝着四面八方分散逃離而去。<br>
<br>&emsp;&emsp;混亂之中，韓立心中卻冒出了一個奇怪的念頭：“石穿空在哪裡？”<br>
<br>&emsp;&emsp;從變故發生到現在，就沒見他露過面，韓立可不覺得此人會如此輕易的葬身於沙獸口中。<br>
<br>&emsp;&emsp;思量間，他攜着金童，尋了蠻荒大陸的方向，正要飛遁而去，就發現那頭巨型沙獸，竟直接朝着他們衝了過來。<br>
<br>&emsp;&emsp;韓立見此，瞳孔微微一縮。<br>
<br>&emsp;&emsp;這沙獸雖然厲害，不過也就金仙中期的實力，他自然不懼。<br>
<br>&emsp;&emsp;結果其正打算出手之際，耳邊卻傳來了金童的聲音：<br>
<br>&emsp;&emsp;“大叔，你不用出手，讓我來對付他。”<br>
<br>&emsp;&emsp;金童眼中滿是興奮之色，未等韓立答應，身形已然飛射而出，化爲了一隻金色甲蟲模樣，雙翅一振的朝着巨型沙獸撲了過去。<br>
<br>&emsp;&emsp;韓立見此，略一遲疑，倒也沒有出手阻止，只是負手立於半空，目光則跟隨着金童的身影朝巨型沙獸而去。<br>
<br>&emsp;&emsp;身形未至，金童兩隻前爪一揮，破空聲大作，數以百計的森然金色晶光從其雙爪中飛卷而出，然後一分爲二，一左一右斬向了沙獸。<br>
<br>&emsp;&emsp;這巨型沙獸似乎察覺到了金童的厲害，身形停了下來，也不見其如何動作，附近沙海騰起兩道粗大沙柱，旋轉呼嘯着，朝兩側席捲而至的金色晶光迎去。<br>
<br>&emsp;&emsp;兩道沙柱表面浮現出一層黃色光芒，隱隱散發出一股法則之力波動，看起來堅不可摧。<br>
<br>&emsp;&emsp;金童雙目金光一閃，左右兩波金色晶光光芒一盛，一道道晶光互相碰撞，融爲了一體，化爲了兩道數百丈長的刺目金色驚虹，斬在了兩道沙柱上。<br>
<br>&emsp;&emsp;兩者剛一接觸，只見金光黃芒同時一閃，然後“噗”的一聲脆響。<br>
<br>&emsp;&emsp;兩道黃色沙柱瞬間從中間被一斬兩截，潰散開來！<br>
<br>&emsp;&emsp;兩道金色驚虹絲毫不停，繼續斬向巨大沙獸，一個閃動便到了其身前。<br>
<br>&emsp;&emsp;沙獸卻沒有躲閃，巨口之中浮現出一道暗紅光芒，再次形成一個暗紅漩渦，比之前擊殺那名金仙時明亮了倍許。<br>
<br>&emsp;&emsp;一股巨大的吞噬之力從沙獸口中狂涌而出，頃刻間籠罩住了那兩道金色驚虹。<br>
<br>&emsp;&emsp;兩道金色驚虹疾馳之勢一頓，接着滴溜溜轉動着偏移了原本的方向，飛入沙獸口中的漩渦內，消失不見。<br>
<br>&emsp;&emsp;韓立眼見此景，面上露出一絲詫異，但依舊沒有出手之意。<br>
<br>&emsp;&emsp;只見金童周身金光大放，化爲了一團碩大的金色光團，朝着沙獸所在飛撲而去。<br>
<br>&emsp;&emsp;沙獸血盆大口再次一張，口中暗紅漩渦猛地一亮。<br>
<br>&emsp;&emsp;一股比方纔強大了數倍的吞噬之力籠罩住金色光團，附近虛空也浮現出一道道肉眼可見的波紋，塌陷了下去。<br>
<br>&emsp;&emsp;金色光團滴溜溜旋轉，一閃沒入沙獸口中，被其吞了下去。<br>
<br>&emsp;&emsp;韓立腰袢的白玉吊墜光芒一閃，貔貅的身形浮現而出。<br>
<br>&emsp;&emsp;“主人，老大被吞下去了，要不要救她？”貔貅口吐人言。<br>
<br>&emsp;&emsp;“不用。”韓立輕笑搖頭。<br>
<br>&emsp;&emsp;“可是……”貔貅一怔，還待再說些什麼。<br>
<br>&emsp;&emsp;結果就在此時，一聲巨響打斷了其接下去的話語。<br>
<br>&emsp;&emsp;只聽那隻巨型沙獸口中忽的發出一聲痛苦的嘶叫，龐大身軀倒在沙海上，劇烈扭曲翻滾，似乎在遭受巨大的痛苦。<br>
<br>&emsp;&emsp;只聽“噗”的一聲悶響！<br>
<br>&emsp;&emsp;一道耀眼金光從沙獸體內透射而出，將其身體洞穿出一個大洞，淡黃色的白色濃漿從傷口中流出，不知是血液還是其他什麼東西。<br>
<br>&emsp;&emsp;隨即又是一連串的悶響，一道接着一道的金光從沙獸體內透射而出，越來越多，將沙獸身體刺的千瘡百孔。<br>
<br>&emsp;&emsp;沙獸身體翻滾的更加劇烈，發出驚天慘叫。<br>
<br>&emsp;&emsp;“害小爺我白擔心一場！”貔貅見此情形，身上白光一閃，重新飛回韓立腰間。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;巨大沙獸驟然擡起頭顱，仰天發出了一聲淒厲大吼，接着其身軀“砰”的一聲，直接炸裂開來，化爲了漫天碎肉。<br>
<br>&emsp;&emsp;一隻金色甲蟲飛射而出，正是金童。<br>
<br>&emsp;&emsp;它此刻看起來也有些狼狽，身上金色甲殼有幾處地方光澤有些暗淡，似乎被腐蝕了一般，不過只是輕傷，沒有大礙。<br>
<br>&emsp;&emsp;金童幾個爪子中抱着一個人頭大小的黃色晶體，其中暗紅光芒閃動，隱隱形成一個漩渦，散發出陣陣強烈法則波動。<br>
<br>&emsp;&emsp;韓立見此情形，眉頭卻是微微一挑。<br>
<br>&emsp;&emsp;這沙獸臨死前那一聲嘶鳴，總讓其覺得有些不尋常。<br>
<br>&emsp;&emsp;思量間，金童所化的金色甲蟲飛到韓立身旁，圍着其轉了一圈，口中嗡嗡說道：<br>
<br>&emsp;&emsp;“大叔，搞定了！有什麼獎勵嗎？”<br>
<br>&emsp;&emsp;“回頭讓你吃個夠。對了，先我看看這塊沙晶。”韓立輕笑一聲，伸手便欲去拿金童手中拿過那塊晶體。<br>
<br>&emsp;&emsp;“這是我的。”<br>
<br>&emsp;&emsp;金童身形靈巧的往後一縮，頓時化爲了人形，同時手中金光一閃，那塊黃色晶體消失不見，不知被其收到了哪裡。<br>
<br>&emsp;&emsp;“此處不是久留之地，我們走吧。”韓立搖了搖頭，正要揮手祭出那個翠綠飛車離開。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;整個沙海毫無徵兆的突然隆隆晃動起來，沙子彷彿流水一般翻涌起來，一道道巨大沙浪騰空而起。<br>
<br>&emsp;&emsp;與此同時，一股龐大無比的氣息出現在沙海地下，迅疾無比的逼近而來。<br>
<br>&emsp;&emsp;韓立眼見此景，面色爲之一變，急忙一把拉住金童，同時背後雷光一閃，浮現出一對金色翅膀，正是風雷翅。<br>
<br>&emsp;&emsp;耀眼雷光一閃，他身影從原地消失不見。<br>
<br>&emsp;&emsp;就在韓立身影消失的剎那，下方沙海中陡然炸裂開，一隻巨大無比的頭顱閃電般鑽了出來，森森巨口猛地一咬合。<br>
<br>&emsp;&emsp;只是韓立已經施展雷遁離開，巨口咬了個空。<br>
<br>&emsp;&emsp;百餘里外虛空中雷光一閃，韓立的身影浮現而出。<br>
<br>&emsp;&emsp;巨大頭顱一陣晃動，另一頭巨大無比的沙獸緩緩從地下鑽出，比剛剛被金童殺掉的沙獸大了十倍以上。<br>
<br>&emsp;&emsp;韓立見此，心中一凜。<br>
<br>&emsp;&emsp;這隻巨型沙獸氣息龐大無比，竟給其一種無限接近太乙境修士的感覺。<br>
<br>&emsp;&emsp;韓立面色略微有些凝重，卻沒有立刻逃離，在這片本就陌生的沙海地域，若是盲目亂竄，保不準還會招惹來其他什麼麻煩。<br>
<br>&emsp;&emsp;山峰般的沙獸腦袋雖然沒有眼睛，但他卻可以從中感受到其怒火，但見其巨口驀的一張，一座雷鳴般的巨吼傳出，震得附近虛空一陣嗡嗡震顫。<br>
<br>&emsp;&emsp;未等韓立做出其他反應，沙獸的巨大腦袋驀的從沙海中飛射而起，朝着韓立二人所在撲來。<br>
<br>&emsp;&emsp;此獸體型龐大，但速度卻快如閃電，幾乎眨眼間，便距離韓立二人不足十丈。<br>
<br>&emsp;&emsp;韓立全身金光大放，朝着後面倒射而出。<br>
<br>&emsp;&emsp;巨型沙獸大口一張，一道道耀眼暗紅光芒在其口中浮現而出，凝聚一個巨大無比的暗紅漩渦。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一股似乎能將天地吸走的吞噬之力，頃刻間籠罩住了剛剛逃出不足十餘里的韓立二人。<br>
<br>&emsp;&emsp;(本章完)<br>
