<br><title>《全職法師》▷ 第3083章 惡四魂！</title><br><br>&emsp;&emsp;“有什麼遺言？”莫凡對高橋楓說道。<br>
<br>&emsp;&emsp;莫凡直接出手，雷爪狂舞，似有一大羣狂獅在分食眼前的獵物。<br>
<br>&emsp;&emsp;高橋楓躲也不躲，任憑這些狂獅雷力打在自己身上，很快他的身體鮮血淋漓，焦黑一片。<br>
<br>&emsp;&emsp;紅魔本尊在沒有完成飛昇之前，它就沒有達到帝王級的實力，莫凡的雷系魔法足以對他造成致命傷害。<br>
<br>&emsp;&emsp;可紅魔本尊沒有躲避，他真的就那樣任由莫凡進攻。<br>
<br>&emsp;&emsp;而且紅魔本尊絕對不是擁有免疫和無視雷系魔法的能力才自信不躲。<br>
<br>&emsp;&emsp;他受了傷。<br>
<br>&emsp;&emsp;痛苦表現在他臉上，只是他強忍着。<br>
<br>&emsp;&emsp;莫凡看到紅魔本尊根本不防禦，也根本不回擊，頓時感到疑惑不解。<br>
<br>&emsp;&emsp;在紅魔本尊沒有飛昇之前找到他，確實是莫凡和靈靈獲得了勝利，可紅魔本尊不至於連反抗都不反抗一下。<br>
<br>&emsp;&emsp;“我說了，我不喜歡暴力。”紅魔一秋咧了咧嘴，身體有些踉蹌，但還是勉強自己站直，“你現在將我摧垮，我也不會有任何的反抗。”<br>
<br>&emsp;&emsp;“你已經輸了。”莫凡說道。<br>
<br>&emsp;&emsp;“我當然輸了，可你忘記了我是怎麼誕生的嗎？”紅魔一秋說道。<br>
<br>&emsp;&emsp;“無非是污所誕生的一團邪氣，最終修煉成魔。”莫凡不屑道。<br>
<br>&emsp;&emsp;“你說得沒錯，我的誕生本就令絕大多數人感到噁心，所以連我自己都覺得我沒有資格成爲邪神。”紅魔一秋接着道。<br>
<br>&emsp;&emsp;“那你怎麼不銷燬你自己？”莫凡再一次出手。<br>
<br>&emsp;&emsp;這一次莫凡使用了天火，這種火焰足以將八岐大蛇那種級別的至尊生物給燒成灰燼，莫凡從來就不相信有魔頭不喜歡暴力的這種鬼話，他在垂死前一定會掙扎！<br>
<br>&emsp;&emsp;天火迅速的包裹了紅魔一秋，紅魔站在火堆中，任憑火焰吞噬。<br>
<br>&emsp;&emsp;他依舊沒有反抗，他痛苦無比，卻沒有施展任何強大的邪力來抵抗。<br>
<br>&emsp;&emsp;“你……你在幹什麼！”望月七野咆哮了起來。<br>
<br>&emsp;&emsp;“他不是高橋楓了。”靈靈冷冷的回答道。<br>
<br>&emsp;&emsp;“誰說的，他是不是高橋楓，又不是由你們來決定，作爲他的摯友，我纔是最有資格斷定他身份的。他就是高橋楓，你這是在行兇！”望月七野衝上來阻止。<br>
<br>&emsp;&emsp;“七野，他沒有欺騙你，我不是高橋楓……”紅魔一秋在烈火之中顯化出了本尊模樣。<br>
<br>&emsp;&emsp;那是一團銀黑色的溶液，溶液勾勒成人的模樣，沒有面孔，卻有一雙滲人的雙眼，雙眼裡面是一縷紅色的物質，似乎代表着他的靈魂！<br>
<br>&emsp;&emsp;尖叫聲在寺廟中響起。<br>
<br>&emsp;&emsp;青年們看到了火焰中出現了一個怪物，如同噩夢深處被囚禁着的魔鬼鑽了出來，猙獰而又醜陋。<br>
<br>&emsp;&emsp;明明剛纔還是一個活生生的人，是高橋楓，可烈焰彷彿融化掉了他的虛假皮囊，將他本來的面目給暴露出來。<br>
<br>&emsp;&emsp;他不是高橋楓！<br>
<br>&emsp;&emsp;是一個雙眸腥紅的魔鬼！！<br>
<br>&emsp;&emsp;“我就是紅魔。”天火熊熊，那個紅色魔鬼卻向所有人宣讀着自己的身份，邪性凜然！！<br>
<br>&emsp;&emsp;望月七野看得呆住了，事實擺在眼前，由不得他質疑：高橋楓真得已經被一個魔鬼給侵佔了！<br>
<br>&emsp;&emsp;“今天該有個了結了！”莫凡深呼吸一口氣，與靈靈對望了一眼。<br>
<br>&emsp;&emsp;靈靈同樣屏住呼吸，目光凝視着這個苦苦找尋的紅色魔頭，這就是罪魁禍首！！<br>
<br>&emsp;&emsp;“今天是該有給個了結，很多大魔頭往往會說，不是你死就是我亡，可我不會，今日必定是我的滅亡，命運早已經註定。”紅魔在烈焰中狂笑。<br>
<br>&emsp;&emsp;他的聲音是變幻着的，時而男聲，時而女聲，大概就是八魂格的聲音。<br>
<br>&emsp;&emsp;“拿出點真本領吧。”莫凡冷笑，他知道這個魔鬼不會這樣束手就擒。<br>
<br>&emsp;&emsp;“我的本領嗎，那你可瞧好了！”紅魔雙手高高舉起。<br>
<br>&emsp;&emsp;漆黑的天空中出現了一輪紅月，明明是月食，可月卻毫無徵兆的出現在祭山的頂空，像一隻充滿血絲的邪惡之眼，正俯瞰着這個渺小可悲的世界！！<br>
<br>&emsp;&emsp;“我命中註定，這個祭奠是我的墳墓。但紅魔永遠不會從這個世界上消失。莫凡，你殺不死真正的紅魔！”紅魔一秋繼續笑着，彷彿他已經是那個勝利者。<br>
<br>&emsp;&emsp;“我現在就讓你灰飛煙滅！”莫凡冷冷的道。<br>
<br>&emsp;&emsp;“用不着你，我自己來。真正主宰一切的紅魔，今日才誕生。我是一個奴僕，侍奉您已久。”紅魔一秋從火焰之中走了出來。<br>
<br>&emsp;&emsp;他是一個人形態溶液，可他的模樣在每踏出一步的時候都在變幻。<br>
<br>&emsp;&emsp;他所變幻的正是八魂，善四魂，惡四魂。<br>
<br>&emsp;&emsp;莫凡知道善四魂是哪些。<br>
<br>&emsp;&emsp;一秋、冷獵王、尤娜、赤鳥<br>
<br>&emsp;&emsp;但他沒有見過惡四魂……<br>
<br>&emsp;&emsp;讓莫凡無比震驚的是，惡四魂的每一張面孔，他都見過！<br>
